                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0000B0 C0 06            [24]  692 	push	ar6
      0000B2 C0 07            [24]  693 	push	ar7
      0000B4 7E 00            [12]  694 	mov	r6,#0x00
      0000B6 7F 00            [12]  695 	mov	r7,#0x00
      0000B8 C3               [12]  696 	clr	c
      0000B9 E8               [12]  697 	mov	a,r0
      0000BA 9C               [12]  698 	subb	a,r4
      0000BB E9               [12]  699 	mov	a,r1
      0000BC 9D               [12]  700 	subb	a,r5
      0000BD EA               [12]  701 	mov	a,r2
      0000BE 9E               [12]  702 	subb	a,r6
      0000BF EB               [12]  703 	mov	a,r3
      0000C0 9F               [12]  704 	subb	a,r7
      0000C1 D0 07            [24]  705 	pop	ar7
      0000C3 D0 06            [24]  706 	pop	ar6
      0000C5 50 23            [24]  707 	jnc	00105$
      0000C7 90r00r02         [24]  708 	mov	dptr,#_delay_ms_i_20000_69
      0000CA E0               [24]  709 	movx	a,@dptr
      0000CB FA               [12]  710 	mov	r2,a
      0000CC A3               [24]  711 	inc	dptr
      0000CD E0               [24]  712 	movx	a,@dptr
      0000CE FB               [12]  713 	mov	r3,a
      0000CF A3               [24]  714 	inc	dptr
      0000D0 E0               [24]  715 	movx	a,@dptr
      0000D1 FC               [12]  716 	mov	r4,a
      0000D2 A3               [24]  717 	inc	dptr
      0000D3 E0               [24]  718 	movx	a,@dptr
      0000D4 FD               [12]  719 	mov	r5,a
      0000D5 90r00r02         [24]  720 	mov	dptr,#_delay_ms_i_20000_69
      0000D8 74 01            [12]  721 	mov	a,#0x01
      0000DA 2A               [12]  722 	add	a, r2
      0000DB F0               [24]  723 	movx	@dptr,a
      0000DC E4               [12]  724 	clr	a
      0000DD 3B               [12]  725 	addc	a, r3
      0000DE A3               [24]  726 	inc	dptr
      0000DF F0               [24]  727 	movx	@dptr,a
      0000E0 E4               [12]  728 	clr	a
      0000E1 3C               [12]  729 	addc	a, r4
      0000E2 A3               [24]  730 	inc	dptr
      0000E3 F0               [24]  731 	movx	@dptr,a
      0000E4 E4               [12]  732 	clr	a
      0000E5 3D               [12]  733 	addc	a, r5
      0000E6 A3               [24]  734 	inc	dptr
      0000E7 F0               [24]  735 	movx	@dptr,a
      0000E8 80 9E            [24]  736 	sjmp	00103$
      0000EA                        737 00105$:
                                    738 ;	Eth.c:57: }
      0000EA 22               [24]  739 	ret
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    742 ;------------------------------------------------------------
                                    743 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_72'
                                    744 ;------------------------------------------------------------
                                    745 ;	Eth.c:59: void enc28j60_start_transmission(void)
                                    746 ;	-----------------------------------------
                                    747 ;	 function enc28j60_start_transmission
                                    748 ;	-----------------------------------------
      0000EB                        749 _enc28j60_start_transmission:
                                    750 ;	Eth.c:61: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0000EB 90r00r00         [24]  751 	mov	dptr,#_mac_spi_read_PARM_2
      0000EE E4               [12]  752 	clr	a
      0000EF F0               [24]  753 	movx	@dptr,a
      0000F0 75 82 1F         [24]  754 	mov	dpl, #0x1f
      0000F3 12r00r00         [24]  755 	lcall	_mac_spi_read
      0000F6 E5 82            [12]  756 	mov	a, dpl
                                    757 ;	Eth.c:62: econ1 |= 0x08; // Set TXRTS (bit 3)
      0000F8 44 08            [12]  758 	orl	a,#0x08
      0000FA FF               [12]  759 	mov	r7,a
                                    760 ;	Eth.c:63: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      0000FB 90r00r00         [24]  761 	mov	dptr,#_spi_control_write_PARM_2
      0000FE 74 1F            [12]  762 	mov	a,#0x1f
      000100 F0               [24]  763 	movx	@dptr,a
      000101 90r00r00         [24]  764 	mov	dptr,#_spi_control_write_PARM_3
      000104 EF               [12]  765 	mov	a,r7
      000105 F0               [24]  766 	movx	@dptr,a
      000106 75 82 00         [24]  767 	mov	dpl, #0x00
                                    768 ;	Eth.c:64: }
      000109 02r00r00         [24]  769 	ljmp	_spi_control_write
                                    770 ;------------------------------------------------------------
                                    771 ;Allocation info for local variables in function 'enc28j60_init_rx_buffer'
                                    772 ;------------------------------------------------------------
                                    773 ;end_address               Allocated with name '_enc28j60_init_rx_buffer_PARM_2'
                                    774 ;start_address             Allocated with name '_enc28j60_init_rx_buffer_start_address_10000_73'
                                    775 ;------------------------------------------------------------
                                    776 ;	Eth.c:65: void enc28j60_init_rx_buffer(uint16_t start_address, uint16_t end_address)
                                    777 ;	-----------------------------------------
                                    778 ;	 function enc28j60_init_rx_buffer
                                    779 ;	-----------------------------------------
      00010C                        780 _enc28j60_init_rx_buffer:
      00010C AF 83            [24]  781 	mov	r7,dph
      00010E E5 82            [12]  782 	mov	a,dpl
      000110 90r00r08         [24]  783 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      000113 F0               [24]  784 	movx	@dptr,a
      000114 EF               [12]  785 	mov	a,r7
      000115 A3               [24]  786 	inc	dptr
      000116 F0               [24]  787 	movx	@dptr,a
                                    788 ;	Eth.c:68: if (start_address >= end_address || end_address > 0x1FFF) {
      000117 90r00r08         [24]  789 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      00011A E0               [24]  790 	movx	a,@dptr
      00011B FE               [12]  791 	mov	r6,a
      00011C A3               [24]  792 	inc	dptr
      00011D E0               [24]  793 	movx	a,@dptr
      00011E FF               [12]  794 	mov	r7,a
      00011F 90r00r06         [24]  795 	mov	dptr,#_enc28j60_init_rx_buffer_PARM_2
      000122 E0               [24]  796 	movx	a,@dptr
      000123 FC               [12]  797 	mov	r4,a
      000124 A3               [24]  798 	inc	dptr
      000125 E0               [24]  799 	movx	a,@dptr
      000126 FD               [12]  800 	mov	r5,a
      000127 C3               [12]  801 	clr	c
      000128 EE               [12]  802 	mov	a,r6
      000129 9C               [12]  803 	subb	a,r4
      00012A EF               [12]  804 	mov	a,r7
      00012B 9D               [12]  805 	subb	a,r5
      00012C 50 0D            [24]  806 	jnc	00101$
      00012E 8C 02            [24]  807 	mov	ar2,r4
      000130 8D 03            [24]  808 	mov	ar3,r5
      000132 C3               [12]  809 	clr	c
      000133 74 FF            [12]  810 	mov	a,#0xff
      000135 9A               [12]  811 	subb	a,r2
      000136 74 1F            [12]  812 	mov	a,#0x1f
      000138 9B               [12]  813 	subb	a,r3
      000139 50 16            [24]  814 	jnc	00102$
      00013B                        815 00101$:
                                    816 ;	Eth.c:69: printf("Invalid RX buffer range.\n");
      00013B 74r00            [12]  817 	mov	a,#___str_0
      00013D C0 E0            [24]  818 	push	acc
      00013F 74s00            [12]  819 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24]  820 	push	acc
      000143 74 80            [12]  821 	mov	a,#0x80
      000145 C0 E0            [24]  822 	push	acc
      000147 12r00r00         [24]  823 	lcall	_printf
      00014A 15 81            [12]  824 	dec	sp
      00014C 15 81            [12]  825 	dec	sp
      00014E 15 81            [12]  826 	dec	sp
                                    827 ;	Eth.c:70: return;
      000150 22               [24]  828 	ret
      000151                        829 00102$:
                                    830 ;	Eth.c:73: spi_control_write(0, 0x08, (uint8_t)(start_address & 0xFF)); // ERXSTL (low byte)
      000151 8E 03            [24]  831 	mov	ar3,r6
      000153 90r00r00         [24]  832 	mov	dptr,#_spi_control_write_PARM_2
      000156 74 08            [12]  833 	mov	a,#0x08
      000158 F0               [24]  834 	movx	@dptr,a
      000159 90r00r00         [24]  835 	mov	dptr,#_spi_control_write_PARM_3
      00015C EB               [12]  836 	mov	a,r3
      00015D F0               [24]  837 	movx	@dptr,a
      00015E 75 82 00         [24]  838 	mov	dpl, #0x00
      000161 C0 07            [24]  839 	push	ar7
      000163 C0 06            [24]  840 	push	ar6
      000165 C0 05            [24]  841 	push	ar5
      000167 C0 04            [24]  842 	push	ar4
      000169 C0 03            [24]  843 	push	ar3
      00016B 12r00r00         [24]  844 	lcall	_spi_control_write
      00016E D0 03            [24]  845 	pop	ar3
      000170 D0 04            [24]  846 	pop	ar4
      000172 D0 05            [24]  847 	pop	ar5
      000174 D0 06            [24]  848 	pop	ar6
      000176 D0 07            [24]  849 	pop	ar7
                                    850 ;	Eth.c:74: spi_control_write(0, 0x09, (uint8_t)((start_address >> 8) & 0xFF)); // ERXSTH (high byte)
      000178 8F 02            [24]  851 	mov	ar2,r7
      00017A 90r00r00         [24]  852 	mov	dptr,#_spi_control_write_PARM_2
      00017D 74 09            [12]  853 	mov	a,#0x09
      00017F F0               [24]  854 	movx	@dptr,a
      000180 90r00r00         [24]  855 	mov	dptr,#_spi_control_write_PARM_3
      000183 EA               [12]  856 	mov	a,r2
      000184 F0               [24]  857 	movx	@dptr,a
      000185 75 82 00         [24]  858 	mov	dpl, #0x00
      000188 C0 07            [24]  859 	push	ar7
      00018A C0 06            [24]  860 	push	ar6
      00018C C0 05            [24]  861 	push	ar5
      00018E C0 04            [24]  862 	push	ar4
      000190 C0 03            [24]  863 	push	ar3
      000192 C0 02            [24]  864 	push	ar2
      000194 12r00r00         [24]  865 	lcall	_spi_control_write
      000197 D0 02            [24]  866 	pop	ar2
      000199 D0 03            [24]  867 	pop	ar3
      00019B D0 04            [24]  868 	pop	ar4
      00019D D0 05            [24]  869 	pop	ar5
      00019F D0 06            [24]  870 	pop	ar6
      0001A1 D0 07            [24]  871 	pop	ar7
                                    872 ;	Eth.c:77: spi_control_write(0, 0x0A, (uint8_t)(end_address & 0xFF)); // ERXNDL (low byte)
      0001A3 8C 01            [24]  873 	mov	ar1,r4
      0001A5 90r00r00         [24]  874 	mov	dptr,#_spi_control_write_PARM_2
      0001A8 74 0A            [12]  875 	mov	a,#0x0a
      0001AA F0               [24]  876 	movx	@dptr,a
      0001AB 90r00r00         [24]  877 	mov	dptr,#_spi_control_write_PARM_3
      0001AE E9               [12]  878 	mov	a,r1
      0001AF F0               [24]  879 	movx	@dptr,a
      0001B0 75 82 00         [24]  880 	mov	dpl, #0x00
      0001B3 C0 07            [24]  881 	push	ar7
      0001B5 C0 06            [24]  882 	push	ar6
      0001B7 C0 05            [24]  883 	push	ar5
      0001B9 C0 04            [24]  884 	push	ar4
      0001BB C0 03            [24]  885 	push	ar3
      0001BD C0 02            [24]  886 	push	ar2
      0001BF 12r00r00         [24]  887 	lcall	_spi_control_write
      0001C2 D0 02            [24]  888 	pop	ar2
      0001C4 D0 03            [24]  889 	pop	ar3
      0001C6 D0 04            [24]  890 	pop	ar4
      0001C8 D0 05            [24]  891 	pop	ar5
      0001CA D0 06            [24]  892 	pop	ar6
      0001CC D0 07            [24]  893 	pop	ar7
                                    894 ;	Eth.c:78: spi_control_write(0, 0x0B, (uint8_t)((end_address >> 8) & 0xFF)); // ERXNDH (high byte)
      0001CE 8D 01            [24]  895 	mov	ar1,r5
      0001D0 90r00r00         [24]  896 	mov	dptr,#_spi_control_write_PARM_2
      0001D3 74 0B            [12]  897 	mov	a,#0x0b
      0001D5 F0               [24]  898 	movx	@dptr,a
      0001D6 90r00r00         [24]  899 	mov	dptr,#_spi_control_write_PARM_3
      0001D9 E9               [12]  900 	mov	a,r1
      0001DA F0               [24]  901 	movx	@dptr,a
      0001DB 75 82 00         [24]  902 	mov	dpl, #0x00
      0001DE C0 07            [24]  903 	push	ar7
      0001E0 C0 06            [24]  904 	push	ar6
      0001E2 C0 05            [24]  905 	push	ar5
      0001E4 C0 04            [24]  906 	push	ar4
      0001E6 C0 03            [24]  907 	push	ar3
      0001E8 C0 02            [24]  908 	push	ar2
      0001EA 12r00r00         [24]  909 	lcall	_spi_control_write
      0001ED D0 02            [24]  910 	pop	ar2
      0001EF D0 03            [24]  911 	pop	ar3
      0001F1 D0 04            [24]  912 	pop	ar4
      0001F3 D0 05            [24]  913 	pop	ar5
      0001F5 D0 06            [24]  914 	pop	ar6
      0001F7 D0 07            [24]  915 	pop	ar7
                                    916 ;	Eth.c:81: spi_control_write(0, 0x0C, (uint8_t)(start_address & 0xFF)); // ERXRDPTL (low byte)
      0001F9 90r00r00         [24]  917 	mov	dptr,#_spi_control_write_PARM_2
      0001FC 74 0C            [12]  918 	mov	a,#0x0c
      0001FE F0               [24]  919 	movx	@dptr,a
      0001FF 90r00r00         [24]  920 	mov	dptr,#_spi_control_write_PARM_3
      000202 EB               [12]  921 	mov	a,r3
      000203 F0               [24]  922 	movx	@dptr,a
      000204 75 82 00         [24]  923 	mov	dpl, #0x00
      000207 C0 07            [24]  924 	push	ar7
      000209 C0 06            [24]  925 	push	ar6
      00020B C0 05            [24]  926 	push	ar5
      00020D C0 04            [24]  927 	push	ar4
      00020F C0 02            [24]  928 	push	ar2
      000211 12r00r00         [24]  929 	lcall	_spi_control_write
      000214 D0 02            [24]  930 	pop	ar2
      000216 D0 04            [24]  931 	pop	ar4
      000218 D0 05            [24]  932 	pop	ar5
      00021A D0 06            [24]  933 	pop	ar6
      00021C D0 07            [24]  934 	pop	ar7
                                    935 ;	Eth.c:82: spi_control_write(0, 0x0D, (uint8_t)((start_address >> 8) & 0xFF)); // ERXRDPTH (high byte)
      00021E 90r00r00         [24]  936 	mov	dptr,#_spi_control_write_PARM_2
      000221 74 0D            [12]  937 	mov	a,#0x0d
      000223 F0               [24]  938 	movx	@dptr,a
      000224 90r00r00         [24]  939 	mov	dptr,#_spi_control_write_PARM_3
      000227 EA               [12]  940 	mov	a,r2
      000228 F0               [24]  941 	movx	@dptr,a
      000229 75 82 00         [24]  942 	mov	dpl, #0x00
      00022C C0 07            [24]  943 	push	ar7
      00022E C0 06            [24]  944 	push	ar6
      000230 C0 05            [24]  945 	push	ar5
      000232 C0 04            [24]  946 	push	ar4
      000234 12r00r00         [24]  947 	lcall	_spi_control_write
      000237 D0 04            [24]  948 	pop	ar4
      000239 D0 05            [24]  949 	pop	ar5
      00023B D0 06            [24]  950 	pop	ar6
      00023D D0 07            [24]  951 	pop	ar7
                                    952 ;	Eth.c:89: printf("RX buffer initialized: 0x%04X to 0x%04X.\n", start_address, end_address);
      00023F C0 04            [24]  953 	push	ar4
      000241 C0 05            [24]  954 	push	ar5
      000243 C0 06            [24]  955 	push	ar6
      000245 C0 07            [24]  956 	push	ar7
      000247 74r1A            [12]  957 	mov	a,#___str_1
      000249 C0 E0            [24]  958 	push	acc
      00024B 74s00            [12]  959 	mov	a,#(___str_1 >> 8)
      00024D C0 E0            [24]  960 	push	acc
      00024F 74 80            [12]  961 	mov	a,#0x80
      000251 C0 E0            [24]  962 	push	acc
      000253 12r00r00         [24]  963 	lcall	_printf
      000256 E5 81            [12]  964 	mov	a,sp
      000258 24 F9            [12]  965 	add	a,#0xf9
      00025A F5 81            [12]  966 	mov	sp,a
                                    967 ;	Eth.c:90: }
      00025C 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    971 ;------------------------------------------------------------
                                    972 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    973 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_76'
                                    974 ;------------------------------------------------------------
                                    975 ;	Eth.c:92: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    976 ;	-----------------------------------------
                                    977 ;	 function enc28j60_set_transmit_pointers
                                    978 ;	-----------------------------------------
      00025D                        979 _enc28j60_set_transmit_pointers:
      00025D AF 83            [24]  980 	mov	r7,dph
      00025F E5 82            [12]  981 	mov	a,dpl
      000261 90r00r0C         [24]  982 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      000264 F0               [24]  983 	movx	@dptr,a
      000265 EF               [12]  984 	mov	a,r7
      000266 A3               [24]  985 	inc	dptr
      000267 F0               [24]  986 	movx	@dptr,a
                                    987 ;	Eth.c:95: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      000268 90r00r0C         [24]  988 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      00026B E0               [24]  989 	movx	a,@dptr
      00026C FE               [12]  990 	mov	r6,a
      00026D A3               [24]  991 	inc	dptr
      00026E E0               [24]  992 	movx	a,@dptr
      00026F FF               [12]  993 	mov	r7,a
      000270 8E 05            [24]  994 	mov	ar5,r6
      000272 90r00r00         [24]  995 	mov	dptr,#_spi_control_write_PARM_2
      000275 74 04            [12]  996 	mov	a,#0x04
      000277 F0               [24]  997 	movx	@dptr,a
      000278 90r00r00         [24]  998 	mov	dptr,#_spi_control_write_PARM_3
      00027B ED               [12]  999 	mov	a,r5
      00027C F0               [24] 1000 	movx	@dptr,a
      00027D 75 82 00         [24] 1001 	mov	dpl, #0x00
      000280 C0 07            [24] 1002 	push	ar7
      000282 C0 06            [24] 1003 	push	ar6
      000284 12r00r00         [24] 1004 	lcall	_spi_control_write
      000287 D0 06            [24] 1005 	pop	ar6
      000289 D0 07            [24] 1006 	pop	ar7
                                   1007 ;	Eth.c:96: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      00028B 8F 06            [24] 1008 	mov	ar6,r7
      00028D 90r00r00         [24] 1009 	mov	dptr,#_spi_control_write_PARM_2
      000290 74 05            [12] 1010 	mov	a,#0x05
      000292 F0               [24] 1011 	movx	@dptr,a
      000293 90r00r00         [24] 1012 	mov	dptr,#_spi_control_write_PARM_3
      000296 EE               [12] 1013 	mov	a,r6
      000297 F0               [24] 1014 	movx	@dptr,a
      000298 75 82 00         [24] 1015 	mov	dpl, #0x00
      00029B 12r00r00         [24] 1016 	lcall	_spi_control_write
                                   1017 ;	Eth.c:99: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      00029E 90r00r0A         [24] 1018 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0002A1 E0               [24] 1019 	movx	a,@dptr
      0002A2 FE               [12] 1020 	mov	r6,a
      0002A3 A3               [24] 1021 	inc	dptr
      0002A4 E0               [24] 1022 	movx	a,@dptr
      0002A5 FF               [12] 1023 	mov	r7,a
      0002A6 8E 05            [24] 1024 	mov	ar5,r6
      0002A8 90r00r00         [24] 1025 	mov	dptr,#_spi_control_write_PARM_2
      0002AB 74 06            [12] 1026 	mov	a,#0x06
      0002AD F0               [24] 1027 	movx	@dptr,a
      0002AE 90r00r00         [24] 1028 	mov	dptr,#_spi_control_write_PARM_3
      0002B1 ED               [12] 1029 	mov	a,r5
      0002B2 F0               [24] 1030 	movx	@dptr,a
      0002B3 75 82 00         [24] 1031 	mov	dpl, #0x00
      0002B6 C0 07            [24] 1032 	push	ar7
      0002B8 C0 06            [24] 1033 	push	ar6
      0002BA 12r00r00         [24] 1034 	lcall	_spi_control_write
      0002BD D0 06            [24] 1035 	pop	ar6
      0002BF D0 07            [24] 1036 	pop	ar7
                                   1037 ;	Eth.c:100: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      0002C1 8F 06            [24] 1038 	mov	ar6,r7
      0002C3 90r00r00         [24] 1039 	mov	dptr,#_spi_control_write_PARM_2
      0002C6 74 07            [12] 1040 	mov	a,#0x07
      0002C8 F0               [24] 1041 	movx	@dptr,a
      0002C9 90r00r00         [24] 1042 	mov	dptr,#_spi_control_write_PARM_3
      0002CC EE               [12] 1043 	mov	a,r6
      0002CD F0               [24] 1044 	movx	@dptr,a
      0002CE 75 82 00         [24] 1045 	mov	dpl, #0x00
                                   1046 ;	Eth.c:101: }
      0002D1 02r00r00         [24] 1047 	ljmp	_spi_control_write
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                   1050 ;------------------------------------------------------------
                                   1051 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_78'
                                   1052 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_79'
                                   1053 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_80'
                                   1054 ;------------------------------------------------------------
                                   1055 ;	Eth.c:103: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                   1056 ;	-----------------------------------------
                                   1057 ;	 function wait_for_transmission_complete
                                   1058 ;	-----------------------------------------
      0002D4                       1059 _wait_for_transmission_complete:
      0002D4 AF 83            [24] 1060 	mov	r7,dph
      0002D6 E5 82            [12] 1061 	mov	a,dpl
      0002D8 90r00r0E         [24] 1062 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002DB F0               [24] 1063 	movx	@dptr,a
      0002DC EF               [12] 1064 	mov	a,r7
      0002DD A3               [24] 1065 	inc	dptr
      0002DE F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	Eth.c:107: while (elapsed < timeout_ms) {
      0002DF 90r00r0E         [24] 1068 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002E2 E0               [24] 1069 	movx	a,@dptr
      0002E3 FE               [12] 1070 	mov	r6,a
      0002E4 A3               [24] 1071 	inc	dptr
      0002E5 E0               [24] 1072 	movx	a,@dptr
      0002E6 FF               [12] 1073 	mov	r7,a
      0002E7 7C 00            [12] 1074 	mov	r4,#0x00
      0002E9 7D 00            [12] 1075 	mov	r5,#0x00
      0002EB                       1076 00103$:
      0002EB C3               [12] 1077 	clr	c
      0002EC EC               [12] 1078 	mov	a,r4
      0002ED 9E               [12] 1079 	subb	a,r6
      0002EE ED               [12] 1080 	mov	a,r5
      0002EF 9F               [12] 1081 	subb	a,r7
      0002F0 50 41            [24] 1082 	jnc	00105$
                                   1083 ;	Eth.c:108: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0002F2 90r00r00         [24] 1084 	mov	dptr,#_mac_spi_read_PARM_2
      0002F5 E4               [12] 1085 	clr	a
      0002F6 F0               [24] 1086 	movx	@dptr,a
      0002F7 75 82 1F         [24] 1087 	mov	dpl, #0x1f
      0002FA C0 07            [24] 1088 	push	ar7
      0002FC C0 06            [24] 1089 	push	ar6
      0002FE C0 05            [24] 1090 	push	ar5
      000300 C0 04            [24] 1091 	push	ar4
      000302 12r00r00         [24] 1092 	lcall	_mac_spi_read
      000305 E5 82            [12] 1093 	mov	a, dpl
      000307 D0 04            [24] 1094 	pop	ar4
      000309 D0 05            [24] 1095 	pop	ar5
      00030B D0 06            [24] 1096 	pop	ar6
      00030D D0 07            [24] 1097 	pop	ar7
                                   1098 ;	Eth.c:109: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      00030F 20 E3 04         [24] 1099 	jb	acc.3,00102$
                                   1100 ;	Eth.c:110: return true;  // Transmission completed
      000312 75 82 01         [24] 1101 	mov	dpl, #0x01
      000315 22               [24] 1102 	ret
      000316                       1103 00102$:
                                   1104 ;	Eth.c:113: delay_ms(1);  // Wait 1 ms
      000316 90 00 01         [24] 1105 	mov	dptr,#0x0001
      000319 C0 07            [24] 1106 	push	ar7
      00031B C0 06            [24] 1107 	push	ar6
      00031D C0 05            [24] 1108 	push	ar5
      00031F C0 04            [24] 1109 	push	ar4
      000321 12r00r6A         [24] 1110 	lcall	_delay_ms
      000324 D0 04            [24] 1111 	pop	ar4
      000326 D0 05            [24] 1112 	pop	ar5
      000328 D0 06            [24] 1113 	pop	ar6
      00032A D0 07            [24] 1114 	pop	ar7
                                   1115 ;	Eth.c:114: elapsed++;
      00032C 0C               [12] 1116 	inc	r4
      00032D BC 00 BB         [24] 1117 	cjne	r4,#0x00,00103$
      000330 0D               [12] 1118 	inc	r5
      000331 80 B8            [24] 1119 	sjmp	00103$
      000333                       1120 00105$:
                                   1121 ;	Eth.c:117: return false;  // Timed out
      000333 75 82 00         [24] 1122 	mov	dpl, #0x00
                                   1123 ;	Eth.c:118: }
      000336 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                   1127 ;------------------------------------------------------------
                                   1128 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_82'
                                   1129 ;------------------------------------------------------------
                                   1130 ;	Eth.c:120: bool enc28j60_transmission_successful()
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function enc28j60_transmission_successful
                                   1133 ;	-----------------------------------------
      000337                       1134 _enc28j60_transmission_successful:
                                   1135 ;	Eth.c:122: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      000337 90r00r00         [24] 1136 	mov	dptr,#_mac_spi_read_PARM_2
      00033A E4               [12] 1137 	clr	a
      00033B F0               [24] 1138 	movx	@dptr,a
      00033C 75 82 1D         [24] 1139 	mov	dpl, #0x1d
      00033F 12r00r00         [24] 1140 	lcall	_mac_spi_read
                                   1141 ;	Eth.c:123: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000342 E5 82            [12] 1142 	mov	a,dpl
      000344 03               [12] 1143 	rr	a
      000345 54 01            [12] 1144 	anl	a,#0x01
      000347 B4 01 00         [24] 1145 	cjne	a,#0x01,00103$
      00034A                       1146 00103$:
      00034A 92*00            [24] 1147 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      00034C E4               [12] 1148 	clr	a
      00034D 33               [12] 1149 	rlc	a
      00034E F5 82            [12] 1150 	mov	dpl, a
                                   1151 ;	Eth.c:124: }
      000350 22               [24] 1152 	ret
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'send_arp_request'
                                   1155 ;------------------------------------------------------------
                                   1156 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_84'
                                   1157 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_84'
                                   1158 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_84'
                                   1159 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_84'
                                   1160 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_84'
                                   1161 ;i                         Allocated with name '_send_arp_request_i_20000_85'
                                   1162 ;i                         Allocated with name '_send_arp_request_i_20000_87'
                                   1163 ;i                         Allocated with name '_send_arp_request_i_20000_89'
                                   1164 ;i                         Allocated with name '_send_arp_request_i_20000_91'
                                   1165 ;i                         Allocated with name '_send_arp_request_i_20000_93'
                                   1166 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_95'
                                   1167 ;start_address             Allocated with name '_send_arp_request_start_address_10001_95'
                                   1168 ;end_address               Allocated with name '_send_arp_request_end_address_10002_97'
                                   1169 ;------------------------------------------------------------
                                   1170 ;	Eth.c:127: void send_arp_request(void)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function send_arp_request
                                   1173 ;	-----------------------------------------
      000351                       1174 _send_arp_request:
                                   1175 ;	Eth.c:130: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000351 90r00r10         [24] 1176 	mov	dptr,#_send_arp_request_source_mac_10000_84
      000354 74 02            [12] 1177 	mov	a,#0x02
      000356 F0               [24] 1178 	movx	@dptr,a
      000357 90r00r11         [24] 1179 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0001)
      00035A 74 11            [12] 1180 	mov	a,#0x11
      00035C F0               [24] 1181 	movx	@dptr,a
      00035D 90r00r12         [24] 1182 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0002)
      000360 23               [12] 1183 	rl	a
      000361 F0               [24] 1184 	movx	@dptr,a
      000362 90r00r13         [24] 1185 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0003)
      000365 74 33            [12] 1186 	mov	a,#0x33
      000367 F0               [24] 1187 	movx	@dptr,a
      000368 90r00r14         [24] 1188 	mov	dptr,#(_send_arp_request_source_mac_10000_84 + 0x0004)
