                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      000090 FF               [12]  709 	mov	r7,a
                                    710 ;	Eth.c:60: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      000091 90r00r00         [24]  711 	mov	dptr,#_spi_control_write_PARM_2
      000094 74 1F            [12]  712 	mov	a,#0x1f
      000096 F0               [24]  713 	movx	@dptr,a
      000097 90r00r00         [24]  714 	mov	dptr,#_spi_control_write_PARM_3
      00009A EF               [12]  715 	mov	a,r7
      00009B F0               [24]  716 	movx	@dptr,a
      00009C 75 82 00         [24]  717 	mov	dpl, #0x00
                                    718 ;	Eth.c:61: }
      00009F 02r00r00         [24]  719 	ljmp	_spi_control_write
                                    720 ;------------------------------------------------------------
                                    721 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    722 ;------------------------------------------------------------
                                    723 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    724 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_79'
                                    725 ;------------------------------------------------------------
                                    726 ;	Eth.c:64: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    727 ;	-----------------------------------------
                                    728 ;	 function enc28j60_set_transmit_pointers
                                    729 ;	-----------------------------------------
      0000A2                        730 _enc28j60_set_transmit_pointers:
      0000A2 AF 83            [24]  731 	mov	r7,dph
      0000A4 E5 82            [12]  732 	mov	a,dpl
      0000A6 90r00r08         [24]  733 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_79
      0000A9 F0               [24]  734 	movx	@dptr,a
      0000AA EF               [12]  735 	mov	a,r7
      0000AB A3               [24]  736 	inc	dptr
      0000AC F0               [24]  737 	movx	@dptr,a
                                    738 ;	Eth.c:67: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      0000AD 90r00r08         [24]  739 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_79
      0000B0 E0               [24]  740 	movx	a,@dptr
      0000B1 FE               [12]  741 	mov	r6,a
      0000B2 A3               [24]  742 	inc	dptr
      0000B3 E0               [24]  743 	movx	a,@dptr
      0000B4 FF               [12]  744 	mov	r7,a
      0000B5 8E 05            [24]  745 	mov	ar5,r6
      0000B7 90r00r00         [24]  746 	mov	dptr,#_spi_control_write_PARM_2
      0000BA 74 04            [12]  747 	mov	a,#0x04
      0000BC F0               [24]  748 	movx	@dptr,a
      0000BD 90r00r00         [24]  749 	mov	dptr,#_spi_control_write_PARM_3
      0000C0 ED               [12]  750 	mov	a,r5
      0000C1 F0               [24]  751 	movx	@dptr,a
      0000C2 75 82 00         [24]  752 	mov	dpl, #0x00
      0000C5 C0 07            [24]  753 	push	ar7
      0000C7 C0 06            [24]  754 	push	ar6
      0000C9 12r00r00         [24]  755 	lcall	_spi_control_write
      0000CC D0 06            [24]  756 	pop	ar6
      0000CE D0 07            [24]  757 	pop	ar7
                                    758 ;	Eth.c:68: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      0000D0 8F 06            [24]  759 	mov	ar6,r7
      0000D2 90r00r00         [24]  760 	mov	dptr,#_spi_control_write_PARM_2
      0000D5 74 05            [12]  761 	mov	a,#0x05
      0000D7 F0               [24]  762 	movx	@dptr,a
      0000D8 90r00r00         [24]  763 	mov	dptr,#_spi_control_write_PARM_3
      0000DB EE               [12]  764 	mov	a,r6
      0000DC F0               [24]  765 	movx	@dptr,a
      0000DD 75 82 00         [24]  766 	mov	dpl, #0x00
      0000E0 12r00r00         [24]  767 	lcall	_spi_control_write
                                    768 ;	Eth.c:71: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      0000E3 90r00r06         [24]  769 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0000E6 E0               [24]  770 	movx	a,@dptr
      0000E7 FE               [12]  771 	mov	r6,a
      0000E8 A3               [24]  772 	inc	dptr
      0000E9 E0               [24]  773 	movx	a,@dptr
      0000EA FF               [12]  774 	mov	r7,a
      0000EB 8E 05            [24]  775 	mov	ar5,r6
      0000ED 90r00r00         [24]  776 	mov	dptr,#_spi_control_write_PARM_2
      0000F0 74 06            [12]  777 	mov	a,#0x06
      0000F2 F0               [24]  778 	movx	@dptr,a
      0000F3 90r00r00         [24]  779 	mov	dptr,#_spi_control_write_PARM_3
      0000F6 ED               [12]  780 	mov	a,r5
      0000F7 F0               [24]  781 	movx	@dptr,a
      0000F8 75 82 00         [24]  782 	mov	dpl, #0x00
      0000FB C0 07            [24]  783 	push	ar7
      0000FD C0 06            [24]  784 	push	ar6
      0000FF 12r00r00         [24]  785 	lcall	_spi_control_write
      000102 D0 06            [24]  786 	pop	ar6
      000104 D0 07            [24]  787 	pop	ar7
                                    788 ;	Eth.c:72: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      000106 8F 06            [24]  789 	mov	ar6,r7
      000108 90r00r00         [24]  790 	mov	dptr,#_spi_control_write_PARM_2
      00010B 74 07            [12]  791 	mov	a,#0x07
      00010D F0               [24]  792 	movx	@dptr,a
      00010E 90r00r00         [24]  793 	mov	dptr,#_spi_control_write_PARM_3
      000111 EE               [12]  794 	mov	a,r6
      000112 F0               [24]  795 	movx	@dptr,a
      000113 75 82 00         [24]  796 	mov	dpl, #0x00
                                    797 ;	Eth.c:73: }
      000116 02r00r00         [24]  798 	ljmp	_spi_control_write
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                    801 ;------------------------------------------------------------
                                    802 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_81'
                                    803 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_82'
                                    804 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_83'
                                    805 ;------------------------------------------------------------
                                    806 ;	Eth.c:75: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                    807 ;	-----------------------------------------
                                    808 ;	 function wait_for_transmission_complete
                                    809 ;	-----------------------------------------
      000119                        810 _wait_for_transmission_complete:
      000119 AF 83            [24]  811 	mov	r7,dph
      00011B E5 82            [12]  812 	mov	a,dpl
      00011D 90r00r0A         [24]  813 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_81
      000120 F0               [24]  814 	movx	@dptr,a
      000121 EF               [12]  815 	mov	a,r7
      000122 A3               [24]  816 	inc	dptr
      000123 F0               [24]  817 	movx	@dptr,a
                                    818 ;	Eth.c:79: while (elapsed < timeout_ms) {
      000124 90r00r0A         [24]  819 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_81
      000127 E0               [24]  820 	movx	a,@dptr
      000128 FE               [12]  821 	mov	r6,a
      000129 A3               [24]  822 	inc	dptr
      00012A E0               [24]  823 	movx	a,@dptr
      00012B FF               [12]  824 	mov	r7,a
      00012C 7C 00            [12]  825 	mov	r4,#0x00
      00012E 7D 00            [12]  826 	mov	r5,#0x00
      000130                        827 00103$:
      000130 C3               [12]  828 	clr	c
      000131 EC               [12]  829 	mov	a,r4
      000132 9E               [12]  830 	subb	a,r6
      000133 ED               [12]  831 	mov	a,r5
      000134 9F               [12]  832 	subb	a,r7
      000135 50 41            [24]  833 	jnc	00105$
                                    834 ;	Eth.c:80: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000137 90r00r00         [24]  835 	mov	dptr,#_mac_spi_read_PARM_2
      00013A E4               [12]  836 	clr	a
      00013B F0               [24]  837 	movx	@dptr,a
      00013C 75 82 1F         [24]  838 	mov	dpl, #0x1f
      00013F C0 07            [24]  839 	push	ar7
      000141 C0 06            [24]  840 	push	ar6
      000143 C0 05            [24]  841 	push	ar5
      000145 C0 04            [24]  842 	push	ar4
      000147 12r00r00         [24]  843 	lcall	_mac_spi_read
      00014A E5 82            [12]  844 	mov	a, dpl
      00014C D0 04            [24]  845 	pop	ar4
      00014E D0 05            [24]  846 	pop	ar5
      000150 D0 06            [24]  847 	pop	ar6
      000152 D0 07            [24]  848 	pop	ar7
                                    849 ;	Eth.c:81: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      000154 20 E3 04         [24]  850 	jb	acc.3,00102$
                                    851 ;	Eth.c:82: return true;  // Transmission completed
      000157 75 82 01         [24]  852 	mov	dpl, #0x01
      00015A 22               [24]  853 	ret
      00015B                        854 00102$:
                                    855 ;	Eth.c:85: delay_ms(1);  // Wait 1 ms
      00015B 90 00 01         [24]  856 	mov	dptr,#0x0001
      00015E C0 07            [24]  857 	push	ar7
      000160 C0 06            [24]  858 	push	ar6
      000162 C0 05            [24]  859 	push	ar5
      000164 C0 04            [24]  860 	push	ar4
      000166 12r00r00         [24]  861 	lcall	_delay_ms
      000169 D0 04            [24]  862 	pop	ar4
      00016B D0 05            [24]  863 	pop	ar5
      00016D D0 06            [24]  864 	pop	ar6
      00016F D0 07            [24]  865 	pop	ar7
                                    866 ;	Eth.c:86: elapsed++;
      000171 0C               [12]  867 	inc	r4
      000172 BC 00 BB         [24]  868 	cjne	r4,#0x00,00103$
      000175 0D               [12]  869 	inc	r5
      000176 80 B8            [24]  870 	sjmp	00103$
      000178                        871 00105$:
                                    872 ;	Eth.c:89: return false;  // Timed out
      000178 75 82 00         [24]  873 	mov	dpl, #0x00
                                    874 ;	Eth.c:90: }
      00017B 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                    878 ;------------------------------------------------------------
                                    879 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_85'
                                    880 ;------------------------------------------------------------
                                    881 ;	Eth.c:92: bool enc28j60_transmission_successful()
                                    882 ;	-----------------------------------------
                                    883 ;	 function enc28j60_transmission_successful
                                    884 ;	-----------------------------------------
      00017C                        885 _enc28j60_transmission_successful:
                                    886 ;	Eth.c:94: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      00017C 90r00r00         [24]  887 	mov	dptr,#_mac_spi_read_PARM_2
      00017F E4               [12]  888 	clr	a
      000180 F0               [24]  889 	movx	@dptr,a
      000181 75 82 1D         [24]  890 	mov	dpl, #0x1d
      000184 12r00r00         [24]  891 	lcall	_mac_spi_read
                                    892 ;	Eth.c:95: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000187 E5 82            [12]  893 	mov	a,dpl
      000189 03               [12]  894 	rr	a
      00018A 54 01            [12]  895 	anl	a,#0x01
      00018C B4 01 00         [24]  896 	cjne	a,#0x01,00103$
      00018F                        897 00103$:
      00018F 92*00            [24]  898 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000191 E4               [12]  899 	clr	a
      000192 33               [12]  900 	rlc	a
      000193 F5 82            [12]  901 	mov	dpl, a
                                    902 ;	Eth.c:96: }
      000195 22               [24]  903 	ret
                                    904 ;------------------------------------------------------------
                                    905 ;Allocation info for local variables in function 'send_arp_request'
                                    906 ;------------------------------------------------------------
                                    907 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_87'
                                    908 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_87'
                                    909 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_87'
                                    910 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_87'
                                    911 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_87'
                                    912 ;i                         Allocated with name '_send_arp_request_i_20000_88'
                                    913 ;i                         Allocated with name '_send_arp_request_i_20000_90'
                                    914 ;i                         Allocated with name '_send_arp_request_i_20000_92'
                                    915 ;i                         Allocated with name '_send_arp_request_i_20000_94'
                                    916 ;i                         Allocated with name '_send_arp_request_i_20000_96'
                                    917 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_98'
                                    918 ;start_address             Allocated with name '_send_arp_request_start_address_10001_98'
                                    919 ;end_address               Allocated with name '_send_arp_request_end_address_10002_100'
                                    920 ;------------------------------------------------------------
                                    921 ;	Eth.c:98: void send_arp_request(void)
                                    922 ;	-----------------------------------------
                                    923 ;	 function send_arp_request
                                    924 ;	-----------------------------------------
      000196                        925 _send_arp_request:
                                    926 ;	Eth.c:102: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000196 90r00r0C         [24]  927 	mov	dptr,#_send_arp_request_source_mac_10000_87
      000199 74 02            [12]  928 	mov	a,#0x02
      00019B F0               [24]  929 	movx	@dptr,a
      00019C 90r00r0D         [24]  930 	mov	dptr,#(_send_arp_request_source_mac_10000_87 + 0x0001)
      00019F 74 11            [12]  931 	mov	a,#0x11
      0001A1 F0               [24]  932 	movx	@dptr,a
      0001A2 90r00r0E         [24]  933 	mov	dptr,#(_send_arp_request_source_mac_10000_87 + 0x0002)
      0001A5 23               [12]  934 	rl	a
      0001A6 F0               [24]  935 	movx	@dptr,a
      0001A7 90r00r0F         [24]  936 	mov	dptr,#(_send_arp_request_source_mac_10000_87 + 0x0003)
      0001AA 74 33            [12]  937 	mov	a,#0x33
      0001AC F0               [24]  938 	movx	@dptr,a
      0001AD 90r00r10         [24]  939 	mov	dptr,#(_send_arp_request_source_mac_10000_87 + 0x0004)
      0001B0 74 44            [12]  940 	mov	a,#0x44
      0001B2 F0               [24]  941 	movx	@dptr,a
      0001B3 90r00r11         [24]  942 	mov	dptr,#(_send_arp_request_source_mac_10000_87 + 0x0005)
      0001B6 74 55            [12]  943 	mov	a,#0x55
      0001B8 F0               [24]  944 	movx	@dptr,a
                                    945 ;	Eth.c:103: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      0001B9 90r00r12         [24]  946 	mov	dptr,#_send_arp_request_dest_mac_10000_87
      0001BC 74 F8            [12]  947 	mov	a,#0xf8
      0001BE F0               [24]  948 	movx	@dptr,a
      0001BF 90r00r13         [24]  949 	mov	dptr,#(_send_arp_request_dest_mac_10000_87 + 0x0001)
      0001C2 74 75            [12]  950 	mov	a,#0x75
      0001C4 F0               [24]  951 	movx	@dptr,a
      0001C5 90r00r14         [24]  952 	mov	dptr,#(_send_arp_request_dest_mac_10000_87 + 0x0002)
      0001C8 74 A4            [12]  953 	mov	a,#0xa4
      0001CA F0               [24]  954 	movx	@dptr,a
      0001CB 90r00r15         [24]  955 	mov	dptr,#(_send_arp_request_dest_mac_10000_87 + 0x0003)
      0001CE 74 8C            [12]  956 	mov	a,#0x8c
      0001D0 F0               [24]  957 	movx	@dptr,a
      0001D1 90r00r16         [24]  958 	mov	dptr,#(_send_arp_request_dest_mac_10000_87 + 0x0004)
      0001D4 74 41            [12]  959 	mov	a,#0x41
      0001D6 F0               [24]  960 	movx	@dptr,a
      0001D7 90r00r17         [24]  961 	mov	dptr,#(_send_arp_request_dest_mac_10000_87 + 0x0005)
      0001DA 74 31            [12]  962 	mov	a,#0x31
      0001DC F0               [24]  963 	movx	@dptr,a
                                    964 ;	Eth.c:104: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      0001DD 90r00r18         [24]  965 	mov	dptr,#_send_arp_request_source_ip_10000_87
      0001E0 74 C0            [12]  966 	mov	a,#0xc0
      0001E2 F0               [24]  967 	movx	@dptr,a
      0001E3 90r00r19         [24]  968 	mov	dptr,#(_send_arp_request_source_ip_10000_87 + 0x0001)
      0001E6 74 A8            [12]  969 	mov	a,#0xa8
      0001E8 F0               [24]  970 	movx	@dptr,a
      0001E9 90r00r1A         [24]  971 	mov	dptr,#(_send_arp_request_source_ip_10000_87 + 0x0002)
      0001EC 74 01            [12]  972 	mov	a,#0x01
      0001EE F0               [24]  973 	movx	@dptr,a
      0001EF 90r00r1B         [24]  974 	mov	dptr,#(_send_arp_request_source_ip_10000_87 + 0x0003)
      0001F2 74 64            [12]  975 	mov	a,#0x64
      0001F4 F0               [24]  976 	movx	@dptr,a
                                    977 ;	Eth.c:105: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0001F5 90r00r1C         [24]  978 	mov	dptr,#_send_arp_request_target_ip_10000_87
      0001F8 74 C0            [12]  979 	mov	a,#0xc0
      0001FA F0               [24]  980 	movx	@dptr,a
      0001FB 90r00r1D         [24]  981 	mov	dptr,#(_send_arp_request_target_ip_10000_87 + 0x0001)
      0001FE 74 A8            [12]  982 	mov	a,#0xa8
      000200 F0               [24]  983 	movx	@dptr,a
      000201 90r00r1E         [24]  984 	mov	dptr,#(_send_arp_request_target_ip_10000_87 + 0x0002)
      000204 74 01            [12]  985 	mov	a,#0x01
      000206 F0               [24]  986 	movx	@dptr,a
      000207 90r00r1F         [24]  987 	mov	dptr,#(_send_arp_request_target_ip_10000_87 + 0x0003)
      00020A F0               [24]  988 	movx	@dptr,a
                                    989 ;	Eth.c:109: arp_packet[0] = 0x0E;
      00020B 90r00r20         [24]  990 	mov	dptr,#_send_arp_request_arp_packet_10000_87
      00020E 74 0E            [12]  991 	mov	a,#0x0e
      000210 F0               [24]  992 	movx	@dptr,a
                                    993 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000211 7E 00            [12]  994 	mov	r6,#0x00
      000213 7F 00            [12]  995 	mov	r7,#0x00
      000215                        996 00115$:
      000215 C3               [12]  997 	clr	c
      000216 EE               [12]  998 	mov	a,r6
      000217 94 06            [12]  999 	subb	a,#0x06
      000219 EF               [12] 1000 	mov	a,r7
      00021A 64 80            [12] 1001 	xrl	a,#0x80
      00021C 94 80            [12] 1002 	subb	a,#0x80
      00021E 50 48            [24] 1003 	jnc	00101$
                                   1004 ;	Eth.c:119: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      000220 8E 05            [24] 1005 	mov	ar5,r6
      000222 ED               [12] 1006 	mov	a,r5
      000223 04               [12] 1007 	inc	a
      000224 FC               [12] 1008 	mov	r4,a
      000225 33               [12] 1009 	rlc	a
      000226 95 E0            [12] 1010 	subb	a,acc
      000228 FB               [12] 1011 	mov	r3,a
      000229 EC               [12] 1012 	mov	a,r4
      00022A 24r20            [12] 1013 	add	a, #_send_arp_request_arp_packet_10000_87
      00022C FC               [12] 1014 	mov	r4,a
      00022D EB               [12] 1015 	mov	a,r3
      00022E 34s00            [12] 1016 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      000230 FB               [12] 1017 	mov	r3,a
      000231 EE               [12] 1018 	mov	a,r6
      000232 24r12            [12] 1019 	add	a, #_send_arp_request_dest_mac_10000_87
      000234 F5 82            [12] 1020 	mov	dpl,a
      000236 EF               [12] 1021 	mov	a,r7
      000237 34s00            [12] 1022 	addc	a, #(_send_arp_request_dest_mac_10000_87 >> 8)
      000239 F5 83            [12] 1023 	mov	dph,a
      00023B E0               [24] 1024 	movx	a,@dptr
      00023C 8C 82            [24] 1025 	mov	dpl,r4
      00023E 8B 83            [24] 1026 	mov	dph,r3
      000240 F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	Eth.c:120: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000241 74 07            [12] 1029 	mov	a,#0x07
      000243 2D               [12] 1030 	add	a, r5
      000244 FD               [12] 1031 	mov	r5,a
      000245 33               [12] 1032 	rlc	a
      000246 95 E0            [12] 1033 	subb	a,acc
      000248 FC               [12] 1034 	mov	r4,a
      000249 ED               [12] 1035 	mov	a,r5
      00024A 24r20            [12] 1036 	add	a, #_send_arp_request_arp_packet_10000_87
      00024C FD               [12] 1037 	mov	r5,a
      00024D EC               [12] 1038 	mov	a,r4
      00024E 34s00            [12] 1039 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      000250 FC               [12] 1040 	mov	r4,a
      000251 EE               [12] 1041 	mov	a,r6
      000252 24r0C            [12] 1042 	add	a, #_send_arp_request_source_mac_10000_87
      000254 F5 82            [12] 1043 	mov	dpl,a
      000256 EF               [12] 1044 	mov	a,r7
      000257 34s00            [12] 1045 	addc	a, #(_send_arp_request_source_mac_10000_87 >> 8)
      000259 F5 83            [12] 1046 	mov	dph,a
      00025B E0               [24] 1047 	movx	a,@dptr
      00025C 8D 82            [24] 1048 	mov	dpl,r5
      00025E 8C 83            [24] 1049 	mov	dph,r4
      000260 F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000261 0E               [12] 1052 	inc	r6
      000262 BE 00 B0         [24] 1053 	cjne	r6,#0x00,00115$
      000265 0F               [12] 1054 	inc	r7
      000266 80 AD            [24] 1055 	sjmp	00115$
      000268                       1056 00101$:
                                   1057 ;	Eth.c:124: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      000268 90r00r2D         [24] 1058 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x000d)
      00026B 74 08            [12] 1059 	mov	a,#0x08
      00026D F0               [24] 1060 	movx	@dptr,a
                                   1061 ;	Eth.c:125: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      00026E 90r00r2E         [24] 1062 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x000e)
      000271 74 06            [12] 1063 	mov	a,#0x06
      000273 F0               [24] 1064 	movx	@dptr,a
                                   1065 ;	Eth.c:129: arp_packet[15] = 0x00;
      000274 90r00r2F         [24] 1066 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x000f)
      000277 E4               [12] 1067 	clr	a
      000278 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	Eth.c:130: arp_packet[16] = 0x01;
      000279 90r00r30         [24] 1070 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0010)
      00027C 04               [12] 1071 	inc	a
      00027D F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	Eth.c:133: arp_packet[17] = 0x08;
      00027E 90r00r31         [24] 1074 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0011)
      000281 74 08            [12] 1075 	mov	a,#0x08
      000283 F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	Eth.c:134: arp_packet[18] = 0x00;
      000284 90r00r32         [24] 1078 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0012)
      000287 E4               [12] 1079 	clr	a
      000288 F0               [24] 1080 	movx	@dptr,a
                                   1081 ;	Eth.c:137: arp_packet[19] = 0x06;
      000289 90r00r33         [24] 1082 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0013)
      00028C 74 06            [12] 1083 	mov	a,#0x06
      00028E F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	Eth.c:140: arp_packet[20] = 0x04;
      00028F 90r00r34         [24] 1086 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0014)
      000292 74 04            [12] 1087 	mov	a,#0x04
      000294 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	Eth.c:143: arp_packet[21] = 0x00;
      000295 90r00r35         [24] 1090 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0015)
      000298 E4               [12] 1091 	clr	a
      000299 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	Eth.c:144: arp_packet[22] = 0x01;
      00029A 90r00r36         [24] 1094 	mov	dptr,#(_send_arp_request_arp_packet_10000_87 + 0x0016)
      00029D 04               [12] 1095 	inc	a
      00029E F0               [24] 1096 	movx	@dptr,a
                                   1097 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      00029F 7E 00            [12] 1098 	mov	r6,#0x00
      0002A1 7F 00            [12] 1099 	mov	r7,#0x00
      0002A3                       1100 00118$:
      0002A3 C3               [12] 1101 	clr	c
      0002A4 EE               [12] 1102 	mov	a,r6
      0002A5 94 06            [12] 1103 	subb	a,#0x06
      0002A7 EF               [12] 1104 	mov	a,r7
      0002A8 64 80            [12] 1105 	xrl	a,#0x80
      0002AA 94 80            [12] 1106 	subb	a,#0x80
      0002AC 50 29            [24] 1107 	jnc	00102$
                                   1108 ;	Eth.c:148: arp_packet[23 + i] = source_mac[i];
      0002AE 8E 05            [24] 1109 	mov	ar5,r6
      0002B0 74 17            [12] 1110 	mov	a,#0x17
      0002B2 2D               [12] 1111 	add	a, r5
      0002B3 FD               [12] 1112 	mov	r5,a
      0002B4 33               [12] 1113 	rlc	a
      0002B5 95 E0            [12] 1114 	subb	a,acc
      0002B7 FC               [12] 1115 	mov	r4,a
      0002B8 ED               [12] 1116 	mov	a,r5
      0002B9 24r20            [12] 1117 	add	a, #_send_arp_request_arp_packet_10000_87
      0002BB FD               [12] 1118 	mov	r5,a
      0002BC EC               [12] 1119 	mov	a,r4
      0002BD 34s00            [12] 1120 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      0002BF FC               [12] 1121 	mov	r4,a
      0002C0 EE               [12] 1122 	mov	a,r6
      0002C1 24r0C            [12] 1123 	add	a, #_send_arp_request_source_mac_10000_87
      0002C3 F5 82            [12] 1124 	mov	dpl,a
      0002C5 EF               [12] 1125 	mov	a,r7
      0002C6 34s00            [12] 1126 	addc	a, #(_send_arp_request_source_mac_10000_87 >> 8)
      0002C8 F5 83            [12] 1127 	mov	dph,a
      0002CA E0               [24] 1128 	movx	a,@dptr
      0002CB 8D 82            [24] 1129 	mov	dpl,r5
      0002CD 8C 83            [24] 1130 	mov	dph,r4
      0002CF F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      0002D0 0E               [12] 1133 	inc	r6
      0002D1 BE 00 CF         [24] 1134 	cjne	r6,#0x00,00118$
      0002D4 0F               [12] 1135 	inc	r7
      0002D5 80 CC            [24] 1136 	sjmp	00118$
      0002D7                       1137 00102$:
                                   1138 ;	Eth.c:152: for (int i = 0; i < 4; i++) {
      0002D7 7E 00            [12] 1139 	mov	r6,#0x00
      0002D9 7F 00            [12] 1140 	mov	r7,#0x00
      0002DB                       1141 00121$:
      0002DB C3               [12] 1142 	clr	c
      0002DC EE               [12] 1143 	mov	a,r6
      0002DD 94 04            [12] 1144 	subb	a,#0x04
      0002DF EF               [12] 1145 	mov	a,r7
      0002E0 64 80            [12] 1146 	xrl	a,#0x80
      0002E2 94 80            [12] 1147 	subb	a,#0x80
      0002E4 50 29            [24] 1148 	jnc	00103$
                                   1149 ;	Eth.c:153: arp_packet[29 + i] = source_ip[i];
      0002E6 8E 05            [24] 1150 	mov	ar5,r6
      0002E8 74 1D            [12] 1151 	mov	a,#0x1d
      0002EA 2D               [12] 1152 	add	a, r5
      0002EB FD               [12] 1153 	mov	r5,a
      0002EC 33               [12] 1154 	rlc	a
      0002ED 95 E0            [12] 1155 	subb	a,acc
      0002EF FC               [12] 1156 	mov	r4,a
      0002F0 ED               [12] 1157 	mov	a,r5
      0002F1 24r20            [12] 1158 	add	a, #_send_arp_request_arp_packet_10000_87
      0002F3 FD               [12] 1159 	mov	r5,a
      0002F4 EC               [12] 1160 	mov	a,r4
      0002F5 34s00            [12] 1161 	addc	a, #(_send_arp_request_arp_packet_10000_87 >> 8)
      0002F7 FC               [12] 1162 	mov	r4,a
      0002F8 EE               [12] 1163 	mov	a,r6
      0002F9 24r18            [12] 1164 	add	a, #_send_arp_request_source_ip_10000_87
      0002FB F5 82            [12] 1165 	mov	dpl,a
      0002FD EF               [12] 1166 	mov	a,r7
      0002FE 34s00            [12] 1167 	addc	a, #(_send_arp_request_source_ip_10000_87 >> 8)
      000300 F5 83            [12] 1168 	mov	dph,a
      000302 E0               [24] 1169 	movx	a,@dptr
      000303 8D 82            [24] 1170 	mov	dpl,r5
      000305 8C 83            [24] 1171 	mov	dph,r4
      000307 F0               [24] 1172 	movx	@dptr,a
                                   1173 ;	Eth.c:152: for (int i = 0; i < 4; i++) {
