                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0000A2 90r00r02         [24]  695 	mov	dptr,#_delay_ms_i_20000_69
      0000A5 E0               [24]  696 	movx	a,@dptr
      0000A6 F8               [12]  697 	mov	r0,a
      0000A7 A3               [24]  698 	inc	dptr
      0000A8 E0               [24]  699 	movx	a,@dptr
      0000A9 F9               [12]  700 	mov	r1,a
      0000AA A3               [24]  701 	inc	dptr
      0000AB E0               [24]  702 	movx	a,@dptr
      0000AC FA               [12]  703 	mov	r2,a
      0000AD A3               [24]  704 	inc	dptr
      0000AE E0               [24]  705 	movx	a,@dptr
      0000AF FB               [12]  706 	mov	r3,a
      0000B0 C0 06            [24]  707 	push	ar6
      0000B2 C0 07            [24]  708 	push	ar7
      0000B4 7E 00            [12]  709 	mov	r6,#0x00
      0000B6 7F 00            [12]  710 	mov	r7,#0x00
      0000B8 C3               [12]  711 	clr	c
      0000B9 E8               [12]  712 	mov	a,r0
      0000BA 9C               [12]  713 	subb	a,r4
      0000BB E9               [12]  714 	mov	a,r1
      0000BC 9D               [12]  715 	subb	a,r5
      0000BD EA               [12]  716 	mov	a,r2
      0000BE 9E               [12]  717 	subb	a,r6
      0000BF EB               [12]  718 	mov	a,r3
      0000C0 9F               [12]  719 	subb	a,r7
      0000C1 D0 07            [24]  720 	pop	ar7
      0000C3 D0 06            [24]  721 	pop	ar6
      0000C5 50 23            [24]  722 	jnc	00105$
      0000C7 90r00r02         [24]  723 	mov	dptr,#_delay_ms_i_20000_69
      0000CA E0               [24]  724 	movx	a,@dptr
      0000CB FA               [12]  725 	mov	r2,a
      0000CC A3               [24]  726 	inc	dptr
      0000CD E0               [24]  727 	movx	a,@dptr
      0000CE FB               [12]  728 	mov	r3,a
      0000CF A3               [24]  729 	inc	dptr
      0000D0 E0               [24]  730 	movx	a,@dptr
      0000D1 FC               [12]  731 	mov	r4,a
      0000D2 A3               [24]  732 	inc	dptr
      0000D3 E0               [24]  733 	movx	a,@dptr
      0000D4 FD               [12]  734 	mov	r5,a
      0000D5 90r00r02         [24]  735 	mov	dptr,#_delay_ms_i_20000_69
      0000D8 74 01            [12]  736 	mov	a,#0x01
      0000DA 2A               [12]  737 	add	a, r2
      0000DB F0               [24]  738 	movx	@dptr,a
      0000DC E4               [12]  739 	clr	a
      0000DD 3B               [12]  740 	addc	a, r3
      0000DE A3               [24]  741 	inc	dptr
      0000DF F0               [24]  742 	movx	@dptr,a
      0000E0 E4               [12]  743 	clr	a
      0000E1 3C               [12]  744 	addc	a, r4
      0000E2 A3               [24]  745 	inc	dptr
      0000E3 F0               [24]  746 	movx	@dptr,a
      0000E4 E4               [12]  747 	clr	a
      0000E5 3D               [12]  748 	addc	a, r5
      0000E6 A3               [24]  749 	inc	dptr
      0000E7 F0               [24]  750 	movx	@dptr,a
      0000E8 80 9E            [24]  751 	sjmp	00103$
      0000EA                        752 00105$:
                                    753 ;	Eth.c:57: }
      0000EA 22               [24]  754 	ret
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    757 ;------------------------------------------------------------
                                    758 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_72'
                                    759 ;------------------------------------------------------------
                                    760 ;	Eth.c:59: void enc28j60_start_transmission(void)
                                    761 ;	-----------------------------------------
                                    762 ;	 function enc28j60_start_transmission
                                    763 ;	-----------------------------------------
      0000EB                        764 _enc28j60_start_transmission:
                                    765 ;	Eth.c:61: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0000EB 90r00r00         [24]  766 	mov	dptr,#_mac_spi_read_PARM_2
      0000EE E4               [12]  767 	clr	a
      0000EF F0               [24]  768 	movx	@dptr,a
      0000F0 75 82 1F         [24]  769 	mov	dpl, #0x1f
      0000F3 12r00r00         [24]  770 	lcall	_mac_spi_read
      0000F6 E5 82            [12]  771 	mov	a, dpl
                                    772 ;	Eth.c:62: econ1 |= 0x08; // Set TXRTS (bit 3)
      0000F8 44 08            [12]  773 	orl	a,#0x08
      0000FA FF               [12]  774 	mov	r7,a
                                    775 ;	Eth.c:63: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      0000FB 90r00r00         [24]  776 	mov	dptr,#_spi_control_write_PARM_2
      0000FE 74 1F            [12]  777 	mov	a,#0x1f
      000100 F0               [24]  778 	movx	@dptr,a
      000101 90r00r00         [24]  779 	mov	dptr,#_spi_control_write_PARM_3
      000104 EF               [12]  780 	mov	a,r7
      000105 F0               [24]  781 	movx	@dptr,a
      000106 75 82 00         [24]  782 	mov	dpl, #0x00
                                    783 ;	Eth.c:64: }
      000109 02r00r00         [24]  784 	ljmp	_spi_control_write
                                    785 ;------------------------------------------------------------
                                    786 ;Allocation info for local variables in function 'enc28j60_init_rx_buffer'
                                    787 ;------------------------------------------------------------
                                    788 ;end_address               Allocated with name '_enc28j60_init_rx_buffer_PARM_2'
                                    789 ;start_address             Allocated with name '_enc28j60_init_rx_buffer_start_address_10000_73'
                                    790 ;------------------------------------------------------------
                                    791 ;	Eth.c:65: void enc28j60_init_rx_buffer(uint16_t start_address, uint16_t end_address)
                                    792 ;	-----------------------------------------
                                    793 ;	 function enc28j60_init_rx_buffer
                                    794 ;	-----------------------------------------
      00010C                        795 _enc28j60_init_rx_buffer:
      00010C AF 83            [24]  796 	mov	r7,dph
      00010E E5 82            [12]  797 	mov	a,dpl
      000110 90r00r08         [24]  798 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      000113 F0               [24]  799 	movx	@dptr,a
      000114 EF               [12]  800 	mov	a,r7
      000115 A3               [24]  801 	inc	dptr
      000116 F0               [24]  802 	movx	@dptr,a
                                    803 ;	Eth.c:68: if (start_address >= end_address || end_address > 0x1FFF) {
      000117 90r00r08         [24]  804 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      00011A E0               [24]  805 	movx	a,@dptr
      00011B FE               [12]  806 	mov	r6,a
      00011C A3               [24]  807 	inc	dptr
      00011D E0               [24]  808 	movx	a,@dptr
      00011E FF               [12]  809 	mov	r7,a
      00011F 90r00r06         [24]  810 	mov	dptr,#_enc28j60_init_rx_buffer_PARM_2
      000122 E0               [24]  811 	movx	a,@dptr
      000123 FC               [12]  812 	mov	r4,a
      000124 A3               [24]  813 	inc	dptr
      000125 E0               [24]  814 	movx	a,@dptr
      000126 FD               [12]  815 	mov	r5,a
      000127 C3               [12]  816 	clr	c
      000128 EE               [12]  817 	mov	a,r6
      000129 9C               [12]  818 	subb	a,r4
      00012A EF               [12]  819 	mov	a,r7
      00012B 9D               [12]  820 	subb	a,r5
      00012C 50 0D            [24]  821 	jnc	00101$
      00012E 8C 02            [24]  822 	mov	ar2,r4
      000130 8D 03            [24]  823 	mov	ar3,r5
      000132 C3               [12]  824 	clr	c
      000133 74 FF            [12]  825 	mov	a,#0xff
      000135 9A               [12]  826 	subb	a,r2
      000136 74 1F            [12]  827 	mov	a,#0x1f
      000138 9B               [12]  828 	subb	a,r3
      000139 50 16            [24]  829 	jnc	00102$
      00013B                        830 00101$:
                                    831 ;	Eth.c:69: printf("Invalid RX buffer range.\n");
      00013B 74r00            [12]  832 	mov	a,#___str_0
      00013D C0 E0            [24]  833 	push	acc
      00013F 74s00            [12]  834 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24]  835 	push	acc
      000143 74 80            [12]  836 	mov	a,#0x80
      000145 C0 E0            [24]  837 	push	acc
      000147 12r00r00         [24]  838 	lcall	_printf
      00014A 15 81            [12]  839 	dec	sp
      00014C 15 81            [12]  840 	dec	sp
      00014E 15 81            [12]  841 	dec	sp
                                    842 ;	Eth.c:70: return;
      000150 22               [24]  843 	ret
      000151                        844 00102$:
                                    845 ;	Eth.c:73: spi_control_write(0, 0x08, (uint8_t)(start_address & 0xFF)); // ERXSTL (low byte)
      000151 8E 03            [24]  846 	mov	ar3,r6
      000153 90r00r00         [24]  847 	mov	dptr,#_spi_control_write_PARM_2
      000156 74 08            [12]  848 	mov	a,#0x08
      000158 F0               [24]  849 	movx	@dptr,a
      000159 90r00r00         [24]  850 	mov	dptr,#_spi_control_write_PARM_3
      00015C EB               [12]  851 	mov	a,r3
      00015D F0               [24]  852 	movx	@dptr,a
      00015E 75 82 00         [24]  853 	mov	dpl, #0x00
      000161 C0 07            [24]  854 	push	ar7
      000163 C0 06            [24]  855 	push	ar6
      000165 C0 05            [24]  856 	push	ar5
      000167 C0 04            [24]  857 	push	ar4
      000169 C0 03            [24]  858 	push	ar3
      00016B 12r00r00         [24]  859 	lcall	_spi_control_write
      00016E D0 03            [24]  860 	pop	ar3
      000170 D0 04            [24]  861 	pop	ar4
      000172 D0 05            [24]  862 	pop	ar5
      000174 D0 06            [24]  863 	pop	ar6
      000176 D0 07            [24]  864 	pop	ar7
                                    865 ;	Eth.c:74: spi_control_write(0, 0x09, (uint8_t)((start_address >> 8) & 0xFF)); // ERXSTH (high byte)
      000178 8F 02            [24]  866 	mov	ar2,r7
      00017A 90r00r00         [24]  867 	mov	dptr,#_spi_control_write_PARM_2
      00017D 74 09            [12]  868 	mov	a,#0x09
      00017F F0               [24]  869 	movx	@dptr,a
      000180 90r00r00         [24]  870 	mov	dptr,#_spi_control_write_PARM_3
      000183 EA               [12]  871 	mov	a,r2
      000184 F0               [24]  872 	movx	@dptr,a
      000185 75 82 00         [24]  873 	mov	dpl, #0x00
      000188 C0 07            [24]  874 	push	ar7
      00018A C0 06            [24]  875 	push	ar6
      00018C C0 05            [24]  876 	push	ar5
      00018E C0 04            [24]  877 	push	ar4
      000190 C0 03            [24]  878 	push	ar3
      000192 C0 02            [24]  879 	push	ar2
      000194 12r00r00         [24]  880 	lcall	_spi_control_write
      000197 D0 02            [24]  881 	pop	ar2
      000199 D0 03            [24]  882 	pop	ar3
      00019B D0 04            [24]  883 	pop	ar4
      00019D D0 05            [24]  884 	pop	ar5
      00019F D0 06            [24]  885 	pop	ar6
      0001A1 D0 07            [24]  886 	pop	ar7
                                    887 ;	Eth.c:77: spi_control_write(0, 0x0A, (uint8_t)(end_address & 0xFF)); // ERXNDL (low byte)
      0001A3 8C 01            [24]  888 	mov	ar1,r4
      0001A5 90r00r00         [24]  889 	mov	dptr,#_spi_control_write_PARM_2
      0001A8 74 0A            [12]  890 	mov	a,#0x0a
      0001AA F0               [24]  891 	movx	@dptr,a
      0001AB 90r00r00         [24]  892 	mov	dptr,#_spi_control_write_PARM_3
      0001AE E9               [12]  893 	mov	a,r1
      0001AF F0               [24]  894 	movx	@dptr,a
      0001B0 75 82 00         [24]  895 	mov	dpl, #0x00
      0001B3 C0 07            [24]  896 	push	ar7
      0001B5 C0 06            [24]  897 	push	ar6
      0001B7 C0 05            [24]  898 	push	ar5
      0001B9 C0 04            [24]  899 	push	ar4
      0001BB C0 03            [24]  900 	push	ar3
      0001BD C0 02            [24]  901 	push	ar2
      0001BF 12r00r00         [24]  902 	lcall	_spi_control_write
      0001C2 D0 02            [24]  903 	pop	ar2
      0001C4 D0 03            [24]  904 	pop	ar3
      0001C6 D0 04            [24]  905 	pop	ar4
      0001C8 D0 05            [24]  906 	pop	ar5
      0001CA D0 06            [24]  907 	pop	ar6
      0001CC D0 07            [24]  908 	pop	ar7
                                    909 ;	Eth.c:78: spi_control_write(0, 0x0B, (uint8_t)((end_address >> 8) & 0xFF)); // ERXNDH (high byte)
      0001CE 8D 01            [24]  910 	mov	ar1,r5
      0001D0 90r00r00         [24]  911 	mov	dptr,#_spi_control_write_PARM_2
      0001D3 74 0B            [12]  912 	mov	a,#0x0b
      0001D5 F0               [24]  913 	movx	@dptr,a
      0001D6 90r00r00         [24]  914 	mov	dptr,#_spi_control_write_PARM_3
      0001D9 E9               [12]  915 	mov	a,r1
      0001DA F0               [24]  916 	movx	@dptr,a
      0001DB 75 82 00         [24]  917 	mov	dpl, #0x00
      0001DE C0 07            [24]  918 	push	ar7
      0001E0 C0 06            [24]  919 	push	ar6
      0001E2 C0 05            [24]  920 	push	ar5
      0001E4 C0 04            [24]  921 	push	ar4
      0001E6 C0 03            [24]  922 	push	ar3
      0001E8 C0 02            [24]  923 	push	ar2
      0001EA 12r00r00         [24]  924 	lcall	_spi_control_write
      0001ED D0 02            [24]  925 	pop	ar2
      0001EF D0 03            [24]  926 	pop	ar3
      0001F1 D0 04            [24]  927 	pop	ar4
      0001F3 D0 05            [24]  928 	pop	ar5
      0001F5 D0 06            [24]  929 	pop	ar6
      0001F7 D0 07            [24]  930 	pop	ar7
                                    931 ;	Eth.c:81: spi_control_write(0, 0x0C, (uint8_t)(start_address & 0xFF)); // ERXRDPTL (low byte)
      0001F9 90r00r00         [24]  932 	mov	dptr,#_spi_control_write_PARM_2
      0001FC 74 0C            [12]  933 	mov	a,#0x0c
      0001FE F0               [24]  934 	movx	@dptr,a
      0001FF 90r00r00         [24]  935 	mov	dptr,#_spi_control_write_PARM_3
      000202 EB               [12]  936 	mov	a,r3
      000203 F0               [24]  937 	movx	@dptr,a
      000204 75 82 00         [24]  938 	mov	dpl, #0x00
      000207 C0 07            [24]  939 	push	ar7
      000209 C0 06            [24]  940 	push	ar6
      00020B C0 05            [24]  941 	push	ar5
      00020D C0 04            [24]  942 	push	ar4
      00020F C0 02            [24]  943 	push	ar2
      000211 12r00r00         [24]  944 	lcall	_spi_control_write
      000214 D0 02            [24]  945 	pop	ar2
      000216 D0 04            [24]  946 	pop	ar4
      000218 D0 05            [24]  947 	pop	ar5
      00021A D0 06            [24]  948 	pop	ar6
      00021C D0 07            [24]  949 	pop	ar7
                                    950 ;	Eth.c:82: spi_control_write(0, 0x0D, (uint8_t)((start_address >> 8) & 0xFF)); // ERXRDPTH (high byte)
      00021E 90r00r00         [24]  951 	mov	dptr,#_spi_control_write_PARM_2
      000221 74 0D            [12]  952 	mov	a,#0x0d
      000223 F0               [24]  953 	movx	@dptr,a
      000224 90r00r00         [24]  954 	mov	dptr,#_spi_control_write_PARM_3
      000227 EA               [12]  955 	mov	a,r2
      000228 F0               [24]  956 	movx	@dptr,a
      000229 75 82 00         [24]  957 	mov	dpl, #0x00
      00022C C0 07            [24]  958 	push	ar7
      00022E C0 06            [24]  959 	push	ar6
      000230 C0 05            [24]  960 	push	ar5
      000232 C0 04            [24]  961 	push	ar4
      000234 12r00r00         [24]  962 	lcall	_spi_control_write
      000237 D0 04            [24]  963 	pop	ar4
      000239 D0 05            [24]  964 	pop	ar5
      00023B D0 06            [24]  965 	pop	ar6
      00023D D0 07            [24]  966 	pop	ar7
                                    967 ;	Eth.c:89: printf("RX buffer initialized: 0x%04X to 0x%04X.\n", start_address, end_address);
      00023F C0 04            [24]  968 	push	ar4
      000241 C0 05            [24]  969 	push	ar5
      000243 C0 06            [24]  970 	push	ar6
      000245 C0 07            [24]  971 	push	ar7
      000247 74r1A            [12]  972 	mov	a,#___str_1
      000249 C0 E0            [24]  973 	push	acc
      00024B 74s00            [12]  974 	mov	a,#(___str_1 >> 8)
      00024D C0 E0            [24]  975 	push	acc
      00024F 74 80            [12]  976 	mov	a,#0x80
      000251 C0 E0            [24]  977 	push	acc
      000253 12r00r00         [24]  978 	lcall	_printf
      000256 E5 81            [12]  979 	mov	a,sp
      000258 24 F9            [12]  980 	add	a,#0xf9
      00025A F5 81            [12]  981 	mov	sp,a
                                    982 ;	Eth.c:90: }
      00025C 22               [24]  983 	ret
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    986 ;------------------------------------------------------------
                                    987 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    988 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_76'
                                    989 ;------------------------------------------------------------
                                    990 ;	Eth.c:92: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    991 ;	-----------------------------------------
                                    992 ;	 function enc28j60_set_transmit_pointers
                                    993 ;	-----------------------------------------
      00025D                        994 _enc28j60_set_transmit_pointers:
      00025D AF 83            [24]  995 	mov	r7,dph
      00025F E5 82            [12]  996 	mov	a,dpl
      000261 90r00r0C         [24]  997 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      000264 F0               [24]  998 	movx	@dptr,a
      000265 EF               [12]  999 	mov	a,r7
      000266 A3               [24] 1000 	inc	dptr
      000267 F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	Eth.c:95: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      000268 90r00r0C         [24] 1003 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      00026B E0               [24] 1004 	movx	a,@dptr
      00026C FE               [12] 1005 	mov	r6,a
      00026D A3               [24] 1006 	inc	dptr
      00026E E0               [24] 1007 	movx	a,@dptr
      00026F FF               [12] 1008 	mov	r7,a
      000270 8E 05            [24] 1009 	mov	ar5,r6
      000272 90r00r00         [24] 1010 	mov	dptr,#_spi_control_write_PARM_2
      000275 74 04            [12] 1011 	mov	a,#0x04
      000277 F0               [24] 1012 	movx	@dptr,a
      000278 90r00r00         [24] 1013 	mov	dptr,#_spi_control_write_PARM_3
      00027B ED               [12] 1014 	mov	a,r5
      00027C F0               [24] 1015 	movx	@dptr,a
      00027D 75 82 00         [24] 1016 	mov	dpl, #0x00
      000280 C0 07            [24] 1017 	push	ar7
      000282 C0 06            [24] 1018 	push	ar6
      000284 12r00r00         [24] 1019 	lcall	_spi_control_write
      000287 D0 06            [24] 1020 	pop	ar6
      000289 D0 07            [24] 1021 	pop	ar7
                                   1022 ;	Eth.c:96: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      00028B 8F 06            [24] 1023 	mov	ar6,r7
      00028D 90r00r00         [24] 1024 	mov	dptr,#_spi_control_write_PARM_2
      000290 74 05            [12] 1025 	mov	a,#0x05
      000292 F0               [24] 1026 	movx	@dptr,a
      000293 90r00r00         [24] 1027 	mov	dptr,#_spi_control_write_PARM_3
      000296 EE               [12] 1028 	mov	a,r6
      000297 F0               [24] 1029 	movx	@dptr,a
      000298 75 82 00         [24] 1030 	mov	dpl, #0x00
      00029B 12r00r00         [24] 1031 	lcall	_spi_control_write
                                   1032 ;	Eth.c:99: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      00029E 90r00r0A         [24] 1033 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0002A1 E0               [24] 1034 	movx	a,@dptr
      0002A2 FE               [12] 1035 	mov	r6,a
      0002A3 A3               [24] 1036 	inc	dptr
      0002A4 E0               [24] 1037 	movx	a,@dptr
      0002A5 FF               [12] 1038 	mov	r7,a
      0002A6 8E 05            [24] 1039 	mov	ar5,r6
      0002A8 90r00r00         [24] 1040 	mov	dptr,#_spi_control_write_PARM_2
      0002AB 74 06            [12] 1041 	mov	a,#0x06
      0002AD F0               [24] 1042 	movx	@dptr,a
      0002AE 90r00r00         [24] 1043 	mov	dptr,#_spi_control_write_PARM_3
      0002B1 ED               [12] 1044 	mov	a,r5
      0002B2 F0               [24] 1045 	movx	@dptr,a
      0002B3 75 82 00         [24] 1046 	mov	dpl, #0x00
      0002B6 C0 07            [24] 1047 	push	ar7
      0002B8 C0 06            [24] 1048 	push	ar6
      0002BA 12r00r00         [24] 1049 	lcall	_spi_control_write
      0002BD D0 06            [24] 1050 	pop	ar6
      0002BF D0 07            [24] 1051 	pop	ar7
                                   1052 ;	Eth.c:100: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      0002C1 8F 06            [24] 1053 	mov	ar6,r7
      0002C3 90r00r00         [24] 1054 	mov	dptr,#_spi_control_write_PARM_2
      0002C6 74 07            [12] 1055 	mov	a,#0x07
      0002C8 F0               [24] 1056 	movx	@dptr,a
      0002C9 90r00r00         [24] 1057 	mov	dptr,#_spi_control_write_PARM_3
      0002CC EE               [12] 1058 	mov	a,r6
      0002CD F0               [24] 1059 	movx	@dptr,a
      0002CE 75 82 00         [24] 1060 	mov	dpl, #0x00
                                   1061 ;	Eth.c:101: }
      0002D1 02r00r00         [24] 1062 	ljmp	_spi_control_write
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                   1065 ;------------------------------------------------------------
                                   1066 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_78'
                                   1067 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_79'
                                   1068 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_80'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	Eth.c:103: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function wait_for_transmission_complete
                                   1073 ;	-----------------------------------------
      0002D4                       1074 _wait_for_transmission_complete:
      0002D4 AF 83            [24] 1075 	mov	r7,dph
      0002D6 E5 82            [12] 1076 	mov	a,dpl
      0002D8 90r00r0E         [24] 1077 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002DB F0               [24] 1078 	movx	@dptr,a
      0002DC EF               [12] 1079 	mov	a,r7
      0002DD A3               [24] 1080 	inc	dptr
      0002DE F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	Eth.c:107: while (elapsed < timeout_ms) {
      0002DF 90r00r0E         [24] 1083 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002E2 E0               [24] 1084 	movx	a,@dptr
      0002E3 FE               [12] 1085 	mov	r6,a
      0002E4 A3               [24] 1086 	inc	dptr
      0002E5 E0               [24] 1087 	movx	a,@dptr
      0002E6 FF               [12] 1088 	mov	r7,a
      0002E7 7C 00            [12] 1089 	mov	r4,#0x00
      0002E9 7D 00            [12] 1090 	mov	r5,#0x00
      0002EB                       1091 00103$:
      0002EB C3               [12] 1092 	clr	c
      0002EC EC               [12] 1093 	mov	a,r4
      0002ED 9E               [12] 1094 	subb	a,r6
      0002EE ED               [12] 1095 	mov	a,r5
      0002EF 9F               [12] 1096 	subb	a,r7
      0002F0 50 41            [24] 1097 	jnc	00105$
                                   1098 ;	Eth.c:108: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0002F2 90r00r00         [24] 1099 	mov	dptr,#_mac_spi_read_PARM_2
      0002F5 E4               [12] 1100 	clr	a
      0002F6 F0               [24] 1101 	movx	@dptr,a
      0002F7 75 82 1F         [24] 1102 	mov	dpl, #0x1f
      0002FA C0 07            [24] 1103 	push	ar7
      0002FC C0 06            [24] 1104 	push	ar6
      0002FE C0 05            [24] 1105 	push	ar5
      000300 C0 04            [24] 1106 	push	ar4
      000302 12r00r00         [24] 1107 	lcall	_mac_spi_read
      000305 E5 82            [12] 1108 	mov	a, dpl
      000307 D0 04            [24] 1109 	pop	ar4
      000309 D0 05            [24] 1110 	pop	ar5
      00030B D0 06            [24] 1111 	pop	ar6
      00030D D0 07            [24] 1112 	pop	ar7
                                   1113 ;	Eth.c:109: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      00030F 20 E3 04         [24] 1114 	jb	acc.3,00102$
                                   1115 ;	Eth.c:110: return true;  // Transmission completed
      000312 75 82 01         [24] 1116 	mov	dpl, #0x01
      000315 22               [24] 1117 	ret
      000316                       1118 00102$:
                                   1119 ;	Eth.c:113: delay_ms(1);  // Wait 1 ms
      000316 90 00 01         [24] 1120 	mov	dptr,#0x0001
      000319 C0 07            [24] 1121 	push	ar7
      00031B C0 06            [24] 1122 	push	ar6
      00031D C0 05            [24] 1123 	push	ar5
      00031F C0 04            [24] 1124 	push	ar4
      000321 12r00r6A         [24] 1125 	lcall	_delay_ms
      000324 D0 04            [24] 1126 	pop	ar4
      000326 D0 05            [24] 1127 	pop	ar5
      000328 D0 06            [24] 1128 	pop	ar6
      00032A D0 07            [24] 1129 	pop	ar7
                                   1130 ;	Eth.c:114: elapsed++;
      00032C 0C               [12] 1131 	inc	r4
      00032D BC 00 BB         [24] 1132 	cjne	r4,#0x00,00103$
      000330 0D               [12] 1133 	inc	r5
      000331 80 B8            [24] 1134 	sjmp	00103$
      000333                       1135 00105$:
                                   1136 ;	Eth.c:117: return false;  // Timed out
      000333 75 82 00         [24] 1137 	mov	dpl, #0x00
                                   1138 ;	Eth.c:118: }
      000336 22               [24] 1139 	ret
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                   1142 ;------------------------------------------------------------
                                   1143 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_82'
                                   1144 ;------------------------------------------------------------
                                   1145 ;	Eth.c:120: bool enc28j60_transmission_successful()
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function enc28j60_transmission_successful
                                   1148 ;	-----------------------------------------
      000337                       1149 _enc28j60_transmission_successful:
                                   1150 ;	Eth.c:122: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      000337 90r00r00         [24] 1151 	mov	dptr,#_mac_spi_read_PARM_2
      00033A E4               [12] 1152 	clr	a
      00033B F0               [24] 1153 	movx	@dptr,a
      00033C 75 82 1D         [24] 1154 	mov	dpl, #0x1d
      00033F 12r00r00         [24] 1155 	lcall	_mac_spi_read
                                   1156 ;	Eth.c:123: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000342 E5 82            [12] 1157 	mov	a,dpl
      000344 03               [12] 1158 	rr	a
      000345 54 01            [12] 1159 	anl	a,#0x01
      000347 B4 01 00         [24] 1160 	cjne	a,#0x01,00103$
      00034A                       1161 00103$:
      00034A 92*00            [24] 1162 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      00034C E4               [12] 1163 	clr	a
      00034D 33               [12] 1164 	rlc	a
      00034E F5 82            [12] 1165 	mov	dpl, a
                                   1166 ;	Eth.c:124: }
      000350 22               [24] 1167 	ret
                                   1168 ;------------------------------------------------------------
                                   1169 ;Allocation info for local variables in function 'send_arp_request'
                                   1170 ;------------------------------------------------------------
                                   1171 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_84'
                                   1172 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_84'
                                   1173 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_84'
                                   1174 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_84'
                                   1175 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_84'
                                   1176 ;i                         Allocated with name '_send_arp_request_i_20000_85'
                                   1177 ;i                         Allocated with name '_send_arp_request_i_20000_87'
                                   1178 ;i                         Allocated with name '_send_arp_request_i_20000_89'
                                   1179 ;i                         Allocated with name '_send_arp_request_i_20000_91'
                                   1180 ;i                         Allocated with name '_send_arp_request_i_20000_93'
                                   1181 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_95'
                                   1182 ;start_address             Allocated with name '_send_arp_request_start_address_10001_95'
                                   1183 ;end_address               Allocated with name '_send_arp_request_end_address_10002_97'
                                   1184 ;------------------------------------------------------------
                                   1185 ;	Eth.c:127: void send_arp_request(void)
                                   1186 ;	-----------------------------------------
                                   1187 ;	 function send_arp_request
                                   1188 ;	-----------------------------------------
      000351                       1189 _send_arp_request:
                                   1190 ;	Eth.c:130: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000351 90r00r10         [24] 1191 	mov	dptr,#_send_arp_request_source_mac_10000_84
      000354 74 02            [12] 1192 	mov	a,#0x02
      000356 F0               [24] 1193 	movx	@dptr,a
