                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0000A2 90r00r02         [24]  697 	mov	dptr,#_delay_ms_i_20000_73
      0000A5 E0               [24]  698 	movx	a,@dptr
      0000A6 F8               [12]  699 	mov	r0,a
      0000A7 A3               [24]  700 	inc	dptr
      0000A8 E0               [24]  701 	movx	a,@dptr
      0000A9 F9               [12]  702 	mov	r1,a
      0000AA A3               [24]  703 	inc	dptr
      0000AB E0               [24]  704 	movx	a,@dptr
      0000AC FA               [12]  705 	mov	r2,a
      0000AD A3               [24]  706 	inc	dptr
      0000AE E0               [24]  707 	movx	a,@dptr
      0000AF FB               [12]  708 	mov	r3,a
      0000B0 C0 06            [24]  709 	push	ar6
      0000B2 C0 07            [24]  710 	push	ar7
      0000B4 7E 00            [12]  711 	mov	r6,#0x00
      0000B6 7F 00            [12]  712 	mov	r7,#0x00
      0000B8 C3               [12]  713 	clr	c
      0000B9 E8               [12]  714 	mov	a,r0
      0000BA 9C               [12]  715 	subb	a,r4
      0000BB E9               [12]  716 	mov	a,r1
      0000BC 9D               [12]  717 	subb	a,r5
      0000BD EA               [12]  718 	mov	a,r2
      0000BE 9E               [12]  719 	subb	a,r6
      0000BF EB               [12]  720 	mov	a,r3
      0000C0 9F               [12]  721 	subb	a,r7
      0000C1 D0 07            [24]  722 	pop	ar7
      0000C3 D0 06            [24]  723 	pop	ar6
      0000C5 50 23            [24]  724 	jnc	00105$
      0000C7 90r00r02         [24]  725 	mov	dptr,#_delay_ms_i_20000_73
      0000CA E0               [24]  726 	movx	a,@dptr
      0000CB FA               [12]  727 	mov	r2,a
      0000CC A3               [24]  728 	inc	dptr
      0000CD E0               [24]  729 	movx	a,@dptr
      0000CE FB               [12]  730 	mov	r3,a
      0000CF A3               [24]  731 	inc	dptr
      0000D0 E0               [24]  732 	movx	a,@dptr
      0000D1 FC               [12]  733 	mov	r4,a
      0000D2 A3               [24]  734 	inc	dptr
      0000D3 E0               [24]  735 	movx	a,@dptr
      0000D4 FD               [12]  736 	mov	r5,a
      0000D5 90r00r02         [24]  737 	mov	dptr,#_delay_ms_i_20000_73
      0000D8 74 01            [12]  738 	mov	a,#0x01
      0000DA 2A               [12]  739 	add	a, r2
      0000DB F0               [24]  740 	movx	@dptr,a
      0000DC E4               [12]  741 	clr	a
      0000DD 3B               [12]  742 	addc	a, r3
      0000DE A3               [24]  743 	inc	dptr
      0000DF F0               [24]  744 	movx	@dptr,a
      0000E0 E4               [12]  745 	clr	a
      0000E1 3C               [12]  746 	addc	a, r4
      0000E2 A3               [24]  747 	inc	dptr
      0000E3 F0               [24]  748 	movx	@dptr,a
      0000E4 E4               [12]  749 	clr	a
      0000E5 3D               [12]  750 	addc	a, r5
      0000E6 A3               [24]  751 	inc	dptr
      0000E7 F0               [24]  752 	movx	@dptr,a
      0000E8 80 9E            [24]  753 	sjmp	00103$
      0000EA                        754 00105$:
                                    755 ;	Eth.c:57: }
      0000EA 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    759 ;------------------------------------------------------------
                                    760 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_76'
                                    761 ;------------------------------------------------------------
                                    762 ;	Eth.c:59: void enc28j60_start_transmission(void)
                                    763 ;	-----------------------------------------
                                    764 ;	 function enc28j60_start_transmission
                                    765 ;	-----------------------------------------
      0000EB                        766 _enc28j60_start_transmission:
                                    767 ;	Eth.c:61: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0000EB 90r00r00         [24]  768 	mov	dptr,#_mac_spi_read_PARM_2
      0000EE E4               [12]  769 	clr	a
      0000EF F0               [24]  770 	movx	@dptr,a
      0000F0 75 82 1F         [24]  771 	mov	dpl, #0x1f
      0000F3 12r00r00         [24]  772 	lcall	_mac_spi_read
      0000F6 E5 82            [12]  773 	mov	a, dpl
                                    774 ;	Eth.c:62: econ1 |= 0x08; // Set TXRTS (bit 3)
      0000F8 44 08            [12]  775 	orl	a,#0x08
      0000FA FF               [12]  776 	mov	r7,a
                                    777 ;	Eth.c:63: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      0000FB 90r00r00         [24]  778 	mov	dptr,#_spi_control_write_PARM_2
      0000FE 74 1F            [12]  779 	mov	a,#0x1f
      000100 F0               [24]  780 	movx	@dptr,a
      000101 90r00r00         [24]  781 	mov	dptr,#_spi_control_write_PARM_3
      000104 EF               [12]  782 	mov	a,r7
      000105 F0               [24]  783 	movx	@dptr,a
      000106 75 82 00         [24]  784 	mov	dpl, #0x00
                                    785 ;	Eth.c:64: }
      000109 02r00r00         [24]  786 	ljmp	_spi_control_write
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'enc28j60_init_rx_buffer'
                                    789 ;------------------------------------------------------------
                                    790 ;end_address               Allocated with name '_enc28j60_init_rx_buffer_PARM_2'
                                    791 ;start_address             Allocated with name '_enc28j60_init_rx_buffer_start_address_10000_77'
                                    792 ;------------------------------------------------------------
                                    793 ;	Eth.c:65: void enc28j60_init_rx_buffer(uint16_t start_address, uint16_t end_address)
                                    794 ;	-----------------------------------------
                                    795 ;	 function enc28j60_init_rx_buffer
                                    796 ;	-----------------------------------------
      00010C                        797 _enc28j60_init_rx_buffer:
      00010C AF 83            [24]  798 	mov	r7,dph
      00010E E5 82            [12]  799 	mov	a,dpl
      000110 90r00r08         [24]  800 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_77
      000113 F0               [24]  801 	movx	@dptr,a
      000114 EF               [12]  802 	mov	a,r7
      000115 A3               [24]  803 	inc	dptr
      000116 F0               [24]  804 	movx	@dptr,a
                                    805 ;	Eth.c:68: if (start_address >= end_address || end_address > 0x1FFF) {
      000117 90r00r08         [24]  806 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_77
      00011A E0               [24]  807 	movx	a,@dptr
      00011B FE               [12]  808 	mov	r6,a
      00011C A3               [24]  809 	inc	dptr
      00011D E0               [24]  810 	movx	a,@dptr
      00011E FF               [12]  811 	mov	r7,a
      00011F 90r00r06         [24]  812 	mov	dptr,#_enc28j60_init_rx_buffer_PARM_2
      000122 E0               [24]  813 	movx	a,@dptr
      000123 FC               [12]  814 	mov	r4,a
      000124 A3               [24]  815 	inc	dptr
      000125 E0               [24]  816 	movx	a,@dptr
      000126 FD               [12]  817 	mov	r5,a
      000127 C3               [12]  818 	clr	c
      000128 EE               [12]  819 	mov	a,r6
      000129 9C               [12]  820 	subb	a,r4
      00012A EF               [12]  821 	mov	a,r7
      00012B 9D               [12]  822 	subb	a,r5
      00012C 50 0D            [24]  823 	jnc	00101$
      00012E 8C 02            [24]  824 	mov	ar2,r4
      000130 8D 03            [24]  825 	mov	ar3,r5
      000132 C3               [12]  826 	clr	c
      000133 74 FF            [12]  827 	mov	a,#0xff
      000135 9A               [12]  828 	subb	a,r2
      000136 74 1F            [12]  829 	mov	a,#0x1f
      000138 9B               [12]  830 	subb	a,r3
      000139 50 16            [24]  831 	jnc	00102$
      00013B                        832 00101$:
                                    833 ;	Eth.c:69: printf("Invalid RX buffer range.\n");
      00013B 74r00            [12]  834 	mov	a,#___str_0
      00013D C0 E0            [24]  835 	push	acc
      00013F 74s00            [12]  836 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24]  837 	push	acc
      000143 74 80            [12]  838 	mov	a,#0x80
      000145 C0 E0            [24]  839 	push	acc
      000147 12r00r00         [24]  840 	lcall	_printf
      00014A 15 81            [12]  841 	dec	sp
      00014C 15 81            [12]  842 	dec	sp
      00014E 15 81            [12]  843 	dec	sp
                                    844 ;	Eth.c:70: return;
      000150 22               [24]  845 	ret
      000151                        846 00102$:
                                    847 ;	Eth.c:73: spi_control_write(0, 0x08, (uint8_t)(start_address & 0xFF)); // ERXSTL (low byte)
      000151 8E 03            [24]  848 	mov	ar3,r6
      000153 90r00r00         [24]  849 	mov	dptr,#_spi_control_write_PARM_2
      000156 74 08            [12]  850 	mov	a,#0x08
      000158 F0               [24]  851 	movx	@dptr,a
      000159 90r00r00         [24]  852 	mov	dptr,#_spi_control_write_PARM_3
      00015C EB               [12]  853 	mov	a,r3
      00015D F0               [24]  854 	movx	@dptr,a
      00015E 75 82 00         [24]  855 	mov	dpl, #0x00
      000161 C0 07            [24]  856 	push	ar7
      000163 C0 06            [24]  857 	push	ar6
      000165 C0 05            [24]  858 	push	ar5
      000167 C0 04            [24]  859 	push	ar4
      000169 12r00r00         [24]  860 	lcall	_spi_control_write
      00016C D0 04            [24]  861 	pop	ar4
      00016E D0 05            [24]  862 	pop	ar5
      000170 D0 06            [24]  863 	pop	ar6
      000172 D0 07            [24]  864 	pop	ar7
                                    865 ;	Eth.c:74: spi_control_write(0, 0x09, (uint8_t)((start_address >> 8) & 0xFF)); // ERXSTH (high byte)
      000174 8F 03            [24]  866 	mov	ar3,r7
      000176 90r00r00         [24]  867 	mov	dptr,#_spi_control_write_PARM_2
      000179 74 09            [12]  868 	mov	a,#0x09
      00017B F0               [24]  869 	movx	@dptr,a
      00017C 90r00r00         [24]  870 	mov	dptr,#_spi_control_write_PARM_3
      00017F EB               [12]  871 	mov	a,r3
      000180 F0               [24]  872 	movx	@dptr,a
      000181 75 82 00         [24]  873 	mov	dpl, #0x00
      000184 C0 07            [24]  874 	push	ar7
      000186 C0 06            [24]  875 	push	ar6
      000188 C0 05            [24]  876 	push	ar5
      00018A C0 04            [24]  877 	push	ar4
      00018C 12r00r00         [24]  878 	lcall	_spi_control_write
      00018F D0 04            [24]  879 	pop	ar4
      000191 D0 05            [24]  880 	pop	ar5
      000193 D0 06            [24]  881 	pop	ar6
      000195 D0 07            [24]  882 	pop	ar7
                                    883 ;	Eth.c:77: spi_control_write(0, 0x0A, (uint8_t)(end_address & 0xFF)); // ERXNDL (low byte)
      000197 8C 03            [24]  884 	mov	ar3,r4
      000199 90r00r00         [24]  885 	mov	dptr,#_spi_control_write_PARM_2
      00019C 74 0A            [12]  886 	mov	a,#0x0a
      00019E F0               [24]  887 	movx	@dptr,a
      00019F 90r00r00         [24]  888 	mov	dptr,#_spi_control_write_PARM_3
      0001A2 EB               [12]  889 	mov	a,r3
      0001A3 F0               [24]  890 	movx	@dptr,a
      0001A4 75 82 00         [24]  891 	mov	dpl, #0x00
      0001A7 C0 07            [24]  892 	push	ar7
      0001A9 C0 06            [24]  893 	push	ar6
      0001AB C0 05            [24]  894 	push	ar5
      0001AD C0 04            [24]  895 	push	ar4
      0001AF 12r00r00         [24]  896 	lcall	_spi_control_write
      0001B2 D0 04            [24]  897 	pop	ar4
      0001B4 D0 05            [24]  898 	pop	ar5
      0001B6 D0 06            [24]  899 	pop	ar6
      0001B8 D0 07            [24]  900 	pop	ar7
                                    901 ;	Eth.c:78: spi_control_write(0, 0x0B, (uint8_t)((end_address >> 8) & 0xFF)); // ERXNDH (high byte)
      0001BA 8D 03            [24]  902 	mov	ar3,r5
      0001BC 90r00r00         [24]  903 	mov	dptr,#_spi_control_write_PARM_2
      0001BF 74 0B            [12]  904 	mov	a,#0x0b
      0001C1 F0               [24]  905 	movx	@dptr,a
      0001C2 90r00r00         [24]  906 	mov	dptr,#_spi_control_write_PARM_3
      0001C5 EB               [12]  907 	mov	a,r3
      0001C6 F0               [24]  908 	movx	@dptr,a
      0001C7 75 82 00         [24]  909 	mov	dpl, #0x00
      0001CA C0 07            [24]  910 	push	ar7
      0001CC C0 06            [24]  911 	push	ar6
      0001CE C0 05            [24]  912 	push	ar5
      0001D0 C0 04            [24]  913 	push	ar4
      0001D2 12r00r00         [24]  914 	lcall	_spi_control_write
      0001D5 D0 04            [24]  915 	pop	ar4
      0001D7 D0 05            [24]  916 	pop	ar5
      0001D9 D0 06            [24]  917 	pop	ar6
      0001DB D0 07            [24]  918 	pop	ar7
                                    919 ;	Eth.c:81: spi_control_write(0, 0x0C, start_address); // ERXRDPTL (low byte)
      0001DD 8E 03            [24]  920 	mov	ar3,r6
      0001DF 90r00r00         [24]  921 	mov	dptr,#_spi_control_write_PARM_2
      0001E2 74 0C            [12]  922 	mov	a,#0x0c
      0001E4 F0               [24]  923 	movx	@dptr,a
      0001E5 90r00r00         [24]  924 	mov	dptr,#_spi_control_write_PARM_3
      0001E8 EB               [12]  925 	mov	a,r3
      0001E9 F0               [24]  926 	movx	@dptr,a
      0001EA 75 82 00         [24]  927 	mov	dpl, #0x00
      0001ED C0 07            [24]  928 	push	ar7
      0001EF C0 06            [24]  929 	push	ar6
      0001F1 C0 05            [24]  930 	push	ar5
      0001F3 C0 04            [24]  931 	push	ar4
      0001F5 C0 03            [24]  932 	push	ar3
      0001F7 12r00r00         [24]  933 	lcall	_spi_control_write
      0001FA D0 03            [24]  934 	pop	ar3
      0001FC D0 04            [24]  935 	pop	ar4
      0001FE D0 05            [24]  936 	pop	ar5
      000200 D0 06            [24]  937 	pop	ar6
      000202 D0 07            [24]  938 	pop	ar7
                                    939 ;	Eth.c:82: spi_control_write(0, 0x0D, start_address); // ERXRDPTH (high byte)
      000204 90r00r00         [24]  940 	mov	dptr,#_spi_control_write_PARM_2
      000207 74 0D            [12]  941 	mov	a,#0x0d
      000209 F0               [24]  942 	movx	@dptr,a
      00020A 90r00r00         [24]  943 	mov	dptr,#_spi_control_write_PARM_3
      00020D EB               [12]  944 	mov	a,r3
      00020E F0               [24]  945 	movx	@dptr,a
      00020F 75 82 00         [24]  946 	mov	dpl, #0x00
      000212 C0 07            [24]  947 	push	ar7
      000214 C0 06            [24]  948 	push	ar6
      000216 C0 05            [24]  949 	push	ar5
      000218 C0 04            [24]  950 	push	ar4
      00021A 12r00r00         [24]  951 	lcall	_spi_control_write
      00021D D0 04            [24]  952 	pop	ar4
      00021F D0 05            [24]  953 	pop	ar5
      000221 D0 06            [24]  954 	pop	ar6
      000223 D0 07            [24]  955 	pop	ar7
                                    956 ;	Eth.c:90: printf("RX buffer initialized: 0x%04X to 0x%04X.\n", start_address, end_address);
      000225 C0 04            [24]  957 	push	ar4
      000227 C0 05            [24]  958 	push	ar5
      000229 C0 06            [24]  959 	push	ar6
      00022B C0 07            [24]  960 	push	ar7
      00022D 74r1A            [12]  961 	mov	a,#___str_1
      00022F C0 E0            [24]  962 	push	acc
      000231 74s00            [12]  963 	mov	a,#(___str_1 >> 8)
      000233 C0 E0            [24]  964 	push	acc
      000235 74 80            [12]  965 	mov	a,#0x80
      000237 C0 E0            [24]  966 	push	acc
      000239 12r00r00         [24]  967 	lcall	_printf
      00023C E5 81            [12]  968 	mov	a,sp
      00023E 24 F9            [12]  969 	add	a,#0xf9
      000240 F5 81            [12]  970 	mov	sp,a
                                    971 ;	Eth.c:91: }
      000242 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    975 ;------------------------------------------------------------
                                    976 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    977 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_80'
                                    978 ;------------------------------------------------------------
                                    979 ;	Eth.c:93: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    980 ;	-----------------------------------------
                                    981 ;	 function enc28j60_set_transmit_pointers
                                    982 ;	-----------------------------------------
      000243                        983 _enc28j60_set_transmit_pointers:
      000243 AF 83            [24]  984 	mov	r7,dph
      000245 E5 82            [12]  985 	mov	a,dpl
      000247 90r00r0C         [24]  986 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_80
      00024A F0               [24]  987 	movx	@dptr,a
      00024B EF               [12]  988 	mov	a,r7
      00024C A3               [24]  989 	inc	dptr
      00024D F0               [24]  990 	movx	@dptr,a
                                    991 ;	Eth.c:96: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      00024E 90r00r0C         [24]  992 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_80
      000251 E0               [24]  993 	movx	a,@dptr
      000252 FE               [12]  994 	mov	r6,a
      000253 A3               [24]  995 	inc	dptr
      000254 E0               [24]  996 	movx	a,@dptr
      000255 FF               [12]  997 	mov	r7,a
      000256 8E 05            [24]  998 	mov	ar5,r6
      000258 90r00r00         [24]  999 	mov	dptr,#_spi_control_write_PARM_2
      00025B 74 04            [12] 1000 	mov	a,#0x04
      00025D F0               [24] 1001 	movx	@dptr,a
      00025E 90r00r00         [24] 1002 	mov	dptr,#_spi_control_write_PARM_3
      000261 ED               [12] 1003 	mov	a,r5
      000262 F0               [24] 1004 	movx	@dptr,a
      000263 75 82 00         [24] 1005 	mov	dpl, #0x00
      000266 C0 07            [24] 1006 	push	ar7
      000268 C0 06            [24] 1007 	push	ar6
      00026A 12r00r00         [24] 1008 	lcall	_spi_control_write
      00026D D0 06            [24] 1009 	pop	ar6
      00026F D0 07            [24] 1010 	pop	ar7
                                   1011 ;	Eth.c:97: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      000271 8F 06            [24] 1012 	mov	ar6,r7
      000273 90r00r00         [24] 1013 	mov	dptr,#_spi_control_write_PARM_2
      000276 74 05            [12] 1014 	mov	a,#0x05
      000278 F0               [24] 1015 	movx	@dptr,a
      000279 90r00r00         [24] 1016 	mov	dptr,#_spi_control_write_PARM_3
      00027C EE               [12] 1017 	mov	a,r6
      00027D F0               [24] 1018 	movx	@dptr,a
      00027E 75 82 00         [24] 1019 	mov	dpl, #0x00
      000281 12r00r00         [24] 1020 	lcall	_spi_control_write
                                   1021 ;	Eth.c:100: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      000284 90r00r0A         [24] 1022 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      000287 E0               [24] 1023 	movx	a,@dptr
      000288 FE               [12] 1024 	mov	r6,a
      000289 A3               [24] 1025 	inc	dptr
      00028A E0               [24] 1026 	movx	a,@dptr
      00028B FF               [12] 1027 	mov	r7,a
      00028C 8E 05            [24] 1028 	mov	ar5,r6
      00028E 90r00r00         [24] 1029 	mov	dptr,#_spi_control_write_PARM_2
      000291 74 06            [12] 1030 	mov	a,#0x06
      000293 F0               [24] 1031 	movx	@dptr,a
      000294 90r00r00         [24] 1032 	mov	dptr,#_spi_control_write_PARM_3
      000297 ED               [12] 1033 	mov	a,r5
      000298 F0               [24] 1034 	movx	@dptr,a
      000299 75 82 00         [24] 1035 	mov	dpl, #0x00
      00029C C0 07            [24] 1036 	push	ar7
      00029E C0 06            [24] 1037 	push	ar6
      0002A0 12r00r00         [24] 1038 	lcall	_spi_control_write
      0002A3 D0 06            [24] 1039 	pop	ar6
      0002A5 D0 07            [24] 1040 	pop	ar7
                                   1041 ;	Eth.c:101: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      0002A7 8F 06            [24] 1042 	mov	ar6,r7
      0002A9 90r00r00         [24] 1043 	mov	dptr,#_spi_control_write_PARM_2
      0002AC 74 07            [12] 1044 	mov	a,#0x07
      0002AE F0               [24] 1045 	movx	@dptr,a
      0002AF 90r00r00         [24] 1046 	mov	dptr,#_spi_control_write_PARM_3
      0002B2 EE               [12] 1047 	mov	a,r6
      0002B3 F0               [24] 1048 	movx	@dptr,a
      0002B4 75 82 00         [24] 1049 	mov	dpl, #0x00
                                   1050 ;	Eth.c:102: }
      0002B7 02r00r00         [24] 1051 	ljmp	_spi_control_write
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                   1054 ;------------------------------------------------------------
                                   1055 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_82'
                                   1056 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_83'
                                   1057 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_84'
                                   1058 ;------------------------------------------------------------
                                   1059 ;	Eth.c:104: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function wait_for_transmission_complete
                                   1062 ;	-----------------------------------------
      0002BA                       1063 _wait_for_transmission_complete:
      0002BA AF 83            [24] 1064 	mov	r7,dph
      0002BC E5 82            [12] 1065 	mov	a,dpl
      0002BE 90r00r0E         [24] 1066 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_82
      0002C1 F0               [24] 1067 	movx	@dptr,a
      0002C2 EF               [12] 1068 	mov	a,r7
      0002C3 A3               [24] 1069 	inc	dptr
      0002C4 F0               [24] 1070 	movx	@dptr,a
                                   1071 ;	Eth.c:108: while (elapsed < timeout_ms) {
      0002C5 90r00r0E         [24] 1072 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_82
      0002C8 E0               [24] 1073 	movx	a,@dptr
      0002C9 FE               [12] 1074 	mov	r6,a
      0002CA A3               [24] 1075 	inc	dptr
      0002CB E0               [24] 1076 	movx	a,@dptr
      0002CC FF               [12] 1077 	mov	r7,a
      0002CD 7C 00            [12] 1078 	mov	r4,#0x00
      0002CF 7D 00            [12] 1079 	mov	r5,#0x00
      0002D1                       1080 00103$:
      0002D1 C3               [12] 1081 	clr	c
      0002D2 EC               [12] 1082 	mov	a,r4
      0002D3 9E               [12] 1083 	subb	a,r6
      0002D4 ED               [12] 1084 	mov	a,r5
      0002D5 9F               [12] 1085 	subb	a,r7
      0002D6 50 41            [24] 1086 	jnc	00105$
                                   1087 ;	Eth.c:109: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0002D8 90r00r00         [24] 1088 	mov	dptr,#_mac_spi_read_PARM_2
      0002DB E4               [12] 1089 	clr	a
      0002DC F0               [24] 1090 	movx	@dptr,a
      0002DD 75 82 1F         [24] 1091 	mov	dpl, #0x1f
      0002E0 C0 07            [24] 1092 	push	ar7
      0002E2 C0 06            [24] 1093 	push	ar6
      0002E4 C0 05            [24] 1094 	push	ar5
      0002E6 C0 04            [24] 1095 	push	ar4
      0002E8 12r00r00         [24] 1096 	lcall	_mac_spi_read
      0002EB E5 82            [12] 1097 	mov	a, dpl
      0002ED D0 04            [24] 1098 	pop	ar4
      0002EF D0 05            [24] 1099 	pop	ar5
      0002F1 D0 06            [24] 1100 	pop	ar6
      0002F3 D0 07            [24] 1101 	pop	ar7
                                   1102 ;	Eth.c:110: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      0002F5 20 E3 04         [24] 1103 	jb	acc.3,00102$
                                   1104 ;	Eth.c:111: return true;  // Transmission completed
      0002F8 75 82 01         [24] 1105 	mov	dpl, #0x01
      0002FB 22               [24] 1106 	ret
      0002FC                       1107 00102$:
                                   1108 ;	Eth.c:114: delay_ms(1);  // Wait 1 ms
      0002FC 90 00 01         [24] 1109 	mov	dptr,#0x0001
      0002FF C0 07            [24] 1110 	push	ar7
      000301 C0 06            [24] 1111 	push	ar6
      000303 C0 05            [24] 1112 	push	ar5
      000305 C0 04            [24] 1113 	push	ar4
      000307 12r00r6A         [24] 1114 	lcall	_delay_ms
      00030A D0 04            [24] 1115 	pop	ar4
      00030C D0 05            [24] 1116 	pop	ar5
      00030E D0 06            [24] 1117 	pop	ar6
      000310 D0 07            [24] 1118 	pop	ar7
                                   1119 ;	Eth.c:115: elapsed++;
      000312 0C               [12] 1120 	inc	r4
      000313 BC 00 BB         [24] 1121 	cjne	r4,#0x00,00103$
      000316 0D               [12] 1122 	inc	r5
      000317 80 B8            [24] 1123 	sjmp	00103$
      000319                       1124 00105$:
                                   1125 ;	Eth.c:118: return false;  // Timed out
      000319 75 82 00         [24] 1126 	mov	dpl, #0x00
                                   1127 ;	Eth.c:119: }
      00031C 22               [24] 1128 	ret
                                   1129 ;------------------------------------------------------------
                                   1130 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                   1131 ;------------------------------------------------------------
                                   1132 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_86'
                                   1133 ;------------------------------------------------------------
                                   1134 ;	Eth.c:121: bool enc28j60_transmission_successful()
                                   1135 ;	-----------------------------------------
                                   1136 ;	 function enc28j60_transmission_successful
                                   1137 ;	-----------------------------------------
      00031D                       1138 _enc28j60_transmission_successful:
                                   1139 ;	Eth.c:123: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      00031D 90r00r00         [24] 1140 	mov	dptr,#_mac_spi_read_PARM_2
      000320 E4               [12] 1141 	clr	a
      000321 F0               [24] 1142 	movx	@dptr,a
      000322 75 82 1D         [24] 1143 	mov	dpl, #0x1d
      000325 12r00r00         [24] 1144 	lcall	_mac_spi_read
                                   1145 ;	Eth.c:124: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000328 E5 82            [12] 1146 	mov	a,dpl
      00032A 03               [12] 1147 	rr	a
      00032B 54 01            [12] 1148 	anl	a,#0x01
      00032D B4 01 00         [24] 1149 	cjne	a,#0x01,00103$
      000330                       1150 00103$:
      000330 92*00            [24] 1151 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000332 E4               [12] 1152 	clr	a
      000333 33               [12] 1153 	rlc	a
      000334 F5 82            [12] 1154 	mov	dpl, a
                                   1155 ;	Eth.c:125: }
      000336 22               [24] 1156 	ret
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'RX_disable'
                                   1159 ;------------------------------------------------------------
                                   1160 ;econ1_value               Allocated with name '_RX_disable_econ1_value_10000_88'
                                   1161 ;------------------------------------------------------------
                                   1162 ;	Eth.c:126: void RX_disable(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function RX_disable
                                   1165 ;	-----------------------------------------
      000337                       1166 _RX_disable:
                                   1167 ;	Eth.c:128: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      000337 90r00r00         [24] 1168 	mov	dptr,#_mac_spi_read_PARM_2
      00033A E4               [12] 1169 	clr	a
      00033B F0               [24] 1170 	movx	@dptr,a
      00033C 75 82 1F         [24] 1171 	mov	dpl, #0x1f
      00033F 12r00r00         [24] 1172 	lcall	_mac_spi_read
      000342 E5 82            [12] 1173 	mov	a, dpl
                                   1174 ;	Eth.c:131: econ1_value &= ~(0x04);
      000344 54 FB            [12] 1175 	anl	a,#0xfb
      000346 FF               [12] 1176 	mov	r7,a
                                   1177 ;	Eth.c:134: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      000347 90r00r00         [24] 1178 	mov	dptr,#_spi_control_write_PARM_2
      00034A 74 1F            [12] 1179 	mov	a,#0x1f
      00034C F0               [24] 1180 	movx	@dptr,a
      00034D 90r00r00         [24] 1181 	mov	dptr,#_spi_control_write_PARM_3
      000350 EF               [12] 1182 	mov	a,r7
      000351 F0               [24] 1183 	movx	@dptr,a
      000352 75 82 00         [24] 1184 	mov	dpl, #0x00
                                   1185 ;	Eth.c:135: }
      000355 02r00r00         [24] 1186 	ljmp	_spi_control_write
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'RX_enable'
                                   1189 ;------------------------------------------------------------
                                   1190 ;econ1_value               Allocated with name '_RX_enable_econ1_value_10000_90'
                                   1191 ;------------------------------------------------------------
                                   1192 ;	Eth.c:137: void RX_enable(void)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function RX_enable
                                   1195 ;	-----------------------------------------
      000358                       1196 _RX_enable:
                                   1197 ;	Eth.c:139: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      000358 90r00r00         [24] 1198 	mov	dptr,#_mac_spi_read_PARM_2
      00035B E4               [12] 1199 	clr	a
      00035C F0               [24] 1200 	movx	@dptr,a
