                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
                                    712 ;	Eth.c:56: void enc28j60_start_transmission(void)
                                    713 ;	-----------------------------------------
                                    714 ;	 function enc28j60_start_transmission
                                    715 ;	-----------------------------------------
      000081                        716 _enc28j60_start_transmission:
                                    717 ;	Eth.c:58: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000081 90r00r00         [24]  718 	mov	dptr,#_mac_spi_read_PARM_2
      000084 E4               [12]  719 	clr	a
      000085 F0               [24]  720 	movx	@dptr,a
      000086 75 82 1F         [24]  721 	mov	dpl, #0x1f
      000089 12r00r00         [24]  722 	lcall	_mac_spi_read
      00008C E5 82            [12]  723 	mov	a, dpl
                                    724 ;	Eth.c:59: econ1 |= 0x08; // Set TXRTS (bit 3)
      00008E 44 08            [12]  725 	orl	a,#0x08
      000090 FF               [12]  726 	mov	r7,a
                                    727 ;	Eth.c:60: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      000091 90r00r00         [24]  728 	mov	dptr,#_spi_control_write_PARM_2
      000094 74 1F            [12]  729 	mov	a,#0x1f
      000096 F0               [24]  730 	movx	@dptr,a
      000097 90r00r00         [24]  731 	mov	dptr,#_spi_control_write_PARM_3
      00009A EF               [12]  732 	mov	a,r7
      00009B F0               [24]  733 	movx	@dptr,a
      00009C 75 82 00         [24]  734 	mov	dpl, #0x00
                                    735 ;	Eth.c:61: }
      00009F 02r00r00         [24]  736 	ljmp	_spi_control_write
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    739 ;------------------------------------------------------------
                                    740 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    741 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_128'
                                    742 ;------------------------------------------------------------
                                    743 ;	Eth.c:64: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    744 ;	-----------------------------------------
                                    745 ;	 function enc28j60_set_transmit_pointers
                                    746 ;	-----------------------------------------
      0000A2                        747 _enc28j60_set_transmit_pointers:
      0000A2 AF 83            [24]  748 	mov	r7,dph
      0000A4 E5 82            [12]  749 	mov	a,dpl
      0000A6 90r00r08         [24]  750 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_128
      0000A9 F0               [24]  751 	movx	@dptr,a
      0000AA EF               [12]  752 	mov	a,r7
      0000AB A3               [24]  753 	inc	dptr
      0000AC F0               [24]  754 	movx	@dptr,a
                                    755 ;	Eth.c:67: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      0000AD 90r00r08         [24]  756 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_128
      0000B0 E0               [24]  757 	movx	a,@dptr
      0000B1 FE               [12]  758 	mov	r6,a
      0000B2 A3               [24]  759 	inc	dptr
      0000B3 E0               [24]  760 	movx	a,@dptr
      0000B4 FF               [12]  761 	mov	r7,a
      0000B5 8E 05            [24]  762 	mov	ar5,r6
      0000B7 90r00r00         [24]  763 	mov	dptr,#_spi_control_write_PARM_2
      0000BA 74 04            [12]  764 	mov	a,#0x04
      0000BC F0               [24]  765 	movx	@dptr,a
      0000BD 90r00r00         [24]  766 	mov	dptr,#_spi_control_write_PARM_3
      0000C0 ED               [12]  767 	mov	a,r5
      0000C1 F0               [24]  768 	movx	@dptr,a
      0000C2 75 82 00         [24]  769 	mov	dpl, #0x00
      0000C5 C0 07            [24]  770 	push	ar7
      0000C7 C0 06            [24]  771 	push	ar6
      0000C9 12r00r00         [24]  772 	lcall	_spi_control_write
      0000CC D0 06            [24]  773 	pop	ar6
      0000CE D0 07            [24]  774 	pop	ar7
                                    775 ;	Eth.c:68: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      0000D0 8F 06            [24]  776 	mov	ar6,r7
      0000D2 90r00r00         [24]  777 	mov	dptr,#_spi_control_write_PARM_2
      0000D5 74 05            [12]  778 	mov	a,#0x05
      0000D7 F0               [24]  779 	movx	@dptr,a
      0000D8 90r00r00         [24]  780 	mov	dptr,#_spi_control_write_PARM_3
      0000DB EE               [12]  781 	mov	a,r6
      0000DC F0               [24]  782 	movx	@dptr,a
      0000DD 75 82 00         [24]  783 	mov	dpl, #0x00
      0000E0 12r00r00         [24]  784 	lcall	_spi_control_write
                                    785 ;	Eth.c:71: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      0000E3 90r00r06         [24]  786 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0000E6 E0               [24]  787 	movx	a,@dptr
      0000E7 FE               [12]  788 	mov	r6,a
      0000E8 A3               [24]  789 	inc	dptr
      0000E9 E0               [24]  790 	movx	a,@dptr
      0000EA FF               [12]  791 	mov	r7,a
      0000EB 8E 05            [24]  792 	mov	ar5,r6
      0000ED 90r00r00         [24]  793 	mov	dptr,#_spi_control_write_PARM_2
      0000F0 74 06            [12]  794 	mov	a,#0x06
      0000F2 F0               [24]  795 	movx	@dptr,a
      0000F3 90r00r00         [24]  796 	mov	dptr,#_spi_control_write_PARM_3
      0000F6 ED               [12]  797 	mov	a,r5
      0000F7 F0               [24]  798 	movx	@dptr,a
      0000F8 75 82 00         [24]  799 	mov	dpl, #0x00
      0000FB C0 07            [24]  800 	push	ar7
      0000FD C0 06            [24]  801 	push	ar6
      0000FF 12r00r00         [24]  802 	lcall	_spi_control_write
      000102 D0 06            [24]  803 	pop	ar6
      000104 D0 07            [24]  804 	pop	ar7
                                    805 ;	Eth.c:72: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      000106 8F 06            [24]  806 	mov	ar6,r7
      000108 90r00r00         [24]  807 	mov	dptr,#_spi_control_write_PARM_2
      00010B 74 07            [12]  808 	mov	a,#0x07
      00010D F0               [24]  809 	movx	@dptr,a
      00010E 90r00r00         [24]  810 	mov	dptr,#_spi_control_write_PARM_3
      000111 EE               [12]  811 	mov	a,r6
      000112 F0               [24]  812 	movx	@dptr,a
      000113 75 82 00         [24]  813 	mov	dpl, #0x00
                                    814 ;	Eth.c:73: }
      000116 02r00r00         [24]  815 	ljmp	_spi_control_write
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                    818 ;------------------------------------------------------------
                                    819 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_130'
                                    820 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_131'
                                    821 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_132'
                                    822 ;------------------------------------------------------------
                                    823 ;	Eth.c:75: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                    824 ;	-----------------------------------------
                                    825 ;	 function wait_for_transmission_complete
                                    826 ;	-----------------------------------------
      000119                        827 _wait_for_transmission_complete:
      000119 AF 83            [24]  828 	mov	r7,dph
      00011B E5 82            [12]  829 	mov	a,dpl
      00011D 90r00r0A         [24]  830 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_130
      000120 F0               [24]  831 	movx	@dptr,a
      000121 EF               [12]  832 	mov	a,r7
      000122 A3               [24]  833 	inc	dptr
      000123 F0               [24]  834 	movx	@dptr,a
                                    835 ;	Eth.c:79: while (elapsed < timeout_ms) {
      000124 90r00r0A         [24]  836 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_130
      000127 E0               [24]  837 	movx	a,@dptr
      000128 FE               [12]  838 	mov	r6,a
      000129 A3               [24]  839 	inc	dptr
      00012A E0               [24]  840 	movx	a,@dptr
      00012B FF               [12]  841 	mov	r7,a
      00012C 7C 00            [12]  842 	mov	r4,#0x00
      00012E 7D 00            [12]  843 	mov	r5,#0x00
      000130                        844 00103$:
      000130 C3               [12]  845 	clr	c
      000131 EC               [12]  846 	mov	a,r4
      000132 9E               [12]  847 	subb	a,r6
      000133 ED               [12]  848 	mov	a,r5
      000134 9F               [12]  849 	subb	a,r7
      000135 50 41            [24]  850 	jnc	00105$
                                    851 ;	Eth.c:80: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      000137 90r00r00         [24]  852 	mov	dptr,#_mac_spi_read_PARM_2
      00013A E4               [12]  853 	clr	a
      00013B F0               [24]  854 	movx	@dptr,a
      00013C 75 82 1F         [24]  855 	mov	dpl, #0x1f
      00013F C0 07            [24]  856 	push	ar7
      000141 C0 06            [24]  857 	push	ar6
      000143 C0 05            [24]  858 	push	ar5
      000145 C0 04            [24]  859 	push	ar4
      000147 12r00r00         [24]  860 	lcall	_mac_spi_read
      00014A E5 82            [12]  861 	mov	a, dpl
      00014C D0 04            [24]  862 	pop	ar4
      00014E D0 05            [24]  863 	pop	ar5
      000150 D0 06            [24]  864 	pop	ar6
      000152 D0 07            [24]  865 	pop	ar7
                                    866 ;	Eth.c:81: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      000154 20 E3 04         [24]  867 	jb	acc.3,00102$
                                    868 ;	Eth.c:82: return true;  // Transmission completed
      000157 75 82 01         [24]  869 	mov	dpl, #0x01
      00015A 22               [24]  870 	ret
      00015B                        871 00102$:
                                    872 ;	Eth.c:85: delay_ms(1);  // Wait 1 ms
      00015B 90 00 01         [24]  873 	mov	dptr,#0x0001
      00015E C0 07            [24]  874 	push	ar7
      000160 C0 06            [24]  875 	push	ar6
      000162 C0 05            [24]  876 	push	ar5
      000164 C0 04            [24]  877 	push	ar4
      000166 12r00r00         [24]  878 	lcall	_delay_ms
      000169 D0 04            [24]  879 	pop	ar4
      00016B D0 05            [24]  880 	pop	ar5
      00016D D0 06            [24]  881 	pop	ar6
      00016F D0 07            [24]  882 	pop	ar7
                                    883 ;	Eth.c:86: elapsed++;
      000171 0C               [12]  884 	inc	r4
      000172 BC 00 BB         [24]  885 	cjne	r4,#0x00,00103$
      000175 0D               [12]  886 	inc	r5
      000176 80 B8            [24]  887 	sjmp	00103$
      000178                        888 00105$:
                                    889 ;	Eth.c:89: return false;  // Timed out
      000178 75 82 00         [24]  890 	mov	dpl, #0x00
                                    891 ;	Eth.c:90: }
      00017B 22               [24]  892 	ret
                                    893 ;------------------------------------------------------------
                                    894 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                    895 ;------------------------------------------------------------
                                    896 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_134'
                                    897 ;------------------------------------------------------------
                                    898 ;	Eth.c:92: bool enc28j60_transmission_successful()
                                    899 ;	-----------------------------------------
                                    900 ;	 function enc28j60_transmission_successful
                                    901 ;	-----------------------------------------
      00017C                        902 _enc28j60_transmission_successful:
                                    903 ;	Eth.c:94: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      00017C 90r00r00         [24]  904 	mov	dptr,#_mac_spi_read_PARM_2
      00017F E4               [12]  905 	clr	a
      000180 F0               [24]  906 	movx	@dptr,a
      000181 75 82 1D         [24]  907 	mov	dpl, #0x1d
      000184 12r00r00         [24]  908 	lcall	_mac_spi_read
                                    909 ;	Eth.c:95: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000187 E5 82            [12]  910 	mov	a,dpl
      000189 03               [12]  911 	rr	a
      00018A 54 01            [12]  912 	anl	a,#0x01
      00018C B4 01 00         [24]  913 	cjne	a,#0x01,00103$
      00018F                        914 00103$:
      00018F 92*00            [24]  915 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      000191 E4               [12]  916 	clr	a
      000192 33               [12]  917 	rlc	a
      000193 F5 82            [12]  918 	mov	dpl, a
                                    919 ;	Eth.c:96: }
      000195 22               [24]  920 	ret
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'send_arp_request'
                                    923 ;------------------------------------------------------------
                                    924 ;source_mac                Allocated with name '_send_arp_request_source_mac_10000_136'
                                    925 ;dest_mac                  Allocated with name '_send_arp_request_dest_mac_10000_136'
                                    926 ;source_ip                 Allocated with name '_send_arp_request_source_ip_10000_136'
                                    927 ;target_ip                 Allocated with name '_send_arp_request_target_ip_10000_136'
                                    928 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_136'
                                    929 ;i                         Allocated with name '_send_arp_request_i_20000_137'
                                    930 ;i                         Allocated with name '_send_arp_request_i_20000_139'
                                    931 ;i                         Allocated with name '_send_arp_request_i_20000_141'
                                    932 ;i                         Allocated with name '_send_arp_request_i_20000_143'
                                    933 ;i                         Allocated with name '_send_arp_request_i_20000_145'
                                    934 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_147'
                                    935 ;start_address             Allocated with name '_send_arp_request_start_address_10001_147'
                                    936 ;end_address               Allocated with name '_send_arp_request_end_address_10002_149'
                                    937 ;------------------------------------------------------------
                                    938 ;	Eth.c:98: void send_arp_request(void)
                                    939 ;	-----------------------------------------
                                    940 ;	 function send_arp_request
                                    941 ;	-----------------------------------------
      000196                        942 _send_arp_request:
                                    943 ;	Eth.c:102: uint8_t source_mac[6] = {0x02, 0x11, 0x22, 0x33, 0x44, 0x55};  // ENC28J60 MAC address
      000196 90r00r0C         [24]  944 	mov	dptr,#_send_arp_request_source_mac_10000_136
      000199 74 02            [12]  945 	mov	a,#0x02
      00019B F0               [24]  946 	movx	@dptr,a
      00019C 90r00r0D         [24]  947 	mov	dptr,#(_send_arp_request_source_mac_10000_136 + 0x0001)
      00019F 74 11            [12]  948 	mov	a,#0x11
      0001A1 F0               [24]  949 	movx	@dptr,a
      0001A2 90r00r0E         [24]  950 	mov	dptr,#(_send_arp_request_source_mac_10000_136 + 0x0002)
      0001A5 23               [12]  951 	rl	a
      0001A6 F0               [24]  952 	movx	@dptr,a
      0001A7 90r00r0F         [24]  953 	mov	dptr,#(_send_arp_request_source_mac_10000_136 + 0x0003)
      0001AA 74 33            [12]  954 	mov	a,#0x33
      0001AC F0               [24]  955 	movx	@dptr,a
      0001AD 90r00r10         [24]  956 	mov	dptr,#(_send_arp_request_source_mac_10000_136 + 0x0004)
      0001B0 74 44            [12]  957 	mov	a,#0x44
      0001B2 F0               [24]  958 	movx	@dptr,a
      0001B3 90r00r11         [24]  959 	mov	dptr,#(_send_arp_request_source_mac_10000_136 + 0x0005)
      0001B6 74 55            [12]  960 	mov	a,#0x55
      0001B8 F0               [24]  961 	movx	@dptr,a
                                    962 ;	Eth.c:103: uint8_t dest_mac[6] = {0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31};  // Target PC MAC address
      0001B9 90r00r12         [24]  963 	mov	dptr,#_send_arp_request_dest_mac_10000_136
      0001BC 74 F8            [12]  964 	mov	a,#0xf8
      0001BE F0               [24]  965 	movx	@dptr,a
      0001BF 90r00r13         [24]  966 	mov	dptr,#(_send_arp_request_dest_mac_10000_136 + 0x0001)
      0001C2 74 75            [12]  967 	mov	a,#0x75
      0001C4 F0               [24]  968 	movx	@dptr,a
      0001C5 90r00r14         [24]  969 	mov	dptr,#(_send_arp_request_dest_mac_10000_136 + 0x0002)
      0001C8 74 A4            [12]  970 	mov	a,#0xa4
      0001CA F0               [24]  971 	movx	@dptr,a
      0001CB 90r00r15         [24]  972 	mov	dptr,#(_send_arp_request_dest_mac_10000_136 + 0x0003)
      0001CE 74 8C            [12]  973 	mov	a,#0x8c
      0001D0 F0               [24]  974 	movx	@dptr,a
      0001D1 90r00r16         [24]  975 	mov	dptr,#(_send_arp_request_dest_mac_10000_136 + 0x0004)
      0001D4 74 41            [12]  976 	mov	a,#0x41
      0001D6 F0               [24]  977 	movx	@dptr,a
      0001D7 90r00r17         [24]  978 	mov	dptr,#(_send_arp_request_dest_mac_10000_136 + 0x0005)
      0001DA 74 31            [12]  979 	mov	a,#0x31
      0001DC F0               [24]  980 	movx	@dptr,a
                                    981 ;	Eth.c:104: uint8_t source_ip[4] = {192, 168, 1, 100};  // ENC28J60 IP address (Example)
      0001DD 90r00r18         [24]  982 	mov	dptr,#_send_arp_request_source_ip_10000_136
      0001E0 74 C0            [12]  983 	mov	a,#0xc0
      0001E2 F0               [24]  984 	movx	@dptr,a
      0001E3 90r00r19         [24]  985 	mov	dptr,#(_send_arp_request_source_ip_10000_136 + 0x0001)
      0001E6 74 A8            [12]  986 	mov	a,#0xa8
      0001E8 F0               [24]  987 	movx	@dptr,a
      0001E9 90r00r1A         [24]  988 	mov	dptr,#(_send_arp_request_source_ip_10000_136 + 0x0002)
      0001EC 74 01            [12]  989 	mov	a,#0x01
      0001EE F0               [24]  990 	movx	@dptr,a
      0001EF 90r00r1B         [24]  991 	mov	dptr,#(_send_arp_request_source_ip_10000_136 + 0x0003)
      0001F2 74 64            [12]  992 	mov	a,#0x64
      0001F4 F0               [24]  993 	movx	@dptr,a
                                    994 ;	Eth.c:105: uint8_t target_ip[4] = {192, 168, 1, 1};  // Target PC IP address
      0001F5 90r00r1C         [24]  995 	mov	dptr,#_send_arp_request_target_ip_10000_136
      0001F8 74 C0            [12]  996 	mov	a,#0xc0
      0001FA F0               [24]  997 	movx	@dptr,a
      0001FB 90r00r1D         [24]  998 	mov	dptr,#(_send_arp_request_target_ip_10000_136 + 0x0001)
      0001FE 74 A8            [12]  999 	mov	a,#0xa8
      000200 F0               [24] 1000 	movx	@dptr,a
      000201 90r00r1E         [24] 1001 	mov	dptr,#(_send_arp_request_target_ip_10000_136 + 0x0002)
      000204 74 01            [12] 1002 	mov	a,#0x01
      000206 F0               [24] 1003 	movx	@dptr,a
      000207 90r00r1F         [24] 1004 	mov	dptr,#(_send_arp_request_target_ip_10000_136 + 0x0003)
      00020A F0               [24] 1005 	movx	@dptr,a
                                   1006 ;	Eth.c:109: arp_packet[0] = 0x0E;
      00020B 90r00r20         [24] 1007 	mov	dptr,#_send_arp_request_arp_packet_10000_136
      00020E 74 0E            [12] 1008 	mov	a,#0x0e
      000210 F0               [24] 1009 	movx	@dptr,a
                                   1010 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000211 7E 00            [12] 1011 	mov	r6,#0x00
      000213 7F 00            [12] 1012 	mov	r7,#0x00
      000215                       1013 00115$:
      000215 C3               [12] 1014 	clr	c
      000216 EE               [12] 1015 	mov	a,r6
      000217 94 06            [12] 1016 	subb	a,#0x06
      000219 EF               [12] 1017 	mov	a,r7
      00021A 64 80            [12] 1018 	xrl	a,#0x80
      00021C 94 80            [12] 1019 	subb	a,#0x80
      00021E 50 48            [24] 1020 	jnc	00101$
                                   1021 ;	Eth.c:119: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      000220 8E 05            [24] 1022 	mov	ar5,r6
      000222 ED               [12] 1023 	mov	a,r5
      000223 04               [12] 1024 	inc	a
      000224 FC               [12] 1025 	mov	r4,a
      000225 33               [12] 1026 	rlc	a
      000226 95 E0            [12] 1027 	subb	a,acc
      000228 FB               [12] 1028 	mov	r3,a
      000229 EC               [12] 1029 	mov	a,r4
      00022A 24r20            [12] 1030 	add	a, #_send_arp_request_arp_packet_10000_136
      00022C FC               [12] 1031 	mov	r4,a
      00022D EB               [12] 1032 	mov	a,r3
      00022E 34s00            [12] 1033 	addc	a, #(_send_arp_request_arp_packet_10000_136 >> 8)
      000230 FB               [12] 1034 	mov	r3,a
      000231 EE               [12] 1035 	mov	a,r6
      000232 24r12            [12] 1036 	add	a, #_send_arp_request_dest_mac_10000_136
      000234 F5 82            [12] 1037 	mov	dpl,a
      000236 EF               [12] 1038 	mov	a,r7
      000237 34s00            [12] 1039 	addc	a, #(_send_arp_request_dest_mac_10000_136 >> 8)
      000239 F5 83            [12] 1040 	mov	dph,a
      00023B E0               [24] 1041 	movx	a,@dptr
      00023C 8C 82            [24] 1042 	mov	dpl,r4
      00023E 8B 83            [24] 1043 	mov	dph,r3
      000240 F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	Eth.c:120: arp_packet[i + 7] = source_mac[i];  // Source MAC address
      000241 74 07            [12] 1046 	mov	a,#0x07
      000243 2D               [12] 1047 	add	a, r5
      000244 FD               [12] 1048 	mov	r5,a
      000245 33               [12] 1049 	rlc	a
      000246 95 E0            [12] 1050 	subb	a,acc
      000248 FC               [12] 1051 	mov	r4,a
      000249 ED               [12] 1052 	mov	a,r5
      00024A 24r20            [12] 1053 	add	a, #_send_arp_request_arp_packet_10000_136
      00024C FD               [12] 1054 	mov	r5,a
      00024D EC               [12] 1055 	mov	a,r4
      00024E 34s00            [12] 1056 	addc	a, #(_send_arp_request_arp_packet_10000_136 >> 8)
      000250 FC               [12] 1057 	mov	r4,a
      000251 EE               [12] 1058 	mov	a,r6
      000252 24r0C            [12] 1059 	add	a, #_send_arp_request_source_mac_10000_136
      000254 F5 82            [12] 1060 	mov	dpl,a
      000256 EF               [12] 1061 	mov	a,r7
      000257 34s00            [12] 1062 	addc	a, #(_send_arp_request_source_mac_10000_136 >> 8)
      000259 F5 83            [12] 1063 	mov	dph,a
      00025B E0               [24] 1064 	movx	a,@dptr
      00025C 8D 82            [24] 1065 	mov	dpl,r5
      00025E 8C 83            [24] 1066 	mov	dph,r4
      000260 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	Eth.c:117: for (int i = 0; i < 6; i++)
      000261 0E               [12] 1069 	inc	r6
      000262 BE 00 B0         [24] 1070 	cjne	r6,#0x00,00115$
      000265 0F               [12] 1071 	inc	r7
      000266 80 AD            [24] 1072 	sjmp	00115$
      000268                       1073 00101$:
                                   1074 ;	Eth.c:124: arp_packet[13] = (ETH_TYPE_ARP >> 8) & 0xFF;
      000268 90r00r2D         [24] 1075 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x000d)
      00026B 74 08            [12] 1076 	mov	a,#0x08
      00026D F0               [24] 1077 	movx	@dptr,a
                                   1078 ;	Eth.c:125: arp_packet[14] = ETH_TYPE_ARP & 0xFF;
      00026E 90r00r2E         [24] 1079 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x000e)
      000271 74 06            [12] 1080 	mov	a,#0x06
      000273 F0               [24] 1081 	movx	@dptr,a
                                   1082 ;	Eth.c:129: arp_packet[15] = 0x00;
      000274 90r00r2F         [24] 1083 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x000f)
      000277 E4               [12] 1084 	clr	a
      000278 F0               [24] 1085 	movx	@dptr,a
                                   1086 ;	Eth.c:130: arp_packet[16] = 0x01;
      000279 90r00r30         [24] 1087 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0010)
      00027C 04               [12] 1088 	inc	a
      00027D F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	Eth.c:133: arp_packet[17] = 0x08;
      00027E 90r00r31         [24] 1091 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0011)
      000281 74 08            [12] 1092 	mov	a,#0x08
      000283 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	Eth.c:134: arp_packet[18] = 0x00;
      000284 90r00r32         [24] 1095 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0012)
      000287 E4               [12] 1096 	clr	a
      000288 F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	Eth.c:137: arp_packet[19] = 0x06;
      000289 90r00r33         [24] 1099 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0013)
      00028C 74 06            [12] 1100 	mov	a,#0x06
      00028E F0               [24] 1101 	movx	@dptr,a
                                   1102 ;	Eth.c:140: arp_packet[20] = 0x04;
      00028F 90r00r34         [24] 1103 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0014)
      000292 74 04            [12] 1104 	mov	a,#0x04
      000294 F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	Eth.c:143: arp_packet[21] = 0x00;
      000295 90r00r35         [24] 1107 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0015)
      000298 E4               [12] 1108 	clr	a
      000299 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	Eth.c:144: arp_packet[22] = 0x01;
      00029A 90r00r36         [24] 1111 	mov	dptr,#(_send_arp_request_arp_packet_10000_136 + 0x0016)
      00029D 04               [12] 1112 	inc	a
      00029E F0               [24] 1113 	movx	@dptr,a
                                   1114 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      00029F 7E 00            [12] 1115 	mov	r6,#0x00
      0002A1 7F 00            [12] 1116 	mov	r7,#0x00
      0002A3                       1117 00118$:
      0002A3 C3               [12] 1118 	clr	c
      0002A4 EE               [12] 1119 	mov	a,r6
      0002A5 94 06            [12] 1120 	subb	a,#0x06
      0002A7 EF               [12] 1121 	mov	a,r7
      0002A8 64 80            [12] 1122 	xrl	a,#0x80
      0002AA 94 80            [12] 1123 	subb	a,#0x80
      0002AC 50 29            [24] 1124 	jnc	00102$
                                   1125 ;	Eth.c:148: arp_packet[23 + i] = source_mac[i];
      0002AE 8E 05            [24] 1126 	mov	ar5,r6
      0002B0 74 17            [12] 1127 	mov	a,#0x17
      0002B2 2D               [12] 1128 	add	a, r5
      0002B3 FD               [12] 1129 	mov	r5,a
      0002B4 33               [12] 1130 	rlc	a
      0002B5 95 E0            [12] 1131 	subb	a,acc
      0002B7 FC               [12] 1132 	mov	r4,a
      0002B8 ED               [12] 1133 	mov	a,r5
      0002B9 24r20            [12] 1134 	add	a, #_send_arp_request_arp_packet_10000_136
      0002BB FD               [12] 1135 	mov	r5,a
      0002BC EC               [12] 1136 	mov	a,r4
      0002BD 34s00            [12] 1137 	addc	a, #(_send_arp_request_arp_packet_10000_136 >> 8)
      0002BF FC               [12] 1138 	mov	r4,a
      0002C0 EE               [12] 1139 	mov	a,r6
      0002C1 24r0C            [12] 1140 	add	a, #_send_arp_request_source_mac_10000_136
      0002C3 F5 82            [12] 1141 	mov	dpl,a
      0002C5 EF               [12] 1142 	mov	a,r7
      0002C6 34s00            [12] 1143 	addc	a, #(_send_arp_request_source_mac_10000_136 >> 8)
      0002C8 F5 83            [12] 1144 	mov	dph,a
      0002CA E0               [24] 1145 	movx	a,@dptr
      0002CB 8D 82            [24] 1146 	mov	dpl,r5
      0002CD 8C 83            [24] 1147 	mov	dph,r4
      0002CF F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	Eth.c:147: for (int i = 0; i < 6; i++) {
      0002D0 0E               [12] 1150 	inc	r6
      0002D1 BE 00 CF         [24] 1151 	cjne	r6,#0x00,00118$
      0002D4 0F               [12] 1152 	inc	r7
      0002D5 80 CC            [24] 1153 	sjmp	00118$
      0002D7                       1154 00102$:
                                   1155 ;	Eth.c:152: for (int i = 0; i < 4; i++) {
      0002D7 7E 00            [12] 1156 	mov	r6,#0x00
      0002D9 7F 00            [12] 1157 	mov	r7,#0x00
      0002DB                       1158 00121$:
      0002DB C3               [12] 1159 	clr	c
      0002DC EE               [12] 1160 	mov	a,r6
      0002DD 94 04            [12] 1161 	subb	a,#0x04
      0002DF EF               [12] 1162 	mov	a,r7
      0002E0 64 80            [12] 1163 	xrl	a,#0x80
      0002E2 94 80            [12] 1164 	subb	a,#0x80
      0002E4 50 29            [24] 1165 	jnc	00103$
                                   1166 ;	Eth.c:153: arp_packet[29 + i] = source_ip[i];
      0002E6 8E 05            [24] 1167 	mov	ar5,r6
      0002E8 74 1D            [12] 1168 	mov	a,#0x1d
      0002EA 2D               [12] 1169 	add	a, r5
      0002EB FD               [12] 1170 	mov	r5,a
      0002EC 33               [12] 1171 	rlc	a
      0002ED 95 E0            [12] 1172 	subb	a,acc
      0002EF FC               [12] 1173 	mov	r4,a
      0002F0 ED               [12] 1174 	mov	a,r5
      0002F1 24r20            [12] 1175 	add	a, #_send_arp_request_arp_packet_10000_136
      0002F3 FD               [12] 1176 	mov	r5,a
      0002F4 EC               [12] 1177 	mov	a,r4
