                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0000BA 9C               [12]  690 	subb	a,r4
      0000BB E9               [12]  691 	mov	a,r1
      0000BC 9D               [12]  692 	subb	a,r5
      0000BD EA               [12]  693 	mov	a,r2
      0000BE 9E               [12]  694 	subb	a,r6
      0000BF EB               [12]  695 	mov	a,r3
      0000C0 9F               [12]  696 	subb	a,r7
      0000C1 D0 07            [24]  697 	pop	ar7
      0000C3 D0 06            [24]  698 	pop	ar6
      0000C5 50 23            [24]  699 	jnc	00105$
      0000C7 90r00r02         [24]  700 	mov	dptr,#_delay_ms_i_20000_69
      0000CA E0               [24]  701 	movx	a,@dptr
      0000CB FA               [12]  702 	mov	r2,a
      0000CC A3               [24]  703 	inc	dptr
      0000CD E0               [24]  704 	movx	a,@dptr
      0000CE FB               [12]  705 	mov	r3,a
      0000CF A3               [24]  706 	inc	dptr
      0000D0 E0               [24]  707 	movx	a,@dptr
      0000D1 FC               [12]  708 	mov	r4,a
      0000D2 A3               [24]  709 	inc	dptr
      0000D3 E0               [24]  710 	movx	a,@dptr
      0000D4 FD               [12]  711 	mov	r5,a
      0000D5 90r00r02         [24]  712 	mov	dptr,#_delay_ms_i_20000_69
      0000D8 74 01            [12]  713 	mov	a,#0x01
      0000DA 2A               [12]  714 	add	a, r2
      0000DB F0               [24]  715 	movx	@dptr,a
      0000DC E4               [12]  716 	clr	a
      0000DD 3B               [12]  717 	addc	a, r3
      0000DE A3               [24]  718 	inc	dptr
      0000DF F0               [24]  719 	movx	@dptr,a
      0000E0 E4               [12]  720 	clr	a
      0000E1 3C               [12]  721 	addc	a, r4
      0000E2 A3               [24]  722 	inc	dptr
      0000E3 F0               [24]  723 	movx	@dptr,a
      0000E4 E4               [12]  724 	clr	a
      0000E5 3D               [12]  725 	addc	a, r5
      0000E6 A3               [24]  726 	inc	dptr
      0000E7 F0               [24]  727 	movx	@dptr,a
      0000E8 80 9E            [24]  728 	sjmp	00103$
      0000EA                        729 00105$:
                                    730 ;	Eth.c:57: }
      0000EA 22               [24]  731 	ret
                                    732 ;------------------------------------------------------------
                                    733 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    734 ;------------------------------------------------------------
                                    735 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_72'
                                    736 ;------------------------------------------------------------
                                    737 ;	Eth.c:59: void enc28j60_start_transmission(void)
                                    738 ;	-----------------------------------------
                                    739 ;	 function enc28j60_start_transmission
                                    740 ;	-----------------------------------------
      0000EB                        741 _enc28j60_start_transmission:
                                    742 ;	Eth.c:61: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0000EB 90r00r00         [24]  743 	mov	dptr,#_mac_spi_read_PARM_2
      0000EE E4               [12]  744 	clr	a
      0000EF F0               [24]  745 	movx	@dptr,a
      0000F0 75 82 1F         [24]  746 	mov	dpl, #0x1f
      0000F3 12r00r00         [24]  747 	lcall	_mac_spi_read
      0000F6 E5 82            [12]  748 	mov	a, dpl
                                    749 ;	Eth.c:62: econ1 |= 0x08; // Set TXRTS (bit 3)
      0000F8 44 08            [12]  750 	orl	a,#0x08
      0000FA FF               [12]  751 	mov	r7,a
                                    752 ;	Eth.c:63: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      0000FB 90r00r00         [24]  753 	mov	dptr,#_spi_control_write_PARM_2
      0000FE 74 1F            [12]  754 	mov	a,#0x1f
      000100 F0               [24]  755 	movx	@dptr,a
      000101 90r00r00         [24]  756 	mov	dptr,#_spi_control_write_PARM_3
      000104 EF               [12]  757 	mov	a,r7
      000105 F0               [24]  758 	movx	@dptr,a
      000106 75 82 00         [24]  759 	mov	dpl, #0x00
                                    760 ;	Eth.c:64: }
      000109 02r00r00         [24]  761 	ljmp	_spi_control_write
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'enc28j60_init_rx_buffer'
                                    764 ;------------------------------------------------------------
                                    765 ;end_address               Allocated with name '_enc28j60_init_rx_buffer_PARM_2'
                                    766 ;start_address             Allocated with name '_enc28j60_init_rx_buffer_start_address_10000_73'
                                    767 ;------------------------------------------------------------
                                    768 ;	Eth.c:65: void enc28j60_init_rx_buffer(uint16_t start_address, uint16_t end_address)
                                    769 ;	-----------------------------------------
                                    770 ;	 function enc28j60_init_rx_buffer
                                    771 ;	-----------------------------------------
      00010C                        772 _enc28j60_init_rx_buffer:
      00010C AF 83            [24]  773 	mov	r7,dph
      00010E E5 82            [12]  774 	mov	a,dpl
      000110 90r00r08         [24]  775 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      000113 F0               [24]  776 	movx	@dptr,a
      000114 EF               [12]  777 	mov	a,r7
      000115 A3               [24]  778 	inc	dptr
      000116 F0               [24]  779 	movx	@dptr,a
                                    780 ;	Eth.c:68: if (start_address >= end_address || end_address > 0x1FFF) {
      000117 90r00r08         [24]  781 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_73
      00011A E0               [24]  782 	movx	a,@dptr
      00011B FE               [12]  783 	mov	r6,a
      00011C A3               [24]  784 	inc	dptr
      00011D E0               [24]  785 	movx	a,@dptr
      00011E FF               [12]  786 	mov	r7,a
      00011F 90r00r06         [24]  787 	mov	dptr,#_enc28j60_init_rx_buffer_PARM_2
      000122 E0               [24]  788 	movx	a,@dptr
      000123 FC               [12]  789 	mov	r4,a
      000124 A3               [24]  790 	inc	dptr
      000125 E0               [24]  791 	movx	a,@dptr
      000126 FD               [12]  792 	mov	r5,a
      000127 C3               [12]  793 	clr	c
      000128 EE               [12]  794 	mov	a,r6
      000129 9C               [12]  795 	subb	a,r4
      00012A EF               [12]  796 	mov	a,r7
      00012B 9D               [12]  797 	subb	a,r5
      00012C 50 0D            [24]  798 	jnc	00101$
      00012E 8C 02            [24]  799 	mov	ar2,r4
      000130 8D 03            [24]  800 	mov	ar3,r5
      000132 C3               [12]  801 	clr	c
      000133 74 FF            [12]  802 	mov	a,#0xff
      000135 9A               [12]  803 	subb	a,r2
      000136 74 1F            [12]  804 	mov	a,#0x1f
      000138 9B               [12]  805 	subb	a,r3
      000139 50 16            [24]  806 	jnc	00102$
      00013B                        807 00101$:
                                    808 ;	Eth.c:69: printf("Invalid RX buffer range.\n");
      00013B 74r00            [12]  809 	mov	a,#___str_0
      00013D C0 E0            [24]  810 	push	acc
      00013F 74s00            [12]  811 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24]  812 	push	acc
      000143 74 80            [12]  813 	mov	a,#0x80
      000145 C0 E0            [24]  814 	push	acc
      000147 12r00r00         [24]  815 	lcall	_printf
      00014A 15 81            [12]  816 	dec	sp
      00014C 15 81            [12]  817 	dec	sp
      00014E 15 81            [12]  818 	dec	sp
                                    819 ;	Eth.c:70: return;
      000150 22               [24]  820 	ret
      000151                        821 00102$:
                                    822 ;	Eth.c:73: spi_control_write(0, 0x08, (uint8_t)(start_address & 0xFF)); // ERXSTL (low byte)
      000151 8E 03            [24]  823 	mov	ar3,r6
      000153 90r00r00         [24]  824 	mov	dptr,#_spi_control_write_PARM_2
      000156 74 08            [12]  825 	mov	a,#0x08
      000158 F0               [24]  826 	movx	@dptr,a
      000159 90r00r00         [24]  827 	mov	dptr,#_spi_control_write_PARM_3
      00015C EB               [12]  828 	mov	a,r3
      00015D F0               [24]  829 	movx	@dptr,a
      00015E 75 82 00         [24]  830 	mov	dpl, #0x00
      000161 C0 07            [24]  831 	push	ar7
      000163 C0 06            [24]  832 	push	ar6
      000165 C0 05            [24]  833 	push	ar5
      000167 C0 04            [24]  834 	push	ar4
      000169 C0 03            [24]  835 	push	ar3
      00016B 12r00r00         [24]  836 	lcall	_spi_control_write
      00016E D0 03            [24]  837 	pop	ar3
      000170 D0 04            [24]  838 	pop	ar4
      000172 D0 05            [24]  839 	pop	ar5
      000174 D0 06            [24]  840 	pop	ar6
      000176 D0 07            [24]  841 	pop	ar7
                                    842 ;	Eth.c:74: spi_control_write(0, 0x09, (uint8_t)((start_address >> 8) & 0xFF)); // ERXSTH (high byte)
      000178 8F 02            [24]  843 	mov	ar2,r7
      00017A 90r00r00         [24]  844 	mov	dptr,#_spi_control_write_PARM_2
      00017D 74 09            [12]  845 	mov	a,#0x09
      00017F F0               [24]  846 	movx	@dptr,a
      000180 90r00r00         [24]  847 	mov	dptr,#_spi_control_write_PARM_3
      000183 EA               [12]  848 	mov	a,r2
      000184 F0               [24]  849 	movx	@dptr,a
      000185 75 82 00         [24]  850 	mov	dpl, #0x00
      000188 C0 07            [24]  851 	push	ar7
      00018A C0 06            [24]  852 	push	ar6
      00018C C0 05            [24]  853 	push	ar5
      00018E C0 04            [24]  854 	push	ar4
      000190 C0 03            [24]  855 	push	ar3
      000192 C0 02            [24]  856 	push	ar2
      000194 12r00r00         [24]  857 	lcall	_spi_control_write
      000197 D0 02            [24]  858 	pop	ar2
      000199 D0 03            [24]  859 	pop	ar3
      00019B D0 04            [24]  860 	pop	ar4
      00019D D0 05            [24]  861 	pop	ar5
      00019F D0 06            [24]  862 	pop	ar6
      0001A1 D0 07            [24]  863 	pop	ar7
                                    864 ;	Eth.c:77: spi_control_write(0, 0x0A, (uint8_t)(end_address & 0xFF)); // ERXNDL (low byte)
      0001A3 8C 01            [24]  865 	mov	ar1,r4
      0001A5 90r00r00         [24]  866 	mov	dptr,#_spi_control_write_PARM_2
      0001A8 74 0A            [12]  867 	mov	a,#0x0a
      0001AA F0               [24]  868 	movx	@dptr,a
      0001AB 90r00r00         [24]  869 	mov	dptr,#_spi_control_write_PARM_3
      0001AE E9               [12]  870 	mov	a,r1
      0001AF F0               [24]  871 	movx	@dptr,a
      0001B0 75 82 00         [24]  872 	mov	dpl, #0x00
      0001B3 C0 07            [24]  873 	push	ar7
      0001B5 C0 06            [24]  874 	push	ar6
      0001B7 C0 05            [24]  875 	push	ar5
      0001B9 C0 04            [24]  876 	push	ar4
      0001BB C0 03            [24]  877 	push	ar3
      0001BD C0 02            [24]  878 	push	ar2
      0001BF 12r00r00         [24]  879 	lcall	_spi_control_write
      0001C2 D0 02            [24]  880 	pop	ar2
      0001C4 D0 03            [24]  881 	pop	ar3
      0001C6 D0 04            [24]  882 	pop	ar4
      0001C8 D0 05            [24]  883 	pop	ar5
      0001CA D0 06            [24]  884 	pop	ar6
      0001CC D0 07            [24]  885 	pop	ar7
                                    886 ;	Eth.c:78: spi_control_write(0, 0x0B, (uint8_t)((end_address >> 8) & 0xFF)); // ERXNDH (high byte)
      0001CE 8D 01            [24]  887 	mov	ar1,r5
      0001D0 90r00r00         [24]  888 	mov	dptr,#_spi_control_write_PARM_2
      0001D3 74 0B            [12]  889 	mov	a,#0x0b
      0001D5 F0               [24]  890 	movx	@dptr,a
      0001D6 90r00r00         [24]  891 	mov	dptr,#_spi_control_write_PARM_3
      0001D9 E9               [12]  892 	mov	a,r1
      0001DA F0               [24]  893 	movx	@dptr,a
      0001DB 75 82 00         [24]  894 	mov	dpl, #0x00
      0001DE C0 07            [24]  895 	push	ar7
      0001E0 C0 06            [24]  896 	push	ar6
      0001E2 C0 05            [24]  897 	push	ar5
      0001E4 C0 04            [24]  898 	push	ar4
      0001E6 C0 03            [24]  899 	push	ar3
      0001E8 C0 02            [24]  900 	push	ar2
      0001EA 12r00r00         [24]  901 	lcall	_spi_control_write
      0001ED D0 02            [24]  902 	pop	ar2
      0001EF D0 03            [24]  903 	pop	ar3
      0001F1 D0 04            [24]  904 	pop	ar4
      0001F3 D0 05            [24]  905 	pop	ar5
      0001F5 D0 06            [24]  906 	pop	ar6
      0001F7 D0 07            [24]  907 	pop	ar7
                                    908 ;	Eth.c:81: spi_control_write(0, 0x0C, (uint8_t)(start_address & 0xFF)); // ERXRDPTL (low byte)
      0001F9 90r00r00         [24]  909 	mov	dptr,#_spi_control_write_PARM_2
      0001FC 74 0C            [12]  910 	mov	a,#0x0c
      0001FE F0               [24]  911 	movx	@dptr,a
      0001FF 90r00r00         [24]  912 	mov	dptr,#_spi_control_write_PARM_3
      000202 EB               [12]  913 	mov	a,r3
      000203 F0               [24]  914 	movx	@dptr,a
      000204 75 82 00         [24]  915 	mov	dpl, #0x00
      000207 C0 07            [24]  916 	push	ar7
      000209 C0 06            [24]  917 	push	ar6
      00020B C0 05            [24]  918 	push	ar5
      00020D C0 04            [24]  919 	push	ar4
      00020F C0 02            [24]  920 	push	ar2
      000211 12r00r00         [24]  921 	lcall	_spi_control_write
      000214 D0 02            [24]  922 	pop	ar2
      000216 D0 04            [24]  923 	pop	ar4
      000218 D0 05            [24]  924 	pop	ar5
      00021A D0 06            [24]  925 	pop	ar6
      00021C D0 07            [24]  926 	pop	ar7
                                    927 ;	Eth.c:82: spi_control_write(0, 0x0D, (uint8_t)((start_address >> 8) & 0xFF)); // ERXRDPTH (high byte)
      00021E 90r00r00         [24]  928 	mov	dptr,#_spi_control_write_PARM_2
      000221 74 0D            [12]  929 	mov	a,#0x0d
      000223 F0               [24]  930 	movx	@dptr,a
      000224 90r00r00         [24]  931 	mov	dptr,#_spi_control_write_PARM_3
      000227 EA               [12]  932 	mov	a,r2
      000228 F0               [24]  933 	movx	@dptr,a
      000229 75 82 00         [24]  934 	mov	dpl, #0x00
      00022C C0 07            [24]  935 	push	ar7
      00022E C0 06            [24]  936 	push	ar6
      000230 C0 05            [24]  937 	push	ar5
      000232 C0 04            [24]  938 	push	ar4
      000234 12r00r00         [24]  939 	lcall	_spi_control_write
      000237 D0 04            [24]  940 	pop	ar4
      000239 D0 05            [24]  941 	pop	ar5
      00023B D0 06            [24]  942 	pop	ar6
      00023D D0 07            [24]  943 	pop	ar7
                                    944 ;	Eth.c:89: printf("RX buffer initialized: 0x%04X to 0x%04X.\n", start_address, end_address);
      00023F C0 04            [24]  945 	push	ar4
      000241 C0 05            [24]  946 	push	ar5
      000243 C0 06            [24]  947 	push	ar6
      000245 C0 07            [24]  948 	push	ar7
      000247 74r1A            [12]  949 	mov	a,#___str_1
      000249 C0 E0            [24]  950 	push	acc
      00024B 74s00            [12]  951 	mov	a,#(___str_1 >> 8)
      00024D C0 E0            [24]  952 	push	acc
      00024F 74 80            [12]  953 	mov	a,#0x80
      000251 C0 E0            [24]  954 	push	acc
      000253 12r00r00         [24]  955 	lcall	_printf
      000256 E5 81            [12]  956 	mov	a,sp
      000258 24 F9            [12]  957 	add	a,#0xf9
      00025A F5 81            [12]  958 	mov	sp,a
                                    959 ;	Eth.c:90: }
      00025C 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    963 ;------------------------------------------------------------
                                    964 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    965 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_76'
                                    966 ;------------------------------------------------------------
                                    967 ;	Eth.c:92: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    968 ;	-----------------------------------------
                                    969 ;	 function enc28j60_set_transmit_pointers
                                    970 ;	-----------------------------------------
      00025D                        971 _enc28j60_set_transmit_pointers:
      00025D AF 83            [24]  972 	mov	r7,dph
      00025F E5 82            [12]  973 	mov	a,dpl
      000261 90r00r0C         [24]  974 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      000264 F0               [24]  975 	movx	@dptr,a
      000265 EF               [12]  976 	mov	a,r7
      000266 A3               [24]  977 	inc	dptr
      000267 F0               [24]  978 	movx	@dptr,a
                                    979 ;	Eth.c:95: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      000268 90r00r0C         [24]  980 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_76
      00026B E0               [24]  981 	movx	a,@dptr
      00026C FE               [12]  982 	mov	r6,a
      00026D A3               [24]  983 	inc	dptr
      00026E E0               [24]  984 	movx	a,@dptr
      00026F FF               [12]  985 	mov	r7,a
      000270 8E 05            [24]  986 	mov	ar5,r6
      000272 90r00r00         [24]  987 	mov	dptr,#_spi_control_write_PARM_2
      000275 74 04            [12]  988 	mov	a,#0x04
      000277 F0               [24]  989 	movx	@dptr,a
      000278 90r00r00         [24]  990 	mov	dptr,#_spi_control_write_PARM_3
      00027B ED               [12]  991 	mov	a,r5
      00027C F0               [24]  992 	movx	@dptr,a
      00027D 75 82 00         [24]  993 	mov	dpl, #0x00
      000280 C0 07            [24]  994 	push	ar7
      000282 C0 06            [24]  995 	push	ar6
      000284 12r00r00         [24]  996 	lcall	_spi_control_write
      000287 D0 06            [24]  997 	pop	ar6
      000289 D0 07            [24]  998 	pop	ar7
                                    999 ;	Eth.c:96: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      00028B 8F 06            [24] 1000 	mov	ar6,r7
      00028D 90r00r00         [24] 1001 	mov	dptr,#_spi_control_write_PARM_2
      000290 74 05            [12] 1002 	mov	a,#0x05
      000292 F0               [24] 1003 	movx	@dptr,a
      000293 90r00r00         [24] 1004 	mov	dptr,#_spi_control_write_PARM_3
      000296 EE               [12] 1005 	mov	a,r6
      000297 F0               [24] 1006 	movx	@dptr,a
      000298 75 82 00         [24] 1007 	mov	dpl, #0x00
      00029B 12r00r00         [24] 1008 	lcall	_spi_control_write
                                   1009 ;	Eth.c:99: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      00029E 90r00r0A         [24] 1010 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0002A1 E0               [24] 1011 	movx	a,@dptr
      0002A2 FE               [12] 1012 	mov	r6,a
      0002A3 A3               [24] 1013 	inc	dptr
      0002A4 E0               [24] 1014 	movx	a,@dptr
      0002A5 FF               [12] 1015 	mov	r7,a
      0002A6 8E 05            [24] 1016 	mov	ar5,r6
      0002A8 90r00r00         [24] 1017 	mov	dptr,#_spi_control_write_PARM_2
      0002AB 74 06            [12] 1018 	mov	a,#0x06
      0002AD F0               [24] 1019 	movx	@dptr,a
      0002AE 90r00r00         [24] 1020 	mov	dptr,#_spi_control_write_PARM_3
      0002B1 ED               [12] 1021 	mov	a,r5
      0002B2 F0               [24] 1022 	movx	@dptr,a
      0002B3 75 82 00         [24] 1023 	mov	dpl, #0x00
      0002B6 C0 07            [24] 1024 	push	ar7
      0002B8 C0 06            [24] 1025 	push	ar6
      0002BA 12r00r00         [24] 1026 	lcall	_spi_control_write
      0002BD D0 06            [24] 1027 	pop	ar6
      0002BF D0 07            [24] 1028 	pop	ar7
                                   1029 ;	Eth.c:100: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      0002C1 8F 06            [24] 1030 	mov	ar6,r7
      0002C3 90r00r00         [24] 1031 	mov	dptr,#_spi_control_write_PARM_2
      0002C6 74 07            [12] 1032 	mov	a,#0x07
      0002C8 F0               [24] 1033 	movx	@dptr,a
      0002C9 90r00r00         [24] 1034 	mov	dptr,#_spi_control_write_PARM_3
      0002CC EE               [12] 1035 	mov	a,r6
      0002CD F0               [24] 1036 	movx	@dptr,a
      0002CE 75 82 00         [24] 1037 	mov	dpl, #0x00
                                   1038 ;	Eth.c:101: }
      0002D1 02r00r00         [24] 1039 	ljmp	_spi_control_write
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                   1042 ;------------------------------------------------------------
                                   1043 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_78'
                                   1044 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_79'
                                   1045 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_80'
                                   1046 ;------------------------------------------------------------
                                   1047 ;	Eth.c:103: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function wait_for_transmission_complete
                                   1050 ;	-----------------------------------------
      0002D4                       1051 _wait_for_transmission_complete:
      0002D4 AF 83            [24] 1052 	mov	r7,dph
      0002D6 E5 82            [12] 1053 	mov	a,dpl
      0002D8 90r00r0E         [24] 1054 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002DB F0               [24] 1055 	movx	@dptr,a
      0002DC EF               [12] 1056 	mov	a,r7
      0002DD A3               [24] 1057 	inc	dptr
      0002DE F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	Eth.c:107: while (elapsed < timeout_ms) {
      0002DF 90r00r0E         [24] 1060 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_78
      0002E2 E0               [24] 1061 	movx	a,@dptr
      0002E3 FE               [12] 1062 	mov	r6,a
      0002E4 A3               [24] 1063 	inc	dptr
      0002E5 E0               [24] 1064 	movx	a,@dptr
      0002E6 FF               [12] 1065 	mov	r7,a
      0002E7 7C 00            [12] 1066 	mov	r4,#0x00
      0002E9 7D 00            [12] 1067 	mov	r5,#0x00
      0002EB                       1068 00103$:
      0002EB C3               [12] 1069 	clr	c
      0002EC EC               [12] 1070 	mov	a,r4
      0002ED 9E               [12] 1071 	subb	a,r6
      0002EE ED               [12] 1072 	mov	a,r5
      0002EF 9F               [12] 1073 	subb	a,r7
      0002F0 50 41            [24] 1074 	jnc	00105$
                                   1075 ;	Eth.c:108: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0002F2 90r00r00         [24] 1076 	mov	dptr,#_mac_spi_read_PARM_2
      0002F5 E4               [12] 1077 	clr	a
      0002F6 F0               [24] 1078 	movx	@dptr,a
      0002F7 75 82 1F         [24] 1079 	mov	dpl, #0x1f
      0002FA C0 07            [24] 1080 	push	ar7
      0002FC C0 06            [24] 1081 	push	ar6
      0002FE C0 05            [24] 1082 	push	ar5
      000300 C0 04            [24] 1083 	push	ar4
      000302 12r00r00         [24] 1084 	lcall	_mac_spi_read
      000305 E5 82            [12] 1085 	mov	a, dpl
      000307 D0 04            [24] 1086 	pop	ar4
      000309 D0 05            [24] 1087 	pop	ar5
      00030B D0 06            [24] 1088 	pop	ar6
      00030D D0 07            [24] 1089 	pop	ar7
                                   1090 ;	Eth.c:109: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      00030F 20 E3 04         [24] 1091 	jb	acc.3,00102$
                                   1092 ;	Eth.c:110: return true;  // Transmission completed
      000312 75 82 01         [24] 1093 	mov	dpl, #0x01
      000315 22               [24] 1094 	ret
      000316                       1095 00102$:
                                   1096 ;	Eth.c:113: delay_ms(1);  // Wait 1 ms
      000316 90 00 01         [24] 1097 	mov	dptr,#0x0001
      000319 C0 07            [24] 1098 	push	ar7
      00031B C0 06            [24] 1099 	push	ar6
      00031D C0 05            [24] 1100 	push	ar5
      00031F C0 04            [24] 1101 	push	ar4
      000321 12r00r6A         [24] 1102 	lcall	_delay_ms
      000324 D0 04            [24] 1103 	pop	ar4
      000326 D0 05            [24] 1104 	pop	ar5
      000328 D0 06            [24] 1105 	pop	ar6
      00032A D0 07            [24] 1106 	pop	ar7
                                   1107 ;	Eth.c:114: elapsed++;
      00032C 0C               [12] 1108 	inc	r4
      00032D BC 00 BB         [24] 1109 	cjne	r4,#0x00,00103$
      000330 0D               [12] 1110 	inc	r5
      000331 80 B8            [24] 1111 	sjmp	00103$
      000333                       1112 00105$:
                                   1113 ;	Eth.c:117: return false;  // Timed out
      000333 75 82 00         [24] 1114 	mov	dpl, #0x00
                                   1115 ;	Eth.c:118: }
      000336 22               [24] 1116 	ret
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                   1119 ;------------------------------------------------------------
                                   1120 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_82'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	Eth.c:120: bool enc28j60_transmission_successful()
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function enc28j60_transmission_successful
                                   1125 ;	-----------------------------------------
      000337                       1126 _enc28j60_transmission_successful:
                                   1127 ;	Eth.c:122: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      000337 90r00r00         [24] 1128 	mov	dptr,#_mac_spi_read_PARM_2
      00033A E4               [12] 1129 	clr	a
      00033B F0               [24] 1130 	movx	@dptr,a
      00033C 75 82 1D         [24] 1131 	mov	dpl, #0x1d
      00033F 12r00r00         [24] 1132 	lcall	_mac_spi_read
                                   1133 ;	Eth.c:123: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000342 E5 82            [12] 1134 	mov	a,dpl
      000344 03               [12] 1135 	rr	a
      000345 54 01            [12] 1136 	anl	a,#0x01
      000347 B4 01 00         [24] 1137 	cjne	a,#0x01,00103$
      00034A                       1138 00103$:
      00034A 92*00            [24] 1139 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      00034C E4               [12] 1140 	clr	a
      00034D 33               [12] 1141 	rlc	a
      00034E F5 82            [12] 1142 	mov	dpl, a
                                   1143 ;	Eth.c:124: }
      000350 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'send_arp_request'
                                   1147 ;------------------------------------------------------------
                                   1148 ;arp_packet                Allocated with name '_send_arp_request_arp_packet_10000_84'
                                   1149 ;i                         Allocated with name '_send_arp_request_i_20000_85'
                                   1150 ;i                         Allocated with name '_send_arp_request_i_20000_87'
                                   1151 ;i                         Allocated with name '_send_arp_request_i_20000_89'
                                   1152 ;i                         Allocated with name '_send_arp_request_i_20000_91'
                                   1153 ;i                         Allocated with name '_send_arp_request_i_20000_93'
                                   1154 ;frame_size                Allocated with name '_send_arp_request_frame_size_10001_95'
                                   1155 ;start_address             Allocated with name '_send_arp_request_start_address_10001_95'
                                   1156 ;end_address               Allocated with name '_send_arp_request_end_address_10002_97'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	Eth.c:127: void send_arp_request(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function send_arp_request
                                   1161 ;	-----------------------------------------
      000351                       1162 _send_arp_request:
                                   1163 ;	Eth.c:132: arp_packet[0] = 0x0E;
      000351 90r00r10         [24] 1164 	mov	dptr,#_send_arp_request_arp_packet_10000_84
      000354 74 0E            [12] 1165 	mov	a,#0x0e
      000356 F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	Eth.c:136: set_mac_address(source_mac);
      000357 90r00r00         [24] 1168 	mov	dptr,#_source_mac
      00035A 75 F0 00         [24] 1169 	mov	b, #0x00
      00035D 12r00r00         [24] 1170 	lcall	_set_mac_address
                                   1171 ;	Eth.c:138: for (int i = 0; i < 6; i++)
      000360 7E 00            [12] 1172 	mov	r6,#0x00
      000362 7F 00            [12] 1173 	mov	r7,#0x00
      000364                       1174 00115$:
      000364 C3               [12] 1175 	clr	c
      000365 EE               [12] 1176 	mov	a,r6
      000366 94 06            [12] 1177 	subb	a,#0x06
      000368 EF               [12] 1178 	mov	a,r7
      000369 64 80            [12] 1179 	xrl	a,#0x80
      00036B 94 80            [12] 1180 	subb	a,#0x80
      00036D 50 48            [24] 1181 	jnc	00101$
                                   1182 ;	Eth.c:140: arp_packet[i + 1] = dest_mac[i];  // Destination MAC address
      00036F 8E 05            [24] 1183 	mov	ar5,r6
      000371 ED               [12] 1184 	mov	a,r5
      000372 04               [12] 1185 	inc	a
      000373 FC               [12] 1186 	mov	r4,a
      000374 33               [12] 1187 	rlc	a
      000375 95 E0            [12] 1188 	subb	a,acc
      000377 FB               [12] 1189 	mov	r3,a
      000378 EC               [12] 1190 	mov	a,r4
      000379 24r10            [12] 1191 	add	a, #_send_arp_request_arp_packet_10000_84
      00037B FC               [12] 1192 	mov	r4,a
      00037C EB               [12] 1193 	mov	a,r3
