                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Eth
      0000A2 90r00r02         [24]  697 	mov	dptr,#_delay_ms_i_20000_73
      0000A5 E0               [24]  698 	movx	a,@dptr
      0000A6 F8               [12]  699 	mov	r0,a
      0000A7 A3               [24]  700 	inc	dptr
      0000A8 E0               [24]  701 	movx	a,@dptr
      0000A9 F9               [12]  702 	mov	r1,a
      0000AA A3               [24]  703 	inc	dptr
      0000AB E0               [24]  704 	movx	a,@dptr
      0000AC FA               [12]  705 	mov	r2,a
      0000AD A3               [24]  706 	inc	dptr
      0000AE E0               [24]  707 	movx	a,@dptr
      0000AF FB               [12]  708 	mov	r3,a
      0000B0 C0 06            [24]  709 	push	ar6
      0000B2 C0 07            [24]  710 	push	ar7
      0000B4 7E 00            [12]  711 	mov	r6,#0x00
      0000B6 7F 00            [12]  712 	mov	r7,#0x00
      0000B8 C3               [12]  713 	clr	c
      0000B9 E8               [12]  714 	mov	a,r0
      0000BA 9C               [12]  715 	subb	a,r4
      0000BB E9               [12]  716 	mov	a,r1
      0000BC 9D               [12]  717 	subb	a,r5
      0000BD EA               [12]  718 	mov	a,r2
      0000BE 9E               [12]  719 	subb	a,r6
      0000BF EB               [12]  720 	mov	a,r3
      0000C0 9F               [12]  721 	subb	a,r7
      0000C1 D0 07            [24]  722 	pop	ar7
      0000C3 D0 06            [24]  723 	pop	ar6
      0000C5 50 23            [24]  724 	jnc	00105$
      0000C7 90r00r02         [24]  725 	mov	dptr,#_delay_ms_i_20000_73
      0000CA E0               [24]  726 	movx	a,@dptr
      0000CB FA               [12]  727 	mov	r2,a
      0000CC A3               [24]  728 	inc	dptr
      0000CD E0               [24]  729 	movx	a,@dptr
      0000CE FB               [12]  730 	mov	r3,a
      0000CF A3               [24]  731 	inc	dptr
      0000D0 E0               [24]  732 	movx	a,@dptr
      0000D1 FC               [12]  733 	mov	r4,a
      0000D2 A3               [24]  734 	inc	dptr
      0000D3 E0               [24]  735 	movx	a,@dptr
      0000D4 FD               [12]  736 	mov	r5,a
      0000D5 90r00r02         [24]  737 	mov	dptr,#_delay_ms_i_20000_73
      0000D8 74 01            [12]  738 	mov	a,#0x01
      0000DA 2A               [12]  739 	add	a, r2
      0000DB F0               [24]  740 	movx	@dptr,a
      0000DC E4               [12]  741 	clr	a
      0000DD 3B               [12]  742 	addc	a, r3
      0000DE A3               [24]  743 	inc	dptr
      0000DF F0               [24]  744 	movx	@dptr,a
      0000E0 E4               [12]  745 	clr	a
      0000E1 3C               [12]  746 	addc	a, r4
      0000E2 A3               [24]  747 	inc	dptr
      0000E3 F0               [24]  748 	movx	@dptr,a
      0000E4 E4               [12]  749 	clr	a
      0000E5 3D               [12]  750 	addc	a, r5
      0000E6 A3               [24]  751 	inc	dptr
      0000E7 F0               [24]  752 	movx	@dptr,a
      0000E8 80 9E            [24]  753 	sjmp	00103$
      0000EA                        754 00105$:
                                    755 ;	Eth.c:57: }
      0000EA 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'enc28j60_start_transmission'
                                    759 ;------------------------------------------------------------
                                    760 ;econ1                     Allocated with name '_enc28j60_start_transmission_econ1_10000_76'
                                    761 ;------------------------------------------------------------
                                    762 ;	Eth.c:59: void enc28j60_start_transmission(void)
                                    763 ;	-----------------------------------------
                                    764 ;	 function enc28j60_start_transmission
                                    765 ;	-----------------------------------------
      0000EB                        766 _enc28j60_start_transmission:
                                    767 ;	Eth.c:61: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0000EB 90r00r00         [24]  768 	mov	dptr,#_mac_spi_read_PARM_2
      0000EE E4               [12]  769 	clr	a
      0000EF F0               [24]  770 	movx	@dptr,a
      0000F0 75 82 1F         [24]  771 	mov	dpl, #0x1f
      0000F3 12r00r00         [24]  772 	lcall	_mac_spi_read
      0000F6 E5 82            [12]  773 	mov	a, dpl
                                    774 ;	Eth.c:62: econ1 |= 0x08; // Set TXRTS (bit 3)
      0000F8 44 08            [12]  775 	orl	a,#0x08
      0000FA FF               [12]  776 	mov	r7,a
                                    777 ;	Eth.c:63: spi_control_write(0, 0x1F, econ1); // Write back to ECON1
      0000FB 90r00r00         [24]  778 	mov	dptr,#_spi_control_write_PARM_2
      0000FE 74 1F            [12]  779 	mov	a,#0x1f
      000100 F0               [24]  780 	movx	@dptr,a
      000101 90r00r00         [24]  781 	mov	dptr,#_spi_control_write_PARM_3
      000104 EF               [12]  782 	mov	a,r7
      000105 F0               [24]  783 	movx	@dptr,a
      000106 75 82 00         [24]  784 	mov	dpl, #0x00
                                    785 ;	Eth.c:64: }
      000109 02r00r00         [24]  786 	ljmp	_spi_control_write
                                    787 ;------------------------------------------------------------
                                    788 ;Allocation info for local variables in function 'enc28j60_init_rx_buffer'
                                    789 ;------------------------------------------------------------
                                    790 ;end_address               Allocated with name '_enc28j60_init_rx_buffer_PARM_2'
                                    791 ;start_address             Allocated with name '_enc28j60_init_rx_buffer_start_address_10000_77'
                                    792 ;------------------------------------------------------------
                                    793 ;	Eth.c:65: void enc28j60_init_rx_buffer(uint16_t start_address, uint16_t end_address)
                                    794 ;	-----------------------------------------
                                    795 ;	 function enc28j60_init_rx_buffer
                                    796 ;	-----------------------------------------
      00010C                        797 _enc28j60_init_rx_buffer:
      00010C AF 83            [24]  798 	mov	r7,dph
      00010E E5 82            [12]  799 	mov	a,dpl
      000110 90r00r08         [24]  800 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_77
      000113 F0               [24]  801 	movx	@dptr,a
      000114 EF               [12]  802 	mov	a,r7
      000115 A3               [24]  803 	inc	dptr
      000116 F0               [24]  804 	movx	@dptr,a
                                    805 ;	Eth.c:68: if (start_address >= end_address || end_address > 0x1FFF) {
      000117 90r00r08         [24]  806 	mov	dptr,#_enc28j60_init_rx_buffer_start_address_10000_77
      00011A E0               [24]  807 	movx	a,@dptr
      00011B FE               [12]  808 	mov	r6,a
      00011C A3               [24]  809 	inc	dptr
      00011D E0               [24]  810 	movx	a,@dptr
      00011E FF               [12]  811 	mov	r7,a
      00011F 90r00r06         [24]  812 	mov	dptr,#_enc28j60_init_rx_buffer_PARM_2
      000122 E0               [24]  813 	movx	a,@dptr
      000123 FC               [12]  814 	mov	r4,a
      000124 A3               [24]  815 	inc	dptr
      000125 E0               [24]  816 	movx	a,@dptr
      000126 FD               [12]  817 	mov	r5,a
      000127 C3               [12]  818 	clr	c
      000128 EE               [12]  819 	mov	a,r6
      000129 9C               [12]  820 	subb	a,r4
      00012A EF               [12]  821 	mov	a,r7
      00012B 9D               [12]  822 	subb	a,r5
      00012C 50 0D            [24]  823 	jnc	00101$
      00012E 8C 02            [24]  824 	mov	ar2,r4
      000130 8D 03            [24]  825 	mov	ar3,r5
      000132 C3               [12]  826 	clr	c
      000133 74 FF            [12]  827 	mov	a,#0xff
      000135 9A               [12]  828 	subb	a,r2
      000136 74 1F            [12]  829 	mov	a,#0x1f
      000138 9B               [12]  830 	subb	a,r3
      000139 50 16            [24]  831 	jnc	00102$
      00013B                        832 00101$:
                                    833 ;	Eth.c:69: printf("Invalid RX buffer range.\n");
      00013B 74r00            [12]  834 	mov	a,#___str_0
      00013D C0 E0            [24]  835 	push	acc
      00013F 74s00            [12]  836 	mov	a,#(___str_0 >> 8)
      000141 C0 E0            [24]  837 	push	acc
      000143 74 80            [12]  838 	mov	a,#0x80
      000145 C0 E0            [24]  839 	push	acc
      000147 12r00r00         [24]  840 	lcall	_printf
      00014A 15 81            [12]  841 	dec	sp
      00014C 15 81            [12]  842 	dec	sp
      00014E 15 81            [12]  843 	dec	sp
                                    844 ;	Eth.c:70: return;
      000150 22               [24]  845 	ret
      000151                        846 00102$:
                                    847 ;	Eth.c:73: spi_control_write(0, 0x08, (uint8_t)(start_address & 0xFF)); // ERXSTL (low byte)
      000151 8E 03            [24]  848 	mov	ar3,r6
      000153 90r00r00         [24]  849 	mov	dptr,#_spi_control_write_PARM_2
      000156 74 08            [12]  850 	mov	a,#0x08
      000158 F0               [24]  851 	movx	@dptr,a
      000159 90r00r00         [24]  852 	mov	dptr,#_spi_control_write_PARM_3
      00015C EB               [12]  853 	mov	a,r3
      00015D F0               [24]  854 	movx	@dptr,a
      00015E 75 82 00         [24]  855 	mov	dpl, #0x00
      000161 C0 07            [24]  856 	push	ar7
      000163 C0 06            [24]  857 	push	ar6
      000165 C0 05            [24]  858 	push	ar5
      000167 C0 04            [24]  859 	push	ar4
      000169 C0 03            [24]  860 	push	ar3
      00016B 12r00r00         [24]  861 	lcall	_spi_control_write
      00016E D0 03            [24]  862 	pop	ar3
      000170 D0 04            [24]  863 	pop	ar4
      000172 D0 05            [24]  864 	pop	ar5
      000174 D0 06            [24]  865 	pop	ar6
      000176 D0 07            [24]  866 	pop	ar7
                                    867 ;	Eth.c:74: spi_control_write(0, 0x09, (uint8_t)((start_address >> 8) & 0xFF)); // ERXSTH (high byte)
      000178 8F 02            [24]  868 	mov	ar2,r7
      00017A 90r00r00         [24]  869 	mov	dptr,#_spi_control_write_PARM_2
      00017D 74 09            [12]  870 	mov	a,#0x09
      00017F F0               [24]  871 	movx	@dptr,a
      000180 90r00r00         [24]  872 	mov	dptr,#_spi_control_write_PARM_3
      000183 EA               [12]  873 	mov	a,r2
      000184 F0               [24]  874 	movx	@dptr,a
      000185 75 82 00         [24]  875 	mov	dpl, #0x00
      000188 C0 07            [24]  876 	push	ar7
      00018A C0 06            [24]  877 	push	ar6
      00018C C0 05            [24]  878 	push	ar5
      00018E C0 04            [24]  879 	push	ar4
      000190 C0 03            [24]  880 	push	ar3
      000192 C0 02            [24]  881 	push	ar2
      000194 12r00r00         [24]  882 	lcall	_spi_control_write
      000197 D0 02            [24]  883 	pop	ar2
      000199 D0 03            [24]  884 	pop	ar3
      00019B D0 04            [24]  885 	pop	ar4
      00019D D0 05            [24]  886 	pop	ar5
      00019F D0 06            [24]  887 	pop	ar6
      0001A1 D0 07            [24]  888 	pop	ar7
                                    889 ;	Eth.c:77: spi_control_write(0, 0x0A, (uint8_t)(end_address & 0xFF)); // ERXNDL (low byte)
      0001A3 8C 01            [24]  890 	mov	ar1,r4
      0001A5 90r00r00         [24]  891 	mov	dptr,#_spi_control_write_PARM_2
      0001A8 74 0A            [12]  892 	mov	a,#0x0a
      0001AA F0               [24]  893 	movx	@dptr,a
      0001AB 90r00r00         [24]  894 	mov	dptr,#_spi_control_write_PARM_3
      0001AE E9               [12]  895 	mov	a,r1
      0001AF F0               [24]  896 	movx	@dptr,a
      0001B0 75 82 00         [24]  897 	mov	dpl, #0x00
      0001B3 C0 07            [24]  898 	push	ar7
      0001B5 C0 06            [24]  899 	push	ar6
      0001B7 C0 05            [24]  900 	push	ar5
      0001B9 C0 04            [24]  901 	push	ar4
      0001BB C0 03            [24]  902 	push	ar3
      0001BD C0 02            [24]  903 	push	ar2
      0001BF 12r00r00         [24]  904 	lcall	_spi_control_write
      0001C2 D0 02            [24]  905 	pop	ar2
      0001C4 D0 03            [24]  906 	pop	ar3
      0001C6 D0 04            [24]  907 	pop	ar4
      0001C8 D0 05            [24]  908 	pop	ar5
      0001CA D0 06            [24]  909 	pop	ar6
      0001CC D0 07            [24]  910 	pop	ar7
                                    911 ;	Eth.c:78: spi_control_write(0, 0x0B, (uint8_t)((end_address >> 8) & 0xFF)); // ERXNDH (high byte)
      0001CE 8D 01            [24]  912 	mov	ar1,r5
      0001D0 90r00r00         [24]  913 	mov	dptr,#_spi_control_write_PARM_2
      0001D3 74 0B            [12]  914 	mov	a,#0x0b
      0001D5 F0               [24]  915 	movx	@dptr,a
      0001D6 90r00r00         [24]  916 	mov	dptr,#_spi_control_write_PARM_3
      0001D9 E9               [12]  917 	mov	a,r1
      0001DA F0               [24]  918 	movx	@dptr,a
      0001DB 75 82 00         [24]  919 	mov	dpl, #0x00
      0001DE C0 07            [24]  920 	push	ar7
      0001E0 C0 06            [24]  921 	push	ar6
      0001E2 C0 05            [24]  922 	push	ar5
      0001E4 C0 04            [24]  923 	push	ar4
      0001E6 C0 03            [24]  924 	push	ar3
      0001E8 C0 02            [24]  925 	push	ar2
      0001EA 12r00r00         [24]  926 	lcall	_spi_control_write
      0001ED D0 02            [24]  927 	pop	ar2
      0001EF D0 03            [24]  928 	pop	ar3
      0001F1 D0 04            [24]  929 	pop	ar4
      0001F3 D0 05            [24]  930 	pop	ar5
      0001F5 D0 06            [24]  931 	pop	ar6
      0001F7 D0 07            [24]  932 	pop	ar7
                                    933 ;	Eth.c:81: spi_control_write(0, 0x0C, (uint8_t)(start_address & 0xFF)); // ERXRDPTL (low byte)
      0001F9 90r00r00         [24]  934 	mov	dptr,#_spi_control_write_PARM_2
      0001FC 74 0C            [12]  935 	mov	a,#0x0c
      0001FE F0               [24]  936 	movx	@dptr,a
      0001FF 90r00r00         [24]  937 	mov	dptr,#_spi_control_write_PARM_3
      000202 EB               [12]  938 	mov	a,r3
      000203 F0               [24]  939 	movx	@dptr,a
      000204 75 82 00         [24]  940 	mov	dpl, #0x00
      000207 C0 07            [24]  941 	push	ar7
      000209 C0 06            [24]  942 	push	ar6
      00020B C0 05            [24]  943 	push	ar5
      00020D C0 04            [24]  944 	push	ar4
      00020F C0 02            [24]  945 	push	ar2
      000211 12r00r00         [24]  946 	lcall	_spi_control_write
      000214 D0 02            [24]  947 	pop	ar2
      000216 D0 04            [24]  948 	pop	ar4
      000218 D0 05            [24]  949 	pop	ar5
      00021A D0 06            [24]  950 	pop	ar6
      00021C D0 07            [24]  951 	pop	ar7
                                    952 ;	Eth.c:82: spi_control_write(0, 0x0D, (uint8_t)((start_address >> 8) & 0xFF)); // ERXRDPTH (high byte)
      00021E 90r00r00         [24]  953 	mov	dptr,#_spi_control_write_PARM_2
      000221 74 0D            [12]  954 	mov	a,#0x0d
      000223 F0               [24]  955 	movx	@dptr,a
      000224 90r00r00         [24]  956 	mov	dptr,#_spi_control_write_PARM_3
      000227 EA               [12]  957 	mov	a,r2
      000228 F0               [24]  958 	movx	@dptr,a
      000229 75 82 00         [24]  959 	mov	dpl, #0x00
      00022C C0 07            [24]  960 	push	ar7
      00022E C0 06            [24]  961 	push	ar6
      000230 C0 05            [24]  962 	push	ar5
      000232 C0 04            [24]  963 	push	ar4
      000234 12r00r00         [24]  964 	lcall	_spi_control_write
      000237 D0 04            [24]  965 	pop	ar4
      000239 D0 05            [24]  966 	pop	ar5
      00023B D0 06            [24]  967 	pop	ar6
      00023D D0 07            [24]  968 	pop	ar7
                                    969 ;	Eth.c:90: printf("RX buffer initialized: 0x%04X to 0x%04X.\n", start_address, end_address);
      00023F C0 04            [24]  970 	push	ar4
      000241 C0 05            [24]  971 	push	ar5
      000243 C0 06            [24]  972 	push	ar6
      000245 C0 07            [24]  973 	push	ar7
      000247 74r1A            [12]  974 	mov	a,#___str_1
      000249 C0 E0            [24]  975 	push	acc
      00024B 74s00            [12]  976 	mov	a,#(___str_1 >> 8)
      00024D C0 E0            [24]  977 	push	acc
      00024F 74 80            [12]  978 	mov	a,#0x80
      000251 C0 E0            [24]  979 	push	acc
      000253 12r00r00         [24]  980 	lcall	_printf
      000256 E5 81            [12]  981 	mov	a,sp
      000258 24 F9            [12]  982 	add	a,#0xf9
      00025A F5 81            [12]  983 	mov	sp,a
                                    984 ;	Eth.c:91: }
      00025C 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'enc28j60_set_transmit_pointers'
                                    988 ;------------------------------------------------------------
                                    989 ;end_address               Allocated with name '_enc28j60_set_transmit_pointers_PARM_2'
                                    990 ;start_address             Allocated with name '_enc28j60_set_transmit_pointers_start_address_10000_80'
                                    991 ;------------------------------------------------------------
                                    992 ;	Eth.c:93: void enc28j60_set_transmit_pointers(uint16_t start_address, uint16_t end_address)
                                    993 ;	-----------------------------------------
                                    994 ;	 function enc28j60_set_transmit_pointers
                                    995 ;	-----------------------------------------
      00025D                        996 _enc28j60_set_transmit_pointers:
      00025D AF 83            [24]  997 	mov	r7,dph
      00025F E5 82            [12]  998 	mov	a,dpl
      000261 90r00r0C         [24]  999 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_80
      000264 F0               [24] 1000 	movx	@dptr,a
      000265 EF               [12] 1001 	mov	a,r7
      000266 A3               [24] 1002 	inc	dptr
      000267 F0               [24] 1003 	movx	@dptr,a
                                   1004 ;	Eth.c:96: spi_control_write(0, 0x04, (uint8_t)(start_address & 0xFF)); // Low byte
      000268 90r00r0C         [24] 1005 	mov	dptr,#_enc28j60_set_transmit_pointers_start_address_10000_80
      00026B E0               [24] 1006 	movx	a,@dptr
      00026C FE               [12] 1007 	mov	r6,a
      00026D A3               [24] 1008 	inc	dptr
      00026E E0               [24] 1009 	movx	a,@dptr
      00026F FF               [12] 1010 	mov	r7,a
      000270 8E 05            [24] 1011 	mov	ar5,r6
      000272 90r00r00         [24] 1012 	mov	dptr,#_spi_control_write_PARM_2
      000275 74 04            [12] 1013 	mov	a,#0x04
      000277 F0               [24] 1014 	movx	@dptr,a
      000278 90r00r00         [24] 1015 	mov	dptr,#_spi_control_write_PARM_3
      00027B ED               [12] 1016 	mov	a,r5
      00027C F0               [24] 1017 	movx	@dptr,a
      00027D 75 82 00         [24] 1018 	mov	dpl, #0x00
      000280 C0 07            [24] 1019 	push	ar7
      000282 C0 06            [24] 1020 	push	ar6
      000284 12r00r00         [24] 1021 	lcall	_spi_control_write
      000287 D0 06            [24] 1022 	pop	ar6
      000289 D0 07            [24] 1023 	pop	ar7
                                   1024 ;	Eth.c:97: spi_control_write(0, 0x05, (uint8_t)((start_address >> 8) & 0xFF)); // High byte
      00028B 8F 06            [24] 1025 	mov	ar6,r7
      00028D 90r00r00         [24] 1026 	mov	dptr,#_spi_control_write_PARM_2
      000290 74 05            [12] 1027 	mov	a,#0x05
      000292 F0               [24] 1028 	movx	@dptr,a
      000293 90r00r00         [24] 1029 	mov	dptr,#_spi_control_write_PARM_3
      000296 EE               [12] 1030 	mov	a,r6
      000297 F0               [24] 1031 	movx	@dptr,a
      000298 75 82 00         [24] 1032 	mov	dpl, #0x00
      00029B 12r00r00         [24] 1033 	lcall	_spi_control_write
                                   1034 ;	Eth.c:100: spi_control_write(0, 0x06, (uint8_t)(end_address & 0xFF)); // Low byte
      00029E 90r00r0A         [24] 1035 	mov	dptr,#_enc28j60_set_transmit_pointers_PARM_2
      0002A1 E0               [24] 1036 	movx	a,@dptr
      0002A2 FE               [12] 1037 	mov	r6,a
      0002A3 A3               [24] 1038 	inc	dptr
      0002A4 E0               [24] 1039 	movx	a,@dptr
      0002A5 FF               [12] 1040 	mov	r7,a
      0002A6 8E 05            [24] 1041 	mov	ar5,r6
      0002A8 90r00r00         [24] 1042 	mov	dptr,#_spi_control_write_PARM_2
      0002AB 74 06            [12] 1043 	mov	a,#0x06
      0002AD F0               [24] 1044 	movx	@dptr,a
      0002AE 90r00r00         [24] 1045 	mov	dptr,#_spi_control_write_PARM_3
      0002B1 ED               [12] 1046 	mov	a,r5
      0002B2 F0               [24] 1047 	movx	@dptr,a
      0002B3 75 82 00         [24] 1048 	mov	dpl, #0x00
      0002B6 C0 07            [24] 1049 	push	ar7
      0002B8 C0 06            [24] 1050 	push	ar6
      0002BA 12r00r00         [24] 1051 	lcall	_spi_control_write
      0002BD D0 06            [24] 1052 	pop	ar6
      0002BF D0 07            [24] 1053 	pop	ar7
                                   1054 ;	Eth.c:101: spi_control_write(0, 0x07, (uint8_t)((end_address >> 8) & 0xFF)); // High byte
      0002C1 8F 06            [24] 1055 	mov	ar6,r7
      0002C3 90r00r00         [24] 1056 	mov	dptr,#_spi_control_write_PARM_2
      0002C6 74 07            [12] 1057 	mov	a,#0x07
      0002C8 F0               [24] 1058 	movx	@dptr,a
      0002C9 90r00r00         [24] 1059 	mov	dptr,#_spi_control_write_PARM_3
      0002CC EE               [12] 1060 	mov	a,r6
      0002CD F0               [24] 1061 	movx	@dptr,a
      0002CE 75 82 00         [24] 1062 	mov	dpl, #0x00
                                   1063 ;	Eth.c:102: }
      0002D1 02r00r00         [24] 1064 	ljmp	_spi_control_write
                                   1065 ;------------------------------------------------------------
                                   1066 ;Allocation info for local variables in function 'wait_for_transmission_complete'
                                   1067 ;------------------------------------------------------------
                                   1068 ;timeout_ms                Allocated with name '_wait_for_transmission_complete_timeout_ms_10000_82'
                                   1069 ;elapsed                   Allocated with name '_wait_for_transmission_complete_elapsed_10000_83'
                                   1070 ;econ1                     Allocated with name '_wait_for_transmission_complete_econ1_20000_84'
                                   1071 ;------------------------------------------------------------
                                   1072 ;	Eth.c:104: bool wait_for_transmission_complete(uint16_t timeout_ms)
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function wait_for_transmission_complete
                                   1075 ;	-----------------------------------------
      0002D4                       1076 _wait_for_transmission_complete:
      0002D4 AF 83            [24] 1077 	mov	r7,dph
      0002D6 E5 82            [12] 1078 	mov	a,dpl
      0002D8 90r00r0E         [24] 1079 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_82
      0002DB F0               [24] 1080 	movx	@dptr,a
      0002DC EF               [12] 1081 	mov	a,r7
      0002DD A3               [24] 1082 	inc	dptr
      0002DE F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	Eth.c:108: while (elapsed < timeout_ms) {
      0002DF 90r00r0E         [24] 1085 	mov	dptr,#_wait_for_transmission_complete_timeout_ms_10000_82
      0002E2 E0               [24] 1086 	movx	a,@dptr
      0002E3 FE               [12] 1087 	mov	r6,a
      0002E4 A3               [24] 1088 	inc	dptr
      0002E5 E0               [24] 1089 	movx	a,@dptr
      0002E6 FF               [12] 1090 	mov	r7,a
      0002E7 7C 00            [12] 1091 	mov	r4,#0x00
      0002E9 7D 00            [12] 1092 	mov	r5,#0x00
      0002EB                       1093 00103$:
      0002EB C3               [12] 1094 	clr	c
      0002EC EC               [12] 1095 	mov	a,r4
      0002ED 9E               [12] 1096 	subb	a,r6
      0002EE ED               [12] 1097 	mov	a,r5
      0002EF 9F               [12] 1098 	subb	a,r7
      0002F0 50 41            [24] 1099 	jnc	00105$
                                   1100 ;	Eth.c:109: uint8_t econ1 = mac_spi_read(0x1F, 0); // Read ECON1
      0002F2 90r00r00         [24] 1101 	mov	dptr,#_mac_spi_read_PARM_2
      0002F5 E4               [12] 1102 	clr	a
      0002F6 F0               [24] 1103 	movx	@dptr,a
      0002F7 75 82 1F         [24] 1104 	mov	dpl, #0x1f
      0002FA C0 07            [24] 1105 	push	ar7
      0002FC C0 06            [24] 1106 	push	ar6
      0002FE C0 05            [24] 1107 	push	ar5
      000300 C0 04            [24] 1108 	push	ar4
      000302 12r00r00         [24] 1109 	lcall	_mac_spi_read
      000305 E5 82            [12] 1110 	mov	a, dpl
      000307 D0 04            [24] 1111 	pop	ar4
      000309 D0 05            [24] 1112 	pop	ar5
      00030B D0 06            [24] 1113 	pop	ar6
      00030D D0 07            [24] 1114 	pop	ar7
                                   1115 ;	Eth.c:110: if (!(econ1 & (1 << 3))) { // TXRTS (bit 3) cleared means transmission complete
      00030F 20 E3 04         [24] 1116 	jb	acc.3,00102$
                                   1117 ;	Eth.c:111: return true;  // Transmission completed
      000312 75 82 01         [24] 1118 	mov	dpl, #0x01
      000315 22               [24] 1119 	ret
      000316                       1120 00102$:
                                   1121 ;	Eth.c:114: delay_ms(1);  // Wait 1 ms
      000316 90 00 01         [24] 1122 	mov	dptr,#0x0001
      000319 C0 07            [24] 1123 	push	ar7
      00031B C0 06            [24] 1124 	push	ar6
      00031D C0 05            [24] 1125 	push	ar5
      00031F C0 04            [24] 1126 	push	ar4
      000321 12r00r6A         [24] 1127 	lcall	_delay_ms
      000324 D0 04            [24] 1128 	pop	ar4
      000326 D0 05            [24] 1129 	pop	ar5
      000328 D0 06            [24] 1130 	pop	ar6
      00032A D0 07            [24] 1131 	pop	ar7
                                   1132 ;	Eth.c:115: elapsed++;
      00032C 0C               [12] 1133 	inc	r4
      00032D BC 00 BB         [24] 1134 	cjne	r4,#0x00,00103$
      000330 0D               [12] 1135 	inc	r5
      000331 80 B8            [24] 1136 	sjmp	00103$
      000333                       1137 00105$:
                                   1138 ;	Eth.c:118: return false;  // Timed out
      000333 75 82 00         [24] 1139 	mov	dpl, #0x00
                                   1140 ;	Eth.c:119: }
      000336 22               [24] 1141 	ret
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'enc28j60_transmission_successful'
                                   1144 ;------------------------------------------------------------
                                   1145 ;estat                     Allocated with name '_enc28j60_transmission_successful_estat_10000_86'
                                   1146 ;------------------------------------------------------------
                                   1147 ;	Eth.c:121: bool enc28j60_transmission_successful()
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function enc28j60_transmission_successful
                                   1150 ;	-----------------------------------------
      000337                       1151 _enc28j60_transmission_successful:
                                   1152 ;	Eth.c:123: uint8_t estat = mac_spi_read(0x1D, 0); // Read ESTAT
      000337 90r00r00         [24] 1153 	mov	dptr,#_mac_spi_read_PARM_2
      00033A E4               [12] 1154 	clr	a
      00033B F0               [24] 1155 	movx	@dptr,a
      00033C 75 82 1D         [24] 1156 	mov	dpl, #0x1d
      00033F 12r00r00         [24] 1157 	lcall	_mac_spi_read
                                   1158 ;	Eth.c:124: return !(estat & 0x02); // Check if TXABRT (bit 1) is not set
      000342 E5 82            [12] 1159 	mov	a,dpl
      000344 03               [12] 1160 	rr	a
      000345 54 01            [12] 1161 	anl	a,#0x01
      000347 B4 01 00         [24] 1162 	cjne	a,#0x01,00103$
      00034A                       1163 00103$:
      00034A 92*00            [24] 1164 	mov  _enc28j60_transmission_successful_sloc0_1_0,c
      00034C E4               [12] 1165 	clr	a
      00034D 33               [12] 1166 	rlc	a
      00034E F5 82            [12] 1167 	mov	dpl, a
                                   1168 ;	Eth.c:125: }
      000350 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'RX_disable'
                                   1172 ;------------------------------------------------------------
                                   1173 ;econ1_value               Allocated with name '_RX_disable_econ1_value_10000_88'
                                   1174 ;------------------------------------------------------------
                                   1175 ;	Eth.c:126: void RX_disable(void)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function RX_disable
                                   1178 ;	-----------------------------------------
      000351                       1179 _RX_disable:
                                   1180 ;	Eth.c:128: uint8_t econ1_value = mac_spi_read(0x1F, 0); // Read ECON1
      000351 90r00r00         [24] 1181 	mov	dptr,#_mac_spi_read_PARM_2
      000354 E4               [12] 1182 	clr	a
      000355 F0               [24] 1183 	movx	@dptr,a
      000356 75 82 1F         [24] 1184 	mov	dpl, #0x1f
      000359 12r00r00         [24] 1185 	lcall	_mac_spi_read
      00035C E5 82            [12] 1186 	mov	a, dpl
                                   1187 ;	Eth.c:131: econ1_value &= ~(0x04);
      00035E 54 FB            [12] 1188 	anl	a,#0xfb
      000360 FF               [12] 1189 	mov	r7,a
                                   1190 ;	Eth.c:134: spi_control_write(0, 0x1F, econ1_value); // Write back to ECON1
      000361 90r00r00         [24] 1191 	mov	dptr,#_spi_control_write_PARM_2
      000364 74 1F            [12] 1192 	mov	a,#0x1f
      000366 F0               [24] 1193 	movx	@dptr,a
      000367 90r00r00         [24] 1194 	mov	dptr,#_spi_control_write_PARM_3
      00036A EF               [12] 1195 	mov	a,r7
      00036B F0               [24] 1196 	movx	@dptr,a
      00036C 75 82 00         [24] 1197 	mov	dpl, #0x00
                                   1198 ;	Eth.c:135: }
      00036F 02r00r00         [24] 1199 	ljmp	_spi_control_write
                                   1200 ;------------------------------------------------------------
