                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B1 C0 03            [24]  694 	push	ar3
      0000B3 C0 04            [24]  695 	push	ar4
      0000B5 E5*04            [12]  696 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  697 	add	a,#0xd0
      0000B9 F5*04            [12]  698 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  699 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  700 	addc	a,#0xff
      0000BF F5*05            [12]  701 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  702 	mov	dptr,#_hex_to_int_result_10000_59
      0000C4 E0               [24]  703 	movx	a,@dptr
      0000C5 FA               [12]  704 	mov	r2,a
      0000C6 A3               [24]  705 	inc	dptr
      0000C7 E0               [24]  706 	movx	a,@dptr
      0000C8 FC               [12]  707 	mov	r4,a
      0000C9 90r00r03         [24]  708 	mov	dptr,#_hex_to_int_result_10000_59
      0000CC E5*04            [12]  709 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  710 	add	a, r2
      0000CF F0               [24]  711 	movx	@dptr,a
      0000D0 E5*05            [12]  712 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  713 	addc	a, r4
      0000D3 A3               [24]  714 	inc	dptr
      0000D4 F0               [24]  715 	movx	@dptr,a
      0000D5 D0 04            [24]  716 	pop	ar4
      0000D7 D0 03            [24]  717 	pop	ar3
      0000D9 D0 02            [24]  718 	pop	ar2
      0000DB 02r01rA6         [24]  719 	ljmp	00110$
      0000DE                        720 00109$:
                                    721 ;	main.c:20: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  722 	mov	dptr,#_hex_to_int_ASCII_20000_60
      0000E1 E0               [24]  723 	movx	a,@dptr
      0000E2 F5*04            [12]  724 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  725 	inc	dptr
      0000E5 E0               [24]  726 	movx	a,@dptr
      0000E6 F5*05            [12]  727 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  728 	clr	c
      0000E9 E5*04            [12]  729 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  730 	subb	a,#0x41
      0000ED E5*05            [12]  731 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  732 	xrl	a,#0x80
      0000F1 94 80            [12]  733 	subb	a,#0x80
      0000F3 40 4E            [24]  734 	jc	00105$
      0000F5 74 46            [12]  735 	mov	a,#0x46
      0000F7 95*04            [12]  736 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  737 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  738 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  739 	xrl	b,#0x80
      000101 95 F0            [12]  740 	subb	a,b
      000103 40 3E            [24]  741 	jc	00105$
                                    742 ;	main.c:22: result += str[i] - 55;
      000105 C0 05            [24]  743 	push	ar5
      000107 C0 06            [24]  744 	push	ar6
      000109 C0 07            [24]  745 	push	ar7
      00010B E8               [12]  746 	mov	a,r0
      00010C 2A               [12]  747 	add	a, r2
      00010D FD               [12]  748 	mov	r5,a
      00010E E9               [12]  749 	mov	a,r1
      00010F 3B               [12]  750 	addc	a, r3
      000110 FE               [12]  751 	mov	r6,a
      000111 8C 07            [24]  752 	mov	ar7,r4
      000113 8D 82            [24]  753 	mov	dpl,r5
      000115 8E 83            [24]  754 	mov	dph,r6
      000117 8F F0            [24]  755 	mov	b,r7
      000119 12r00r00         [24]  756 	lcall	__gptrget
      00011C 7F 00            [12]  757 	mov	r7,#0x00
      00011E 24 C9            [12]  758 	add	a,#0xc9
      000120 F5*04            [12]  759 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  760 	mov	a,r7
      000123 34 FF            [12]  761 	addc	a,#0xff
      000125 F5*05            [12]  762 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  763 	mov	dptr,#_hex_to_int_result_10000_59
      00012A E0               [24]  764 	movx	a,@dptr
      00012B FE               [12]  765 	mov	r6,a
      00012C A3               [24]  766 	inc	dptr
      00012D E0               [24]  767 	movx	a,@dptr
      00012E FF               [12]  768 	mov	r7,a
      00012F 90r00r03         [24]  769 	mov	dptr,#_hex_to_int_result_10000_59
      000132 E5*04            [12]  770 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  771 	add	a, r6
      000135 F0               [24]  772 	movx	@dptr,a
      000136 E5*05            [12]  773 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  774 	addc	a, r7
      000139 A3               [24]  775 	inc	dptr
      00013A F0               [24]  776 	movx	@dptr,a
      00013B D0 07            [24]  777 	pop	ar7
      00013D D0 06            [24]  778 	pop	ar6
      00013F D0 05            [24]  779 	pop	ar5
      000141 80 63            [24]  780 	sjmp	00110$
      000143                        781 00105$:
                                    782 ;	main.c:24: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  783 	mov	dptr,#_hex_to_int_ASCII_20000_60
      000146 E0               [24]  784 	movx	a,@dptr
      000147 F5*04            [12]  785 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  786 	inc	dptr
      00014A E0               [24]  787 	movx	a,@dptr
      00014B F5*05            [12]  788 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  789 	clr	c
      00014E E5*04            [12]  790 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  791 	subb	a,#0x61
      000152 E5*05            [12]  792 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  793 	xrl	a,#0x80
      000156 94 80            [12]  794 	subb	a,#0x80
      000158 40 4C            [24]  795 	jc	00110$
      00015A 74 66            [12]  796 	mov	a,#0x66
      00015C 95*04            [12]  797 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  798 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  799 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  800 	xrl	b,#0x80
      000166 95 F0            [12]  801 	subb	a,b
      000168 40 3C            [24]  802 	jc	00110$
                                    803 ;	main.c:26: result += str[i] - 87;
      00016A C0 02            [24]  804 	push	ar2
      00016C C0 03            [24]  805 	push	ar3
      00016E C0 04            [24]  806 	push	ar4
      000170 E8               [12]  807 	mov	a,r0
      000171 2D               [12]  808 	add	a, r5
      000172 FA               [12]  809 	mov	r2,a
      000173 E9               [12]  810 	mov	a,r1
      000174 3E               [12]  811 	addc	a, r6
      000175 FB               [12]  812 	mov	r3,a
      000176 8F 04            [24]  813 	mov	ar4,r7
      000178 8A 82            [24]  814 	mov	dpl,r2
      00017A 8B 83            [24]  815 	mov	dph,r3
      00017C 8C F0            [24]  816 	mov	b,r4
      00017E 12r00r00         [24]  817 	lcall	__gptrget
      000181 7C 00            [12]  818 	mov	r4,#0x00
      000183 24 A9            [12]  819 	add	a,#0xa9
      000185 F5*04            [12]  820 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  821 	mov	a,r4
      000188 34 FF            [12]  822 	addc	a,#0xff
      00018A F5*05            [12]  823 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  824 	mov	dptr,#_hex_to_int_result_10000_59
      00018F E0               [24]  825 	movx	a,@dptr
      000190 FB               [12]  826 	mov	r3,a
      000191 A3               [24]  827 	inc	dptr
      000192 E0               [24]  828 	movx	a,@dptr
      000193 FC               [12]  829 	mov	r4,a
      000194 90r00r03         [24]  830 	mov	dptr,#_hex_to_int_result_10000_59
      000197 E5*04            [12]  831 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  832 	add	a, r3
      00019A F0               [24]  833 	movx	@dptr,a
      00019B E5*05            [12]  834 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  835 	addc	a, r4
      00019E A3               [24]  836 	inc	dptr
      00019F F0               [24]  837 	movx	@dptr,a
                                    838 ;	main.c:30: return result;
      0001A0 D0 04            [24]  839 	pop	ar4
      0001A2 D0 03            [24]  840 	pop	ar3
      0001A4 D0 02            [24]  841 	pop	ar2
                                    842 ;	main.c:26: result += str[i] - 87;
      0001A6                        843 00110$:
                                    844 ;	main.c:28: i++;
      0001A6 08               [12]  845 	inc	r0
      0001A7 B8 00 01         [24]  846 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  847 	inc	r1
      0001AB                        848 00173$:
      0001AB 02r00r32         [24]  849 	ljmp	00112$
      0001AE                        850 00114$:
                                    851 ;	main.c:30: return result;
      0001AE 90r00r03         [24]  852 	mov	dptr,#_hex_to_int_result_10000_59
      0001B1 E0               [24]  853 	movx	a,@dptr
      0001B2 FE               [12]  854 	mov	r6,a
      0001B3 A3               [24]  855 	inc	dptr
      0001B4 E0               [24]  856 	movx	a,@dptr
                                    857 ;	main.c:32: }
      0001B5 8E 82            [24]  858 	mov	dpl,r6
      0001B7 F5 83            [12]  859 	mov	dph,a
      0001B9 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    863 ;------------------------------------------------------------
                                    864 ;size                      Allocated with name '_get_user_buffer_size_size_10000_65'
                                    865 ;i                         Allocated with name '_get_user_buffer_size_i_10000_65'
                                    866 ;output                    Allocated with name '_get_user_buffer_size_output_10000_65'
                                    867 ;input                     Allocated with name '_get_user_buffer_size_input_10000_65'
                                    868 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_65'
                                    869 ;------------------------------------------------------------
                                    870 ;	main.c:35: int get_user_buffer_size(void)
                                    871 ;	-----------------------------------------
                                    872 ;	 function get_user_buffer_size
                                    873 ;	-----------------------------------------
      0001BA                        874 _get_user_buffer_size:
                                    875 ;	main.c:41: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  876 	mov	r6,#0x00
      0001BC 7F 00            [12]  877 	mov	r7,#0x00
      0001BE                        878 00103$:
      0001BE C0 07            [24]  879 	push	ar7
      0001C0 C0 06            [24]  880 	push	ar6
      0001C2 12r00r00         [24]  881 	lcall	_getchar
      0001C5 AC 82            [24]  882 	mov	r4, dpl
      0001C7 D0 06            [24]  883 	pop	ar6
      0001C9 D0 07            [24]  884 	pop	ar7
      0001CB BC 0A 02         [24]  885 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  886 	sjmp	00105$
      0001D0                        887 00133$:
      0001D0 BC 0D 02         [24]  888 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  889 	sjmp	00105$
      0001D5                        890 00134$:
      0001D5 C3               [12]  891 	clr	c
      0001D6 EE               [12]  892 	mov	a,r6
      0001D7 94 09            [12]  893 	subb	a,#0x09
      0001D9 EF               [12]  894 	mov	a,r7
      0001DA 64 80            [12]  895 	xrl	a,#0x80
      0001DC 94 80            [12]  896 	subb	a,#0x80
      0001DE 50 2A            [24]  897 	jnc	00105$
                                    898 ;	main.c:43: putchar(ch);
      0001E0 8C 03            [24]  899 	mov	ar3,r4
      0001E2 7D 00            [12]  900 	mov	r5,#0x00
      0001E4 8B 82            [24]  901 	mov	dpl, r3
      0001E6 8D 83            [24]  902 	mov	dph, r5
      0001E8 C0 07            [24]  903 	push	ar7
      0001EA C0 06            [24]  904 	push	ar6
      0001EC C0 04            [24]  905 	push	ar4
      0001EE 12r00r00         [24]  906 	lcall	_putchar
      0001F1 D0 04            [24]  907 	pop	ar4
      0001F3 D0 06            [24]  908 	pop	ar6
      0001F5 D0 07            [24]  909 	pop	ar7
                                    910 ;	main.c:44: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  911 	mov	a,r6
      0001F8 24r07            [12]  912 	add	a, #_get_user_buffer_size_input_10000_65
      0001FA F5 82            [12]  913 	mov	dpl,a
      0001FC EF               [12]  914 	mov	a,r7
      0001FD 34s00            [12]  915 	addc	a, #(_get_user_buffer_size_input_10000_65 >> 8)
      0001FF F5 83            [12]  916 	mov	dph,a
      000201 EC               [12]  917 	mov	a,r4
      000202 F0               [24]  918 	movx	@dptr,a
                                    919 ;	main.c:45: i++;
      000203 0E               [12]  920 	inc	r6
      000204 BE 00 B7         [24]  921 	cjne	r6,#0x00,00103$
      000207 0F               [12]  922 	inc	r7
      000208 80 B4            [24]  923 	sjmp	00103$
      00020A                        924 00105$:
                                    925 ;	main.c:47: input[i] = '\0';
      00020A EE               [12]  926 	mov	a,r6
      00020B 24r07            [12]  927 	add	a, #_get_user_buffer_size_input_10000_65
      00020D F5 82            [12]  928 	mov	dpl,a
      00020F EF               [12]  929 	mov	a,r7
      000210 34s00            [12]  930 	addc	a, #(_get_user_buffer_size_input_10000_65 >> 8)
      000212 F5 83            [12]  931 	mov	dph,a
      000214 E4               [12]  932 	clr	a
      000215 F0               [24]  933 	movx	@dptr,a
                                    934 ;	main.c:48: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  935 	mov	dptr,#_get_user_buffer_size_input_10000_65
      000219 F5 F0            [12]  936 	mov	b,a
      00021B 12r00r00         [24]  937 	lcall	_hex_to_int
      00021E AE 82            [24]  938 	mov	r6, dpl
      000220 AF 83            [24]  939 	mov	r7, dph
                                    940 ;	main.c:49: printf_tiny("\n\r");
      000222 C0 07            [24]  941 	push	ar7
      000224 C0 06            [24]  942 	push	ar6
      000226 74r00            [12]  943 	mov	a,#___str_0
      000228 C0 E0            [24]  944 	push	acc
      00022A 74s00            [12]  945 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  946 	push	acc
      00022E 12r00r00         [24]  947 	lcall	_printf_tiny
      000231 15 81            [12]  948 	dec	sp
      000233 15 81            [12]  949 	dec	sp
      000235 D0 06            [24]  950 	pop	ar6
      000237 D0 07            [24]  951 	pop	ar7
                                    952 ;	main.c:51: return output;
      000239 8E 82            [24]  953 	mov	dpl, r6
      00023B 8F 83            [24]  954 	mov	dph, r7
                                    955 ;	main.c:52: }
      00023D 22               [24]  956 	ret
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'main'
                                    959 ;------------------------------------------------------------
                                    960 ;c                         Allocated with name '_main_c_20001_70'
                                    961 ;addr                      Allocated with name '_main_addr_30002_72'
                                    962 ;------------------------------------------------------------
                                    963 ;	main.c:54: void main(void)
                                    964 ;	-----------------------------------------
                                    965 ;	 function main
                                    966 ;	-----------------------------------------
      00023E                        967 _main:
                                    968 ;	main.c:57: printf("test\n\r");
      00023E 74r03            [12]  969 	mov	a,#___str_1
      000240 C0 E0            [24]  970 	push	acc
      000242 74s00            [12]  971 	mov	a,#(___str_1 >> 8)
      000244 C0 E0            [24]  972 	push	acc
      000246 74 80            [12]  973 	mov	a,#0x80
      000248 C0 E0            [24]  974 	push	acc
      00024A 12r00r00         [24]  975 	lcall	_printf
      00024D 15 81            [12]  976 	dec	sp
      00024F 15 81            [12]  977 	dec	sp
      000251 15 81            [12]  978 	dec	sp
                                    979 ;	main.c:58: configure_SPI();
      000253 12r00r00         [24]  980 	lcall	_configure_SPI
                                    981 ;	main.c:59: while(1)
      000256                        982 00106$:
                                    983 ;	main.c:61: printf("Choose action: L-->LED ON\n\rR-->Read\n\r");
      000256 74r0A            [12]  984 	mov	a,#___str_2
      000258 C0 E0            [24]  985 	push	acc
      00025A 74s00            [12]  986 	mov	a,#(___str_2 >> 8)
      00025C C0 E0            [24]  987 	push	acc
      00025E 74 80            [12]  988 	mov	a,#0x80
      000260 C0 E0            [24]  989 	push	acc
      000262 12r00r00         [24]  990 	lcall	_printf
      000265 15 81            [12]  991 	dec	sp
      000267 15 81            [12]  992 	dec	sp
      000269 15 81            [12]  993 	dec	sp
                                    994 ;	main.c:62: char c = getchar();
      00026B 12r00r00         [24]  995 	lcall	_getchar
      00026E AE 82            [24]  996 	mov	r6, dpl
                                    997 ;	main.c:63: putchar(c);
      000270 8E 05            [24]  998 	mov	ar5,r6
      000272 7F 00            [12]  999 	mov	r7,#0x00
      000274 8D 82            [24] 1000 	mov	dpl, r5
      000276 8F 83            [24] 1001 	mov	dph, r7
      000278 C0 06            [24] 1002 	push	ar6
      00027A 12r00r00         [24] 1003 	lcall	_putchar
                                   1004 ;	main.c:64: printf("\n\r");
      00027D 74r00            [12] 1005 	mov	a,#___str_0
      00027F C0 E0            [24] 1006 	push	acc
      000281 74s00            [12] 1007 	mov	a,#(___str_0 >> 8)
      000283 C0 E0            [24] 1008 	push	acc
      000285 74 80            [12] 1009 	mov	a,#0x80
      000287 C0 E0            [24] 1010 	push	acc
      000289 12r00r00         [24] 1011 	lcall	_printf
      00028C 15 81            [12] 1012 	dec	sp
      00028E 15 81            [12] 1013 	dec	sp
      000290 15 81            [12] 1014 	dec	sp
      000292 D0 06            [24] 1015 	pop	ar6
                                   1016 ;	main.c:65: switch(c)
      000294 BE 4C 02         [24] 1017 	cjne	r6,#0x4c,00137$
      000297 80 0A            [24] 1018 	sjmp	00101$
      000299                       1019 00137$:
      000299 BE 52 02         [24] 1020 	cjne	r6,#0x52,00138$
      00029C 80 0A            [24] 1021 	sjmp	00102$
      00029E                       1022 00138$:
                                   1023 ;	main.c:67: case 'L':
      00029E BE 57 B5         [24] 1024 	cjne	r6,#0x57,00106$
      0002A1 80 22            [24] 1025 	sjmp	00103$
      0002A3                       1026 00101$:
                                   1027 ;	main.c:68: LED_On();
      0002A3 12r00r00         [24] 1028 	lcall	_LED_On
                                   1029 ;	main.c:69: break;
                                   1030 ;	main.c:70: case 'R':
      0002A6 80 AE            [24] 1031 	sjmp	00106$
      0002A8                       1032 00102$:
                                   1033 ;	main.c:71: printf("Enter the Control register address you want to read from\n\r");
      0002A8 74r30            [12] 1034 	mov	a,#___str_3
      0002AA C0 E0            [24] 1035 	push	acc
      0002AC 74s00            [12] 1036 	mov	a,#(___str_3 >> 8)
      0002AE C0 E0            [24] 1037 	push	acc
      0002B0 74 80            [12] 1038 	mov	a,#0x80
      0002B2 C0 E0            [24] 1039 	push	acc
      0002B4 12r00r00         [24] 1040 	lcall	_printf
      0002B7 15 81            [12] 1041 	dec	sp
      0002B9 15 81            [12] 1042 	dec	sp
      0002BB 15 81            [12] 1043 	dec	sp
                                   1044 ;	main.c:72: uint8_t addr = get_user_buffer_size();
      0002BD 12r01rBA         [24] 1045 	lcall	_get_user_buffer_size
                                   1046 ;	main.c:73: test_read_ctrl(addr);
      0002C0 12r00r00         [24] 1047 	lcall	_test_read_ctrl
                                   1048 ;	main.c:74: break;
                                   1049 ;	main.c:75: case 'W':
      0002C3 80 91            [24] 1050 	sjmp	00106$
      0002C5                       1051 00103$:
                                   1052 ;	main.c:76: printf("Enter the 16 bit data write\n\r");
      0002C5 74r6B            [12] 1053 	mov	a,#___str_4
      0002C7 C0 E0            [24] 1054 	push	acc
      0002C9 74s00            [12] 1055 	mov	a,#(___str_4 >> 8)
      0002CB C0 E0            [24] 1056 	push	acc
      0002CD 74 80            [12] 1057 	mov	a,#0x80
      0002CF C0 E0            [24] 1058 	push	acc
      0002D1 12r00r00         [24] 1059 	lcall	_printf
      0002D4 15 81            [12] 1060 	dec	sp
      0002D6 15 81            [12] 1061 	dec	sp
      0002D8 15 81            [12] 1062 	dec	sp
                                   1063 ;	main.c:77: P1_1 = 0;
                                   1064 ;	assignBit
      0002DA C2 91            [12] 1065 	clr	_P1_1
                                   1066 ;	main.c:78: delay_us(2);
      0002DC 90 00 02         [24] 1067 	mov	dptr,#0x0002
      0002DF 12r00r00         [24] 1068 	lcall	_delay_us
                                   1069 ;	main.c:80: SPI_send(0x5F);
      0002E2 75 82 5F         [24] 1070 	mov	dpl, #0x5f
      0002E5 12r00r00         [24] 1071 	lcall	_SPI_send
                                   1072 ;	main.c:81: SPI_send(0x02);
      0002E8 75 82 02         [24] 1073 	mov	dpl, #0x02
      0002EB 12r00r00         [24] 1074 	lcall	_SPI_send
                                   1075 ;	main.c:82: delay_us(2);
      0002EE 90 00 02         [24] 1076 	mov	dptr,#0x0002
      0002F1 12r00r00         [24] 1077 	lcall	_delay_us
                                   1078 ;	main.c:83: P1_1 = 1;
                                   1079 ;	assignBit
      0002F4 D2 91            [12] 1080 	setb	_P1_1
                                   1081 ;	main.c:85: }
                                   1082 ;	main.c:128: while(1)
                                   1083 ;	main.c:130: }
      0002F6 02r02r56         [24] 1084 	ljmp	00106$
                                   1085 	.area CSEG    (CODE)
                                   1086 	.area CONST   (CODE)
                                   1087 	.area CONST   (CODE)
      000000                       1088 ___str_0:
      000000 0A                    1089 	.db 0x0a
      000001 0D                    1090 	.db 0x0d
      000002 00                    1091 	.db 0x00
                                   1092 	.area CSEG    (CODE)
                                   1093 	.area CONST   (CODE)
      000003                       1094 ___str_1:
      000003 74 65 73 74           1095 	.ascii "test"
      000007 0A                    1096 	.db 0x0a
      000008 0D                    1097 	.db 0x0d
      000009 00                    1098 	.db 0x00
                                   1099 	.area CSEG    (CODE)
                                   1100 	.area CONST   (CODE)
      00000A                       1101 ___str_2:
      00000A 43 68 6F 6F 73 65 20  1102 	.ascii "Choose action: L-->LED ON"
             61 63 74 69 6F 6E 3A
             20 4C 2D 2D 3E 4C 45
             44 20 4F 4E
      000023 0A                    1103 	.db 0x0a
      000024 0D                    1104 	.db 0x0d
      000025 52 2D 2D 3E 52 65 61  1105 	.ascii "R-->Read"
             64
      00002D 0A                    1106 	.db 0x0a
      00002E 0D                    1107 	.db 0x0d
      00002F 00                    1108 	.db 0x00
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area CONST   (CODE)
      000030                       1111 ___str_3:
      000030 45 6E 74 65 72 20 74  1112 	.ascii "Enter the Control register address you want to read from"
             68 65 20 43 6F 6E 74
             72 6F 6C 20 72 65 67
             69 73 74 65 72 20 61
             64 64 72 65 73 73 20
             79 6F 75 20 77 61 6E
             74 20 74 6F 20 72 65
             61 64 20 66 72 6F 6D
      000068 0A                    1113 	.db 0x0a
      000069 0D                    1114 	.db 0x0d
      00006A 00                    1115 	.db 0x00
                                   1116 	.area CSEG    (CODE)
                                   1117 	.area CONST   (CODE)
      00006B                       1118 ___str_4:
      00006B 45 6E 74 65 72 20 74  1119 	.ascii "Enter the 16 bit data write"
             68 65 20 31 36 20 62
             69 74 20 64 61 74 61
             20 77 72 69 74 65
      000086 0A                    1120 	.db 0x0a
      000087 0D                    1121 	.db 0x0d
      000088 00                    1122 	.db 0x00
                                   1123 	.area CSEG    (CODE)
                                   1124 	.area XINIT   (CODE)
                                   1125 	.area CABS    (ABS,CODE)
