                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000081 CB               [12]  765 	xch	a,r3
      000082 6B               [12]  766 	xrl	a,r3
      000083 FC               [12]  767 	mov	r4,a
      000084 90r00r03         [24]  768 	mov	dptr,#_hex_to_int_result_10000_132
      000087 EB               [12]  769 	mov	a,r3
      000088 F0               [24]  770 	movx	@dptr,a
      000089 EC               [12]  771 	mov	a,r4
      00008A A3               [24]  772 	inc	dptr
      00008B F0               [24]  773 	movx	@dptr,a
                                    774 ;	main.c:29: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  775 	clr	c
      00008D E5*04            [12]  776 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  777 	subb	a,#0x30
      000091 E5*05            [12]  778 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  779 	xrl	a,#0x80
      000095 94 80            [12]  780 	subb	a,#0x80
      000097 D0 04            [24]  781 	pop	ar4
      000099 D0 03            [24]  782 	pop	ar3
      00009B D0 02            [24]  783 	pop	ar2
      00009D 40 3F            [24]  784 	jc	00109$
      00009F 74 39            [12]  785 	mov	a,#0x39
      0000A1 95*04            [12]  786 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  787 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  788 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  789 	xrl	b,#0x80
      0000AB 95 F0            [12]  790 	subb	a,b
      0000AD 40 2F            [24]  791 	jc	00109$
                                    792 ;	main.c:31: result += str[i] - 48;
      0000AF C0 02            [24]  793 	push	ar2
      0000B1 C0 03            [24]  794 	push	ar3
      0000B3 C0 04            [24]  795 	push	ar4
      0000B5 E5*04            [12]  796 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  797 	add	a,#0xd0
      0000B9 F5*04            [12]  798 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  799 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  800 	addc	a,#0xff
      0000BF F5*05            [12]  801 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  802 	mov	dptr,#_hex_to_int_result_10000_132
      0000C4 E0               [24]  803 	movx	a,@dptr
      0000C5 FA               [12]  804 	mov	r2,a
      0000C6 A3               [24]  805 	inc	dptr
      0000C7 E0               [24]  806 	movx	a,@dptr
      0000C8 FC               [12]  807 	mov	r4,a
      0000C9 90r00r03         [24]  808 	mov	dptr,#_hex_to_int_result_10000_132
      0000CC E5*04            [12]  809 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  810 	add	a, r2
      0000CF F0               [24]  811 	movx	@dptr,a
      0000D0 E5*05            [12]  812 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  813 	addc	a, r4
      0000D3 A3               [24]  814 	inc	dptr
      0000D4 F0               [24]  815 	movx	@dptr,a
      0000D5 D0 04            [24]  816 	pop	ar4
      0000D7 D0 03            [24]  817 	pop	ar3
      0000D9 D0 02            [24]  818 	pop	ar2
      0000DB 02r01rA6         [24]  819 	ljmp	00110$
      0000DE                        820 00109$:
                                    821 ;	main.c:33: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  822 	mov	dptr,#_hex_to_int_ASCII_20000_133
      0000E1 E0               [24]  823 	movx	a,@dptr
      0000E2 F5*04            [12]  824 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  825 	inc	dptr
      0000E5 E0               [24]  826 	movx	a,@dptr
      0000E6 F5*05            [12]  827 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  828 	clr	c
      0000E9 E5*04            [12]  829 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  830 	subb	a,#0x41
      0000ED E5*05            [12]  831 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  832 	xrl	a,#0x80
      0000F1 94 80            [12]  833 	subb	a,#0x80
      0000F3 40 4E            [24]  834 	jc	00105$
      0000F5 74 46            [12]  835 	mov	a,#0x46
      0000F7 95*04            [12]  836 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  837 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  838 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  839 	xrl	b,#0x80
      000101 95 F0            [12]  840 	subb	a,b
      000103 40 3E            [24]  841 	jc	00105$
                                    842 ;	main.c:35: result += str[i] - 55;
      000105 C0 05            [24]  843 	push	ar5
      000107 C0 06            [24]  844 	push	ar6
      000109 C0 07            [24]  845 	push	ar7
      00010B E8               [12]  846 	mov	a,r0
      00010C 2A               [12]  847 	add	a, r2
      00010D FD               [12]  848 	mov	r5,a
      00010E E9               [12]  849 	mov	a,r1
      00010F 3B               [12]  850 	addc	a, r3
      000110 FE               [12]  851 	mov	r6,a
      000111 8C 07            [24]  852 	mov	ar7,r4
      000113 8D 82            [24]  853 	mov	dpl,r5
      000115 8E 83            [24]  854 	mov	dph,r6
      000117 8F F0            [24]  855 	mov	b,r7
      000119 12r00r00         [24]  856 	lcall	__gptrget
      00011C 7F 00            [12]  857 	mov	r7,#0x00
      00011E 24 C9            [12]  858 	add	a,#0xc9
      000120 F5*04            [12]  859 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  860 	mov	a,r7
      000123 34 FF            [12]  861 	addc	a,#0xff
      000125 F5*05            [12]  862 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  863 	mov	dptr,#_hex_to_int_result_10000_132
      00012A E0               [24]  864 	movx	a,@dptr
      00012B FE               [12]  865 	mov	r6,a
      00012C A3               [24]  866 	inc	dptr
      00012D E0               [24]  867 	movx	a,@dptr
      00012E FF               [12]  868 	mov	r7,a
      00012F 90r00r03         [24]  869 	mov	dptr,#_hex_to_int_result_10000_132
      000132 E5*04            [12]  870 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  871 	add	a, r6
      000135 F0               [24]  872 	movx	@dptr,a
      000136 E5*05            [12]  873 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  874 	addc	a, r7
      000139 A3               [24]  875 	inc	dptr
      00013A F0               [24]  876 	movx	@dptr,a
      00013B D0 07            [24]  877 	pop	ar7
      00013D D0 06            [24]  878 	pop	ar6
      00013F D0 05            [24]  879 	pop	ar5
      000141 80 63            [24]  880 	sjmp	00110$
      000143                        881 00105$:
                                    882 ;	main.c:37: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  883 	mov	dptr,#_hex_to_int_ASCII_20000_133
      000146 E0               [24]  884 	movx	a,@dptr
      000147 F5*04            [12]  885 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  886 	inc	dptr
      00014A E0               [24]  887 	movx	a,@dptr
      00014B F5*05            [12]  888 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  889 	clr	c
      00014E E5*04            [12]  890 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  891 	subb	a,#0x61
      000152 E5*05            [12]  892 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  893 	xrl	a,#0x80
      000156 94 80            [12]  894 	subb	a,#0x80
      000158 40 4C            [24]  895 	jc	00110$
      00015A 74 66            [12]  896 	mov	a,#0x66
      00015C 95*04            [12]  897 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  898 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  899 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  900 	xrl	b,#0x80
      000166 95 F0            [12]  901 	subb	a,b
      000168 40 3C            [24]  902 	jc	00110$
                                    903 ;	main.c:39: result += str[i] - 87;
      00016A C0 02            [24]  904 	push	ar2
      00016C C0 03            [24]  905 	push	ar3
      00016E C0 04            [24]  906 	push	ar4
      000170 E8               [12]  907 	mov	a,r0
      000171 2D               [12]  908 	add	a, r5
      000172 FA               [12]  909 	mov	r2,a
      000173 E9               [12]  910 	mov	a,r1
      000174 3E               [12]  911 	addc	a, r6
      000175 FB               [12]  912 	mov	r3,a
      000176 8F 04            [24]  913 	mov	ar4,r7
      000178 8A 82            [24]  914 	mov	dpl,r2
      00017A 8B 83            [24]  915 	mov	dph,r3
      00017C 8C F0            [24]  916 	mov	b,r4
      00017E 12r00r00         [24]  917 	lcall	__gptrget
      000181 7C 00            [12]  918 	mov	r4,#0x00
      000183 24 A9            [12]  919 	add	a,#0xa9
      000185 F5*04            [12]  920 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  921 	mov	a,r4
      000188 34 FF            [12]  922 	addc	a,#0xff
      00018A F5*05            [12]  923 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  924 	mov	dptr,#_hex_to_int_result_10000_132
      00018F E0               [24]  925 	movx	a,@dptr
      000190 FB               [12]  926 	mov	r3,a
      000191 A3               [24]  927 	inc	dptr
      000192 E0               [24]  928 	movx	a,@dptr
      000193 FC               [12]  929 	mov	r4,a
      000194 90r00r03         [24]  930 	mov	dptr,#_hex_to_int_result_10000_132
      000197 E5*04            [12]  931 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  932 	add	a, r3
      00019A F0               [24]  933 	movx	@dptr,a
      00019B E5*05            [12]  934 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  935 	addc	a, r4
      00019E A3               [24]  936 	inc	dptr
      00019F F0               [24]  937 	movx	@dptr,a
                                    938 ;	main.c:43: return result;
      0001A0 D0 04            [24]  939 	pop	ar4
      0001A2 D0 03            [24]  940 	pop	ar3
      0001A4 D0 02            [24]  941 	pop	ar2
                                    942 ;	main.c:39: result += str[i] - 87;
      0001A6                        943 00110$:
                                    944 ;	main.c:41: i++;
      0001A6 08               [12]  945 	inc	r0
      0001A7 B8 00 01         [24]  946 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  947 	inc	r1
      0001AB                        948 00173$:
      0001AB 02r00r32         [24]  949 	ljmp	00112$
      0001AE                        950 00114$:
                                    951 ;	main.c:43: return result;
      0001AE 90r00r03         [24]  952 	mov	dptr,#_hex_to_int_result_10000_132
      0001B1 E0               [24]  953 	movx	a,@dptr
      0001B2 FE               [12]  954 	mov	r6,a
      0001B3 A3               [24]  955 	inc	dptr
      0001B4 E0               [24]  956 	movx	a,@dptr
                                    957 ;	main.c:45: }
      0001B5 8E 82            [24]  958 	mov	dpl,r6
      0001B7 F5 83            [12]  959 	mov	dph,a
      0001B9 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    963 ;------------------------------------------------------------
                                    964 ;i                         Allocated with name '_get_user_buffer_size_i_10000_138'
                                    965 ;output                    Allocated with name '_get_user_buffer_size_output_10000_138'
                                    966 ;input                     Allocated with name '_get_user_buffer_size_input_10000_138'
                                    967 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_138'
                                    968 ;------------------------------------------------------------
                                    969 ;	main.c:48: int get_user_buffer_size(void)
                                    970 ;	-----------------------------------------
                                    971 ;	 function get_user_buffer_size
                                    972 ;	-----------------------------------------
      0001BA                        973 _get_user_buffer_size:
                                    974 ;	main.c:54: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  975 	mov	r6,#0x00
      0001BC 7F 00            [12]  976 	mov	r7,#0x00
      0001BE                        977 00103$:
      0001BE C0 07            [24]  978 	push	ar7
      0001C0 C0 06            [24]  979 	push	ar6
      0001C2 12r00r00         [24]  980 	lcall	_getchar
      0001C5 AC 82            [24]  981 	mov	r4, dpl
      0001C7 D0 06            [24]  982 	pop	ar6
      0001C9 D0 07            [24]  983 	pop	ar7
      0001CB BC 0A 02         [24]  984 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  985 	sjmp	00105$
      0001D0                        986 00133$:
      0001D0 BC 0D 02         [24]  987 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  988 	sjmp	00105$
      0001D5                        989 00134$:
      0001D5 C3               [12]  990 	clr	c
      0001D6 EE               [12]  991 	mov	a,r6
      0001D7 94 09            [12]  992 	subb	a,#0x09
      0001D9 EF               [12]  993 	mov	a,r7
      0001DA 64 80            [12]  994 	xrl	a,#0x80
      0001DC 94 80            [12]  995 	subb	a,#0x80
      0001DE 50 2A            [24]  996 	jnc	00105$
                                    997 ;	main.c:56: putchar(ch);
      0001E0 8C 03            [24]  998 	mov	ar3,r4
      0001E2 7D 00            [12]  999 	mov	r5,#0x00
      0001E4 8B 82            [24] 1000 	mov	dpl, r3
      0001E6 8D 83            [24] 1001 	mov	dph, r5
      0001E8 C0 07            [24] 1002 	push	ar7
      0001EA C0 06            [24] 1003 	push	ar6
      0001EC C0 04            [24] 1004 	push	ar4
      0001EE 12r00r00         [24] 1005 	lcall	_putchar
      0001F1 D0 04            [24] 1006 	pop	ar4
      0001F3 D0 06            [24] 1007 	pop	ar6
      0001F5 D0 07            [24] 1008 	pop	ar7
                                   1009 ;	main.c:57: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12] 1010 	mov	a,r6
      0001F8 24r07            [12] 1011 	add	a, #_get_user_buffer_size_input_10000_138
      0001FA F5 82            [12] 1012 	mov	dpl,a
      0001FC EF               [12] 1013 	mov	a,r7
      0001FD 34s00            [12] 1014 	addc	a, #(_get_user_buffer_size_input_10000_138 >> 8)
      0001FF F5 83            [12] 1015 	mov	dph,a
      000201 EC               [12] 1016 	mov	a,r4
      000202 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	main.c:58: i++;
      000203 0E               [12] 1019 	inc	r6
      000204 BE 00 B7         [24] 1020 	cjne	r6,#0x00,00103$
      000207 0F               [12] 1021 	inc	r7
      000208 80 B4            [24] 1022 	sjmp	00103$
      00020A                       1023 00105$:
                                   1024 ;	main.c:60: input[i] = '\0';
      00020A EE               [12] 1025 	mov	a,r6
      00020B 24r07            [12] 1026 	add	a, #_get_user_buffer_size_input_10000_138
      00020D F5 82            [12] 1027 	mov	dpl,a
      00020F EF               [12] 1028 	mov	a,r7
      000210 34s00            [12] 1029 	addc	a, #(_get_user_buffer_size_input_10000_138 >> 8)
      000212 F5 83            [12] 1030 	mov	dph,a
      000214 E4               [12] 1031 	clr	a
      000215 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	main.c:61: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24] 1034 	mov	dptr,#_get_user_buffer_size_input_10000_138
      000219 F5 F0            [12] 1035 	mov	b,a
      00021B 12r00r00         [24] 1036 	lcall	_hex_to_int
      00021E AE 82            [24] 1037 	mov	r6, dpl
      000220 AF 83            [24] 1038 	mov	r7, dph
                                   1039 ;	main.c:62: printf_tiny("\n\r");
      000222 C0 07            [24] 1040 	push	ar7
      000224 C0 06            [24] 1041 	push	ar6
      000226 74r00            [12] 1042 	mov	a,#___str_0
      000228 C0 E0            [24] 1043 	push	acc
      00022A 74s00            [12] 1044 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24] 1045 	push	acc
      00022E 12r00r00         [24] 1046 	lcall	_printf_tiny
      000231 15 81            [12] 1047 	dec	sp
      000233 15 81            [12] 1048 	dec	sp
      000235 D0 06            [24] 1049 	pop	ar6
      000237 D0 07            [24] 1050 	pop	ar7
                                   1051 ;	main.c:64: return output;
      000239 8E 82            [24] 1052 	mov	dpl, r6
      00023B 8F 83            [24] 1053 	mov	dph, r7
                                   1054 ;	main.c:65: }
      00023D 22               [24] 1055 	ret
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'main'
                                   1058 ;------------------------------------------------------------
                                   1059 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1060 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1061 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                   1062 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                   1063 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                   1064 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                   1065 ;device_mac                Allocated with name '_main_device_mac_10000_141'
                                   1066 ;target_mac                Allocated with name '_main_target_mac_10000_141'
                                   1067 ;device_ip                 Allocated with name '_main_device_ip_10000_141'
                                   1068 ;target_ip                 Allocated with name '_main_target_ip_10000_141'
                                   1069 ;c                         Allocated with name '_main_c_20001_143'
                                   1070 ;reg_bank                  Allocated with name '_main_reg_bank_40002_146'
                                   1071 ;addr                      Allocated with name '_main_addr_40003_147'
                                   1072 ;data                      Allocated with name '_main_data_40004_148'
                                   1073 ;num_bytes                 Allocated with name '_main_num_bytes_40002_150'
                                   1074 ;start_address             Allocated with name '_main_start_address_40003_151'
                                   1075 ;buffer                    Allocated with name '_main_buffer_40003_151'
                                   1076 ;i                         Allocated with name '_main_i_50003_152'
                                   1077 ;num_bytes                 Allocated with name '_main_num_bytes_40002_155'
                                   1078 ;start_address             Allocated with name '_main_start_address_40003_156'
                                   1079 ;buffer                    Allocated with name '_main_buffer_40003_156'
                                   1080 ;reg_bank                  Allocated with name '_main_reg_bank_40002_158'
                                   1081 ;addr                      Allocated with name '_main_addr_40003_159'
                                   1082 ;data                      Allocated with name '_main_data_40003_159'
                                   1083 ;addr                      Allocated with name '_main_addr_40002_161'
                                   1084 ;data                      Allocated with name '_main_data_40003_162'
                                   1085 ;addr                      Allocated with name '_main_addr_40002_164'
                                   1086 ;data                      Allocated with name '_main_data_40002_164'
                                   1087 ;addr                      Allocated with name '_main_addr_40002_167'
                                   1088 ;bank                      Allocated with name '_main_bank_40003_168'
                                   1089 ;data                      Allocated with name '_main_data_40003_168'
                                   1090 ;nextPacket                Allocated with name '_main_nextPacket_60001_172'
                                   1091 ;byteCount                 Allocated with name '_main_byteCount_60001_172'
                                   1092 ;status                    Allocated with name '_main_status_60001_172'
                                   1093 ;gNextPacketPtr            Allocated with name '_main_gNextPacketPtr_60001_172'
                                   1094 ;len                       Allocated with name '_main_len_60001_172'
                                   1095 ;packet_data               Allocated with name '_main_packet_data_60002_175'
                                   1096 ;packet_data_actual        Allocated with name '_main_packet_data_actual_60003_176'
                                   1097 ;is_tcp_for_target         Allocated with name '_main_is_tcp_for_target_60004_177'
                                   1098 ;response_size             Allocated with name '_main_response_size_70004_181'
                                   1099 ;response                  Allocated with name '_main_response_70004_181'
                                   1100 ;read_econ2                Allocated with name '_main_read_econ2_60005_185'
                                   1101 ;i                         Allocated with name '_main_i_50001_188'
                                   1102 ;read_econ2                Allocated with name '_main_read_econ2_40002_191'
                                   1103 ;------------------------------------------------------------
                                   1104 ;	main.c:67: void main(void)
                                   1105 ;	-----------------------------------------
                                   1106 ;	 function main
                                   1107 ;	-----------------------------------------
      00023E                       1108 _main:
                                   1109 ;	main.c:69: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      00023E 90r00r11         [24] 1110 	mov	dptr,#_main_device_mac_10000_141
      000241 74 02            [12] 1111 	mov	a,#0x02
      000243 F0               [24] 1112 	movx	@dptr,a
      000244 90r00r12         [24] 1113 	mov	dptr,#(_main_device_mac_10000_141 + 0x0001)
      000247 74 11            [12] 1114 	mov	a,#0x11
      000249 F0               [24] 1115 	movx	@dptr,a
      00024A 90r00r13         [24] 1116 	mov	dptr,#(_main_device_mac_10000_141 + 0x0002)
      00024D 23               [12] 1117 	rl	a
      00024E F0               [24] 1118 	movx	@dptr,a
      00024F 90r00r14         [24] 1119 	mov	dptr,#(_main_device_mac_10000_141 + 0x0003)
      000252 74 33            [12] 1120 	mov	a,#0x33
      000254 F0               [24] 1121 	movx	@dptr,a
      000255 90r00r15         [24] 1122 	mov	dptr,#(_main_device_mac_10000_141 + 0x0004)
      000258 74 44            [12] 1123 	mov	a,#0x44
      00025A F0               [24] 1124 	movx	@dptr,a
      00025B 90r00r16         [24] 1125 	mov	dptr,#(_main_device_mac_10000_141 + 0x0005)
      00025E 74 55            [12] 1126 	mov	a,#0x55
      000260 F0               [24] 1127 	movx	@dptr,a
                                   1128 ;	main.c:70: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      000261 90r00r17         [24] 1129 	mov	dptr,#_main_target_mac_10000_141
      000264 74 F8            [12] 1130 	mov	a,#0xf8
      000266 F0               [24] 1131 	movx	@dptr,a
      000267 90r00r18         [24] 1132 	mov	dptr,#(_main_target_mac_10000_141 + 0x0001)
      00026A 74 75            [12] 1133 	mov	a,#0x75
      00026C F0               [24] 1134 	movx	@dptr,a
      00026D 90r00r19         [24] 1135 	mov	dptr,#(_main_target_mac_10000_141 + 0x0002)
      000270 74 A4            [12] 1136 	mov	a,#0xa4
      000272 F0               [24] 1137 	movx	@dptr,a
      000273 90r00r1A         [24] 1138 	mov	dptr,#(_main_target_mac_10000_141 + 0x0003)
      000276 74 8C            [12] 1139 	mov	a,#0x8c
      000278 F0               [24] 1140 	movx	@dptr,a
      000279 90r00r1B         [24] 1141 	mov	dptr,#(_main_target_mac_10000_141 + 0x0004)
      00027C 74 41            [12] 1142 	mov	a,#0x41
      00027E F0               [24] 1143 	movx	@dptr,a
      00027F 90r00r1C         [24] 1144 	mov	dptr,#(_main_target_mac_10000_141 + 0x0005)
      000282 74 31            [12] 1145 	mov	a,#0x31
      000284 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	main.c:71: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      000285 90r00r1D         [24] 1148 	mov	dptr,#_main_device_ip_10000_141
      000288 74 C0            [12] 1149 	mov	a,#0xc0
      00028A F0               [24] 1150 	movx	@dptr,a
      00028B 90r00r1E         [24] 1151 	mov	dptr,#(_main_device_ip_10000_141 + 0x0001)
      00028E 74 A8            [12] 1152 	mov	a,#0xa8
      000290 F0               [24] 1153 	movx	@dptr,a
      000291 90r00r1F         [24] 1154 	mov	dptr,#(_main_device_ip_10000_141 + 0x0002)
      000294 74 01            [12] 1155 	mov	a,#0x01
      000296 F0               [24] 1156 	movx	@dptr,a
      000297 90r00r20         [24] 1157 	mov	dptr,#(_main_device_ip_10000_141 + 0x0003)
      00029A 74 64            [12] 1158 	mov	a,#0x64
      00029C F0               [24] 1159 	movx	@dptr,a
                                   1160 ;	main.c:72: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      00029D 90r00r21         [24] 1161 	mov	dptr,#_main_target_ip_10000_141
      0002A0 74 C0            [12] 1162 	mov	a,#0xc0
      0002A2 F0               [24] 1163 	movx	@dptr,a
      0002A3 90r00r22         [24] 1164 	mov	dptr,#(_main_target_ip_10000_141 + 0x0001)
      0002A6 74 A8            [12] 1165 	mov	a,#0xa8
      0002A8 F0               [24] 1166 	movx	@dptr,a
      0002A9 90r00r23         [24] 1167 	mov	dptr,#(_main_target_ip_10000_141 + 0x0002)
      0002AC 74 01            [12] 1168 	mov	a,#0x01
      0002AE F0               [24] 1169 	movx	@dptr,a
      0002AF 90r00r24         [24] 1170 	mov	dptr,#(_main_target_ip_10000_141 + 0x0003)
      0002B2 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	main.c:74: printf("SPI Operations on 8051\n\r");
      0002B3 74r03            [12] 1173 	mov	a,#___str_1
      0002B5 C0 E0            [24] 1174 	push	acc
      0002B7 74s00            [12] 1175 	mov	a,#(___str_1 >> 8)
      0002B9 C0 E0            [24] 1176 	push	acc
      0002BB 74 80            [12] 1177 	mov	a,#0x80
      0002BD C0 E0            [24] 1178 	push	acc
      0002BF 12r00r00         [24] 1179 	lcall	_printf
      0002C2 15 81            [12] 1180 	dec	sp
      0002C4 15 81            [12] 1181 	dec	sp
      0002C6 15 81            [12] 1182 	dec	sp
                                   1183 ;	main.c:75: configure_SPI();
      0002C8 12r00r00         [24] 1184 	lcall	_configure_SPI
                                   1185 ;	main.c:77: enc_init(device_mac);
      0002CB 90r00r11         [24] 1186 	mov	dptr,#_main_device_mac_10000_141
      0002CE 75 F0 00         [24] 1187 	mov	b, #0x00
      0002D1 12r00r00         [24] 1188 	lcall	_enc_init
                                   1189 ;	main.c:79: while(1)
      0002D4                       1190 00146$:
                                   1191 ;	main.c:81: printf("\n\rChoose an action: \n\r");
      0002D4 74r1C            [12] 1192 	mov	a,#___str_2
      0002D6 C0 E0            [24] 1193 	push	acc
      0002D8 74s00            [12] 1194 	mov	a,#(___str_2 >> 8)
      0002DA C0 E0            [24] 1195 	push	acc
      0002DC 74 80            [12] 1196 	mov	a,#0x80
      0002DE C0 E0            [24] 1197 	push	acc
      0002E0 12r00r00         [24] 1198 	lcall	_printf
      0002E3 15 81            [12] 1199 	dec	sp
      0002E5 15 81            [12] 1200 	dec	sp
      0002E7 15 81            [12] 1201 	dec	sp
                                   1202 ;	main.c:82: printf("1 --> Control Write\n\r");
      0002E9 74r33            [12] 1203 	mov	a,#___str_3
      0002EB C0 E0            [24] 1204 	push	acc
      0002ED 74s00            [12] 1205 	mov	a,#(___str_3 >> 8)
      0002EF C0 E0            [24] 1206 	push	acc
      0002F1 74 80            [12] 1207 	mov	a,#0x80
      0002F3 C0 E0            [24] 1208 	push	acc
      0002F5 12r00r00         [24] 1209 	lcall	_printf
      0002F8 15 81            [12] 1210 	dec	sp
      0002FA 15 81            [12] 1211 	dec	sp
      0002FC 15 81            [12] 1212 	dec	sp
                                   1213 ;	main.c:83: printf("2 --> Buffer Write\n\r");
      0002FE 74r49            [12] 1214 	mov	a,#___str_4
      000300 C0 E0            [24] 1215 	push	acc
      000302 74s00            [12] 1216 	mov	a,#(___str_4 >> 8)
      000304 C0 E0            [24] 1217 	push	acc
      000306 74 80            [12] 1218 	mov	a,#0x80
      000308 C0 E0            [24] 1219 	push	acc
      00030A 12r00r00         [24] 1220 	lcall	_printf
      00030D 15 81            [12] 1221 	dec	sp
      00030F 15 81            [12] 1222 	dec	sp
      000311 15 81            [12] 1223 	dec	sp
                                   1224 ;	main.c:84: printf("3 --> Buffer Read\n\r");
      000313 74r5E            [12] 1225 	mov	a,#___str_5
      000315 C0 E0            [24] 1226 	push	acc
      000317 74s00            [12] 1227 	mov	a,#(___str_5 >> 8)
      000319 C0 E0            [24] 1228 	push	acc
      00031B 74 80            [12] 1229 	mov	a,#0x80
      00031D C0 E0            [24] 1230 	push	acc
      00031F 12r00r00         [24] 1231 	lcall	_printf
      000322 15 81            [12] 1232 	dec	sp
      000324 15 81            [12] 1233 	dec	sp
      000326 15 81            [12] 1234 	dec	sp
                                   1235 ;	main.c:85: printf("4 --> MAC Register Read\n\r");
      000328 74r72            [12] 1236 	mov	a,#___str_6
      00032A C0 E0            [24] 1237 	push	acc
      00032C 74s00            [12] 1238 	mov	a,#(___str_6 >> 8)
      00032E C0 E0            [24] 1239 	push	acc
      000330 74 80            [12] 1240 	mov	a,#0x80
      000332 C0 E0            [24] 1241 	push	acc
      000334 12r00r00         [24] 1242 	lcall	_printf
      000337 15 81            [12] 1243 	dec	sp
      000339 15 81            [12] 1244 	dec	sp
      00033B 15 81            [12] 1245 	dec	sp
                                   1246 ;	main.c:86: printf("5 --> PHY SPI Write\n\r");
      00033D 74r8C            [12] 1247 	mov	a,#___str_7
      00033F C0 E0            [24] 1248 	push	acc
