                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000A1 95*04            [12]  698 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  699 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  700 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  701 	xrl	b,#0x80
      0000AB 95 F0            [12]  702 	subb	a,b
      0000AD 40 2F            [24]  703 	jc	00109$
                                    704 ;	main.c:22: result += str[i] - 48;
      0000AF C0 02            [24]  705 	push	ar2
      0000B1 C0 03            [24]  706 	push	ar3
      0000B3 C0 04            [24]  707 	push	ar4
      0000B5 E5*04            [12]  708 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  709 	add	a,#0xd0
      0000B9 F5*04            [12]  710 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  711 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  712 	addc	a,#0xff
      0000BF F5*05            [12]  713 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  714 	mov	dptr,#_hex_to_int_result_10000_75
      0000C4 E0               [24]  715 	movx	a,@dptr
      0000C5 FA               [12]  716 	mov	r2,a
      0000C6 A3               [24]  717 	inc	dptr
      0000C7 E0               [24]  718 	movx	a,@dptr
      0000C8 FC               [12]  719 	mov	r4,a
      0000C9 90r00r03         [24]  720 	mov	dptr,#_hex_to_int_result_10000_75
      0000CC E5*04            [12]  721 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  722 	add	a, r2
      0000CF F0               [24]  723 	movx	@dptr,a
      0000D0 E5*05            [12]  724 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  725 	addc	a, r4
      0000D3 A3               [24]  726 	inc	dptr
      0000D4 F0               [24]  727 	movx	@dptr,a
      0000D5 D0 04            [24]  728 	pop	ar4
      0000D7 D0 03            [24]  729 	pop	ar3
      0000D9 D0 02            [24]  730 	pop	ar2
      0000DB 02r01rA6         [24]  731 	ljmp	00110$
      0000DE                        732 00109$:
                                    733 ;	main.c:24: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  734 	mov	dptr,#_hex_to_int_ASCII_20000_76
      0000E1 E0               [24]  735 	movx	a,@dptr
      0000E2 F5*04            [12]  736 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  737 	inc	dptr
      0000E5 E0               [24]  738 	movx	a,@dptr
      0000E6 F5*05            [12]  739 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  740 	clr	c
      0000E9 E5*04            [12]  741 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  742 	subb	a,#0x41
      0000ED E5*05            [12]  743 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  744 	xrl	a,#0x80
      0000F1 94 80            [12]  745 	subb	a,#0x80
      0000F3 40 4E            [24]  746 	jc	00105$
      0000F5 74 46            [12]  747 	mov	a,#0x46
      0000F7 95*04            [12]  748 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  749 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  750 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  751 	xrl	b,#0x80
      000101 95 F0            [12]  752 	subb	a,b
      000103 40 3E            [24]  753 	jc	00105$
                                    754 ;	main.c:26: result += str[i] - 55;
      000105 C0 05            [24]  755 	push	ar5
      000107 C0 06            [24]  756 	push	ar6
      000109 C0 07            [24]  757 	push	ar7
      00010B E8               [12]  758 	mov	a,r0
      00010C 2A               [12]  759 	add	a, r2
      00010D FD               [12]  760 	mov	r5,a
      00010E E9               [12]  761 	mov	a,r1
      00010F 3B               [12]  762 	addc	a, r3
      000110 FE               [12]  763 	mov	r6,a
      000111 8C 07            [24]  764 	mov	ar7,r4
      000113 8D 82            [24]  765 	mov	dpl,r5
      000115 8E 83            [24]  766 	mov	dph,r6
      000117 8F F0            [24]  767 	mov	b,r7
      000119 12r00r00         [24]  768 	lcall	__gptrget
      00011C 7F 00            [12]  769 	mov	r7,#0x00
      00011E 24 C9            [12]  770 	add	a,#0xc9
      000120 F5*04            [12]  771 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  772 	mov	a,r7
      000123 34 FF            [12]  773 	addc	a,#0xff
      000125 F5*05            [12]  774 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  775 	mov	dptr,#_hex_to_int_result_10000_75
      00012A E0               [24]  776 	movx	a,@dptr
      00012B FE               [12]  777 	mov	r6,a
      00012C A3               [24]  778 	inc	dptr
      00012D E0               [24]  779 	movx	a,@dptr
      00012E FF               [12]  780 	mov	r7,a
      00012F 90r00r03         [24]  781 	mov	dptr,#_hex_to_int_result_10000_75
      000132 E5*04            [12]  782 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  783 	add	a, r6
      000135 F0               [24]  784 	movx	@dptr,a
      000136 E5*05            [12]  785 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  786 	addc	a, r7
      000139 A3               [24]  787 	inc	dptr
      00013A F0               [24]  788 	movx	@dptr,a
      00013B D0 07            [24]  789 	pop	ar7
      00013D D0 06            [24]  790 	pop	ar6
      00013F D0 05            [24]  791 	pop	ar5
      000141 80 63            [24]  792 	sjmp	00110$
      000143                        793 00105$:
                                    794 ;	main.c:28: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  795 	mov	dptr,#_hex_to_int_ASCII_20000_76
      000146 E0               [24]  796 	movx	a,@dptr
      000147 F5*04            [12]  797 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  798 	inc	dptr
      00014A E0               [24]  799 	movx	a,@dptr
      00014B F5*05            [12]  800 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  801 	clr	c
      00014E E5*04            [12]  802 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  803 	subb	a,#0x61
      000152 E5*05            [12]  804 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  805 	xrl	a,#0x80
      000156 94 80            [12]  806 	subb	a,#0x80
      000158 40 4C            [24]  807 	jc	00110$
      00015A 74 66            [12]  808 	mov	a,#0x66
      00015C 95*04            [12]  809 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  810 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  811 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  812 	xrl	b,#0x80
      000166 95 F0            [12]  813 	subb	a,b
      000168 40 3C            [24]  814 	jc	00110$
                                    815 ;	main.c:30: result += str[i] - 87;
      00016A C0 02            [24]  816 	push	ar2
      00016C C0 03            [24]  817 	push	ar3
      00016E C0 04            [24]  818 	push	ar4
      000170 E8               [12]  819 	mov	a,r0
      000171 2D               [12]  820 	add	a, r5
      000172 FA               [12]  821 	mov	r2,a
      000173 E9               [12]  822 	mov	a,r1
      000174 3E               [12]  823 	addc	a, r6
      000175 FB               [12]  824 	mov	r3,a
      000176 8F 04            [24]  825 	mov	ar4,r7
      000178 8A 82            [24]  826 	mov	dpl,r2
      00017A 8B 83            [24]  827 	mov	dph,r3
      00017C 8C F0            [24]  828 	mov	b,r4
      00017E 12r00r00         [24]  829 	lcall	__gptrget
      000181 7C 00            [12]  830 	mov	r4,#0x00
      000183 24 A9            [12]  831 	add	a,#0xa9
      000185 F5*04            [12]  832 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  833 	mov	a,r4
      000188 34 FF            [12]  834 	addc	a,#0xff
      00018A F5*05            [12]  835 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  836 	mov	dptr,#_hex_to_int_result_10000_75
      00018F E0               [24]  837 	movx	a,@dptr
      000190 FB               [12]  838 	mov	r3,a
      000191 A3               [24]  839 	inc	dptr
      000192 E0               [24]  840 	movx	a,@dptr
      000193 FC               [12]  841 	mov	r4,a
      000194 90r00r03         [24]  842 	mov	dptr,#_hex_to_int_result_10000_75
      000197 E5*04            [12]  843 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  844 	add	a, r3
      00019A F0               [24]  845 	movx	@dptr,a
      00019B E5*05            [12]  846 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  847 	addc	a, r4
      00019E A3               [24]  848 	inc	dptr
      00019F F0               [24]  849 	movx	@dptr,a
                                    850 ;	main.c:34: return result;
      0001A0 D0 04            [24]  851 	pop	ar4
      0001A2 D0 03            [24]  852 	pop	ar3
      0001A4 D0 02            [24]  853 	pop	ar2
                                    854 ;	main.c:30: result += str[i] - 87;
      0001A6                        855 00110$:
                                    856 ;	main.c:32: i++;
      0001A6 08               [12]  857 	inc	r0
      0001A7 B8 00 01         [24]  858 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  859 	inc	r1
      0001AB                        860 00173$:
      0001AB 02r00r32         [24]  861 	ljmp	00112$
      0001AE                        862 00114$:
                                    863 ;	main.c:34: return result;
      0001AE 90r00r03         [24]  864 	mov	dptr,#_hex_to_int_result_10000_75
      0001B1 E0               [24]  865 	movx	a,@dptr
      0001B2 FE               [12]  866 	mov	r6,a
      0001B3 A3               [24]  867 	inc	dptr
      0001B4 E0               [24]  868 	movx	a,@dptr
                                    869 ;	main.c:36: }
      0001B5 8E 82            [24]  870 	mov	dpl,r6
      0001B7 F5 83            [12]  871 	mov	dph,a
      0001B9 22               [24]  872 	ret
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    875 ;------------------------------------------------------------
                                    876 ;i                         Allocated with name '_get_user_buffer_size_i_10000_81'
                                    877 ;output                    Allocated with name '_get_user_buffer_size_output_10000_81'
                                    878 ;input                     Allocated with name '_get_user_buffer_size_input_10000_81'
                                    879 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_81'
                                    880 ;------------------------------------------------------------
                                    881 ;	main.c:39: int get_user_buffer_size(void)
                                    882 ;	-----------------------------------------
                                    883 ;	 function get_user_buffer_size
                                    884 ;	-----------------------------------------
      0001BA                        885 _get_user_buffer_size:
                                    886 ;	main.c:45: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  887 	mov	r6,#0x00
      0001BC 7F 00            [12]  888 	mov	r7,#0x00
      0001BE                        889 00103$:
      0001BE C0 07            [24]  890 	push	ar7
      0001C0 C0 06            [24]  891 	push	ar6
      0001C2 12r00r00         [24]  892 	lcall	_getchar
      0001C5 AC 82            [24]  893 	mov	r4, dpl
      0001C7 D0 06            [24]  894 	pop	ar6
      0001C9 D0 07            [24]  895 	pop	ar7
      0001CB BC 0A 02         [24]  896 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  897 	sjmp	00105$
      0001D0                        898 00133$:
      0001D0 BC 0D 02         [24]  899 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  900 	sjmp	00105$
      0001D5                        901 00134$:
      0001D5 C3               [12]  902 	clr	c
      0001D6 EE               [12]  903 	mov	a,r6
      0001D7 94 09            [12]  904 	subb	a,#0x09
      0001D9 EF               [12]  905 	mov	a,r7
      0001DA 64 80            [12]  906 	xrl	a,#0x80
      0001DC 94 80            [12]  907 	subb	a,#0x80
      0001DE 50 2A            [24]  908 	jnc	00105$
                                    909 ;	main.c:47: putchar(ch);
      0001E0 8C 03            [24]  910 	mov	ar3,r4
      0001E2 7D 00            [12]  911 	mov	r5,#0x00
      0001E4 8B 82            [24]  912 	mov	dpl, r3
      0001E6 8D 83            [24]  913 	mov	dph, r5
      0001E8 C0 07            [24]  914 	push	ar7
      0001EA C0 06            [24]  915 	push	ar6
      0001EC C0 04            [24]  916 	push	ar4
      0001EE 12r00r00         [24]  917 	lcall	_putchar
      0001F1 D0 04            [24]  918 	pop	ar4
      0001F3 D0 06            [24]  919 	pop	ar6
      0001F5 D0 07            [24]  920 	pop	ar7
                                    921 ;	main.c:48: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  922 	mov	a,r6
      0001F8 24r07            [12]  923 	add	a, #_get_user_buffer_size_input_10000_81
      0001FA F5 82            [12]  924 	mov	dpl,a
      0001FC EF               [12]  925 	mov	a,r7
      0001FD 34s00            [12]  926 	addc	a, #(_get_user_buffer_size_input_10000_81 >> 8)
      0001FF F5 83            [12]  927 	mov	dph,a
      000201 EC               [12]  928 	mov	a,r4
      000202 F0               [24]  929 	movx	@dptr,a
                                    930 ;	main.c:49: i++;
      000203 0E               [12]  931 	inc	r6
      000204 BE 00 B7         [24]  932 	cjne	r6,#0x00,00103$
      000207 0F               [12]  933 	inc	r7
      000208 80 B4            [24]  934 	sjmp	00103$
      00020A                        935 00105$:
                                    936 ;	main.c:51: input[i] = '\0';
      00020A EE               [12]  937 	mov	a,r6
      00020B 24r07            [12]  938 	add	a, #_get_user_buffer_size_input_10000_81
      00020D F5 82            [12]  939 	mov	dpl,a
      00020F EF               [12]  940 	mov	a,r7
      000210 34s00            [12]  941 	addc	a, #(_get_user_buffer_size_input_10000_81 >> 8)
      000212 F5 83            [12]  942 	mov	dph,a
      000214 E4               [12]  943 	clr	a
      000215 F0               [24]  944 	movx	@dptr,a
                                    945 ;	main.c:52: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  946 	mov	dptr,#_get_user_buffer_size_input_10000_81
      000219 F5 F0            [12]  947 	mov	b,a
      00021B 12r00r00         [24]  948 	lcall	_hex_to_int
      00021E AE 82            [24]  949 	mov	r6, dpl
      000220 AF 83            [24]  950 	mov	r7, dph
                                    951 ;	main.c:53: printf_tiny("\n\r");
      000222 C0 07            [24]  952 	push	ar7
      000224 C0 06            [24]  953 	push	ar6
      000226 74r00            [12]  954 	mov	a,#___str_0
      000228 C0 E0            [24]  955 	push	acc
      00022A 74s00            [12]  956 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  957 	push	acc
      00022E 12r00r00         [24]  958 	lcall	_printf_tiny
      000231 15 81            [12]  959 	dec	sp
      000233 15 81            [12]  960 	dec	sp
      000235 D0 06            [24]  961 	pop	ar6
      000237 D0 07            [24]  962 	pop	ar7
                                    963 ;	main.c:55: return output;
      000239 8E 82            [24]  964 	mov	dpl, r6
      00023B 8F 83            [24]  965 	mov	dph, r7
                                    966 ;	main.c:56: }
      00023D 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'main'
                                    970 ;------------------------------------------------------------
                                    971 ;c                         Allocated with name '_main_c_20001_86'
                                    972 ;reg_bank                  Allocated with name '_main_reg_bank_40002_89'
                                    973 ;addr                      Allocated with name '_main_addr_40003_90'
                                    974 ;data                      Allocated with name '_main_data_40004_91'
                                    975 ;num_bytes                 Allocated with name '_main_num_bytes_40002_93'
                                    976 ;start_address             Allocated with name '_main_start_address_40003_94'
                                    977 ;buffer                    Allocated with name '_main_buffer_40003_94'
                                    978 ;i                         Allocated with name '_main_i_50003_95'
                                    979 ;num_bytes                 Allocated with name '_main_num_bytes_40002_98'
                                    980 ;start_address             Allocated with name '_main_start_address_40003_99'
                                    981 ;buffer                    Allocated with name '_main_buffer_40003_99'
                                    982 ;reg_bank                  Allocated with name '_main_reg_bank_40002_101'
                                    983 ;addr                      Allocated with name '_main_addr_40003_102'
                                    984 ;data                      Allocated with name '_main_data_40003_102'
                                    985 ;addr                      Allocated with name '_main_addr_40002_104'
                                    986 ;data                      Allocated with name '_main_data_40003_105'
                                    987 ;addr                      Allocated with name '_main_addr_40002_107'
                                    988 ;data                      Allocated with name '_main_data_40002_107'
                                    989 ;addr                      Allocated with name '_main_addr_40002_110'
                                    990 ;bank                      Allocated with name '_main_bank_40003_111'
                                    991 ;data                      Allocated with name '_main_data_40003_111'
                                    992 ;i                         Allocated with name '_main_i_50001_116'
                                    993 ;------------------------------------------------------------
                                    994 ;	main.c:58: void main(void)
                                    995 ;	-----------------------------------------
                                    996 ;	 function main
                                    997 ;	-----------------------------------------
      00023E                        998 _main:
                                    999 ;	main.c:60: ENC_RESET = 1;
                                   1000 ;	assignBit
      00023E D2 90            [12] 1001 	setb	_P1_0
                                   1002 ;	main.c:61: printf("SPI Operations on 8051\n\r");
      000240 74r03            [12] 1003 	mov	a,#___str_1
      000242 C0 E0            [24] 1004 	push	acc
      000244 74s00            [12] 1005 	mov	a,#(___str_1 >> 8)
      000246 C0 E0            [24] 1006 	push	acc
      000248 74 80            [12] 1007 	mov	a,#0x80
      00024A C0 E0            [24] 1008 	push	acc
      00024C 12r00r00         [24] 1009 	lcall	_printf
      00024F 15 81            [12] 1010 	dec	sp
      000251 15 81            [12] 1011 	dec	sp
      000253 15 81            [12] 1012 	dec	sp
                                   1013 ;	main.c:62: configure_SPI();
      000255 12r00r00         [24] 1014 	lcall	_configure_SPI
                                   1015 ;	main.c:63: RX_disable();
      000258 12r00r00         [24] 1016 	lcall	_RX_disable
                                   1017 ;	main.c:65: while(1)
      00025B                       1018 00118$:
                                   1019 ;	main.c:67: printf("\n\rChoose an action: \n\r");
      00025B 74r1C            [12] 1020 	mov	a,#___str_2
      00025D C0 E0            [24] 1021 	push	acc
      00025F 74s00            [12] 1022 	mov	a,#(___str_2 >> 8)
      000261 C0 E0            [24] 1023 	push	acc
      000263 74 80            [12] 1024 	mov	a,#0x80
      000265 C0 E0            [24] 1025 	push	acc
      000267 12r00r00         [24] 1026 	lcall	_printf
      00026A 15 81            [12] 1027 	dec	sp
      00026C 15 81            [12] 1028 	dec	sp
      00026E 15 81            [12] 1029 	dec	sp
                                   1030 ;	main.c:68: printf("1 --> Control Write\n\r");
      000270 74r33            [12] 1031 	mov	a,#___str_3
      000272 C0 E0            [24] 1032 	push	acc
      000274 74s00            [12] 1033 	mov	a,#(___str_3 >> 8)
      000276 C0 E0            [24] 1034 	push	acc
      000278 74 80            [12] 1035 	mov	a,#0x80
      00027A C0 E0            [24] 1036 	push	acc
      00027C 12r00r00         [24] 1037 	lcall	_printf
      00027F 15 81            [12] 1038 	dec	sp
      000281 15 81            [12] 1039 	dec	sp
      000283 15 81            [12] 1040 	dec	sp
                                   1041 ;	main.c:69: printf("2 --> Buffer Write\n\r");
      000285 74r49            [12] 1042 	mov	a,#___str_4
      000287 C0 E0            [24] 1043 	push	acc
      000289 74s00            [12] 1044 	mov	a,#(___str_4 >> 8)
      00028B C0 E0            [24] 1045 	push	acc
      00028D 74 80            [12] 1046 	mov	a,#0x80
      00028F C0 E0            [24] 1047 	push	acc
      000291 12r00r00         [24] 1048 	lcall	_printf
      000294 15 81            [12] 1049 	dec	sp
      000296 15 81            [12] 1050 	dec	sp
      000298 15 81            [12] 1051 	dec	sp
                                   1052 ;	main.c:70: printf("3 --> Buffer Read\n\r");
      00029A 74r5E            [12] 1053 	mov	a,#___str_5
      00029C C0 E0            [24] 1054 	push	acc
      00029E 74s00            [12] 1055 	mov	a,#(___str_5 >> 8)
      0002A0 C0 E0            [24] 1056 	push	acc
      0002A2 74 80            [12] 1057 	mov	a,#0x80
      0002A4 C0 E0            [24] 1058 	push	acc
      0002A6 12r00r00         [24] 1059 	lcall	_printf
      0002A9 15 81            [12] 1060 	dec	sp
      0002AB 15 81            [12] 1061 	dec	sp
      0002AD 15 81            [12] 1062 	dec	sp
                                   1063 ;	main.c:71: printf("4 --> MAC Register Read\n\r");
      0002AF 74r72            [12] 1064 	mov	a,#___str_6
      0002B1 C0 E0            [24] 1065 	push	acc
      0002B3 74s00            [12] 1066 	mov	a,#(___str_6 >> 8)
      0002B5 C0 E0            [24] 1067 	push	acc
      0002B7 74 80            [12] 1068 	mov	a,#0x80
      0002B9 C0 E0            [24] 1069 	push	acc
      0002BB 12r00r00         [24] 1070 	lcall	_printf
      0002BE 15 81            [12] 1071 	dec	sp
      0002C0 15 81            [12] 1072 	dec	sp
      0002C2 15 81            [12] 1073 	dec	sp
                                   1074 ;	main.c:72: printf("5 --> PHY SPI Write\n\r");
      0002C4 74r8C            [12] 1075 	mov	a,#___str_7
      0002C6 C0 E0            [24] 1076 	push	acc
      0002C8 74s00            [12] 1077 	mov	a,#(___str_7 >> 8)
      0002CA C0 E0            [24] 1078 	push	acc
      0002CC 74 80            [12] 1079 	mov	a,#0x80
      0002CE C0 E0            [24] 1080 	push	acc
      0002D0 12r00r00         [24] 1081 	lcall	_printf
      0002D3 15 81            [12] 1082 	dec	sp
      0002D5 15 81            [12] 1083 	dec	sp
      0002D7 15 81            [12] 1084 	dec	sp
                                   1085 ;	main.c:73: printf("6 --> PHY SPI Read\n\r");
      0002D9 74rA2            [12] 1086 	mov	a,#___str_8
      0002DB C0 E0            [24] 1087 	push	acc
      0002DD 74s00            [12] 1088 	mov	a,#(___str_8 >> 8)
      0002DF C0 E0            [24] 1089 	push	acc
      0002E1 74 80            [12] 1090 	mov	a,#0x80
      0002E3 C0 E0            [24] 1091 	push	acc
      0002E5 12r00r00         [24] 1092 	lcall	_printf
      0002E8 15 81            [12] 1093 	dec	sp
      0002EA 15 81            [12] 1094 	dec	sp
      0002EC 15 81            [12] 1095 	dec	sp
                                   1096 ;	main.c:74: printf("7 --> ENC Reset\n\r");
      0002EE 74rB7            [12] 1097 	mov	a,#___str_9
      0002F0 C0 E0            [24] 1098 	push	acc
      0002F2 74s00            [12] 1099 	mov	a,#(___str_9 >> 8)
      0002F4 C0 E0            [24] 1100 	push	acc
      0002F6 74 80            [12] 1101 	mov	a,#0x80
      0002F8 C0 E0            [24] 1102 	push	acc
      0002FA 12r00r00         [24] 1103 	lcall	_printf
      0002FD 15 81            [12] 1104 	dec	sp
      0002FF 15 81            [12] 1105 	dec	sp
      000301 15 81            [12] 1106 	dec	sp
                                   1107 ;	main.c:75: printf("8 --> Read ETH Register\n\r");
      000303 74rC9            [12] 1108 	mov	a,#___str_10
      000305 C0 E0            [24] 1109 	push	acc
      000307 74s00            [12] 1110 	mov	a,#(___str_10 >> 8)
      000309 C0 E0            [24] 1111 	push	acc
      00030B 74 80            [12] 1112 	mov	a,#0x80
      00030D C0 E0            [24] 1113 	push	acc
      00030F 12r00r00         [24] 1114 	lcall	_printf
      000312 15 81            [12] 1115 	dec	sp
      000314 15 81            [12] 1116 	dec	sp
      000316 15 81            [12] 1117 	dec	sp
                                   1118 ;	main.c:76: printf("9 --> Display Menu\n\r");
      000318 74rE3            [12] 1119 	mov	a,#___str_11
      00031A C0 E0            [24] 1120 	push	acc
      00031C 74s00            [12] 1121 	mov	a,#(___str_11 >> 8)
      00031E C0 E0            [24] 1122 	push	acc
      000320 74 80            [12] 1123 	mov	a,#0x80
      000322 C0 E0            [24] 1124 	push	acc
      000324 12r00r00         [24] 1125 	lcall	_printf
      000327 15 81            [12] 1126 	dec	sp
      000329 15 81            [12] 1127 	dec	sp
      00032B 15 81            [12] 1128 	dec	sp
                                   1129 ;	main.c:77: printf("A --> Send ARP Request\n\r");
      00032D 74rF8            [12] 1130 	mov	a,#___str_12
      00032F C0 E0            [24] 1131 	push	acc
      000331 74s00            [12] 1132 	mov	a,#(___str_12 >> 8)
      000333 C0 E0            [24] 1133 	push	acc
      000335 74 80            [12] 1134 	mov	a,#0x80
      000337 C0 E0            [24] 1135 	push	acc
      000339 12r00r00         [24] 1136 	lcall	_printf
      00033C 15 81            [12] 1137 	dec	sp
      00033E 15 81            [12] 1138 	dec	sp
      000340 15 81            [12] 1139 	dec	sp
                                   1140 ;	main.c:78: printf("B --> Init RX buffers\n\r");
      000342 74r11            [12] 1141 	mov	a,#___str_13
      000344 C0 E0            [24] 1142 	push	acc
      000346 74s01            [12] 1143 	mov	a,#(___str_13 >> 8)
      000348 C0 E0            [24] 1144 	push	acc
      00034A 74 80            [12] 1145 	mov	a,#0x80
      00034C C0 E0            [24] 1146 	push	acc
      00034E 12r00r00         [24] 1147 	lcall	_printf
      000351 15 81            [12] 1148 	dec	sp
      000353 15 81            [12] 1149 	dec	sp
      000355 15 81            [12] 1150 	dec	sp
                                   1151 ;	main.c:79: printf("C --> Hard Reset(nRESET pin)\n\r");
      000357 74r29            [12] 1152 	mov	a,#___str_14
      000359 C0 E0            [24] 1153 	push	acc
      00035B 74s01            [12] 1154 	mov	a,#(___str_14 >> 8)
      00035D C0 E0            [24] 1155 	push	acc
      00035F 74 80            [12] 1156 	mov	a,#0x80
      000361 C0 E0            [24] 1157 	push	acc
      000363 12r00r00         [24] 1158 	lcall	_printf
      000366 15 81            [12] 1159 	dec	sp
      000368 15 81            [12] 1160 	dec	sp
      00036A 15 81            [12] 1161 	dec	sp
                                   1162 ;	main.c:81: char c = getchar();
      00036C 12r00r00         [24] 1163 	lcall	_getchar
      00036F AE 82            [24] 1164 	mov	r6, dpl
                                   1165 ;	main.c:82: putchar(c);
      000371 8E 05            [24] 1166 	mov	ar5,r6
      000373 7F 00            [12] 1167 	mov	r7,#0x00
      000375 8D 82            [24] 1168 	mov	dpl, r5
      000377 8F 83            [24] 1169 	mov	dph, r7
      000379 C0 06            [24] 1170 	push	ar6
      00037B 12r00r00         [24] 1171 	lcall	_putchar
                                   1172 ;	main.c:83: printf("\n\r");
      00037E 74r00            [12] 1173 	mov	a,#___str_0
      000380 C0 E0            [24] 1174 	push	acc
      000382 74s00            [12] 1175 	mov	a,#(___str_0 >> 8)
      000384 C0 E0            [24] 1176 	push	acc
      000386 74 80            [12] 1177 	mov	a,#0x80
      000388 C0 E0            [24] 1178 	push	acc
      00038A 12r00r00         [24] 1179 	lcall	_printf
      00038D 15 81            [12] 1180 	dec	sp
      00038F 15 81            [12] 1181 	dec	sp
      000391 15 81            [12] 1182 	dec	sp
      000393 D0 06            [24] 1183 	pop	ar6
                                   1184 ;	main.c:85: switch(c)
      000395 BE 31 00         [24] 1185 	cjne	r6,#0x31,00172$
      000398                       1186 00172$:
      000398 50 03            [24] 1187 	jnc	00173$
      00039A 02r08r27         [24] 1188 	ljmp	00115$
      00039D                       1189 00173$:
      00039D EE               [12] 1190 	mov	a,r6
      00039E 24 BC            [12] 1191 	add	a,#0xff - 0x43
      0003A0 50 03            [24] 1192 	jnc	00174$
      0003A2 02r08r27         [24] 1193 	ljmp	00115$
      0003A5                       1194 00174$:
      0003A5 EE               [12] 1195 	mov	a,r6
      0003A6 24 CF            [12] 1196 	add	a,#0xcf
      0003A8 FE               [12] 1197 	mov	r6,a
      0003A9 24 0A            [12] 1198 	add	a,#(00175$-3-.)
      0003AB 83               [24] 1199 	movc	a,@a+pc
      0003AC F5 82            [12] 1200 	mov	dpl,a
      0003AE EE               [12] 1201 	mov	a,r6
      0003AF 24 17            [12] 1202 	add	a,#(00176$-3-.)
      0003B1 83               [24] 1203 	movc	a,@a+pc
      0003B2 F5 83            [12] 1204 	mov	dph,a
      0003B4 E4               [12] 1205 	clr	a
      0003B5 73               [24] 1206 	jmp	@a+dptr
      0003B6                       1207 00175$:
      0003B6rDC                    1208 	.db	00101$
      0003B7r44                    1209 	.db	00102$
      0003B8r42                    1210 	.db	00104$
      0003B9rA1                    1211 	.db	00105$
      0003BAr03                    1212 	.db	00106$
      0003BBr6E                    1213 	.db	00107$
      0003BCrA9                    1214 	.db	00108$
      0003BDrC4                    1215 	.db	00109$
      0003BEr26                    1216 	.db	00110$
      0003BFr27                    1217 	.db	00115$
      0003C0r27                    1218 	.db	00115$
      0003C1r27                    1219 	.db	00115$
