                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000A3 74 80            [12]  698 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  699 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  700 	xrl	b,#0x80
      0000AB 95 F0            [12]  701 	subb	a,b
      0000AD 40 2F            [24]  702 	jc	00109$
                                    703 ;	main.c:22: result += str[i] - 48;
      0000AF C0 02            [24]  704 	push	ar2
      0000B1 C0 03            [24]  705 	push	ar3
      0000B3 C0 04            [24]  706 	push	ar4
      0000B5 E5*04            [12]  707 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  708 	add	a,#0xd0
      0000B9 F5*04            [12]  709 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  710 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  711 	addc	a,#0xff
      0000BF F5*05            [12]  712 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  713 	mov	dptr,#_hex_to_int_result_10000_71
      0000C4 E0               [24]  714 	movx	a,@dptr
      0000C5 FA               [12]  715 	mov	r2,a
      0000C6 A3               [24]  716 	inc	dptr
      0000C7 E0               [24]  717 	movx	a,@dptr
      0000C8 FC               [12]  718 	mov	r4,a
      0000C9 90r00r03         [24]  719 	mov	dptr,#_hex_to_int_result_10000_71
      0000CC E5*04            [12]  720 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  721 	add	a, r2
      0000CF F0               [24]  722 	movx	@dptr,a
      0000D0 E5*05            [12]  723 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  724 	addc	a, r4
      0000D3 A3               [24]  725 	inc	dptr
      0000D4 F0               [24]  726 	movx	@dptr,a
      0000D5 D0 04            [24]  727 	pop	ar4
      0000D7 D0 03            [24]  728 	pop	ar3
      0000D9 D0 02            [24]  729 	pop	ar2
      0000DB 02r01rA6         [24]  730 	ljmp	00110$
      0000DE                        731 00109$:
                                    732 ;	main.c:24: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  733 	mov	dptr,#_hex_to_int_ASCII_20000_72
      0000E1 E0               [24]  734 	movx	a,@dptr
      0000E2 F5*04            [12]  735 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  736 	inc	dptr
      0000E5 E0               [24]  737 	movx	a,@dptr
      0000E6 F5*05            [12]  738 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  739 	clr	c
      0000E9 E5*04            [12]  740 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  741 	subb	a,#0x41
      0000ED E5*05            [12]  742 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  743 	xrl	a,#0x80
      0000F1 94 80            [12]  744 	subb	a,#0x80
      0000F3 40 4E            [24]  745 	jc	00105$
      0000F5 74 46            [12]  746 	mov	a,#0x46
      0000F7 95*04            [12]  747 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  748 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  749 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  750 	xrl	b,#0x80
      000101 95 F0            [12]  751 	subb	a,b
      000103 40 3E            [24]  752 	jc	00105$
                                    753 ;	main.c:26: result += str[i] - 55;
      000105 C0 05            [24]  754 	push	ar5
      000107 C0 06            [24]  755 	push	ar6
      000109 C0 07            [24]  756 	push	ar7
      00010B E8               [12]  757 	mov	a,r0
      00010C 2A               [12]  758 	add	a, r2
      00010D FD               [12]  759 	mov	r5,a
      00010E E9               [12]  760 	mov	a,r1
      00010F 3B               [12]  761 	addc	a, r3
      000110 FE               [12]  762 	mov	r6,a
      000111 8C 07            [24]  763 	mov	ar7,r4
      000113 8D 82            [24]  764 	mov	dpl,r5
      000115 8E 83            [24]  765 	mov	dph,r6
      000117 8F F0            [24]  766 	mov	b,r7
      000119 12r00r00         [24]  767 	lcall	__gptrget
      00011C 7F 00            [12]  768 	mov	r7,#0x00
      00011E 24 C9            [12]  769 	add	a,#0xc9
      000120 F5*04            [12]  770 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  771 	mov	a,r7
      000123 34 FF            [12]  772 	addc	a,#0xff
      000125 F5*05            [12]  773 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  774 	mov	dptr,#_hex_to_int_result_10000_71
      00012A E0               [24]  775 	movx	a,@dptr
      00012B FE               [12]  776 	mov	r6,a
      00012C A3               [24]  777 	inc	dptr
      00012D E0               [24]  778 	movx	a,@dptr
      00012E FF               [12]  779 	mov	r7,a
      00012F 90r00r03         [24]  780 	mov	dptr,#_hex_to_int_result_10000_71
      000132 E5*04            [12]  781 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  782 	add	a, r6
      000135 F0               [24]  783 	movx	@dptr,a
      000136 E5*05            [12]  784 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  785 	addc	a, r7
      000139 A3               [24]  786 	inc	dptr
      00013A F0               [24]  787 	movx	@dptr,a
      00013B D0 07            [24]  788 	pop	ar7
      00013D D0 06            [24]  789 	pop	ar6
      00013F D0 05            [24]  790 	pop	ar5
      000141 80 63            [24]  791 	sjmp	00110$
      000143                        792 00105$:
                                    793 ;	main.c:28: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  794 	mov	dptr,#_hex_to_int_ASCII_20000_72
      000146 E0               [24]  795 	movx	a,@dptr
      000147 F5*04            [12]  796 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  797 	inc	dptr
      00014A E0               [24]  798 	movx	a,@dptr
      00014B F5*05            [12]  799 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  800 	clr	c
      00014E E5*04            [12]  801 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  802 	subb	a,#0x61
      000152 E5*05            [12]  803 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  804 	xrl	a,#0x80
      000156 94 80            [12]  805 	subb	a,#0x80
      000158 40 4C            [24]  806 	jc	00110$
      00015A 74 66            [12]  807 	mov	a,#0x66
      00015C 95*04            [12]  808 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  809 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  810 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  811 	xrl	b,#0x80
      000166 95 F0            [12]  812 	subb	a,b
      000168 40 3C            [24]  813 	jc	00110$
                                    814 ;	main.c:30: result += str[i] - 87;
      00016A C0 02            [24]  815 	push	ar2
      00016C C0 03            [24]  816 	push	ar3
      00016E C0 04            [24]  817 	push	ar4
      000170 E8               [12]  818 	mov	a,r0
      000171 2D               [12]  819 	add	a, r5
      000172 FA               [12]  820 	mov	r2,a
      000173 E9               [12]  821 	mov	a,r1
      000174 3E               [12]  822 	addc	a, r6
      000175 FB               [12]  823 	mov	r3,a
      000176 8F 04            [24]  824 	mov	ar4,r7
      000178 8A 82            [24]  825 	mov	dpl,r2
      00017A 8B 83            [24]  826 	mov	dph,r3
      00017C 8C F0            [24]  827 	mov	b,r4
      00017E 12r00r00         [24]  828 	lcall	__gptrget
      000181 7C 00            [12]  829 	mov	r4,#0x00
      000183 24 A9            [12]  830 	add	a,#0xa9
      000185 F5*04            [12]  831 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  832 	mov	a,r4
      000188 34 FF            [12]  833 	addc	a,#0xff
      00018A F5*05            [12]  834 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  835 	mov	dptr,#_hex_to_int_result_10000_71
      00018F E0               [24]  836 	movx	a,@dptr
      000190 FB               [12]  837 	mov	r3,a
      000191 A3               [24]  838 	inc	dptr
      000192 E0               [24]  839 	movx	a,@dptr
      000193 FC               [12]  840 	mov	r4,a
      000194 90r00r03         [24]  841 	mov	dptr,#_hex_to_int_result_10000_71
      000197 E5*04            [12]  842 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  843 	add	a, r3
      00019A F0               [24]  844 	movx	@dptr,a
      00019B E5*05            [12]  845 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  846 	addc	a, r4
      00019E A3               [24]  847 	inc	dptr
      00019F F0               [24]  848 	movx	@dptr,a
                                    849 ;	main.c:34: return result;
      0001A0 D0 04            [24]  850 	pop	ar4
      0001A2 D0 03            [24]  851 	pop	ar3
      0001A4 D0 02            [24]  852 	pop	ar2
                                    853 ;	main.c:30: result += str[i] - 87;
      0001A6                        854 00110$:
                                    855 ;	main.c:32: i++;
      0001A6 08               [12]  856 	inc	r0
      0001A7 B8 00 01         [24]  857 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  858 	inc	r1
      0001AB                        859 00173$:
      0001AB 02r00r32         [24]  860 	ljmp	00112$
      0001AE                        861 00114$:
                                    862 ;	main.c:34: return result;
      0001AE 90r00r03         [24]  863 	mov	dptr,#_hex_to_int_result_10000_71
      0001B1 E0               [24]  864 	movx	a,@dptr
      0001B2 FE               [12]  865 	mov	r6,a
      0001B3 A3               [24]  866 	inc	dptr
      0001B4 E0               [24]  867 	movx	a,@dptr
                                    868 ;	main.c:36: }
      0001B5 8E 82            [24]  869 	mov	dpl,r6
      0001B7 F5 83            [12]  870 	mov	dph,a
      0001B9 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    874 ;------------------------------------------------------------
                                    875 ;i                         Allocated with name '_get_user_buffer_size_i_10000_77'
                                    876 ;output                    Allocated with name '_get_user_buffer_size_output_10000_77'
                                    877 ;input                     Allocated with name '_get_user_buffer_size_input_10000_77'
                                    878 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_77'
                                    879 ;------------------------------------------------------------
                                    880 ;	main.c:39: int get_user_buffer_size(void)
                                    881 ;	-----------------------------------------
                                    882 ;	 function get_user_buffer_size
                                    883 ;	-----------------------------------------
      0001BA                        884 _get_user_buffer_size:
                                    885 ;	main.c:45: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  886 	mov	r6,#0x00
      0001BC 7F 00            [12]  887 	mov	r7,#0x00
      0001BE                        888 00103$:
      0001BE C0 07            [24]  889 	push	ar7
      0001C0 C0 06            [24]  890 	push	ar6
      0001C2 12r00r00         [24]  891 	lcall	_getchar
      0001C5 AC 82            [24]  892 	mov	r4, dpl
      0001C7 D0 06            [24]  893 	pop	ar6
      0001C9 D0 07            [24]  894 	pop	ar7
      0001CB BC 0A 02         [24]  895 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  896 	sjmp	00105$
      0001D0                        897 00133$:
      0001D0 BC 0D 02         [24]  898 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  899 	sjmp	00105$
      0001D5                        900 00134$:
      0001D5 C3               [12]  901 	clr	c
      0001D6 EE               [12]  902 	mov	a,r6
      0001D7 94 09            [12]  903 	subb	a,#0x09
      0001D9 EF               [12]  904 	mov	a,r7
      0001DA 64 80            [12]  905 	xrl	a,#0x80
      0001DC 94 80            [12]  906 	subb	a,#0x80
      0001DE 50 2A            [24]  907 	jnc	00105$
                                    908 ;	main.c:47: putchar(ch);
      0001E0 8C 03            [24]  909 	mov	ar3,r4
      0001E2 7D 00            [12]  910 	mov	r5,#0x00
      0001E4 8B 82            [24]  911 	mov	dpl, r3
      0001E6 8D 83            [24]  912 	mov	dph, r5
      0001E8 C0 07            [24]  913 	push	ar7
      0001EA C0 06            [24]  914 	push	ar6
      0001EC C0 04            [24]  915 	push	ar4
      0001EE 12r00r00         [24]  916 	lcall	_putchar
      0001F1 D0 04            [24]  917 	pop	ar4
      0001F3 D0 06            [24]  918 	pop	ar6
      0001F5 D0 07            [24]  919 	pop	ar7
                                    920 ;	main.c:48: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  921 	mov	a,r6
      0001F8 24r07            [12]  922 	add	a, #_get_user_buffer_size_input_10000_77
      0001FA F5 82            [12]  923 	mov	dpl,a
      0001FC EF               [12]  924 	mov	a,r7
      0001FD 34s00            [12]  925 	addc	a, #(_get_user_buffer_size_input_10000_77 >> 8)
      0001FF F5 83            [12]  926 	mov	dph,a
      000201 EC               [12]  927 	mov	a,r4
      000202 F0               [24]  928 	movx	@dptr,a
                                    929 ;	main.c:49: i++;
      000203 0E               [12]  930 	inc	r6
      000204 BE 00 B7         [24]  931 	cjne	r6,#0x00,00103$
      000207 0F               [12]  932 	inc	r7
      000208 80 B4            [24]  933 	sjmp	00103$
      00020A                        934 00105$:
                                    935 ;	main.c:51: input[i] = '\0';
      00020A EE               [12]  936 	mov	a,r6
      00020B 24r07            [12]  937 	add	a, #_get_user_buffer_size_input_10000_77
      00020D F5 82            [12]  938 	mov	dpl,a
      00020F EF               [12]  939 	mov	a,r7
      000210 34s00            [12]  940 	addc	a, #(_get_user_buffer_size_input_10000_77 >> 8)
      000212 F5 83            [12]  941 	mov	dph,a
      000214 E4               [12]  942 	clr	a
      000215 F0               [24]  943 	movx	@dptr,a
                                    944 ;	main.c:52: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  945 	mov	dptr,#_get_user_buffer_size_input_10000_77
      000219 F5 F0            [12]  946 	mov	b,a
      00021B 12r00r00         [24]  947 	lcall	_hex_to_int
      00021E AE 82            [24]  948 	mov	r6, dpl
      000220 AF 83            [24]  949 	mov	r7, dph
                                    950 ;	main.c:53: printf_tiny("\n\r");
      000222 C0 07            [24]  951 	push	ar7
      000224 C0 06            [24]  952 	push	ar6
      000226 74r00            [12]  953 	mov	a,#___str_0
      000228 C0 E0            [24]  954 	push	acc
      00022A 74s00            [12]  955 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  956 	push	acc
      00022E 12r00r00         [24]  957 	lcall	_printf_tiny
      000231 15 81            [12]  958 	dec	sp
      000233 15 81            [12]  959 	dec	sp
      000235 D0 06            [24]  960 	pop	ar6
      000237 D0 07            [24]  961 	pop	ar7
                                    962 ;	main.c:55: return output;
      000239 8E 82            [24]  963 	mov	dpl, r6
      00023B 8F 83            [24]  964 	mov	dph, r7
                                    965 ;	main.c:56: }
      00023D 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'main'
                                    969 ;------------------------------------------------------------
                                    970 ;c                         Allocated with name '_main_c_20001_82'
                                    971 ;reg_bank                  Allocated with name '_main_reg_bank_40002_85'
                                    972 ;addr                      Allocated with name '_main_addr_40003_86'
                                    973 ;data                      Allocated with name '_main_data_40004_87'
                                    974 ;num_bytes                 Allocated with name '_main_num_bytes_40002_89'
                                    975 ;start_address             Allocated with name '_main_start_address_40003_90'
                                    976 ;buffer                    Allocated with name '_main_buffer_40003_90'
                                    977 ;i                         Allocated with name '_main_i_50003_91'
                                    978 ;num_bytes                 Allocated with name '_main_num_bytes_40002_94'
                                    979 ;start_address             Allocated with name '_main_start_address_40003_95'
                                    980 ;buffer                    Allocated with name '_main_buffer_40003_95'
                                    981 ;i                         Allocated with name '_main_i_50003_96'
                                    982 ;reg_bank                  Allocated with name '_main_reg_bank_40002_99'
                                    983 ;addr                      Allocated with name '_main_addr_40003_100'
                                    984 ;data                      Allocated with name '_main_data_40003_100'
                                    985 ;addr                      Allocated with name '_main_addr_40002_102'
                                    986 ;data                      Allocated with name '_main_data_40003_103'
                                    987 ;addr                      Allocated with name '_main_addr_40002_105'
                                    988 ;data                      Allocated with name '_main_data_40002_105'
                                    989 ;addr                      Allocated with name '_main_addr_40002_108'
                                    990 ;bank                      Allocated with name '_main_bank_40003_109'
                                    991 ;data                      Allocated with name '_main_data_40003_109'
                                    992 ;i                         Allocated with name '_main_i_50001_114'
                                    993 ;------------------------------------------------------------
                                    994 ;	main.c:58: void main(void)
                                    995 ;	-----------------------------------------
                                    996 ;	 function main
                                    997 ;	-----------------------------------------
      00023E                        998 _main:
                                    999 ;	main.c:60: ENC_RESET = 1;
                                   1000 ;	assignBit
      00023E D2 90            [12] 1001 	setb	_P1_0
                                   1002 ;	main.c:61: printf("SPI Operations on 8051\n\r");
      000240 74r03            [12] 1003 	mov	a,#___str_1
      000242 C0 E0            [24] 1004 	push	acc
      000244 74s00            [12] 1005 	mov	a,#(___str_1 >> 8)
      000246 C0 E0            [24] 1006 	push	acc
      000248 74 80            [12] 1007 	mov	a,#0x80
      00024A C0 E0            [24] 1008 	push	acc
      00024C 12r00r00         [24] 1009 	lcall	_printf
      00024F 15 81            [12] 1010 	dec	sp
      000251 15 81            [12] 1011 	dec	sp
      000253 15 81            [12] 1012 	dec	sp
                                   1013 ;	main.c:62: configure_SPI();
      000255 12r00r00         [24] 1014 	lcall	_configure_SPI
                                   1015 ;	main.c:64: while(1)
      000258                       1016 00119$:
                                   1017 ;	main.c:66: printf("\n\rChoose an action: \n\r");
      000258 74r1C            [12] 1018 	mov	a,#___str_2
      00025A C0 E0            [24] 1019 	push	acc
      00025C 74s00            [12] 1020 	mov	a,#(___str_2 >> 8)
      00025E C0 E0            [24] 1021 	push	acc
      000260 74 80            [12] 1022 	mov	a,#0x80
      000262 C0 E0            [24] 1023 	push	acc
      000264 12r00r00         [24] 1024 	lcall	_printf
      000267 15 81            [12] 1025 	dec	sp
      000269 15 81            [12] 1026 	dec	sp
      00026B 15 81            [12] 1027 	dec	sp
                                   1028 ;	main.c:67: printf("1 --> Control Write\n\r");
      00026D 74r33            [12] 1029 	mov	a,#___str_3
      00026F C0 E0            [24] 1030 	push	acc
      000271 74s00            [12] 1031 	mov	a,#(___str_3 >> 8)
      000273 C0 E0            [24] 1032 	push	acc
      000275 74 80            [12] 1033 	mov	a,#0x80
      000277 C0 E0            [24] 1034 	push	acc
      000279 12r00r00         [24] 1035 	lcall	_printf
      00027C 15 81            [12] 1036 	dec	sp
      00027E 15 81            [12] 1037 	dec	sp
      000280 15 81            [12] 1038 	dec	sp
                                   1039 ;	main.c:68: printf("2 --> Buffer Write\n\r");
      000282 74r49            [12] 1040 	mov	a,#___str_4
      000284 C0 E0            [24] 1041 	push	acc
      000286 74s00            [12] 1042 	mov	a,#(___str_4 >> 8)
      000288 C0 E0            [24] 1043 	push	acc
      00028A 74 80            [12] 1044 	mov	a,#0x80
      00028C C0 E0            [24] 1045 	push	acc
      00028E 12r00r00         [24] 1046 	lcall	_printf
      000291 15 81            [12] 1047 	dec	sp
      000293 15 81            [12] 1048 	dec	sp
      000295 15 81            [12] 1049 	dec	sp
                                   1050 ;	main.c:69: printf("3 --> Buffer Read\n\r");
      000297 74r5E            [12] 1051 	mov	a,#___str_5
      000299 C0 E0            [24] 1052 	push	acc
      00029B 74s00            [12] 1053 	mov	a,#(___str_5 >> 8)
      00029D C0 E0            [24] 1054 	push	acc
      00029F 74 80            [12] 1055 	mov	a,#0x80
      0002A1 C0 E0            [24] 1056 	push	acc
      0002A3 12r00r00         [24] 1057 	lcall	_printf
      0002A6 15 81            [12] 1058 	dec	sp
      0002A8 15 81            [12] 1059 	dec	sp
      0002AA 15 81            [12] 1060 	dec	sp
                                   1061 ;	main.c:70: printf("4 --> MAC Register Read\n\r");
      0002AC 74r72            [12] 1062 	mov	a,#___str_6
      0002AE C0 E0            [24] 1063 	push	acc
      0002B0 74s00            [12] 1064 	mov	a,#(___str_6 >> 8)
      0002B2 C0 E0            [24] 1065 	push	acc
      0002B4 74 80            [12] 1066 	mov	a,#0x80
      0002B6 C0 E0            [24] 1067 	push	acc
      0002B8 12r00r00         [24] 1068 	lcall	_printf
      0002BB 15 81            [12] 1069 	dec	sp
      0002BD 15 81            [12] 1070 	dec	sp
      0002BF 15 81            [12] 1071 	dec	sp
                                   1072 ;	main.c:71: printf("5 --> PHY SPI Write\n\r");
      0002C1 74r8C            [12] 1073 	mov	a,#___str_7
      0002C3 C0 E0            [24] 1074 	push	acc
      0002C5 74s00            [12] 1075 	mov	a,#(___str_7 >> 8)
      0002C7 C0 E0            [24] 1076 	push	acc
      0002C9 74 80            [12] 1077 	mov	a,#0x80
      0002CB C0 E0            [24] 1078 	push	acc
      0002CD 12r00r00         [24] 1079 	lcall	_printf
      0002D0 15 81            [12] 1080 	dec	sp
      0002D2 15 81            [12] 1081 	dec	sp
      0002D4 15 81            [12] 1082 	dec	sp
                                   1083 ;	main.c:72: printf("6 --> PHY SPI Read\n\r");
      0002D6 74rA2            [12] 1084 	mov	a,#___str_8
      0002D8 C0 E0            [24] 1085 	push	acc
      0002DA 74s00            [12] 1086 	mov	a,#(___str_8 >> 8)
      0002DC C0 E0            [24] 1087 	push	acc
      0002DE 74 80            [12] 1088 	mov	a,#0x80
      0002E0 C0 E0            [24] 1089 	push	acc
      0002E2 12r00r00         [24] 1090 	lcall	_printf
      0002E5 15 81            [12] 1091 	dec	sp
      0002E7 15 81            [12] 1092 	dec	sp
      0002E9 15 81            [12] 1093 	dec	sp
                                   1094 ;	main.c:73: printf("7 --> ENC Reset\n\r");
      0002EB 74rB7            [12] 1095 	mov	a,#___str_9
      0002ED C0 E0            [24] 1096 	push	acc
      0002EF 74s00            [12] 1097 	mov	a,#(___str_9 >> 8)
      0002F1 C0 E0            [24] 1098 	push	acc
      0002F3 74 80            [12] 1099 	mov	a,#0x80
      0002F5 C0 E0            [24] 1100 	push	acc
      0002F7 12r00r00         [24] 1101 	lcall	_printf
      0002FA 15 81            [12] 1102 	dec	sp
      0002FC 15 81            [12] 1103 	dec	sp
      0002FE 15 81            [12] 1104 	dec	sp
                                   1105 ;	main.c:74: printf("8 --> Read ETH Register\n\r");
      000300 74rC9            [12] 1106 	mov	a,#___str_10
      000302 C0 E0            [24] 1107 	push	acc
      000304 74s00            [12] 1108 	mov	a,#(___str_10 >> 8)
      000306 C0 E0            [24] 1109 	push	acc
      000308 74 80            [12] 1110 	mov	a,#0x80
      00030A C0 E0            [24] 1111 	push	acc
      00030C 12r00r00         [24] 1112 	lcall	_printf
      00030F 15 81            [12] 1113 	dec	sp
      000311 15 81            [12] 1114 	dec	sp
      000313 15 81            [12] 1115 	dec	sp
                                   1116 ;	main.c:75: printf("9 --> Display Menu\n\r");
      000315 74rE3            [12] 1117 	mov	a,#___str_11
      000317 C0 E0            [24] 1118 	push	acc
      000319 74s00            [12] 1119 	mov	a,#(___str_11 >> 8)
      00031B C0 E0            [24] 1120 	push	acc
      00031D 74 80            [12] 1121 	mov	a,#0x80
      00031F C0 E0            [24] 1122 	push	acc
      000321 12r00r00         [24] 1123 	lcall	_printf
      000324 15 81            [12] 1124 	dec	sp
      000326 15 81            [12] 1125 	dec	sp
      000328 15 81            [12] 1126 	dec	sp
                                   1127 ;	main.c:76: printf("A --> Send ARP Request\n\r");
      00032A 74rF8            [12] 1128 	mov	a,#___str_12
      00032C C0 E0            [24] 1129 	push	acc
      00032E 74s00            [12] 1130 	mov	a,#(___str_12 >> 8)
      000330 C0 E0            [24] 1131 	push	acc
      000332 74 80            [12] 1132 	mov	a,#0x80
      000334 C0 E0            [24] 1133 	push	acc
      000336 12r00r00         [24] 1134 	lcall	_printf
      000339 15 81            [12] 1135 	dec	sp
      00033B 15 81            [12] 1136 	dec	sp
      00033D 15 81            [12] 1137 	dec	sp
                                   1138 ;	main.c:77: printf("B --> Init RX buffers\n\r");
      00033F 74r11            [12] 1139 	mov	a,#___str_13
      000341 C0 E0            [24] 1140 	push	acc
      000343 74s01            [12] 1141 	mov	a,#(___str_13 >> 8)
      000345 C0 E0            [24] 1142 	push	acc
      000347 74 80            [12] 1143 	mov	a,#0x80
      000349 C0 E0            [24] 1144 	push	acc
      00034B 12r00r00         [24] 1145 	lcall	_printf
      00034E 15 81            [12] 1146 	dec	sp
      000350 15 81            [12] 1147 	dec	sp
      000352 15 81            [12] 1148 	dec	sp
                                   1149 ;	main.c:78: printf("C --> Hard Reset(nRESET pin)\n\r");
      000354 74r29            [12] 1150 	mov	a,#___str_14
      000356 C0 E0            [24] 1151 	push	acc
      000358 74s01            [12] 1152 	mov	a,#(___str_14 >> 8)
      00035A C0 E0            [24] 1153 	push	acc
      00035C 74 80            [12] 1154 	mov	a,#0x80
      00035E C0 E0            [24] 1155 	push	acc
      000360 12r00r00         [24] 1156 	lcall	_printf
      000363 15 81            [12] 1157 	dec	sp
      000365 15 81            [12] 1158 	dec	sp
      000367 15 81            [12] 1159 	dec	sp
                                   1160 ;	main.c:80: char c = getchar();
      000369 12r00r00         [24] 1161 	lcall	_getchar
      00036C AE 82            [24] 1162 	mov	r6, dpl
                                   1163 ;	main.c:81: putchar(c);
      00036E 8E 05            [24] 1164 	mov	ar5,r6
      000370 7F 00            [12] 1165 	mov	r7,#0x00
      000372 8D 82            [24] 1166 	mov	dpl, r5
      000374 8F 83            [24] 1167 	mov	dph, r7
      000376 C0 06            [24] 1168 	push	ar6
      000378 12r00r00         [24] 1169 	lcall	_putchar
                                   1170 ;	main.c:82: printf("\n\r");
      00037B 74r00            [12] 1171 	mov	a,#___str_0
      00037D C0 E0            [24] 1172 	push	acc
      00037F 74s00            [12] 1173 	mov	a,#(___str_0 >> 8)
      000381 C0 E0            [24] 1174 	push	acc
      000383 74 80            [12] 1175 	mov	a,#0x80
      000385 C0 E0            [24] 1176 	push	acc
      000387 12r00r00         [24] 1177 	lcall	_printf
      00038A 15 81            [12] 1178 	dec	sp
      00038C 15 81            [12] 1179 	dec	sp
      00038E 15 81            [12] 1180 	dec	sp
      000390 D0 06            [24] 1181 	pop	ar6
                                   1182 ;	main.c:84: switch(c)
      000392 BE 31 00         [24] 1183 	cjne	r6,#0x31,00188$
      000395                       1184 00188$:
      000395 50 03            [24] 1185 	jnc	00189$
      000397 02r08r96         [24] 1186 	ljmp	00116$
      00039A                       1187 00189$:
      00039A EE               [12] 1188 	mov	a,r6
      00039B 24 BC            [12] 1189 	add	a,#0xff - 0x43
      00039D 50 03            [24] 1190 	jnc	00190$
      00039F 02r08r96         [24] 1191 	ljmp	00116$
      0003A2                       1192 00190$:
      0003A2 EE               [12] 1193 	mov	a,r6
      0003A3 24 CF            [12] 1194 	add	a,#0xcf
      0003A5 FE               [12] 1195 	mov	r6,a
      0003A6 24 0A            [12] 1196 	add	a,#(00191$-3-.)
      0003A8 83               [24] 1197 	movc	a,@a+pc
      0003A9 F5 82            [12] 1198 	mov	dpl,a
      0003AB EE               [12] 1199 	mov	a,r6
      0003AC 24 17            [12] 1200 	add	a,#(00192$-3-.)
      0003AE 83               [24] 1201 	movc	a,@a+pc
      0003AF F5 83            [12] 1202 	mov	dph,a
      0003B1 E4               [12] 1203 	clr	a
      0003B2 73               [24] 1204 	jmp	@a+dptr
      0003B3                       1205 00191$:
      0003B3rD9                    1206 	.db	00101$
      0003B4r41                    1207 	.db	00102$
      0003B5r3F                    1208 	.db	00104$
      0003B6r10                    1209 	.db	00106$
      0003B7r72                    1210 	.db	00107$
      0003B8rDD                    1211 	.db	00108$
      0003B9r18                    1212 	.db	00109$
      0003BAr33                    1213 	.db	00110$
      0003BBr95                    1214 	.db	00111$
      0003BCr96                    1215 	.db	00116$
      0003BDr96                    1216 	.db	00116$
      0003BEr96                    1217 	.db	00116$
      0003BFr96                    1218 	.db	00116$
      0003C0r96                    1219 	.db	00116$
      0003C1r96                    1220 	.db	00116$
      0003C2r96                    1221 	.db	00116$
