                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000088 F0               [24]  781 	movx	@dptr,a
      000089 EC               [12]  782 	mov	a,r4
      00008A A3               [24]  783 	inc	dptr
      00008B F0               [24]  784 	movx	@dptr,a
                                    785 ;	main.c:31: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  786 	clr	c
      00008D E5*04            [12]  787 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  788 	subb	a,#0x30
      000091 E5*05            [12]  789 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  790 	xrl	a,#0x80
      000095 94 80            [12]  791 	subb	a,#0x80
      000097 D0 04            [24]  792 	pop	ar4
      000099 D0 03            [24]  793 	pop	ar3
      00009B D0 02            [24]  794 	pop	ar2
      00009D 40 3F            [24]  795 	jc	00109$
      00009F 74 39            [12]  796 	mov	a,#0x39
      0000A1 95*04            [12]  797 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  798 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  799 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  800 	xrl	b,#0x80
      0000AB 95 F0            [12]  801 	subb	a,b
      0000AD 40 2F            [24]  802 	jc	00109$
                                    803 ;	main.c:33: result += str[i] - 48;
      0000AF C0 02            [24]  804 	push	ar2
      0000B1 C0 03            [24]  805 	push	ar3
      0000B3 C0 04            [24]  806 	push	ar4
      0000B5 E5*04            [12]  807 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  808 	add	a,#0xd0
      0000B9 F5*04            [12]  809 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  810 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  811 	addc	a,#0xff
      0000BF F5*05            [12]  812 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  813 	mov	dptr,#_hex_to_int_result_10000_128
      0000C4 E0               [24]  814 	movx	a,@dptr
      0000C5 FA               [12]  815 	mov	r2,a
      0000C6 A3               [24]  816 	inc	dptr
      0000C7 E0               [24]  817 	movx	a,@dptr
      0000C8 FC               [12]  818 	mov	r4,a
      0000C9 90r00r03         [24]  819 	mov	dptr,#_hex_to_int_result_10000_128
      0000CC E5*04            [12]  820 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  821 	add	a, r2
      0000CF F0               [24]  822 	movx	@dptr,a
      0000D0 E5*05            [12]  823 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  824 	addc	a, r4
      0000D3 A3               [24]  825 	inc	dptr
      0000D4 F0               [24]  826 	movx	@dptr,a
      0000D5 D0 04            [24]  827 	pop	ar4
      0000D7 D0 03            [24]  828 	pop	ar3
      0000D9 D0 02            [24]  829 	pop	ar2
      0000DB 02r01rA6         [24]  830 	ljmp	00110$
      0000DE                        831 00109$:
                                    832 ;	main.c:35: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  833 	mov	dptr,#_hex_to_int_ASCII_20000_129
      0000E1 E0               [24]  834 	movx	a,@dptr
      0000E2 F5*04            [12]  835 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  836 	inc	dptr
      0000E5 E0               [24]  837 	movx	a,@dptr
      0000E6 F5*05            [12]  838 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  839 	clr	c
      0000E9 E5*04            [12]  840 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  841 	subb	a,#0x41
      0000ED E5*05            [12]  842 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  843 	xrl	a,#0x80
      0000F1 94 80            [12]  844 	subb	a,#0x80
      0000F3 40 4E            [24]  845 	jc	00105$
      0000F5 74 46            [12]  846 	mov	a,#0x46
      0000F7 95*04            [12]  847 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  848 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  849 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  850 	xrl	b,#0x80
      000101 95 F0            [12]  851 	subb	a,b
      000103 40 3E            [24]  852 	jc	00105$
                                    853 ;	main.c:37: result += str[i] - 55;
      000105 C0 05            [24]  854 	push	ar5
      000107 C0 06            [24]  855 	push	ar6
      000109 C0 07            [24]  856 	push	ar7
      00010B E8               [12]  857 	mov	a,r0
      00010C 2A               [12]  858 	add	a, r2
      00010D FD               [12]  859 	mov	r5,a
      00010E E9               [12]  860 	mov	a,r1
      00010F 3B               [12]  861 	addc	a, r3
      000110 FE               [12]  862 	mov	r6,a
      000111 8C 07            [24]  863 	mov	ar7,r4
      000113 8D 82            [24]  864 	mov	dpl,r5
      000115 8E 83            [24]  865 	mov	dph,r6
      000117 8F F0            [24]  866 	mov	b,r7
      000119 12r00r00         [24]  867 	lcall	__gptrget
      00011C 7F 00            [12]  868 	mov	r7,#0x00
      00011E 24 C9            [12]  869 	add	a,#0xc9
      000120 F5*04            [12]  870 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  871 	mov	a,r7
      000123 34 FF            [12]  872 	addc	a,#0xff
      000125 F5*05            [12]  873 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  874 	mov	dptr,#_hex_to_int_result_10000_128
      00012A E0               [24]  875 	movx	a,@dptr
      00012B FE               [12]  876 	mov	r6,a
      00012C A3               [24]  877 	inc	dptr
      00012D E0               [24]  878 	movx	a,@dptr
      00012E FF               [12]  879 	mov	r7,a
      00012F 90r00r03         [24]  880 	mov	dptr,#_hex_to_int_result_10000_128
      000132 E5*04            [12]  881 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  882 	add	a, r6
      000135 F0               [24]  883 	movx	@dptr,a
      000136 E5*05            [12]  884 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  885 	addc	a, r7
      000139 A3               [24]  886 	inc	dptr
      00013A F0               [24]  887 	movx	@dptr,a
      00013B D0 07            [24]  888 	pop	ar7
      00013D D0 06            [24]  889 	pop	ar6
      00013F D0 05            [24]  890 	pop	ar5
      000141 80 63            [24]  891 	sjmp	00110$
      000143                        892 00105$:
                                    893 ;	main.c:39: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  894 	mov	dptr,#_hex_to_int_ASCII_20000_129
      000146 E0               [24]  895 	movx	a,@dptr
      000147 F5*04            [12]  896 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  897 	inc	dptr
      00014A E0               [24]  898 	movx	a,@dptr
      00014B F5*05            [12]  899 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  900 	clr	c
      00014E E5*04            [12]  901 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  902 	subb	a,#0x61
      000152 E5*05            [12]  903 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  904 	xrl	a,#0x80
      000156 94 80            [12]  905 	subb	a,#0x80
      000158 40 4C            [24]  906 	jc	00110$
      00015A 74 66            [12]  907 	mov	a,#0x66
      00015C 95*04            [12]  908 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  909 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  910 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  911 	xrl	b,#0x80
      000166 95 F0            [12]  912 	subb	a,b
      000168 40 3C            [24]  913 	jc	00110$
                                    914 ;	main.c:41: result += str[i] - 87;
      00016A C0 02            [24]  915 	push	ar2
      00016C C0 03            [24]  916 	push	ar3
      00016E C0 04            [24]  917 	push	ar4
      000170 E8               [12]  918 	mov	a,r0
      000171 2D               [12]  919 	add	a, r5
      000172 FA               [12]  920 	mov	r2,a
      000173 E9               [12]  921 	mov	a,r1
      000174 3E               [12]  922 	addc	a, r6
      000175 FB               [12]  923 	mov	r3,a
      000176 8F 04            [24]  924 	mov	ar4,r7
      000178 8A 82            [24]  925 	mov	dpl,r2
      00017A 8B 83            [24]  926 	mov	dph,r3
      00017C 8C F0            [24]  927 	mov	b,r4
      00017E 12r00r00         [24]  928 	lcall	__gptrget
      000181 7C 00            [12]  929 	mov	r4,#0x00
      000183 24 A9            [12]  930 	add	a,#0xa9
      000185 F5*04            [12]  931 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  932 	mov	a,r4
      000188 34 FF            [12]  933 	addc	a,#0xff
      00018A F5*05            [12]  934 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  935 	mov	dptr,#_hex_to_int_result_10000_128
      00018F E0               [24]  936 	movx	a,@dptr
      000190 FB               [12]  937 	mov	r3,a
      000191 A3               [24]  938 	inc	dptr
      000192 E0               [24]  939 	movx	a,@dptr
      000193 FC               [12]  940 	mov	r4,a
      000194 90r00r03         [24]  941 	mov	dptr,#_hex_to_int_result_10000_128
      000197 E5*04            [12]  942 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  943 	add	a, r3
      00019A F0               [24]  944 	movx	@dptr,a
      00019B E5*05            [12]  945 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  946 	addc	a, r4
      00019E A3               [24]  947 	inc	dptr
      00019F F0               [24]  948 	movx	@dptr,a
                                    949 ;	main.c:45: return result;
      0001A0 D0 04            [24]  950 	pop	ar4
      0001A2 D0 03            [24]  951 	pop	ar3
      0001A4 D0 02            [24]  952 	pop	ar2
                                    953 ;	main.c:41: result += str[i] - 87;
      0001A6                        954 00110$:
                                    955 ;	main.c:43: i++;
      0001A6 08               [12]  956 	inc	r0
      0001A7 B8 00 01         [24]  957 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  958 	inc	r1
      0001AB                        959 00173$:
      0001AB 02r00r32         [24]  960 	ljmp	00112$
      0001AE                        961 00114$:
                                    962 ;	main.c:45: return result;
      0001AE 90r00r03         [24]  963 	mov	dptr,#_hex_to_int_result_10000_128
      0001B1 E0               [24]  964 	movx	a,@dptr
      0001B2 FE               [12]  965 	mov	r6,a
      0001B3 A3               [24]  966 	inc	dptr
      0001B4 E0               [24]  967 	movx	a,@dptr
                                    968 ;	main.c:47: }
      0001B5 8E 82            [24]  969 	mov	dpl,r6
      0001B7 F5 83            [12]  970 	mov	dph,a
      0001B9 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    974 ;------------------------------------------------------------
                                    975 ;i                         Allocated with name '_get_user_buffer_size_i_10000_134'
                                    976 ;output                    Allocated with name '_get_user_buffer_size_output_10000_134'
                                    977 ;input                     Allocated with name '_get_user_buffer_size_input_10000_134'
                                    978 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_134'
                                    979 ;------------------------------------------------------------
                                    980 ;	main.c:50: int get_user_buffer_size(void)
                                    981 ;	-----------------------------------------
                                    982 ;	 function get_user_buffer_size
                                    983 ;	-----------------------------------------
      0001BA                        984 _get_user_buffer_size:
                                    985 ;	main.c:56: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  986 	mov	r6,#0x00
      0001BC 7F 00            [12]  987 	mov	r7,#0x00
      0001BE                        988 00103$:
      0001BE C0 07            [24]  989 	push	ar7
      0001C0 C0 06            [24]  990 	push	ar6
      0001C2 12r00r00         [24]  991 	lcall	_getchar
      0001C5 AC 82            [24]  992 	mov	r4, dpl
      0001C7 D0 06            [24]  993 	pop	ar6
      0001C9 D0 07            [24]  994 	pop	ar7
      0001CB BC 0A 02         [24]  995 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  996 	sjmp	00105$
      0001D0                        997 00133$:
      0001D0 BC 0D 02         [24]  998 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  999 	sjmp	00105$
      0001D5                       1000 00134$:
      0001D5 C3               [12] 1001 	clr	c
      0001D6 EE               [12] 1002 	mov	a,r6
      0001D7 94 09            [12] 1003 	subb	a,#0x09
      0001D9 EF               [12] 1004 	mov	a,r7
      0001DA 64 80            [12] 1005 	xrl	a,#0x80
      0001DC 94 80            [12] 1006 	subb	a,#0x80
      0001DE 50 2A            [24] 1007 	jnc	00105$
                                   1008 ;	main.c:58: putchar(ch);
      0001E0 8C 03            [24] 1009 	mov	ar3,r4
      0001E2 7D 00            [12] 1010 	mov	r5,#0x00
      0001E4 8B 82            [24] 1011 	mov	dpl, r3
      0001E6 8D 83            [24] 1012 	mov	dph, r5
      0001E8 C0 07            [24] 1013 	push	ar7
      0001EA C0 06            [24] 1014 	push	ar6
      0001EC C0 04            [24] 1015 	push	ar4
      0001EE 12r00r00         [24] 1016 	lcall	_putchar
      0001F1 D0 04            [24] 1017 	pop	ar4
      0001F3 D0 06            [24] 1018 	pop	ar6
      0001F5 D0 07            [24] 1019 	pop	ar7
                                   1020 ;	main.c:59: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12] 1021 	mov	a,r6
      0001F8 24r07            [12] 1022 	add	a, #_get_user_buffer_size_input_10000_134
      0001FA F5 82            [12] 1023 	mov	dpl,a
      0001FC EF               [12] 1024 	mov	a,r7
      0001FD 34s00            [12] 1025 	addc	a, #(_get_user_buffer_size_input_10000_134 >> 8)
      0001FF F5 83            [12] 1026 	mov	dph,a
      000201 EC               [12] 1027 	mov	a,r4
      000202 F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	main.c:60: i++;
      000203 0E               [12] 1030 	inc	r6
      000204 BE 00 B7         [24] 1031 	cjne	r6,#0x00,00103$
      000207 0F               [12] 1032 	inc	r7
      000208 80 B4            [24] 1033 	sjmp	00103$
      00020A                       1034 00105$:
                                   1035 ;	main.c:62: input[i] = '\0';
      00020A EE               [12] 1036 	mov	a,r6
      00020B 24r07            [12] 1037 	add	a, #_get_user_buffer_size_input_10000_134
      00020D F5 82            [12] 1038 	mov	dpl,a
      00020F EF               [12] 1039 	mov	a,r7
      000210 34s00            [12] 1040 	addc	a, #(_get_user_buffer_size_input_10000_134 >> 8)
      000212 F5 83            [12] 1041 	mov	dph,a
      000214 E4               [12] 1042 	clr	a
      000215 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	main.c:63: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24] 1045 	mov	dptr,#_get_user_buffer_size_input_10000_134
      000219 F5 F0            [12] 1046 	mov	b,a
      00021B 12r00r00         [24] 1047 	lcall	_hex_to_int
      00021E AE 82            [24] 1048 	mov	r6, dpl
      000220 AF 83            [24] 1049 	mov	r7, dph
                                   1050 ;	main.c:64: printf_tiny("\n\r");
      000222 C0 07            [24] 1051 	push	ar7
      000224 C0 06            [24] 1052 	push	ar6
      000226 74r00            [12] 1053 	mov	a,#___str_0
      000228 C0 E0            [24] 1054 	push	acc
      00022A 74s00            [12] 1055 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24] 1056 	push	acc
      00022E 12r00r00         [24] 1057 	lcall	_printf_tiny
      000231 15 81            [12] 1058 	dec	sp
      000233 15 81            [12] 1059 	dec	sp
      000235 D0 06            [24] 1060 	pop	ar6
      000237 D0 07            [24] 1061 	pop	ar7
                                   1062 ;	main.c:66: return output;
      000239 8E 82            [24] 1063 	mov	dpl, r6
      00023B 8F 83            [24] 1064 	mov	dph, r7
                                   1065 ;	main.c:67: }
      00023D 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'main'
                                   1069 ;------------------------------------------------------------
                                   1070 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1071 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1072 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                   1073 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                   1074 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                   1075 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                   1076 ;device_mac                Allocated with name '_main_device_mac_10000_137'
                                   1077 ;target_mac                Allocated with name '_main_target_mac_10000_137'
                                   1078 ;device_ip                 Allocated with name '_main_device_ip_10000_137'
                                   1079 ;target_ip                 Allocated with name '_main_target_ip_10000_137'
                                   1080 ;c                         Allocated with name '_main_c_20001_139'
                                   1081 ;reg_bank                  Allocated with name '_main_reg_bank_40002_142'
                                   1082 ;addr                      Allocated with name '_main_addr_40003_143'
                                   1083 ;data                      Allocated with name '_main_data_40004_144'
                                   1084 ;num_bytes                 Allocated with name '_main_num_bytes_40002_146'
                                   1085 ;start_address             Allocated with name '_main_start_address_40003_147'
                                   1086 ;buffer                    Allocated with name '_main_buffer_40003_147'
                                   1087 ;i                         Allocated with name '_main_i_50003_148'
                                   1088 ;num_bytes                 Allocated with name '_main_num_bytes_40002_151'
                                   1089 ;start_address             Allocated with name '_main_start_address_40003_152'
                                   1090 ;buffer                    Allocated with name '_main_buffer_40003_152'
                                   1091 ;reg_bank                  Allocated with name '_main_reg_bank_40002_154'
                                   1092 ;addr                      Allocated with name '_main_addr_40003_155'
                                   1093 ;data                      Allocated with name '_main_data_40003_155'
                                   1094 ;addr                      Allocated with name '_main_addr_40002_157'
                                   1095 ;data                      Allocated with name '_main_data_40003_158'
                                   1096 ;addr                      Allocated with name '_main_addr_40002_160'
                                   1097 ;data                      Allocated with name '_main_data_40002_160'
                                   1098 ;addr                      Allocated with name '_main_addr_40002_163'
                                   1099 ;bank                      Allocated with name '_main_bank_40003_164'
                                   1100 ;data                      Allocated with name '_main_data_40003_164'
                                   1101 ;nextPacket                Allocated with name '_main_nextPacket_60001_168'
                                   1102 ;byteCount                 Allocated with name '_main_byteCount_60001_168'
                                   1103 ;status                    Allocated with name '_main_status_60001_168'
                                   1104 ;gNextPacketPtr            Allocated with name '_main_gNextPacketPtr_60001_168'
                                   1105 ;len                       Allocated with name '_main_len_60001_168'
                                   1106 ;packet_data               Allocated with name '_main_packet_data_60002_171'
                                   1107 ;packet_data_actual        Allocated with name '_main_packet_data_actual_60003_172'
                                   1108 ;is_tcp_for_target         Allocated with name '_main_is_tcp_for_target_60004_173'
                                   1109 ;response_size             Allocated with name '_main_response_size_70004_177'
                                   1110 ;response                  Allocated with name '_main_response_70004_177'
                                   1111 ;read_econ2                Allocated with name '_main_read_econ2_60005_181'
                                   1112 ;i                         Allocated with name '_main_i_50001_184'
                                   1113 ;read_econ2                Allocated with name '_main_read_econ2_40002_187'
                                   1114 ;------------------------------------------------------------
                                   1115 ;	main.c:69: void main(void)
                                   1116 ;	-----------------------------------------
                                   1117 ;	 function main
                                   1118 ;	-----------------------------------------
      00023E                       1119 _main:
                                   1120 ;	main.c:71: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      00023E 90r00r11         [24] 1121 	mov	dptr,#_main_device_mac_10000_137
      000241 74 02            [12] 1122 	mov	a,#0x02
      000243 F0               [24] 1123 	movx	@dptr,a
      000244 90r00r12         [24] 1124 	mov	dptr,#(_main_device_mac_10000_137 + 0x0001)
      000247 74 11            [12] 1125 	mov	a,#0x11
      000249 F0               [24] 1126 	movx	@dptr,a
      00024A 90r00r13         [24] 1127 	mov	dptr,#(_main_device_mac_10000_137 + 0x0002)
      00024D 23               [12] 1128 	rl	a
      00024E F0               [24] 1129 	movx	@dptr,a
      00024F 90r00r14         [24] 1130 	mov	dptr,#(_main_device_mac_10000_137 + 0x0003)
      000252 74 33            [12] 1131 	mov	a,#0x33
      000254 F0               [24] 1132 	movx	@dptr,a
      000255 90r00r15         [24] 1133 	mov	dptr,#(_main_device_mac_10000_137 + 0x0004)
      000258 74 44            [12] 1134 	mov	a,#0x44
      00025A F0               [24] 1135 	movx	@dptr,a
      00025B 90r00r16         [24] 1136 	mov	dptr,#(_main_device_mac_10000_137 + 0x0005)
      00025E 74 55            [12] 1137 	mov	a,#0x55
      000260 F0               [24] 1138 	movx	@dptr,a
                                   1139 ;	main.c:72: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      000261 90r00r17         [24] 1140 	mov	dptr,#_main_target_mac_10000_137
      000264 74 F8            [12] 1141 	mov	a,#0xf8
      000266 F0               [24] 1142 	movx	@dptr,a
      000267 90r00r18         [24] 1143 	mov	dptr,#(_main_target_mac_10000_137 + 0x0001)
      00026A 74 75            [12] 1144 	mov	a,#0x75
      00026C F0               [24] 1145 	movx	@dptr,a
      00026D 90r00r19         [24] 1146 	mov	dptr,#(_main_target_mac_10000_137 + 0x0002)
      000270 74 A4            [12] 1147 	mov	a,#0xa4
      000272 F0               [24] 1148 	movx	@dptr,a
      000273 90r00r1A         [24] 1149 	mov	dptr,#(_main_target_mac_10000_137 + 0x0003)
      000276 74 8C            [12] 1150 	mov	a,#0x8c
      000278 F0               [24] 1151 	movx	@dptr,a
      000279 90r00r1B         [24] 1152 	mov	dptr,#(_main_target_mac_10000_137 + 0x0004)
      00027C 74 41            [12] 1153 	mov	a,#0x41
      00027E F0               [24] 1154 	movx	@dptr,a
      00027F 90r00r1C         [24] 1155 	mov	dptr,#(_main_target_mac_10000_137 + 0x0005)
      000282 74 31            [12] 1156 	mov	a,#0x31
      000284 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	main.c:73: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      000285 90r00r1D         [24] 1159 	mov	dptr,#_main_device_ip_10000_137
      000288 74 C0            [12] 1160 	mov	a,#0xc0
      00028A F0               [24] 1161 	movx	@dptr,a
      00028B 90r00r1E         [24] 1162 	mov	dptr,#(_main_device_ip_10000_137 + 0x0001)
      00028E 74 A8            [12] 1163 	mov	a,#0xa8
      000290 F0               [24] 1164 	movx	@dptr,a
      000291 90r00r1F         [24] 1165 	mov	dptr,#(_main_device_ip_10000_137 + 0x0002)
      000294 74 01            [12] 1166 	mov	a,#0x01
      000296 F0               [24] 1167 	movx	@dptr,a
      000297 90r00r20         [24] 1168 	mov	dptr,#(_main_device_ip_10000_137 + 0x0003)
      00029A 74 64            [12] 1169 	mov	a,#0x64
      00029C F0               [24] 1170 	movx	@dptr,a
                                   1171 ;	main.c:74: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      00029D 90r00r21         [24] 1172 	mov	dptr,#_main_target_ip_10000_137
      0002A0 74 C0            [12] 1173 	mov	a,#0xc0
      0002A2 F0               [24] 1174 	movx	@dptr,a
      0002A3 90r00r22         [24] 1175 	mov	dptr,#(_main_target_ip_10000_137 + 0x0001)
      0002A6 74 A8            [12] 1176 	mov	a,#0xa8
      0002A8 F0               [24] 1177 	movx	@dptr,a
      0002A9 90r00r23         [24] 1178 	mov	dptr,#(_main_target_ip_10000_137 + 0x0002)
      0002AC 74 01            [12] 1179 	mov	a,#0x01
      0002AE F0               [24] 1180 	movx	@dptr,a
      0002AF 90r00r24         [24] 1181 	mov	dptr,#(_main_target_ip_10000_137 + 0x0003)
      0002B2 F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	main.c:76: printf("SPI Operations on 8051\n\r");
      0002B3 74r03            [12] 1184 	mov	a,#___str_1
      0002B5 C0 E0            [24] 1185 	push	acc
      0002B7 74s00            [12] 1186 	mov	a,#(___str_1 >> 8)
      0002B9 C0 E0            [24] 1187 	push	acc
      0002BB 74 80            [12] 1188 	mov	a,#0x80
      0002BD C0 E0            [24] 1189 	push	acc
      0002BF 12r00r00         [24] 1190 	lcall	_printf
      0002C2 15 81            [12] 1191 	dec	sp
      0002C4 15 81            [12] 1192 	dec	sp
      0002C6 15 81            [12] 1193 	dec	sp
                                   1194 ;	main.c:77: configure_SPI();
      0002C8 12r00r00         [24] 1195 	lcall	_configure_SPI
                                   1196 ;	main.c:79: enc_init(device_mac);
      0002CB 90r00r11         [24] 1197 	mov	dptr,#_main_device_mac_10000_137
      0002CE 75 F0 00         [24] 1198 	mov	b, #0x00
      0002D1 12r00r00         [24] 1199 	lcall	_enc_init
                                   1200 ;	main.c:81: while(1)
      0002D4                       1201 00142$:
                                   1202 ;	main.c:83: printf("\n\rChoose an action: \n\r");
      0002D4 74r1C            [12] 1203 	mov	a,#___str_2
      0002D6 C0 E0            [24] 1204 	push	acc
      0002D8 74s00            [12] 1205 	mov	a,#(___str_2 >> 8)
      0002DA C0 E0            [24] 1206 	push	acc
      0002DC 74 80            [12] 1207 	mov	a,#0x80
      0002DE C0 E0            [24] 1208 	push	acc
      0002E0 12r00r00         [24] 1209 	lcall	_printf
      0002E3 15 81            [12] 1210 	dec	sp
      0002E5 15 81            [12] 1211 	dec	sp
      0002E7 15 81            [12] 1212 	dec	sp
                                   1213 ;	main.c:84: printf("1 --> Control Write\n\r");
      0002E9 74r33            [12] 1214 	mov	a,#___str_3
      0002EB C0 E0            [24] 1215 	push	acc
      0002ED 74s00            [12] 1216 	mov	a,#(___str_3 >> 8)
      0002EF C0 E0            [24] 1217 	push	acc
      0002F1 74 80            [12] 1218 	mov	a,#0x80
      0002F3 C0 E0            [24] 1219 	push	acc
      0002F5 12r00r00         [24] 1220 	lcall	_printf
      0002F8 15 81            [12] 1221 	dec	sp
      0002FA 15 81            [12] 1222 	dec	sp
      0002FC 15 81            [12] 1223 	dec	sp
                                   1224 ;	main.c:85: printf("2 --> Buffer Write\n\r");
      0002FE 74r49            [12] 1225 	mov	a,#___str_4
      000300 C0 E0            [24] 1226 	push	acc
      000302 74s00            [12] 1227 	mov	a,#(___str_4 >> 8)
      000304 C0 E0            [24] 1228 	push	acc
      000306 74 80            [12] 1229 	mov	a,#0x80
      000308 C0 E0            [24] 1230 	push	acc
      00030A 12r00r00         [24] 1231 	lcall	_printf
      00030D 15 81            [12] 1232 	dec	sp
      00030F 15 81            [12] 1233 	dec	sp
      000311 15 81            [12] 1234 	dec	sp
                                   1235 ;	main.c:86: printf("3 --> Buffer Read\n\r");
      000313 74r5E            [12] 1236 	mov	a,#___str_5
      000315 C0 E0            [24] 1237 	push	acc
      000317 74s00            [12] 1238 	mov	a,#(___str_5 >> 8)
      000319 C0 E0            [24] 1239 	push	acc
      00031B 74 80            [12] 1240 	mov	a,#0x80
      00031D C0 E0            [24] 1241 	push	acc
      00031F 12r00r00         [24] 1242 	lcall	_printf
      000322 15 81            [12] 1243 	dec	sp
      000324 15 81            [12] 1244 	dec	sp
      000326 15 81            [12] 1245 	dec	sp
                                   1246 ;	main.c:87: printf("4 --> MAC Register Read\n\r");
      000328 74r72            [12] 1247 	mov	a,#___str_6
      00032A C0 E0            [24] 1248 	push	acc
      00032C 74s00            [12] 1249 	mov	a,#(___str_6 >> 8)
      00032E C0 E0            [24] 1250 	push	acc
      000330 74 80            [12] 1251 	mov	a,#0x80
      000332 C0 E0            [24] 1252 	push	acc
      000334 12r00r00         [24] 1253 	lcall	_printf
      000337 15 81            [12] 1254 	dec	sp
      000339 15 81            [12] 1255 	dec	sp
      00033B 15 81            [12] 1256 	dec	sp
                                   1257 ;	main.c:88: printf("5 --> PHY SPI Write\n\r");
      00033D 74r8C            [12] 1258 	mov	a,#___str_7
      00033F C0 E0            [24] 1259 	push	acc
      000341 74s00            [12] 1260 	mov	a,#(___str_7 >> 8)
      000343 C0 E0            [24] 1261 	push	acc
      000345 74 80            [12] 1262 	mov	a,#0x80
      000347 C0 E0            [24] 1263 	push	acc
      000349 12r00r00         [24] 1264 	lcall	_printf
