                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000095 94 80            [12]  703 	subb	a,#0x80
      000097 D0 04            [24]  704 	pop	ar4
      000099 D0 03            [24]  705 	pop	ar3
      00009B D0 02            [24]  706 	pop	ar2
      00009D 40 3F            [24]  707 	jc	00109$
      00009F 74 39            [12]  708 	mov	a,#0x39
      0000A1 95*04            [12]  709 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  710 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  711 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  712 	xrl	b,#0x80
      0000AB 95 F0            [12]  713 	subb	a,b
      0000AD 40 2F            [24]  714 	jc	00109$
                                    715 ;	main.c:32: result += str[i] - 48;
      0000AF C0 02            [24]  716 	push	ar2
      0000B1 C0 03            [24]  717 	push	ar3
      0000B3 C0 04            [24]  718 	push	ar4
      0000B5 E5*04            [12]  719 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  720 	add	a,#0xd0
      0000B9 F5*04            [12]  721 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  722 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  723 	addc	a,#0xff
      0000BF F5*05            [12]  724 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  725 	mov	dptr,#_hex_to_int_result_10000_79
      0000C4 E0               [24]  726 	movx	a,@dptr
      0000C5 FA               [12]  727 	mov	r2,a
      0000C6 A3               [24]  728 	inc	dptr
      0000C7 E0               [24]  729 	movx	a,@dptr
      0000C8 FC               [12]  730 	mov	r4,a
      0000C9 90r00r03         [24]  731 	mov	dptr,#_hex_to_int_result_10000_79
      0000CC E5*04            [12]  732 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  733 	add	a, r2
      0000CF F0               [24]  734 	movx	@dptr,a
      0000D0 E5*05            [12]  735 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  736 	addc	a, r4
      0000D3 A3               [24]  737 	inc	dptr
      0000D4 F0               [24]  738 	movx	@dptr,a
      0000D5 D0 04            [24]  739 	pop	ar4
      0000D7 D0 03            [24]  740 	pop	ar3
      0000D9 D0 02            [24]  741 	pop	ar2
      0000DB 02r01rA6         [24]  742 	ljmp	00110$
      0000DE                        743 00109$:
                                    744 ;	main.c:34: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  745 	mov	dptr,#_hex_to_int_ASCII_20000_80
      0000E1 E0               [24]  746 	movx	a,@dptr
      0000E2 F5*04            [12]  747 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  748 	inc	dptr
      0000E5 E0               [24]  749 	movx	a,@dptr
      0000E6 F5*05            [12]  750 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  751 	clr	c
      0000E9 E5*04            [12]  752 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  753 	subb	a,#0x41
      0000ED E5*05            [12]  754 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  755 	xrl	a,#0x80
      0000F1 94 80            [12]  756 	subb	a,#0x80
      0000F3 40 4E            [24]  757 	jc	00105$
      0000F5 74 46            [12]  758 	mov	a,#0x46
      0000F7 95*04            [12]  759 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  760 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  761 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  762 	xrl	b,#0x80
      000101 95 F0            [12]  763 	subb	a,b
      000103 40 3E            [24]  764 	jc	00105$
                                    765 ;	main.c:36: result += str[i] - 55;
      000105 C0 05            [24]  766 	push	ar5
      000107 C0 06            [24]  767 	push	ar6
      000109 C0 07            [24]  768 	push	ar7
      00010B E8               [12]  769 	mov	a,r0
      00010C 2A               [12]  770 	add	a, r2
      00010D FD               [12]  771 	mov	r5,a
      00010E E9               [12]  772 	mov	a,r1
      00010F 3B               [12]  773 	addc	a, r3
      000110 FE               [12]  774 	mov	r6,a
      000111 8C 07            [24]  775 	mov	ar7,r4
      000113 8D 82            [24]  776 	mov	dpl,r5
      000115 8E 83            [24]  777 	mov	dph,r6
      000117 8F F0            [24]  778 	mov	b,r7
      000119 12r00r00         [24]  779 	lcall	__gptrget
      00011C 7F 00            [12]  780 	mov	r7,#0x00
      00011E 24 C9            [12]  781 	add	a,#0xc9
      000120 F5*04            [12]  782 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  783 	mov	a,r7
      000123 34 FF            [12]  784 	addc	a,#0xff
      000125 F5*05            [12]  785 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  786 	mov	dptr,#_hex_to_int_result_10000_79
      00012A E0               [24]  787 	movx	a,@dptr
      00012B FE               [12]  788 	mov	r6,a
      00012C A3               [24]  789 	inc	dptr
      00012D E0               [24]  790 	movx	a,@dptr
      00012E FF               [12]  791 	mov	r7,a
      00012F 90r00r03         [24]  792 	mov	dptr,#_hex_to_int_result_10000_79
      000132 E5*04            [12]  793 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  794 	add	a, r6
      000135 F0               [24]  795 	movx	@dptr,a
      000136 E5*05            [12]  796 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  797 	addc	a, r7
      000139 A3               [24]  798 	inc	dptr
      00013A F0               [24]  799 	movx	@dptr,a
      00013B D0 07            [24]  800 	pop	ar7
      00013D D0 06            [24]  801 	pop	ar6
      00013F D0 05            [24]  802 	pop	ar5
      000141 80 63            [24]  803 	sjmp	00110$
      000143                        804 00105$:
                                    805 ;	main.c:38: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  806 	mov	dptr,#_hex_to_int_ASCII_20000_80
      000146 E0               [24]  807 	movx	a,@dptr
      000147 F5*04            [12]  808 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  809 	inc	dptr
      00014A E0               [24]  810 	movx	a,@dptr
      00014B F5*05            [12]  811 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  812 	clr	c
      00014E E5*04            [12]  813 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  814 	subb	a,#0x61
      000152 E5*05            [12]  815 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  816 	xrl	a,#0x80
      000156 94 80            [12]  817 	subb	a,#0x80
      000158 40 4C            [24]  818 	jc	00110$
      00015A 74 66            [12]  819 	mov	a,#0x66
      00015C 95*04            [12]  820 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  821 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  822 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  823 	xrl	b,#0x80
      000166 95 F0            [12]  824 	subb	a,b
      000168 40 3C            [24]  825 	jc	00110$
                                    826 ;	main.c:40: result += str[i] - 87;
      00016A C0 02            [24]  827 	push	ar2
      00016C C0 03            [24]  828 	push	ar3
      00016E C0 04            [24]  829 	push	ar4
      000170 E8               [12]  830 	mov	a,r0
      000171 2D               [12]  831 	add	a, r5
      000172 FA               [12]  832 	mov	r2,a
      000173 E9               [12]  833 	mov	a,r1
      000174 3E               [12]  834 	addc	a, r6
      000175 FB               [12]  835 	mov	r3,a
      000176 8F 04            [24]  836 	mov	ar4,r7
      000178 8A 82            [24]  837 	mov	dpl,r2
      00017A 8B 83            [24]  838 	mov	dph,r3
      00017C 8C F0            [24]  839 	mov	b,r4
      00017E 12r00r00         [24]  840 	lcall	__gptrget
      000181 7C 00            [12]  841 	mov	r4,#0x00
      000183 24 A9            [12]  842 	add	a,#0xa9
      000185 F5*04            [12]  843 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  844 	mov	a,r4
      000188 34 FF            [12]  845 	addc	a,#0xff
      00018A F5*05            [12]  846 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  847 	mov	dptr,#_hex_to_int_result_10000_79
      00018F E0               [24]  848 	movx	a,@dptr
      000190 FB               [12]  849 	mov	r3,a
      000191 A3               [24]  850 	inc	dptr
      000192 E0               [24]  851 	movx	a,@dptr
      000193 FC               [12]  852 	mov	r4,a
      000194 90r00r03         [24]  853 	mov	dptr,#_hex_to_int_result_10000_79
      000197 E5*04            [12]  854 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  855 	add	a, r3
      00019A F0               [24]  856 	movx	@dptr,a
      00019B E5*05            [12]  857 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  858 	addc	a, r4
      00019E A3               [24]  859 	inc	dptr
      00019F F0               [24]  860 	movx	@dptr,a
                                    861 ;	main.c:44: return result;
      0001A0 D0 04            [24]  862 	pop	ar4
      0001A2 D0 03            [24]  863 	pop	ar3
      0001A4 D0 02            [24]  864 	pop	ar2
                                    865 ;	main.c:40: result += str[i] - 87;
      0001A6                        866 00110$:
                                    867 ;	main.c:42: i++;
      0001A6 08               [12]  868 	inc	r0
      0001A7 B8 00 01         [24]  869 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  870 	inc	r1
      0001AB                        871 00173$:
      0001AB 02r00r32         [24]  872 	ljmp	00112$
      0001AE                        873 00114$:
                                    874 ;	main.c:44: return result;
      0001AE 90r00r03         [24]  875 	mov	dptr,#_hex_to_int_result_10000_79
      0001B1 E0               [24]  876 	movx	a,@dptr
      0001B2 FE               [12]  877 	mov	r6,a
      0001B3 A3               [24]  878 	inc	dptr
      0001B4 E0               [24]  879 	movx	a,@dptr
                                    880 ;	main.c:46: }
      0001B5 8E 82            [24]  881 	mov	dpl,r6
      0001B7 F5 83            [12]  882 	mov	dph,a
      0001B9 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    886 ;------------------------------------------------------------
                                    887 ;i                         Allocated with name '_get_user_buffer_size_i_10000_85'
                                    888 ;output                    Allocated with name '_get_user_buffer_size_output_10000_85'
                                    889 ;input                     Allocated with name '_get_user_buffer_size_input_10000_85'
                                    890 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_85'
                                    891 ;------------------------------------------------------------
                                    892 ;	main.c:49: int get_user_buffer_size(void)
                                    893 ;	-----------------------------------------
                                    894 ;	 function get_user_buffer_size
                                    895 ;	-----------------------------------------
      0001BA                        896 _get_user_buffer_size:
                                    897 ;	main.c:55: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  898 	mov	r6,#0x00
      0001BC 7F 00            [12]  899 	mov	r7,#0x00
      0001BE                        900 00103$:
      0001BE C0 07            [24]  901 	push	ar7
      0001C0 C0 06            [24]  902 	push	ar6
      0001C2 12r00r00         [24]  903 	lcall	_getchar
      0001C5 AC 82            [24]  904 	mov	r4, dpl
      0001C7 D0 06            [24]  905 	pop	ar6
      0001C9 D0 07            [24]  906 	pop	ar7
      0001CB BC 0A 02         [24]  907 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  908 	sjmp	00105$
      0001D0                        909 00133$:
      0001D0 BC 0D 02         [24]  910 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  911 	sjmp	00105$
      0001D5                        912 00134$:
      0001D5 C3               [12]  913 	clr	c
      0001D6 EE               [12]  914 	mov	a,r6
      0001D7 94 09            [12]  915 	subb	a,#0x09
      0001D9 EF               [12]  916 	mov	a,r7
      0001DA 64 80            [12]  917 	xrl	a,#0x80
      0001DC 94 80            [12]  918 	subb	a,#0x80
      0001DE 50 2A            [24]  919 	jnc	00105$
                                    920 ;	main.c:57: putchar(ch);
      0001E0 8C 03            [24]  921 	mov	ar3,r4
      0001E2 7D 00            [12]  922 	mov	r5,#0x00
      0001E4 8B 82            [24]  923 	mov	dpl, r3
      0001E6 8D 83            [24]  924 	mov	dph, r5
      0001E8 C0 07            [24]  925 	push	ar7
      0001EA C0 06            [24]  926 	push	ar6
      0001EC C0 04            [24]  927 	push	ar4
      0001EE 12r00r00         [24]  928 	lcall	_putchar
      0001F1 D0 04            [24]  929 	pop	ar4
      0001F3 D0 06            [24]  930 	pop	ar6
      0001F5 D0 07            [24]  931 	pop	ar7
                                    932 ;	main.c:58: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  933 	mov	a,r6
      0001F8 24r07            [12]  934 	add	a, #_get_user_buffer_size_input_10000_85
      0001FA F5 82            [12]  935 	mov	dpl,a
      0001FC EF               [12]  936 	mov	a,r7
      0001FD 34s00            [12]  937 	addc	a, #(_get_user_buffer_size_input_10000_85 >> 8)
      0001FF F5 83            [12]  938 	mov	dph,a
      000201 EC               [12]  939 	mov	a,r4
      000202 F0               [24]  940 	movx	@dptr,a
                                    941 ;	main.c:59: i++;
      000203 0E               [12]  942 	inc	r6
      000204 BE 00 B7         [24]  943 	cjne	r6,#0x00,00103$
      000207 0F               [12]  944 	inc	r7
      000208 80 B4            [24]  945 	sjmp	00103$
      00020A                        946 00105$:
                                    947 ;	main.c:61: input[i] = '\0';
      00020A EE               [12]  948 	mov	a,r6
      00020B 24r07            [12]  949 	add	a, #_get_user_buffer_size_input_10000_85
      00020D F5 82            [12]  950 	mov	dpl,a
      00020F EF               [12]  951 	mov	a,r7
      000210 34s00            [12]  952 	addc	a, #(_get_user_buffer_size_input_10000_85 >> 8)
      000212 F5 83            [12]  953 	mov	dph,a
      000214 E4               [12]  954 	clr	a
      000215 F0               [24]  955 	movx	@dptr,a
                                    956 ;	main.c:62: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  957 	mov	dptr,#_get_user_buffer_size_input_10000_85
      000219 F5 F0            [12]  958 	mov	b,a
      00021B 12r00r00         [24]  959 	lcall	_hex_to_int
      00021E AE 82            [24]  960 	mov	r6, dpl
      000220 AF 83            [24]  961 	mov	r7, dph
                                    962 ;	main.c:63: printf_tiny("\n\r");
      000222 C0 07            [24]  963 	push	ar7
      000224 C0 06            [24]  964 	push	ar6
      000226 74r00            [12]  965 	mov	a,#___str_0
      000228 C0 E0            [24]  966 	push	acc
      00022A 74s00            [12]  967 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  968 	push	acc
      00022E 12r00r00         [24]  969 	lcall	_printf_tiny
      000231 15 81            [12]  970 	dec	sp
      000233 15 81            [12]  971 	dec	sp
      000235 D0 06            [24]  972 	pop	ar6
      000237 D0 07            [24]  973 	pop	ar7
                                    974 ;	main.c:65: return output;
      000239 8E 82            [24]  975 	mov	dpl, r6
      00023B 8F 83            [24]  976 	mov	dph, r7
                                    977 ;	main.c:66: }
      00023D 22               [24]  978 	ret
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'main'
                                    981 ;------------------------------------------------------------
                                    982 ;c                         Allocated with name '_main_c_20001_90'
                                    983 ;reg_bank                  Allocated with name '_main_reg_bank_40002_93'
                                    984 ;addr                      Allocated with name '_main_addr_40003_94'
                                    985 ;data                      Allocated with name '_main_data_40004_95'
                                    986 ;num_bytes                 Allocated with name '_main_num_bytes_40002_97'
                                    987 ;start_address             Allocated with name '_main_start_address_40003_98'
                                    988 ;buffer                    Allocated with name '_main_buffer_40003_98'
                                    989 ;i                         Allocated with name '_main_i_50003_99'
                                    990 ;num_bytes                 Allocated with name '_main_num_bytes_40002_102'
                                    991 ;start_address             Allocated with name '_main_start_address_40003_103'
                                    992 ;buffer                    Allocated with name '_main_buffer_40003_103'
                                    993 ;reg_bank                  Allocated with name '_main_reg_bank_40002_105'
                                    994 ;addr                      Allocated with name '_main_addr_40003_106'
                                    995 ;data                      Allocated with name '_main_data_40003_106'
                                    996 ;addr                      Allocated with name '_main_addr_40002_108'
                                    997 ;data                      Allocated with name '_main_data_40003_109'
                                    998 ;addr                      Allocated with name '_main_addr_40002_111'
                                    999 ;data                      Allocated with name '_main_data_40002_111'
                                   1000 ;addr                      Allocated with name '_main_addr_40002_114'
                                   1001 ;bank                      Allocated with name '_main_bank_40003_115'
                                   1002 ;data                      Allocated with name '_main_data_40003_115'
                                   1003 ;i                         Allocated with name '_main_i_50001_120'
                                   1004 ;------------------------------------------------------------
                                   1005 ;	main.c:68: void main(void)
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function main
                                   1008 ;	-----------------------------------------
      00023E                       1009 _main:
                                   1010 ;	main.c:71: printf("SPI Operations on 8051\n\r");
      00023E 74r03            [12] 1011 	mov	a,#___str_1
      000240 C0 E0            [24] 1012 	push	acc
      000242 74s00            [12] 1013 	mov	a,#(___str_1 >> 8)
      000244 C0 E0            [24] 1014 	push	acc
      000246 74 80            [12] 1015 	mov	a,#0x80
      000248 C0 E0            [24] 1016 	push	acc
      00024A 12r00r00         [24] 1017 	lcall	_printf
      00024D 15 81            [12] 1018 	dec	sp
      00024F 15 81            [12] 1019 	dec	sp
      000251 15 81            [12] 1020 	dec	sp
                                   1021 ;	main.c:72: configure_SPI();
      000253 12r00r00         [24] 1022 	lcall	_configure_SPI
                                   1023 ;	main.c:74: enc_init(device_mac);
      000256 90r00r00         [24] 1024 	mov	dptr,#_device_mac
      000259 75 F0 00         [24] 1025 	mov	b, #0x00
      00025C 12r00r00         [24] 1026 	lcall	_enc_init
                                   1027 ;	main.c:76: while(1)
      00025F                       1028 00118$:
                                   1029 ;	main.c:78: printf("\n\rChoose an action: \n\r");
      00025F 74r1C            [12] 1030 	mov	a,#___str_2
      000261 C0 E0            [24] 1031 	push	acc
      000263 74s00            [12] 1032 	mov	a,#(___str_2 >> 8)
      000265 C0 E0            [24] 1033 	push	acc
      000267 74 80            [12] 1034 	mov	a,#0x80
      000269 C0 E0            [24] 1035 	push	acc
      00026B 12r00r00         [24] 1036 	lcall	_printf
      00026E 15 81            [12] 1037 	dec	sp
      000270 15 81            [12] 1038 	dec	sp
      000272 15 81            [12] 1039 	dec	sp
                                   1040 ;	main.c:79: printf("1 --> Control Write\n\r");
      000274 74r33            [12] 1041 	mov	a,#___str_3
      000276 C0 E0            [24] 1042 	push	acc
      000278 74s00            [12] 1043 	mov	a,#(___str_3 >> 8)
      00027A C0 E0            [24] 1044 	push	acc
      00027C 74 80            [12] 1045 	mov	a,#0x80
      00027E C0 E0            [24] 1046 	push	acc
      000280 12r00r00         [24] 1047 	lcall	_printf
      000283 15 81            [12] 1048 	dec	sp
      000285 15 81            [12] 1049 	dec	sp
      000287 15 81            [12] 1050 	dec	sp
                                   1051 ;	main.c:80: printf("2 --> Buffer Write\n\r");
      000289 74r49            [12] 1052 	mov	a,#___str_4
      00028B C0 E0            [24] 1053 	push	acc
      00028D 74s00            [12] 1054 	mov	a,#(___str_4 >> 8)
      00028F C0 E0            [24] 1055 	push	acc
      000291 74 80            [12] 1056 	mov	a,#0x80
      000293 C0 E0            [24] 1057 	push	acc
      000295 12r00r00         [24] 1058 	lcall	_printf
      000298 15 81            [12] 1059 	dec	sp
      00029A 15 81            [12] 1060 	dec	sp
      00029C 15 81            [12] 1061 	dec	sp
                                   1062 ;	main.c:81: printf("3 --> Buffer Read\n\r");
      00029E 74r5E            [12] 1063 	mov	a,#___str_5
      0002A0 C0 E0            [24] 1064 	push	acc
      0002A2 74s00            [12] 1065 	mov	a,#(___str_5 >> 8)
      0002A4 C0 E0            [24] 1066 	push	acc
      0002A6 74 80            [12] 1067 	mov	a,#0x80
      0002A8 C0 E0            [24] 1068 	push	acc
      0002AA 12r00r00         [24] 1069 	lcall	_printf
      0002AD 15 81            [12] 1070 	dec	sp
      0002AF 15 81            [12] 1071 	dec	sp
      0002B1 15 81            [12] 1072 	dec	sp
                                   1073 ;	main.c:82: printf("4 --> MAC Register Read\n\r");
      0002B3 74r72            [12] 1074 	mov	a,#___str_6
      0002B5 C0 E0            [24] 1075 	push	acc
      0002B7 74s00            [12] 1076 	mov	a,#(___str_6 >> 8)
      0002B9 C0 E0            [24] 1077 	push	acc
      0002BB 74 80            [12] 1078 	mov	a,#0x80
      0002BD C0 E0            [24] 1079 	push	acc
      0002BF 12r00r00         [24] 1080 	lcall	_printf
      0002C2 15 81            [12] 1081 	dec	sp
      0002C4 15 81            [12] 1082 	dec	sp
      0002C6 15 81            [12] 1083 	dec	sp
                                   1084 ;	main.c:83: printf("5 --> PHY SPI Write\n\r");
      0002C8 74r8C            [12] 1085 	mov	a,#___str_7
      0002CA C0 E0            [24] 1086 	push	acc
      0002CC 74s00            [12] 1087 	mov	a,#(___str_7 >> 8)
      0002CE C0 E0            [24] 1088 	push	acc
      0002D0 74 80            [12] 1089 	mov	a,#0x80
      0002D2 C0 E0            [24] 1090 	push	acc
      0002D4 12r00r00         [24] 1091 	lcall	_printf
      0002D7 15 81            [12] 1092 	dec	sp
      0002D9 15 81            [12] 1093 	dec	sp
      0002DB 15 81            [12] 1094 	dec	sp
                                   1095 ;	main.c:84: printf("6 --> PHY SPI Read\n\r");
      0002DD 74rA2            [12] 1096 	mov	a,#___str_8
      0002DF C0 E0            [24] 1097 	push	acc
      0002E1 74s00            [12] 1098 	mov	a,#(___str_8 >> 8)
      0002E3 C0 E0            [24] 1099 	push	acc
      0002E5 74 80            [12] 1100 	mov	a,#0x80
      0002E7 C0 E0            [24] 1101 	push	acc
      0002E9 12r00r00         [24] 1102 	lcall	_printf
      0002EC 15 81            [12] 1103 	dec	sp
      0002EE 15 81            [12] 1104 	dec	sp
      0002F0 15 81            [12] 1105 	dec	sp
                                   1106 ;	main.c:85: printf("7 --> ENC Reset\n\r");
      0002F2 74rB7            [12] 1107 	mov	a,#___str_9
      0002F4 C0 E0            [24] 1108 	push	acc
      0002F6 74s00            [12] 1109 	mov	a,#(___str_9 >> 8)
      0002F8 C0 E0            [24] 1110 	push	acc
      0002FA 74 80            [12] 1111 	mov	a,#0x80
      0002FC C0 E0            [24] 1112 	push	acc
      0002FE 12r00r00         [24] 1113 	lcall	_printf
      000301 15 81            [12] 1114 	dec	sp
      000303 15 81            [12] 1115 	dec	sp
      000305 15 81            [12] 1116 	dec	sp
                                   1117 ;	main.c:86: printf("8 --> Read ETH Register\n\r");
      000307 74rC9            [12] 1118 	mov	a,#___str_10
      000309 C0 E0            [24] 1119 	push	acc
      00030B 74s00            [12] 1120 	mov	a,#(___str_10 >> 8)
      00030D C0 E0            [24] 1121 	push	acc
      00030F 74 80            [12] 1122 	mov	a,#0x80
      000311 C0 E0            [24] 1123 	push	acc
      000313 12r00r00         [24] 1124 	lcall	_printf
      000316 15 81            [12] 1125 	dec	sp
      000318 15 81            [12] 1126 	dec	sp
      00031A 15 81            [12] 1127 	dec	sp
                                   1128 ;	main.c:87: printf("9 --> Display Menu\n\r");
      00031C 74rE3            [12] 1129 	mov	a,#___str_11
      00031E C0 E0            [24] 1130 	push	acc
      000320 74s00            [12] 1131 	mov	a,#(___str_11 >> 8)
      000322 C0 E0            [24] 1132 	push	acc
      000324 74 80            [12] 1133 	mov	a,#0x80
      000326 C0 E0            [24] 1134 	push	acc
      000328 12r00r00         [24] 1135 	lcall	_printf
      00032B 15 81            [12] 1136 	dec	sp
      00032D 15 81            [12] 1137 	dec	sp
      00032F 15 81            [12] 1138 	dec	sp
                                   1139 ;	main.c:88: printf("A --> Send ARP Request\n\r");
      000331 74rF8            [12] 1140 	mov	a,#___str_12
      000333 C0 E0            [24] 1141 	push	acc
      000335 74s00            [12] 1142 	mov	a,#(___str_12 >> 8)
      000337 C0 E0            [24] 1143 	push	acc
      000339 74 80            [12] 1144 	mov	a,#0x80
      00033B C0 E0            [24] 1145 	push	acc
      00033D 12r00r00         [24] 1146 	lcall	_printf
      000340 15 81            [12] 1147 	dec	sp
      000342 15 81            [12] 1148 	dec	sp
      000344 15 81            [12] 1149 	dec	sp
                                   1150 ;	main.c:89: printf("B --> Init RX buffers\n\r");
      000346 74r11            [12] 1151 	mov	a,#___str_13
      000348 C0 E0            [24] 1152 	push	acc
      00034A 74s01            [12] 1153 	mov	a,#(___str_13 >> 8)
      00034C C0 E0            [24] 1154 	push	acc
      00034E 74 80            [12] 1155 	mov	a,#0x80
      000350 C0 E0            [24] 1156 	push	acc
      000352 12r00r00         [24] 1157 	lcall	_printf
      000355 15 81            [12] 1158 	dec	sp
      000357 15 81            [12] 1159 	dec	sp
      000359 15 81            [12] 1160 	dec	sp
                                   1161 ;	main.c:90: printf("C --> Hard Reset(nRESET pin)\n\r");
      00035B 74r29            [12] 1162 	mov	a,#___str_14
      00035D C0 E0            [24] 1163 	push	acc
      00035F 74s01            [12] 1164 	mov	a,#(___str_14 >> 8)
      000361 C0 E0            [24] 1165 	push	acc
      000363 74 80            [12] 1166 	mov	a,#0x80
      000365 C0 E0            [24] 1167 	push	acc
      000367 12r00r00         [24] 1168 	lcall	_printf
      00036A 15 81            [12] 1169 	dec	sp
      00036C 15 81            [12] 1170 	dec	sp
      00036E 15 81            [12] 1171 	dec	sp
                                   1172 ;	main.c:92: char c = getchar();
      000370 12r00r00         [24] 1173 	lcall	_getchar
      000373 AE 82            [24] 1174 	mov	r6, dpl
                                   1175 ;	main.c:93: putchar(c);
      000375 8E 05            [24] 1176 	mov	ar5,r6
      000377 7F 00            [12] 1177 	mov	r7,#0x00
      000379 8D 82            [24] 1178 	mov	dpl, r5
      00037B 8F 83            [24] 1179 	mov	dph, r7
      00037D C0 06            [24] 1180 	push	ar6
      00037F 12r00r00         [24] 1181 	lcall	_putchar
                                   1182 ;	main.c:94: printf("\n\r");
      000382 74r00            [12] 1183 	mov	a,#___str_0
      000384 C0 E0            [24] 1184 	push	acc
      000386 74s00            [12] 1185 	mov	a,#(___str_0 >> 8)
      000388 C0 E0            [24] 1186 	push	acc
      00038A 74 80            [12] 1187 	mov	a,#0x80
      00038C C0 E0            [24] 1188 	push	acc
      00038E 12r00r00         [24] 1189 	lcall	_printf
      000391 15 81            [12] 1190 	dec	sp
      000393 15 81            [12] 1191 	dec	sp
      000395 15 81            [12] 1192 	dec	sp
      000397 D0 06            [24] 1193 	pop	ar6
                                   1194 ;	main.c:96: switch(c)
      000399 BE 31 00         [24] 1195 	cjne	r6,#0x31,00172$
      00039C                       1196 00172$:
      00039C 50 03            [24] 1197 	jnc	00173$
      00039E 02r08r22         [24] 1198 	ljmp	00115$
      0003A1                       1199 00173$:
      0003A1 EE               [12] 1200 	mov	a,r6
      0003A2 24 BC            [12] 1201 	add	a,#0xff - 0x43
      0003A4 50 03            [24] 1202 	jnc	00174$
      0003A6 02r08r22         [24] 1203 	ljmp	00115$
      0003A9                       1204 00174$:
      0003A9 EE               [12] 1205 	mov	a,r6
      0003AA 24 CF            [12] 1206 	add	a,#0xcf
      0003AC FE               [12] 1207 	mov	r6,a
      0003AD 24 0A            [12] 1208 	add	a,#(00175$-3-.)
      0003AF 83               [24] 1209 	movc	a,@a+pc
      0003B0 F5 82            [12] 1210 	mov	dpl,a
      0003B2 EE               [12] 1211 	mov	a,r6
      0003B3 24 17            [12] 1212 	add	a,#(00176$-3-.)
      0003B5 83               [24] 1213 	movc	a,@a+pc
      0003B6 F5 83            [12] 1214 	mov	dph,a
      0003B8 E4               [12] 1215 	clr	a
      0003B9 73               [24] 1216 	jmp	@a+dptr
      0003BA                       1217 00175$:
      0003BArE0                    1218 	.db	00101$
      0003BBr48                    1219 	.db	00102$
      0003BCr46                    1220 	.db	00104$
      0003BDrA5                    1221 	.db	00105$
