                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000042 8A 82            [24]  739 	mov	dpl,r2
      000044 8B 83            [24]  740 	mov	dph,r3
      000046 8C F0            [24]  741 	mov	b,r4
      000048 12r00r00         [24]  742 	lcall	__gptrget
      00004B F5*03            [12]  743 	mov	_hex_to_int_sloc1_1_0,a
      00004D D0 04            [24]  744 	pop	ar4
      00004F D0 03            [24]  745 	pop	ar3
      000051 D0 02            [24]  746 	pop	ar2
      000053 E5*03            [12]  747 	mov	a,_hex_to_int_sloc1_1_0
      000055 70 03            [24]  748 	jnz	00166$
      000057 02r01rAE         [24]  749 	ljmp	00114$
      00005A                        750 00166$:
                                    751 ;	main.c:29: int ASCII = (int)str[i];
      00005A C0 02            [24]  752 	push	ar2
      00005C C0 03            [24]  753 	push	ar3
      00005E C0 04            [24]  754 	push	ar4
      000060 85*03*04         [24]  755 	mov	_hex_to_int_sloc2_1_0,_hex_to_int_sloc1_1_0
      000063 75*05 00         [24]  756 	mov	(_hex_to_int_sloc2_1_0 + 1),#0x00
      000066 90r00r05         [24]  757 	mov	dptr,#_hex_to_int_ASCII_20000_129
      000069 E5*04            [12]  758 	mov	a,_hex_to_int_sloc2_1_0
      00006B F0               [24]  759 	movx	@dptr,a
      00006C E5*05            [12]  760 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00006E A3               [24]  761 	inc	dptr
      00006F F0               [24]  762 	movx	@dptr,a
                                    763 ;	main.c:30: result *= 16;
      000070 90r00r03         [24]  764 	mov	dptr,#_hex_to_int_result_10000_128
      000073 E0               [24]  765 	movx	a,@dptr
      000074 FB               [12]  766 	mov	r3,a
      000075 A3               [24]  767 	inc	dptr
      000076 E0               [24]  768 	movx	a,@dptr
      000077 C4               [12]  769 	swap	a
      000078 54 F0            [12]  770 	anl	a,#0xf0
      00007A CB               [12]  771 	xch	a,r3
      00007B C4               [12]  772 	swap	a
      00007C CB               [12]  773 	xch	a,r3
      00007D 6B               [12]  774 	xrl	a,r3
      00007E CB               [12]  775 	xch	a,r3
      00007F 54 F0            [12]  776 	anl	a,#0xf0
      000081 CB               [12]  777 	xch	a,r3
      000082 6B               [12]  778 	xrl	a,r3
      000083 FC               [12]  779 	mov	r4,a
      000084 90r00r03         [24]  780 	mov	dptr,#_hex_to_int_result_10000_128
      000087 EB               [12]  781 	mov	a,r3
      000088 F0               [24]  782 	movx	@dptr,a
      000089 EC               [12]  783 	mov	a,r4
      00008A A3               [24]  784 	inc	dptr
      00008B F0               [24]  785 	movx	@dptr,a
                                    786 ;	main.c:31: if(ASCII >= '0' && ASCII <= '9')
      00008C C3               [12]  787 	clr	c
      00008D E5*04            [12]  788 	mov	a,_hex_to_int_sloc2_1_0
      00008F 94 30            [12]  789 	subb	a,#0x30
      000091 E5*05            [12]  790 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000093 64 80            [12]  791 	xrl	a,#0x80
      000095 94 80            [12]  792 	subb	a,#0x80
      000097 D0 04            [24]  793 	pop	ar4
      000099 D0 03            [24]  794 	pop	ar3
      00009B D0 02            [24]  795 	pop	ar2
      00009D 40 3F            [24]  796 	jc	00109$
      00009F 74 39            [12]  797 	mov	a,#0x39
      0000A1 95*04            [12]  798 	subb	a,_hex_to_int_sloc2_1_0
      0000A3 74 80            [12]  799 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  800 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  801 	xrl	b,#0x80
      0000AB 95 F0            [12]  802 	subb	a,b
      0000AD 40 2F            [24]  803 	jc	00109$
                                    804 ;	main.c:33: result += str[i] - 48;
      0000AF C0 02            [24]  805 	push	ar2
      0000B1 C0 03            [24]  806 	push	ar3
      0000B3 C0 04            [24]  807 	push	ar4
      0000B5 E5*04            [12]  808 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  809 	add	a,#0xd0
      0000B9 F5*04            [12]  810 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  811 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  812 	addc	a,#0xff
      0000BF F5*05            [12]  813 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  814 	mov	dptr,#_hex_to_int_result_10000_128
      0000C4 E0               [24]  815 	movx	a,@dptr
      0000C5 FA               [12]  816 	mov	r2,a
      0000C6 A3               [24]  817 	inc	dptr
      0000C7 E0               [24]  818 	movx	a,@dptr
      0000C8 FC               [12]  819 	mov	r4,a
      0000C9 90r00r03         [24]  820 	mov	dptr,#_hex_to_int_result_10000_128
      0000CC E5*04            [12]  821 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  822 	add	a, r2
      0000CF F0               [24]  823 	movx	@dptr,a
      0000D0 E5*05            [12]  824 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  825 	addc	a, r4
      0000D3 A3               [24]  826 	inc	dptr
      0000D4 F0               [24]  827 	movx	@dptr,a
      0000D5 D0 04            [24]  828 	pop	ar4
      0000D7 D0 03            [24]  829 	pop	ar3
      0000D9 D0 02            [24]  830 	pop	ar2
      0000DB 02r01rA6         [24]  831 	ljmp	00110$
      0000DE                        832 00109$:
                                    833 ;	main.c:35: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  834 	mov	dptr,#_hex_to_int_ASCII_20000_129
      0000E1 E0               [24]  835 	movx	a,@dptr
      0000E2 F5*04            [12]  836 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  837 	inc	dptr
      0000E5 E0               [24]  838 	movx	a,@dptr
      0000E6 F5*05            [12]  839 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  840 	clr	c
      0000E9 E5*04            [12]  841 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  842 	subb	a,#0x41
      0000ED E5*05            [12]  843 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  844 	xrl	a,#0x80
      0000F1 94 80            [12]  845 	subb	a,#0x80
      0000F3 40 4E            [24]  846 	jc	00105$
      0000F5 74 46            [12]  847 	mov	a,#0x46
      0000F7 95*04            [12]  848 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  849 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  850 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  851 	xrl	b,#0x80
      000101 95 F0            [12]  852 	subb	a,b
      000103 40 3E            [24]  853 	jc	00105$
                                    854 ;	main.c:37: result += str[i] - 55;
      000105 C0 05            [24]  855 	push	ar5
      000107 C0 06            [24]  856 	push	ar6
      000109 C0 07            [24]  857 	push	ar7
      00010B E8               [12]  858 	mov	a,r0
      00010C 2A               [12]  859 	add	a, r2
      00010D FD               [12]  860 	mov	r5,a
      00010E E9               [12]  861 	mov	a,r1
      00010F 3B               [12]  862 	addc	a, r3
      000110 FE               [12]  863 	mov	r6,a
      000111 8C 07            [24]  864 	mov	ar7,r4
      000113 8D 82            [24]  865 	mov	dpl,r5
      000115 8E 83            [24]  866 	mov	dph,r6
      000117 8F F0            [24]  867 	mov	b,r7
      000119 12r00r00         [24]  868 	lcall	__gptrget
      00011C 7F 00            [12]  869 	mov	r7,#0x00
      00011E 24 C9            [12]  870 	add	a,#0xc9
      000120 F5*04            [12]  871 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  872 	mov	a,r7
      000123 34 FF            [12]  873 	addc	a,#0xff
      000125 F5*05            [12]  874 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  875 	mov	dptr,#_hex_to_int_result_10000_128
      00012A E0               [24]  876 	movx	a,@dptr
      00012B FE               [12]  877 	mov	r6,a
      00012C A3               [24]  878 	inc	dptr
      00012D E0               [24]  879 	movx	a,@dptr
      00012E FF               [12]  880 	mov	r7,a
      00012F 90r00r03         [24]  881 	mov	dptr,#_hex_to_int_result_10000_128
      000132 E5*04            [12]  882 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  883 	add	a, r6
      000135 F0               [24]  884 	movx	@dptr,a
      000136 E5*05            [12]  885 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  886 	addc	a, r7
      000139 A3               [24]  887 	inc	dptr
      00013A F0               [24]  888 	movx	@dptr,a
      00013B D0 07            [24]  889 	pop	ar7
      00013D D0 06            [24]  890 	pop	ar6
      00013F D0 05            [24]  891 	pop	ar5
      000141 80 63            [24]  892 	sjmp	00110$
      000143                        893 00105$:
                                    894 ;	main.c:39: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  895 	mov	dptr,#_hex_to_int_ASCII_20000_129
      000146 E0               [24]  896 	movx	a,@dptr
      000147 F5*04            [12]  897 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  898 	inc	dptr
      00014A E0               [24]  899 	movx	a,@dptr
      00014B F5*05            [12]  900 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  901 	clr	c
      00014E E5*04            [12]  902 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  903 	subb	a,#0x61
      000152 E5*05            [12]  904 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  905 	xrl	a,#0x80
      000156 94 80            [12]  906 	subb	a,#0x80
      000158 40 4C            [24]  907 	jc	00110$
      00015A 74 66            [12]  908 	mov	a,#0x66
      00015C 95*04            [12]  909 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  910 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  911 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  912 	xrl	b,#0x80
      000166 95 F0            [12]  913 	subb	a,b
      000168 40 3C            [24]  914 	jc	00110$
                                    915 ;	main.c:41: result += str[i] - 87;
      00016A C0 02            [24]  916 	push	ar2
      00016C C0 03            [24]  917 	push	ar3
      00016E C0 04            [24]  918 	push	ar4
      000170 E8               [12]  919 	mov	a,r0
      000171 2D               [12]  920 	add	a, r5
      000172 FA               [12]  921 	mov	r2,a
      000173 E9               [12]  922 	mov	a,r1
      000174 3E               [12]  923 	addc	a, r6
      000175 FB               [12]  924 	mov	r3,a
      000176 8F 04            [24]  925 	mov	ar4,r7
      000178 8A 82            [24]  926 	mov	dpl,r2
      00017A 8B 83            [24]  927 	mov	dph,r3
      00017C 8C F0            [24]  928 	mov	b,r4
      00017E 12r00r00         [24]  929 	lcall	__gptrget
      000181 7C 00            [12]  930 	mov	r4,#0x00
      000183 24 A9            [12]  931 	add	a,#0xa9
      000185 F5*04            [12]  932 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  933 	mov	a,r4
      000188 34 FF            [12]  934 	addc	a,#0xff
      00018A F5*05            [12]  935 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  936 	mov	dptr,#_hex_to_int_result_10000_128
      00018F E0               [24]  937 	movx	a,@dptr
      000190 FB               [12]  938 	mov	r3,a
      000191 A3               [24]  939 	inc	dptr
      000192 E0               [24]  940 	movx	a,@dptr
      000193 FC               [12]  941 	mov	r4,a
      000194 90r00r03         [24]  942 	mov	dptr,#_hex_to_int_result_10000_128
      000197 E5*04            [12]  943 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  944 	add	a, r3
      00019A F0               [24]  945 	movx	@dptr,a
      00019B E5*05            [12]  946 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  947 	addc	a, r4
      00019E A3               [24]  948 	inc	dptr
      00019F F0               [24]  949 	movx	@dptr,a
                                    950 ;	main.c:45: return result;
      0001A0 D0 04            [24]  951 	pop	ar4
      0001A2 D0 03            [24]  952 	pop	ar3
      0001A4 D0 02            [24]  953 	pop	ar2
                                    954 ;	main.c:41: result += str[i] - 87;
      0001A6                        955 00110$:
                                    956 ;	main.c:43: i++;
      0001A6 08               [12]  957 	inc	r0
      0001A7 B8 00 01         [24]  958 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  959 	inc	r1
      0001AB                        960 00173$:
      0001AB 02r00r32         [24]  961 	ljmp	00112$
      0001AE                        962 00114$:
                                    963 ;	main.c:45: return result;
      0001AE 90r00r03         [24]  964 	mov	dptr,#_hex_to_int_result_10000_128
      0001B1 E0               [24]  965 	movx	a,@dptr
      0001B2 FE               [12]  966 	mov	r6,a
      0001B3 A3               [24]  967 	inc	dptr
      0001B4 E0               [24]  968 	movx	a,@dptr
                                    969 ;	main.c:47: }
      0001B5 8E 82            [24]  970 	mov	dpl,r6
      0001B7 F5 83            [12]  971 	mov	dph,a
      0001B9 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    975 ;------------------------------------------------------------
                                    976 ;i                         Allocated with name '_get_user_buffer_size_i_10000_134'
                                    977 ;output                    Allocated with name '_get_user_buffer_size_output_10000_134'
                                    978 ;input                     Allocated with name '_get_user_buffer_size_input_10000_134'
                                    979 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_134'
                                    980 ;------------------------------------------------------------
                                    981 ;	main.c:50: int get_user_buffer_size(void)
                                    982 ;	-----------------------------------------
                                    983 ;	 function get_user_buffer_size
                                    984 ;	-----------------------------------------
      0001BA                        985 _get_user_buffer_size:
                                    986 ;	main.c:56: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  987 	mov	r6,#0x00
      0001BC 7F 00            [12]  988 	mov	r7,#0x00
      0001BE                        989 00103$:
      0001BE C0 07            [24]  990 	push	ar7
      0001C0 C0 06            [24]  991 	push	ar6
      0001C2 12r00r00         [24]  992 	lcall	_getchar
      0001C5 AC 82            [24]  993 	mov	r4, dpl
      0001C7 D0 06            [24]  994 	pop	ar6
      0001C9 D0 07            [24]  995 	pop	ar7
      0001CB BC 0A 02         [24]  996 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  997 	sjmp	00105$
      0001D0                        998 00133$:
      0001D0 BC 0D 02         [24]  999 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24] 1000 	sjmp	00105$
      0001D5                       1001 00134$:
      0001D5 C3               [12] 1002 	clr	c
      0001D6 EE               [12] 1003 	mov	a,r6
      0001D7 94 09            [12] 1004 	subb	a,#0x09
      0001D9 EF               [12] 1005 	mov	a,r7
      0001DA 64 80            [12] 1006 	xrl	a,#0x80
      0001DC 94 80            [12] 1007 	subb	a,#0x80
      0001DE 50 2A            [24] 1008 	jnc	00105$
                                   1009 ;	main.c:58: putchar(ch);
      0001E0 8C 03            [24] 1010 	mov	ar3,r4
      0001E2 7D 00            [12] 1011 	mov	r5,#0x00
      0001E4 8B 82            [24] 1012 	mov	dpl, r3
      0001E6 8D 83            [24] 1013 	mov	dph, r5
      0001E8 C0 07            [24] 1014 	push	ar7
      0001EA C0 06            [24] 1015 	push	ar6
      0001EC C0 04            [24] 1016 	push	ar4
      0001EE 12r00r00         [24] 1017 	lcall	_putchar
      0001F1 D0 04            [24] 1018 	pop	ar4
      0001F3 D0 06            [24] 1019 	pop	ar6
      0001F5 D0 07            [24] 1020 	pop	ar7
                                   1021 ;	main.c:59: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12] 1022 	mov	a,r6
      0001F8 24r07            [12] 1023 	add	a, #_get_user_buffer_size_input_10000_134
      0001FA F5 82            [12] 1024 	mov	dpl,a
      0001FC EF               [12] 1025 	mov	a,r7
      0001FD 34s00            [12] 1026 	addc	a, #(_get_user_buffer_size_input_10000_134 >> 8)
      0001FF F5 83            [12] 1027 	mov	dph,a
      000201 EC               [12] 1028 	mov	a,r4
      000202 F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	main.c:60: i++;
      000203 0E               [12] 1031 	inc	r6
      000204 BE 00 B7         [24] 1032 	cjne	r6,#0x00,00103$
      000207 0F               [12] 1033 	inc	r7
      000208 80 B4            [24] 1034 	sjmp	00103$
      00020A                       1035 00105$:
                                   1036 ;	main.c:62: input[i] = '\0';
      00020A EE               [12] 1037 	mov	a,r6
      00020B 24r07            [12] 1038 	add	a, #_get_user_buffer_size_input_10000_134
      00020D F5 82            [12] 1039 	mov	dpl,a
      00020F EF               [12] 1040 	mov	a,r7
      000210 34s00            [12] 1041 	addc	a, #(_get_user_buffer_size_input_10000_134 >> 8)
      000212 F5 83            [12] 1042 	mov	dph,a
      000214 E4               [12] 1043 	clr	a
      000215 F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	main.c:63: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24] 1046 	mov	dptr,#_get_user_buffer_size_input_10000_134
      000219 F5 F0            [12] 1047 	mov	b,a
      00021B 12r00r00         [24] 1048 	lcall	_hex_to_int
      00021E AE 82            [24] 1049 	mov	r6, dpl
      000220 AF 83            [24] 1050 	mov	r7, dph
                                   1051 ;	main.c:64: printf_tiny("\n\r");
      000222 C0 07            [24] 1052 	push	ar7
      000224 C0 06            [24] 1053 	push	ar6
      000226 74r00            [12] 1054 	mov	a,#___str_0
      000228 C0 E0            [24] 1055 	push	acc
      00022A 74s00            [12] 1056 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24] 1057 	push	acc
      00022E 12r00r00         [24] 1058 	lcall	_printf_tiny
      000231 15 81            [12] 1059 	dec	sp
      000233 15 81            [12] 1060 	dec	sp
      000235 D0 06            [24] 1061 	pop	ar6
      000237 D0 07            [24] 1062 	pop	ar7
                                   1063 ;	main.c:66: return output;
      000239 8E 82            [24] 1064 	mov	dpl, r6
      00023B 8F 83            [24] 1065 	mov	dph, r7
                                   1066 ;	main.c:67: }
      00023D 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'main'
                                   1070 ;------------------------------------------------------------
                                   1071 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1072 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1073 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                   1074 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                   1075 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                   1076 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                   1077 ;device_mac                Allocated with name '_main_device_mac_10000_137'
                                   1078 ;target_mac                Allocated with name '_main_target_mac_10000_137'
                                   1079 ;device_ip                 Allocated with name '_main_device_ip_10000_137'
                                   1080 ;target_ip                 Allocated with name '_main_target_ip_10000_137'
                                   1081 ;c                         Allocated with name '_main_c_20001_139'
                                   1082 ;reg_bank                  Allocated with name '_main_reg_bank_40002_142'
                                   1083 ;addr                      Allocated with name '_main_addr_40003_143'
                                   1084 ;data                      Allocated with name '_main_data_40004_144'
                                   1085 ;num_bytes                 Allocated with name '_main_num_bytes_40002_146'
                                   1086 ;start_address             Allocated with name '_main_start_address_40003_147'
                                   1087 ;buffer                    Allocated with name '_main_buffer_40003_147'
                                   1088 ;i                         Allocated with name '_main_i_50003_148'
                                   1089 ;num_bytes                 Allocated with name '_main_num_bytes_40002_151'
                                   1090 ;start_address             Allocated with name '_main_start_address_40003_152'
                                   1091 ;buffer                    Allocated with name '_main_buffer_40003_152'
                                   1092 ;reg_bank                  Allocated with name '_main_reg_bank_40002_154'
                                   1093 ;addr                      Allocated with name '_main_addr_40003_155'
                                   1094 ;data                      Allocated with name '_main_data_40003_155'
                                   1095 ;addr                      Allocated with name '_main_addr_40002_157'
                                   1096 ;data                      Allocated with name '_main_data_40003_158'
                                   1097 ;addr                      Allocated with name '_main_addr_40002_160'
                                   1098 ;data                      Allocated with name '_main_data_40002_160'
                                   1099 ;addr                      Allocated with name '_main_addr_40002_163'
                                   1100 ;bank                      Allocated with name '_main_bank_40003_164'
                                   1101 ;data                      Allocated with name '_main_data_40003_164'
                                   1102 ;nextPacket                Allocated with name '_main_nextPacket_60001_168'
                                   1103 ;byteCount                 Allocated with name '_main_byteCount_60001_168'
                                   1104 ;status                    Allocated with name '_main_status_60001_168'
                                   1105 ;gNextPacketPtr            Allocated with name '_main_gNextPacketPtr_60001_168'
                                   1106 ;len                       Allocated with name '_main_len_60001_168'
                                   1107 ;packet_data               Allocated with name '_main_packet_data_60002_171'
                                   1108 ;packet_data_actual        Allocated with name '_main_packet_data_actual_60003_172'
                                   1109 ;is_tcp_for_target         Allocated with name '_main_is_tcp_for_target_60004_173'
                                   1110 ;response_size             Allocated with name '_main_response_size_70004_177'
                                   1111 ;response                  Allocated with name '_main_response_70004_177'
                                   1112 ;read_econ2                Allocated with name '_main_read_econ2_60005_181'
                                   1113 ;i                         Allocated with name '_main_i_50001_184'
                                   1114 ;read_econ2                Allocated with name '_main_read_econ2_40002_187'
                                   1115 ;------------------------------------------------------------
                                   1116 ;	main.c:69: void main(void)
                                   1117 ;	-----------------------------------------
                                   1118 ;	 function main
                                   1119 ;	-----------------------------------------
      00023E                       1120 _main:
                                   1121 ;	main.c:71: uint8_t device_mac[6] = { 0x02, 0x11, 0x22, 0x33, 0x44, 0x55 }; // Default MAC
      00023E 90r00r11         [24] 1122 	mov	dptr,#_main_device_mac_10000_137
      000241 74 02            [12] 1123 	mov	a,#0x02
      000243 F0               [24] 1124 	movx	@dptr,a
      000244 90r00r12         [24] 1125 	mov	dptr,#(_main_device_mac_10000_137 + 0x0001)
      000247 74 11            [12] 1126 	mov	a,#0x11
      000249 F0               [24] 1127 	movx	@dptr,a
      00024A 90r00r13         [24] 1128 	mov	dptr,#(_main_device_mac_10000_137 + 0x0002)
      00024D 23               [12] 1129 	rl	a
      00024E F0               [24] 1130 	movx	@dptr,a
      00024F 90r00r14         [24] 1131 	mov	dptr,#(_main_device_mac_10000_137 + 0x0003)
      000252 74 33            [12] 1132 	mov	a,#0x33
      000254 F0               [24] 1133 	movx	@dptr,a
      000255 90r00r15         [24] 1134 	mov	dptr,#(_main_device_mac_10000_137 + 0x0004)
      000258 74 44            [12] 1135 	mov	a,#0x44
      00025A F0               [24] 1136 	movx	@dptr,a
      00025B 90r00r16         [24] 1137 	mov	dptr,#(_main_device_mac_10000_137 + 0x0005)
      00025E 74 55            [12] 1138 	mov	a,#0x55
      000260 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	main.c:72: uint8_t target_mac[6] = { 0xF8, 0x75, 0xA4, 0x8C, 0x41, 0x31 }; // Default MAC
      000261 90r00r17         [24] 1141 	mov	dptr,#_main_target_mac_10000_137
      000264 74 F8            [12] 1142 	mov	a,#0xf8
      000266 F0               [24] 1143 	movx	@dptr,a
      000267 90r00r18         [24] 1144 	mov	dptr,#(_main_target_mac_10000_137 + 0x0001)
      00026A 74 75            [12] 1145 	mov	a,#0x75
      00026C F0               [24] 1146 	movx	@dptr,a
      00026D 90r00r19         [24] 1147 	mov	dptr,#(_main_target_mac_10000_137 + 0x0002)
      000270 74 A4            [12] 1148 	mov	a,#0xa4
      000272 F0               [24] 1149 	movx	@dptr,a
      000273 90r00r1A         [24] 1150 	mov	dptr,#(_main_target_mac_10000_137 + 0x0003)
      000276 74 8C            [12] 1151 	mov	a,#0x8c
      000278 F0               [24] 1152 	movx	@dptr,a
      000279 90r00r1B         [24] 1153 	mov	dptr,#(_main_target_mac_10000_137 + 0x0004)
      00027C 74 41            [12] 1154 	mov	a,#0x41
      00027E F0               [24] 1155 	movx	@dptr,a
      00027F 90r00r1C         [24] 1156 	mov	dptr,#(_main_target_mac_10000_137 + 0x0005)
      000282 74 31            [12] 1157 	mov	a,#0x31
      000284 F0               [24] 1158 	movx	@dptr,a
                                   1159 ;	main.c:73: uint8_t device_ip[4] = { 192, 168, 1, 100 }; // Default IP Address
      000285 90r00r1D         [24] 1160 	mov	dptr,#_main_device_ip_10000_137
      000288 74 C0            [12] 1161 	mov	a,#0xc0
      00028A F0               [24] 1162 	movx	@dptr,a
      00028B 90r00r1E         [24] 1163 	mov	dptr,#(_main_device_ip_10000_137 + 0x0001)
      00028E 74 A8            [12] 1164 	mov	a,#0xa8
      000290 F0               [24] 1165 	movx	@dptr,a
      000291 90r00r1F         [24] 1166 	mov	dptr,#(_main_device_ip_10000_137 + 0x0002)
      000294 74 01            [12] 1167 	mov	a,#0x01
      000296 F0               [24] 1168 	movx	@dptr,a
      000297 90r00r20         [24] 1169 	mov	dptr,#(_main_device_ip_10000_137 + 0x0003)
      00029A 74 64            [12] 1170 	mov	a,#0x64
      00029C F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	main.c:74: uint8_t target_ip[4] = { 192, 168, 1, 1 };
      00029D 90r00r21         [24] 1173 	mov	dptr,#_main_target_ip_10000_137
      0002A0 74 C0            [12] 1174 	mov	a,#0xc0
      0002A2 F0               [24] 1175 	movx	@dptr,a
      0002A3 90r00r22         [24] 1176 	mov	dptr,#(_main_target_ip_10000_137 + 0x0001)
      0002A6 74 A8            [12] 1177 	mov	a,#0xa8
      0002A8 F0               [24] 1178 	movx	@dptr,a
      0002A9 90r00r23         [24] 1179 	mov	dptr,#(_main_target_ip_10000_137 + 0x0002)
      0002AC 74 01            [12] 1180 	mov	a,#0x01
      0002AE F0               [24] 1181 	movx	@dptr,a
      0002AF 90r00r24         [24] 1182 	mov	dptr,#(_main_target_ip_10000_137 + 0x0003)
      0002B2 F0               [24] 1183 	movx	@dptr,a
                                   1184 ;	main.c:76: printf("SPI Operations on 8051\n\r");
      0002B3 74r03            [12] 1185 	mov	a,#___str_1
      0002B5 C0 E0            [24] 1186 	push	acc
      0002B7 74s00            [12] 1187 	mov	a,#(___str_1 >> 8)
      0002B9 C0 E0            [24] 1188 	push	acc
      0002BB 74 80            [12] 1189 	mov	a,#0x80
      0002BD C0 E0            [24] 1190 	push	acc
      0002BF 12r00r00         [24] 1191 	lcall	_printf
      0002C2 15 81            [12] 1192 	dec	sp
      0002C4 15 81            [12] 1193 	dec	sp
      0002C6 15 81            [12] 1194 	dec	sp
                                   1195 ;	main.c:77: configure_SPI();
      0002C8 12r00r00         [24] 1196 	lcall	_configure_SPI
                                   1197 ;	main.c:79: enc_init(device_mac);
      0002CB 90r00r11         [24] 1198 	mov	dptr,#_main_device_mac_10000_137
      0002CE 75 F0 00         [24] 1199 	mov	b, #0x00
      0002D1 12r00r00         [24] 1200 	lcall	_enc_init
                                   1201 ;	main.c:81: while(1)
      0002D4                       1202 00142$:
                                   1203 ;	main.c:83: printf("\n\rChoose an action: \n\r");
      0002D4 74r1C            [12] 1204 	mov	a,#___str_2
      0002D6 C0 E0            [24] 1205 	push	acc
      0002D8 74s00            [12] 1206 	mov	a,#(___str_2 >> 8)
      0002DA C0 E0            [24] 1207 	push	acc
      0002DC 74 80            [12] 1208 	mov	a,#0x80
      0002DE C0 E0            [24] 1209 	push	acc
      0002E0 12r00r00         [24] 1210 	lcall	_printf
      0002E3 15 81            [12] 1211 	dec	sp
      0002E5 15 81            [12] 1212 	dec	sp
      0002E7 15 81            [12] 1213 	dec	sp
                                   1214 ;	main.c:84: printf("1 --> Control Write\n\r");
      0002E9 74r33            [12] 1215 	mov	a,#___str_3
      0002EB C0 E0            [24] 1216 	push	acc
      0002ED 74s00            [12] 1217 	mov	a,#(___str_3 >> 8)
      0002EF C0 E0            [24] 1218 	push	acc
      0002F1 74 80            [12] 1219 	mov	a,#0x80
      0002F3 C0 E0            [24] 1220 	push	acc
      0002F5 12r00r00         [24] 1221 	lcall	_printf
