                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000A5 85*05 F0         [24]  696 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  697 	xrl	b,#0x80
      0000AB 95 F0            [12]  698 	subb	a,b
      0000AD 40 2F            [24]  699 	jc	00109$
                                    700 ;	main.c:18: result += str[i] - 48;
      0000AF C0 02            [24]  701 	push	ar2
      0000B1 C0 03            [24]  702 	push	ar3
      0000B3 C0 04            [24]  703 	push	ar4
      0000B5 E5*04            [12]  704 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  705 	add	a,#0xd0
      0000B9 F5*04            [12]  706 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  707 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  708 	addc	a,#0xff
      0000BF F5*05            [12]  709 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  710 	mov	dptr,#_hex_to_int_result_10000_64
      0000C4 E0               [24]  711 	movx	a,@dptr
      0000C5 FA               [12]  712 	mov	r2,a
      0000C6 A3               [24]  713 	inc	dptr
      0000C7 E0               [24]  714 	movx	a,@dptr
      0000C8 FC               [12]  715 	mov	r4,a
      0000C9 90r00r03         [24]  716 	mov	dptr,#_hex_to_int_result_10000_64
      0000CC E5*04            [12]  717 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  718 	add	a, r2
      0000CF F0               [24]  719 	movx	@dptr,a
      0000D0 E5*05            [12]  720 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  721 	addc	a, r4
      0000D3 A3               [24]  722 	inc	dptr
      0000D4 F0               [24]  723 	movx	@dptr,a
      0000D5 D0 04            [24]  724 	pop	ar4
      0000D7 D0 03            [24]  725 	pop	ar3
      0000D9 D0 02            [24]  726 	pop	ar2
      0000DB 02r01rA6         [24]  727 	ljmp	00110$
      0000DE                        728 00109$:
                                    729 ;	main.c:20: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  730 	mov	dptr,#_hex_to_int_ASCII_20000_65
      0000E1 E0               [24]  731 	movx	a,@dptr
      0000E2 F5*04            [12]  732 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  733 	inc	dptr
      0000E5 E0               [24]  734 	movx	a,@dptr
      0000E6 F5*05            [12]  735 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  736 	clr	c
      0000E9 E5*04            [12]  737 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  738 	subb	a,#0x41
      0000ED E5*05            [12]  739 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  740 	xrl	a,#0x80
      0000F1 94 80            [12]  741 	subb	a,#0x80
      0000F3 40 4E            [24]  742 	jc	00105$
      0000F5 74 46            [12]  743 	mov	a,#0x46
      0000F7 95*04            [12]  744 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  745 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  746 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  747 	xrl	b,#0x80
      000101 95 F0            [12]  748 	subb	a,b
      000103 40 3E            [24]  749 	jc	00105$
                                    750 ;	main.c:22: result += str[i] - 55;
      000105 C0 05            [24]  751 	push	ar5
      000107 C0 06            [24]  752 	push	ar6
      000109 C0 07            [24]  753 	push	ar7
      00010B E8               [12]  754 	mov	a,r0
      00010C 2A               [12]  755 	add	a, r2
      00010D FD               [12]  756 	mov	r5,a
      00010E E9               [12]  757 	mov	a,r1
      00010F 3B               [12]  758 	addc	a, r3
      000110 FE               [12]  759 	mov	r6,a
      000111 8C 07            [24]  760 	mov	ar7,r4
      000113 8D 82            [24]  761 	mov	dpl,r5
      000115 8E 83            [24]  762 	mov	dph,r6
      000117 8F F0            [24]  763 	mov	b,r7
      000119 12r00r00         [24]  764 	lcall	__gptrget
      00011C 7F 00            [12]  765 	mov	r7,#0x00
      00011E 24 C9            [12]  766 	add	a,#0xc9
      000120 F5*04            [12]  767 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  768 	mov	a,r7
      000123 34 FF            [12]  769 	addc	a,#0xff
      000125 F5*05            [12]  770 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  771 	mov	dptr,#_hex_to_int_result_10000_64
      00012A E0               [24]  772 	movx	a,@dptr
      00012B FE               [12]  773 	mov	r6,a
      00012C A3               [24]  774 	inc	dptr
      00012D E0               [24]  775 	movx	a,@dptr
      00012E FF               [12]  776 	mov	r7,a
      00012F 90r00r03         [24]  777 	mov	dptr,#_hex_to_int_result_10000_64
      000132 E5*04            [12]  778 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  779 	add	a, r6
      000135 F0               [24]  780 	movx	@dptr,a
      000136 E5*05            [12]  781 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  782 	addc	a, r7
      000139 A3               [24]  783 	inc	dptr
      00013A F0               [24]  784 	movx	@dptr,a
      00013B D0 07            [24]  785 	pop	ar7
      00013D D0 06            [24]  786 	pop	ar6
      00013F D0 05            [24]  787 	pop	ar5
      000141 80 63            [24]  788 	sjmp	00110$
      000143                        789 00105$:
                                    790 ;	main.c:24: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  791 	mov	dptr,#_hex_to_int_ASCII_20000_65
      000146 E0               [24]  792 	movx	a,@dptr
      000147 F5*04            [12]  793 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  794 	inc	dptr
      00014A E0               [24]  795 	movx	a,@dptr
      00014B F5*05            [12]  796 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  797 	clr	c
      00014E E5*04            [12]  798 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  799 	subb	a,#0x61
      000152 E5*05            [12]  800 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  801 	xrl	a,#0x80
      000156 94 80            [12]  802 	subb	a,#0x80
      000158 40 4C            [24]  803 	jc	00110$
      00015A 74 66            [12]  804 	mov	a,#0x66
      00015C 95*04            [12]  805 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  806 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  807 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  808 	xrl	b,#0x80
      000166 95 F0            [12]  809 	subb	a,b
      000168 40 3C            [24]  810 	jc	00110$
                                    811 ;	main.c:26: result += str[i] - 87;
      00016A C0 02            [24]  812 	push	ar2
      00016C C0 03            [24]  813 	push	ar3
      00016E C0 04            [24]  814 	push	ar4
      000170 E8               [12]  815 	mov	a,r0
      000171 2D               [12]  816 	add	a, r5
      000172 FA               [12]  817 	mov	r2,a
      000173 E9               [12]  818 	mov	a,r1
      000174 3E               [12]  819 	addc	a, r6
      000175 FB               [12]  820 	mov	r3,a
      000176 8F 04            [24]  821 	mov	ar4,r7
      000178 8A 82            [24]  822 	mov	dpl,r2
      00017A 8B 83            [24]  823 	mov	dph,r3
      00017C 8C F0            [24]  824 	mov	b,r4
      00017E 12r00r00         [24]  825 	lcall	__gptrget
      000181 7C 00            [12]  826 	mov	r4,#0x00
      000183 24 A9            [12]  827 	add	a,#0xa9
      000185 F5*04            [12]  828 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  829 	mov	a,r4
      000188 34 FF            [12]  830 	addc	a,#0xff
      00018A F5*05            [12]  831 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  832 	mov	dptr,#_hex_to_int_result_10000_64
      00018F E0               [24]  833 	movx	a,@dptr
      000190 FB               [12]  834 	mov	r3,a
      000191 A3               [24]  835 	inc	dptr
      000192 E0               [24]  836 	movx	a,@dptr
      000193 FC               [12]  837 	mov	r4,a
      000194 90r00r03         [24]  838 	mov	dptr,#_hex_to_int_result_10000_64
      000197 E5*04            [12]  839 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  840 	add	a, r3
      00019A F0               [24]  841 	movx	@dptr,a
      00019B E5*05            [12]  842 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  843 	addc	a, r4
      00019E A3               [24]  844 	inc	dptr
      00019F F0               [24]  845 	movx	@dptr,a
                                    846 ;	main.c:30: return result;
      0001A0 D0 04            [24]  847 	pop	ar4
      0001A2 D0 03            [24]  848 	pop	ar3
      0001A4 D0 02            [24]  849 	pop	ar2
                                    850 ;	main.c:26: result += str[i] - 87;
      0001A6                        851 00110$:
                                    852 ;	main.c:28: i++;
      0001A6 08               [12]  853 	inc	r0
      0001A7 B8 00 01         [24]  854 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  855 	inc	r1
      0001AB                        856 00173$:
      0001AB 02r00r32         [24]  857 	ljmp	00112$
      0001AE                        858 00114$:
                                    859 ;	main.c:30: return result;
      0001AE 90r00r03         [24]  860 	mov	dptr,#_hex_to_int_result_10000_64
      0001B1 E0               [24]  861 	movx	a,@dptr
      0001B2 FE               [12]  862 	mov	r6,a
      0001B3 A3               [24]  863 	inc	dptr
      0001B4 E0               [24]  864 	movx	a,@dptr
                                    865 ;	main.c:32: }
      0001B5 8E 82            [24]  866 	mov	dpl,r6
      0001B7 F5 83            [12]  867 	mov	dph,a
      0001B9 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    871 ;------------------------------------------------------------
                                    872 ;i                         Allocated with name '_get_user_buffer_size_i_10000_70'
                                    873 ;output                    Allocated with name '_get_user_buffer_size_output_10000_70'
                                    874 ;input                     Allocated with name '_get_user_buffer_size_input_10000_70'
                                    875 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_70'
                                    876 ;------------------------------------------------------------
                                    877 ;	main.c:35: int get_user_buffer_size(void)
                                    878 ;	-----------------------------------------
                                    879 ;	 function get_user_buffer_size
                                    880 ;	-----------------------------------------
      0001BA                        881 _get_user_buffer_size:
                                    882 ;	main.c:41: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  883 	mov	r6,#0x00
      0001BC 7F 00            [12]  884 	mov	r7,#0x00
      0001BE                        885 00103$:
      0001BE C0 07            [24]  886 	push	ar7
      0001C0 C0 06            [24]  887 	push	ar6
      0001C2 12r00r00         [24]  888 	lcall	_getchar
      0001C5 AC 82            [24]  889 	mov	r4, dpl
      0001C7 D0 06            [24]  890 	pop	ar6
      0001C9 D0 07            [24]  891 	pop	ar7
      0001CB BC 0A 02         [24]  892 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  893 	sjmp	00105$
      0001D0                        894 00133$:
      0001D0 BC 0D 02         [24]  895 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  896 	sjmp	00105$
      0001D5                        897 00134$:
      0001D5 C3               [12]  898 	clr	c
      0001D6 EE               [12]  899 	mov	a,r6
      0001D7 94 09            [12]  900 	subb	a,#0x09
      0001D9 EF               [12]  901 	mov	a,r7
      0001DA 64 80            [12]  902 	xrl	a,#0x80
      0001DC 94 80            [12]  903 	subb	a,#0x80
      0001DE 50 2A            [24]  904 	jnc	00105$
                                    905 ;	main.c:43: putchar(ch);
      0001E0 8C 03            [24]  906 	mov	ar3,r4
      0001E2 7D 00            [12]  907 	mov	r5,#0x00
      0001E4 8B 82            [24]  908 	mov	dpl, r3
      0001E6 8D 83            [24]  909 	mov	dph, r5
      0001E8 C0 07            [24]  910 	push	ar7
      0001EA C0 06            [24]  911 	push	ar6
      0001EC C0 04            [24]  912 	push	ar4
      0001EE 12r00r00         [24]  913 	lcall	_putchar
      0001F1 D0 04            [24]  914 	pop	ar4
      0001F3 D0 06            [24]  915 	pop	ar6
      0001F5 D0 07            [24]  916 	pop	ar7
                                    917 ;	main.c:44: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  918 	mov	a,r6
      0001F8 24r07            [12]  919 	add	a, #_get_user_buffer_size_input_10000_70
      0001FA F5 82            [12]  920 	mov	dpl,a
      0001FC EF               [12]  921 	mov	a,r7
      0001FD 34s00            [12]  922 	addc	a, #(_get_user_buffer_size_input_10000_70 >> 8)
      0001FF F5 83            [12]  923 	mov	dph,a
      000201 EC               [12]  924 	mov	a,r4
      000202 F0               [24]  925 	movx	@dptr,a
                                    926 ;	main.c:45: i++;
      000203 0E               [12]  927 	inc	r6
      000204 BE 00 B7         [24]  928 	cjne	r6,#0x00,00103$
      000207 0F               [12]  929 	inc	r7
      000208 80 B4            [24]  930 	sjmp	00103$
      00020A                        931 00105$:
                                    932 ;	main.c:47: input[i] = '\0';
      00020A EE               [12]  933 	mov	a,r6
      00020B 24r07            [12]  934 	add	a, #_get_user_buffer_size_input_10000_70
      00020D F5 82            [12]  935 	mov	dpl,a
      00020F EF               [12]  936 	mov	a,r7
      000210 34s00            [12]  937 	addc	a, #(_get_user_buffer_size_input_10000_70 >> 8)
      000212 F5 83            [12]  938 	mov	dph,a
      000214 E4               [12]  939 	clr	a
      000215 F0               [24]  940 	movx	@dptr,a
                                    941 ;	main.c:48: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  942 	mov	dptr,#_get_user_buffer_size_input_10000_70
      000219 F5 F0            [12]  943 	mov	b,a
      00021B 12r00r00         [24]  944 	lcall	_hex_to_int
      00021E AE 82            [24]  945 	mov	r6, dpl
      000220 AF 83            [24]  946 	mov	r7, dph
                                    947 ;	main.c:49: printf_tiny("\n\r");
      000222 C0 07            [24]  948 	push	ar7
      000224 C0 06            [24]  949 	push	ar6
      000226 74r00            [12]  950 	mov	a,#___str_0
      000228 C0 E0            [24]  951 	push	acc
      00022A 74s00            [12]  952 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  953 	push	acc
      00022E 12r00r00         [24]  954 	lcall	_printf_tiny
      000231 15 81            [12]  955 	dec	sp
      000233 15 81            [12]  956 	dec	sp
      000235 D0 06            [24]  957 	pop	ar6
      000237 D0 07            [24]  958 	pop	ar7
                                    959 ;	main.c:51: return output;
      000239 8E 82            [24]  960 	mov	dpl, r6
      00023B 8F 83            [24]  961 	mov	dph, r7
                                    962 ;	main.c:52: }
      00023D 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'main'
                                    966 ;------------------------------------------------------------
                                    967 ;c                         Allocated with name '_main_c_20001_75'
                                    968 ;reg_bank                  Allocated with name '_main_reg_bank_40002_78'
                                    969 ;addr                      Allocated with name '_main_addr_40003_79'
                                    970 ;data                      Allocated with name '_main_data_40004_80'
                                    971 ;num_bytes                 Allocated with name '_main_num_bytes_40002_82'
                                    972 ;start_address             Allocated with name '_main_start_address_40003_83'
                                    973 ;buffer                    Allocated with name '_main_buffer_40003_83'
                                    974 ;i                         Allocated with name '_main_i_50003_84'
                                    975 ;num_bytes                 Allocated with name '_main_num_bytes_40002_87'
                                    976 ;start_address             Allocated with name '_main_start_address_40003_88'
                                    977 ;buffer                    Allocated with name '_main_buffer_40003_88'
                                    978 ;i                         Allocated with name '_main_i_50003_89'
                                    979 ;reg_bank                  Allocated with name '_main_reg_bank_40002_92'
                                    980 ;addr                      Allocated with name '_main_addr_40003_93'
                                    981 ;data                      Allocated with name '_main_data_40003_93'
                                    982 ;addr                      Allocated with name '_main_addr_40002_95'
                                    983 ;data                      Allocated with name '_main_data_40003_96'
                                    984 ;addr                      Allocated with name '_main_addr_40002_98'
                                    985 ;data                      Allocated with name '_main_data_40002_98'
                                    986 ;addr                      Allocated with name '_main_addr_40002_101'
                                    987 ;bank                      Allocated with name '_main_bank_40003_102'
                                    988 ;data                      Allocated with name '_main_data_40003_102'
                                    989 ;------------------------------------------------------------
                                    990 ;	main.c:54: void main(void)
                                    991 ;	-----------------------------------------
                                    992 ;	 function main
                                    993 ;	-----------------------------------------
      00023E                        994 _main:
                                    995 ;	main.c:56: printf("SPI Operations on 8051\n\r");
      00023E 74r03            [12]  996 	mov	a,#___str_1
      000240 C0 E0            [24]  997 	push	acc
      000242 74s00            [12]  998 	mov	a,#(___str_1 >> 8)
      000244 C0 E0            [24]  999 	push	acc
      000246 74 80            [12] 1000 	mov	a,#0x80
      000248 C0 E0            [24] 1001 	push	acc
      00024A 12r00r00         [24] 1002 	lcall	_printf
      00024D 15 81            [12] 1003 	dec	sp
      00024F 15 81            [12] 1004 	dec	sp
      000251 15 81            [12] 1005 	dec	sp
                                   1006 ;	main.c:57: configure_SPI();
      000253 12r00r00         [24] 1007 	lcall	_configure_SPI
                                   1008 ;	main.c:59: while(1)
      000256                       1009 00115$:
                                   1010 ;	main.c:61: printf("\n\rChoose an action: \n\r");
      000256 74r1C            [12] 1011 	mov	a,#___str_2
      000258 C0 E0            [24] 1012 	push	acc
      00025A 74s00            [12] 1013 	mov	a,#(___str_2 >> 8)
      00025C C0 E0            [24] 1014 	push	acc
      00025E 74 80            [12] 1015 	mov	a,#0x80
      000260 C0 E0            [24] 1016 	push	acc
      000262 12r00r00         [24] 1017 	lcall	_printf
      000265 15 81            [12] 1018 	dec	sp
      000267 15 81            [12] 1019 	dec	sp
      000269 15 81            [12] 1020 	dec	sp
                                   1021 ;	main.c:62: printf("1 --> Control Write\n\r");
      00026B 74r33            [12] 1022 	mov	a,#___str_3
      00026D C0 E0            [24] 1023 	push	acc
      00026F 74s00            [12] 1024 	mov	a,#(___str_3 >> 8)
      000271 C0 E0            [24] 1025 	push	acc
      000273 74 80            [12] 1026 	mov	a,#0x80
      000275 C0 E0            [24] 1027 	push	acc
      000277 12r00r00         [24] 1028 	lcall	_printf
      00027A 15 81            [12] 1029 	dec	sp
      00027C 15 81            [12] 1030 	dec	sp
      00027E 15 81            [12] 1031 	dec	sp
                                   1032 ;	main.c:63: printf("2 --> Buffer Write\n\r");
      000280 74r49            [12] 1033 	mov	a,#___str_4
      000282 C0 E0            [24] 1034 	push	acc
      000284 74s00            [12] 1035 	mov	a,#(___str_4 >> 8)
      000286 C0 E0            [24] 1036 	push	acc
      000288 74 80            [12] 1037 	mov	a,#0x80
      00028A C0 E0            [24] 1038 	push	acc
      00028C 12r00r00         [24] 1039 	lcall	_printf
      00028F 15 81            [12] 1040 	dec	sp
      000291 15 81            [12] 1041 	dec	sp
      000293 15 81            [12] 1042 	dec	sp
                                   1043 ;	main.c:64: printf("3 --> Buffer Read\n\r");
      000295 74r5E            [12] 1044 	mov	a,#___str_5
      000297 C0 E0            [24] 1045 	push	acc
      000299 74s00            [12] 1046 	mov	a,#(___str_5 >> 8)
      00029B C0 E0            [24] 1047 	push	acc
      00029D 74 80            [12] 1048 	mov	a,#0x80
      00029F C0 E0            [24] 1049 	push	acc
      0002A1 12r00r00         [24] 1050 	lcall	_printf
      0002A4 15 81            [12] 1051 	dec	sp
      0002A6 15 81            [12] 1052 	dec	sp
      0002A8 15 81            [12] 1053 	dec	sp
                                   1054 ;	main.c:65: printf("4 --> MAC Register Read\n\r");
      0002AA 74r72            [12] 1055 	mov	a,#___str_6
      0002AC C0 E0            [24] 1056 	push	acc
      0002AE 74s00            [12] 1057 	mov	a,#(___str_6 >> 8)
      0002B0 C0 E0            [24] 1058 	push	acc
      0002B2 74 80            [12] 1059 	mov	a,#0x80
      0002B4 C0 E0            [24] 1060 	push	acc
      0002B6 12r00r00         [24] 1061 	lcall	_printf
      0002B9 15 81            [12] 1062 	dec	sp
      0002BB 15 81            [12] 1063 	dec	sp
      0002BD 15 81            [12] 1064 	dec	sp
                                   1065 ;	main.c:66: printf("5 --> PHY SPI Write\n\r");
      0002BF 74r8C            [12] 1066 	mov	a,#___str_7
      0002C1 C0 E0            [24] 1067 	push	acc
      0002C3 74s00            [12] 1068 	mov	a,#(___str_7 >> 8)
      0002C5 C0 E0            [24] 1069 	push	acc
      0002C7 74 80            [12] 1070 	mov	a,#0x80
      0002C9 C0 E0            [24] 1071 	push	acc
      0002CB 12r00r00         [24] 1072 	lcall	_printf
      0002CE 15 81            [12] 1073 	dec	sp
      0002D0 15 81            [12] 1074 	dec	sp
      0002D2 15 81            [12] 1075 	dec	sp
                                   1076 ;	main.c:67: printf("6 --> PHY SPI Read\n\r");
      0002D4 74rA2            [12] 1077 	mov	a,#___str_8
      0002D6 C0 E0            [24] 1078 	push	acc
      0002D8 74s00            [12] 1079 	mov	a,#(___str_8 >> 8)
      0002DA C0 E0            [24] 1080 	push	acc
      0002DC 74 80            [12] 1081 	mov	a,#0x80
      0002DE C0 E0            [24] 1082 	push	acc
      0002E0 12r00r00         [24] 1083 	lcall	_printf
      0002E3 15 81            [12] 1084 	dec	sp
      0002E5 15 81            [12] 1085 	dec	sp
      0002E7 15 81            [12] 1086 	dec	sp
                                   1087 ;	main.c:68: printf("7 --> ENC Reset\n\r");
      0002E9 74rB7            [12] 1088 	mov	a,#___str_9
      0002EB C0 E0            [24] 1089 	push	acc
      0002ED 74s00            [12] 1090 	mov	a,#(___str_9 >> 8)
      0002EF C0 E0            [24] 1091 	push	acc
      0002F1 74 80            [12] 1092 	mov	a,#0x80
      0002F3 C0 E0            [24] 1093 	push	acc
      0002F5 12r00r00         [24] 1094 	lcall	_printf
      0002F8 15 81            [12] 1095 	dec	sp
      0002FA 15 81            [12] 1096 	dec	sp
      0002FC 15 81            [12] 1097 	dec	sp
                                   1098 ;	main.c:69: printf("8 --> Read ETH Register\n\r");
      0002FE 74rC9            [12] 1099 	mov	a,#___str_10
      000300 C0 E0            [24] 1100 	push	acc
      000302 74s00            [12] 1101 	mov	a,#(___str_10 >> 8)
      000304 C0 E0            [24] 1102 	push	acc
      000306 74 80            [12] 1103 	mov	a,#0x80
      000308 C0 E0            [24] 1104 	push	acc
      00030A 12r00r00         [24] 1105 	lcall	_printf
      00030D 15 81            [12] 1106 	dec	sp
      00030F 15 81            [12] 1107 	dec	sp
      000311 15 81            [12] 1108 	dec	sp
                                   1109 ;	main.c:70: printf("9 --> Display Menu\n\r");
      000313 74rE3            [12] 1110 	mov	a,#___str_11
      000315 C0 E0            [24] 1111 	push	acc
      000317 74s00            [12] 1112 	mov	a,#(___str_11 >> 8)
      000319 C0 E0            [24] 1113 	push	acc
      00031B 74 80            [12] 1114 	mov	a,#0x80
      00031D C0 E0            [24] 1115 	push	acc
      00031F 12r00r00         [24] 1116 	lcall	_printf
      000322 15 81            [12] 1117 	dec	sp
      000324 15 81            [12] 1118 	dec	sp
      000326 15 81            [12] 1119 	dec	sp
                                   1120 ;	main.c:72: char c = getchar();
      000328 12r00r00         [24] 1121 	lcall	_getchar
      00032B AE 82            [24] 1122 	mov	r6, dpl
                                   1123 ;	main.c:73: putchar(c);
      00032D 8E 05            [24] 1124 	mov	ar5,r6
      00032F 7F 00            [12] 1125 	mov	r7,#0x00
      000331 8D 82            [24] 1126 	mov	dpl, r5
      000333 8F 83            [24] 1127 	mov	dph, r7
      000335 C0 06            [24] 1128 	push	ar6
      000337 12r00r00         [24] 1129 	lcall	_putchar
                                   1130 ;	main.c:74: printf("\n\r");
      00033A 74r00            [12] 1131 	mov	a,#___str_0
      00033C C0 E0            [24] 1132 	push	acc
      00033E 74s00            [12] 1133 	mov	a,#(___str_0 >> 8)
      000340 C0 E0            [24] 1134 	push	acc
      000342 74 80            [12] 1135 	mov	a,#0x80
      000344 C0 E0            [24] 1136 	push	acc
      000346 12r00r00         [24] 1137 	lcall	_printf
      000349 15 81            [12] 1138 	dec	sp
      00034B 15 81            [12] 1139 	dec	sp
      00034D 15 81            [12] 1140 	dec	sp
      00034F D0 06            [24] 1141 	pop	ar6
                                   1142 ;	main.c:76: switch(c)
      000351 BE 31 00         [24] 1143 	cjne	r6,#0x31,00168$
      000354                       1144 00168$:
      000354 50 03            [24] 1145 	jnc	00169$
      000356 02r08r00         [24] 1146 	ljmp	00112$
      000359                       1147 00169$:
      000359 EE               [12] 1148 	mov	a,r6
      00035A 24 C6            [12] 1149 	add	a,#0xff - 0x39
      00035C 50 03            [24] 1150 	jnc	00170$
      00035E 02r08r00         [24] 1151 	ljmp	00112$
      000361                       1152 00170$:
      000361 EE               [12] 1153 	mov	a,r6
      000362 24 CF            [12] 1154 	add	a,#0xcf
      000364 FE               [12] 1155 	mov	r6,a
      000365 24 0A            [12] 1156 	add	a,#(00171$-3-.)
      000367 83               [24] 1157 	movc	a,@a+pc
      000368 F5 82            [12] 1158 	mov	dpl,a
      00036A EE               [12] 1159 	mov	a,r6
      00036B 24 0D            [12] 1160 	add	a,#(00172$-3-.)
      00036D 83               [24] 1161 	movc	a,@a+pc
      00036E F5 83            [12] 1162 	mov	dph,a
      000370 E4               [12] 1163 	clr	a
      000371 73               [24] 1164 	jmp	@a+dptr
      000372                       1165 00171$:
      000372r84                    1166 	.db	00101$
      000373rEC                    1167 	.db	00102$
      000374rEA                    1168 	.db	00104$
      000375rBB                    1169 	.db	00106$
      000376r1D                    1170 	.db	00107$
      000377r88                    1171 	.db	00108$
      000378rC3                    1172 	.db	00109$
      000379rDE                    1173 	.db	00110$
      00037Ar40                    1174 	.db	00111$
      00037B                       1175 00172$:
      00037Bs03                    1176 	.db	00101$>>8
      00037Cs03                    1177 	.db	00102$>>8
      00037Ds04                    1178 	.db	00104$>>8
      00037Es05                    1179 	.db	00106$>>8
      00037Fs06                    1180 	.db	00107$>>8
      000380s06                    1181 	.db	00108$>>8
      000381s06                    1182 	.db	00109$>>8
      000382s06                    1183 	.db	00110$>>8
      000383s07                    1184 	.db	00111$>>8
                                   1185 ;	main.c:78: case '1': {
      000384                       1186 00101$:
                                   1187 ;	main.c:79: printf("Enter the register bank to select:\n\r");
      000384 74rF8            [12] 1188 	mov	a,#___str_12
      000386 C0 E0            [24] 1189 	push	acc
      000388 74s00            [12] 1190 	mov	a,#(___str_12 >> 8)
      00038A C0 E0            [24] 1191 	push	acc
      00038C 74 80            [12] 1192 	mov	a,#0x80
      00038E C0 E0            [24] 1193 	push	acc
      000390 12r00r00         [24] 1194 	lcall	_printf
      000393 15 81            [12] 1195 	dec	sp
      000395 15 81            [12] 1196 	dec	sp
      000397 15 81            [12] 1197 	dec	sp
                                   1198 ;	main.c:80: uint8_t reg_bank = get_user_buffer_size();
      000399 12r01rBA         [24] 1199 	lcall	_get_user_buffer_size
      00039C AE 82            [24] 1200 	mov	r6, dpl
                                   1201 ;	main.c:81: printf("Enter the address of the Control Register:\n\r");
      00039E C0 06            [24] 1202 	push	ar6
      0003A0 74r1D            [12] 1203 	mov	a,#___str_13
      0003A2 C0 E0            [24] 1204 	push	acc
      0003A4 74s01            [12] 1205 	mov	a,#(___str_13 >> 8)
      0003A6 C0 E0            [24] 1206 	push	acc
      0003A8 74 80            [12] 1207 	mov	a,#0x80
      0003AA C0 E0            [24] 1208 	push	acc
      0003AC 12r00r00         [24] 1209 	lcall	_printf
      0003AF 15 81            [12] 1210 	dec	sp
      0003B1 15 81            [12] 1211 	dec	sp
      0003B3 15 81            [12] 1212 	dec	sp
                                   1213 ;	main.c:82: uint8_t addr = get_user_buffer_size();
      0003B5 12r01rBA         [24] 1214 	lcall	_get_user_buffer_size
      0003B8 AD 82            [24] 1215 	mov	r5, dpl
                                   1216 ;	main.c:83: printf("Enter the data you want to write:\n\r");
      0003BA C0 05            [24] 1217 	push	ar5
      0003BC 74r4A            [12] 1218 	mov	a,#___str_14
      0003BE C0 E0            [24] 1219 	push	acc
