                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000A3 74 80            [12]  698 	mov	a,#(0x00 ^ 0x80)
      0000A5 85*05 F0         [24]  699 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000A8 63 F0 80         [24]  700 	xrl	b,#0x80
      0000AB 95 F0            [12]  701 	subb	a,b
      0000AD 40 2F            [24]  702 	jc	00109$
                                    703 ;	main.c:19: result += str[i] - 48;
      0000AF C0 02            [24]  704 	push	ar2
      0000B1 C0 03            [24]  705 	push	ar3
      0000B3 C0 04            [24]  706 	push	ar4
      0000B5 E5*04            [12]  707 	mov	a,_hex_to_int_sloc2_1_0
      0000B7 24 D0            [12]  708 	add	a,#0xd0
      0000B9 F5*04            [12]  709 	mov	_hex_to_int_sloc2_1_0,a
      0000BB E5*05            [12]  710 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000BD 34 FF            [12]  711 	addc	a,#0xff
      0000BF F5*05            [12]  712 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000C1 90r00r03         [24]  713 	mov	dptr,#_hex_to_int_result_10000_70
      0000C4 E0               [24]  714 	movx	a,@dptr
      0000C5 FA               [12]  715 	mov	r2,a
      0000C6 A3               [24]  716 	inc	dptr
      0000C7 E0               [24]  717 	movx	a,@dptr
      0000C8 FC               [12]  718 	mov	r4,a
      0000C9 90r00r03         [24]  719 	mov	dptr,#_hex_to_int_result_10000_70
      0000CC E5*04            [12]  720 	mov	a,_hex_to_int_sloc2_1_0
      0000CE 2A               [12]  721 	add	a, r2
      0000CF F0               [24]  722 	movx	@dptr,a
      0000D0 E5*05            [12]  723 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000D2 3C               [12]  724 	addc	a, r4
      0000D3 A3               [24]  725 	inc	dptr
      0000D4 F0               [24]  726 	movx	@dptr,a
      0000D5 D0 04            [24]  727 	pop	ar4
      0000D7 D0 03            [24]  728 	pop	ar3
      0000D9 D0 02            [24]  729 	pop	ar2
      0000DB 02r01rA6         [24]  730 	ljmp	00110$
      0000DE                        731 00109$:
                                    732 ;	main.c:21: else if(ASCII >= 'A' && ASCII <= 'F')
      0000DE 90r00r05         [24]  733 	mov	dptr,#_hex_to_int_ASCII_20000_71
      0000E1 E0               [24]  734 	movx	a,@dptr
      0000E2 F5*04            [12]  735 	mov	_hex_to_int_sloc2_1_0,a
      0000E4 A3               [24]  736 	inc	dptr
      0000E5 E0               [24]  737 	movx	a,@dptr
      0000E6 F5*05            [12]  738 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      0000E8 C3               [12]  739 	clr	c
      0000E9 E5*04            [12]  740 	mov	a,_hex_to_int_sloc2_1_0
      0000EB 94 41            [12]  741 	subb	a,#0x41
      0000ED E5*05            [12]  742 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      0000EF 64 80            [12]  743 	xrl	a,#0x80
      0000F1 94 80            [12]  744 	subb	a,#0x80
      0000F3 40 4E            [24]  745 	jc	00105$
      0000F5 74 46            [12]  746 	mov	a,#0x46
      0000F7 95*04            [12]  747 	subb	a,_hex_to_int_sloc2_1_0
      0000F9 74 80            [12]  748 	mov	a,#(0x00 ^ 0x80)
      0000FB 85*05 F0         [24]  749 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      0000FE 63 F0 80         [24]  750 	xrl	b,#0x80
      000101 95 F0            [12]  751 	subb	a,b
      000103 40 3E            [24]  752 	jc	00105$
                                    753 ;	main.c:23: result += str[i] - 55;
      000105 C0 05            [24]  754 	push	ar5
      000107 C0 06            [24]  755 	push	ar6
      000109 C0 07            [24]  756 	push	ar7
      00010B E8               [12]  757 	mov	a,r0
      00010C 2A               [12]  758 	add	a, r2
      00010D FD               [12]  759 	mov	r5,a
      00010E E9               [12]  760 	mov	a,r1
      00010F 3B               [12]  761 	addc	a, r3
      000110 FE               [12]  762 	mov	r6,a
      000111 8C 07            [24]  763 	mov	ar7,r4
      000113 8D 82            [24]  764 	mov	dpl,r5
      000115 8E 83            [24]  765 	mov	dph,r6
      000117 8F F0            [24]  766 	mov	b,r7
      000119 12r00r00         [24]  767 	lcall	__gptrget
      00011C 7F 00            [12]  768 	mov	r7,#0x00
      00011E 24 C9            [12]  769 	add	a,#0xc9
      000120 F5*04            [12]  770 	mov	_hex_to_int_sloc2_1_0,a
      000122 EF               [12]  771 	mov	a,r7
      000123 34 FF            [12]  772 	addc	a,#0xff
      000125 F5*05            [12]  773 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      000127 90r00r03         [24]  774 	mov	dptr,#_hex_to_int_result_10000_70
      00012A E0               [24]  775 	movx	a,@dptr
      00012B FE               [12]  776 	mov	r6,a
      00012C A3               [24]  777 	inc	dptr
      00012D E0               [24]  778 	movx	a,@dptr
      00012E FF               [12]  779 	mov	r7,a
      00012F 90r00r03         [24]  780 	mov	dptr,#_hex_to_int_result_10000_70
      000132 E5*04            [12]  781 	mov	a,_hex_to_int_sloc2_1_0
      000134 2E               [12]  782 	add	a, r6
      000135 F0               [24]  783 	movx	@dptr,a
      000136 E5*05            [12]  784 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000138 3F               [12]  785 	addc	a, r7
      000139 A3               [24]  786 	inc	dptr
      00013A F0               [24]  787 	movx	@dptr,a
      00013B D0 07            [24]  788 	pop	ar7
      00013D D0 06            [24]  789 	pop	ar6
      00013F D0 05            [24]  790 	pop	ar5
      000141 80 63            [24]  791 	sjmp	00110$
      000143                        792 00105$:
                                    793 ;	main.c:25: else if(ASCII >= 'a' && ASCII <= 'f')
      000143 90r00r05         [24]  794 	mov	dptr,#_hex_to_int_ASCII_20000_71
      000146 E0               [24]  795 	movx	a,@dptr
      000147 F5*04            [12]  796 	mov	_hex_to_int_sloc2_1_0,a
      000149 A3               [24]  797 	inc	dptr
      00014A E0               [24]  798 	movx	a,@dptr
      00014B F5*05            [12]  799 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00014D C3               [12]  800 	clr	c
      00014E E5*04            [12]  801 	mov	a,_hex_to_int_sloc2_1_0
      000150 94 61            [12]  802 	subb	a,#0x61
      000152 E5*05            [12]  803 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      000154 64 80            [12]  804 	xrl	a,#0x80
      000156 94 80            [12]  805 	subb	a,#0x80
      000158 40 4C            [24]  806 	jc	00110$
      00015A 74 66            [12]  807 	mov	a,#0x66
      00015C 95*04            [12]  808 	subb	a,_hex_to_int_sloc2_1_0
      00015E 74 80            [12]  809 	mov	a,#(0x00 ^ 0x80)
      000160 85*05 F0         [24]  810 	mov	b,(_hex_to_int_sloc2_1_0 + 1)
      000163 63 F0 80         [24]  811 	xrl	b,#0x80
      000166 95 F0            [12]  812 	subb	a,b
      000168 40 3C            [24]  813 	jc	00110$
                                    814 ;	main.c:27: result += str[i] - 87;
      00016A C0 02            [24]  815 	push	ar2
      00016C C0 03            [24]  816 	push	ar3
      00016E C0 04            [24]  817 	push	ar4
      000170 E8               [12]  818 	mov	a,r0
      000171 2D               [12]  819 	add	a, r5
      000172 FA               [12]  820 	mov	r2,a
      000173 E9               [12]  821 	mov	a,r1
      000174 3E               [12]  822 	addc	a, r6
      000175 FB               [12]  823 	mov	r3,a
      000176 8F 04            [24]  824 	mov	ar4,r7
      000178 8A 82            [24]  825 	mov	dpl,r2
      00017A 8B 83            [24]  826 	mov	dph,r3
      00017C 8C F0            [24]  827 	mov	b,r4
      00017E 12r00r00         [24]  828 	lcall	__gptrget
      000181 7C 00            [12]  829 	mov	r4,#0x00
      000183 24 A9            [12]  830 	add	a,#0xa9
      000185 F5*04            [12]  831 	mov	_hex_to_int_sloc2_1_0,a
      000187 EC               [12]  832 	mov	a,r4
      000188 34 FF            [12]  833 	addc	a,#0xff
      00018A F5*05            [12]  834 	mov	(_hex_to_int_sloc2_1_0 + 1),a
      00018C 90r00r03         [24]  835 	mov	dptr,#_hex_to_int_result_10000_70
      00018F E0               [24]  836 	movx	a,@dptr
      000190 FB               [12]  837 	mov	r3,a
      000191 A3               [24]  838 	inc	dptr
      000192 E0               [24]  839 	movx	a,@dptr
      000193 FC               [12]  840 	mov	r4,a
      000194 90r00r03         [24]  841 	mov	dptr,#_hex_to_int_result_10000_70
      000197 E5*04            [12]  842 	mov	a,_hex_to_int_sloc2_1_0
      000199 2B               [12]  843 	add	a, r3
      00019A F0               [24]  844 	movx	@dptr,a
      00019B E5*05            [12]  845 	mov	a,(_hex_to_int_sloc2_1_0 + 1)
      00019D 3C               [12]  846 	addc	a, r4
      00019E A3               [24]  847 	inc	dptr
      00019F F0               [24]  848 	movx	@dptr,a
                                    849 ;	main.c:31: return result;
      0001A0 D0 04            [24]  850 	pop	ar4
      0001A2 D0 03            [24]  851 	pop	ar3
      0001A4 D0 02            [24]  852 	pop	ar2
                                    853 ;	main.c:27: result += str[i] - 87;
      0001A6                        854 00110$:
                                    855 ;	main.c:29: i++;
      0001A6 08               [12]  856 	inc	r0
      0001A7 B8 00 01         [24]  857 	cjne	r0,#0x00,00173$
      0001AA 09               [12]  858 	inc	r1
      0001AB                        859 00173$:
      0001AB 02r00r32         [24]  860 	ljmp	00112$
      0001AE                        861 00114$:
                                    862 ;	main.c:31: return result;
      0001AE 90r00r03         [24]  863 	mov	dptr,#_hex_to_int_result_10000_70
      0001B1 E0               [24]  864 	movx	a,@dptr
      0001B2 FE               [12]  865 	mov	r6,a
      0001B3 A3               [24]  866 	inc	dptr
      0001B4 E0               [24]  867 	movx	a,@dptr
                                    868 ;	main.c:33: }
      0001B5 8E 82            [24]  869 	mov	dpl,r6
      0001B7 F5 83            [12]  870 	mov	dph,a
      0001B9 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'get_user_buffer_size'
                                    874 ;------------------------------------------------------------
                                    875 ;i                         Allocated with name '_get_user_buffer_size_i_10000_76'
                                    876 ;output                    Allocated with name '_get_user_buffer_size_output_10000_76'
                                    877 ;input                     Allocated with name '_get_user_buffer_size_input_10000_76'
                                    878 ;ch                        Allocated with name '_get_user_buffer_size_ch_10000_76'
                                    879 ;------------------------------------------------------------
                                    880 ;	main.c:36: int get_user_buffer_size(void)
                                    881 ;	-----------------------------------------
                                    882 ;	 function get_user_buffer_size
                                    883 ;	-----------------------------------------
      0001BA                        884 _get_user_buffer_size:
                                    885 ;	main.c:42: while((ch = getchar()) != '\n' && ch != '\r' && i < sizeof(input) - 1)              //Keep taking the input from the user until user presses enter
      0001BA 7E 00            [12]  886 	mov	r6,#0x00
      0001BC 7F 00            [12]  887 	mov	r7,#0x00
      0001BE                        888 00103$:
      0001BE C0 07            [24]  889 	push	ar7
      0001C0 C0 06            [24]  890 	push	ar6
      0001C2 12r00r00         [24]  891 	lcall	_getchar
      0001C5 AC 82            [24]  892 	mov	r4, dpl
      0001C7 D0 06            [24]  893 	pop	ar6
      0001C9 D0 07            [24]  894 	pop	ar7
      0001CB BC 0A 02         [24]  895 	cjne	r4,#0x0a,00133$
      0001CE 80 3A            [24]  896 	sjmp	00105$
      0001D0                        897 00133$:
      0001D0 BC 0D 02         [24]  898 	cjne	r4,#0x0d,00134$
      0001D3 80 35            [24]  899 	sjmp	00105$
      0001D5                        900 00134$:
      0001D5 C3               [12]  901 	clr	c
      0001D6 EE               [12]  902 	mov	a,r6
      0001D7 94 09            [12]  903 	subb	a,#0x09
      0001D9 EF               [12]  904 	mov	a,r7
      0001DA 64 80            [12]  905 	xrl	a,#0x80
      0001DC 94 80            [12]  906 	subb	a,#0x80
      0001DE 50 2A            [24]  907 	jnc	00105$
                                    908 ;	main.c:44: putchar(ch);
      0001E0 8C 03            [24]  909 	mov	ar3,r4
      0001E2 7D 00            [12]  910 	mov	r5,#0x00
      0001E4 8B 82            [24]  911 	mov	dpl, r3
      0001E6 8D 83            [24]  912 	mov	dph, r5
      0001E8 C0 07            [24]  913 	push	ar7
      0001EA C0 06            [24]  914 	push	ar6
      0001EC C0 04            [24]  915 	push	ar4
      0001EE 12r00r00         [24]  916 	lcall	_putchar
      0001F1 D0 04            [24]  917 	pop	ar4
      0001F3 D0 06            [24]  918 	pop	ar6
      0001F5 D0 07            [24]  919 	pop	ar7
                                    920 ;	main.c:45: input[i] = ch;      //Append the input array with the received character
      0001F7 EE               [12]  921 	mov	a,r6
      0001F8 24r07            [12]  922 	add	a, #_get_user_buffer_size_input_10000_76
      0001FA F5 82            [12]  923 	mov	dpl,a
      0001FC EF               [12]  924 	mov	a,r7
      0001FD 34s00            [12]  925 	addc	a, #(_get_user_buffer_size_input_10000_76 >> 8)
      0001FF F5 83            [12]  926 	mov	dph,a
      000201 EC               [12]  927 	mov	a,r4
      000202 F0               [24]  928 	movx	@dptr,a
                                    929 ;	main.c:46: i++;
      000203 0E               [12]  930 	inc	r6
      000204 BE 00 B7         [24]  931 	cjne	r6,#0x00,00103$
      000207 0F               [12]  932 	inc	r7
      000208 80 B4            [24]  933 	sjmp	00103$
      00020A                        934 00105$:
                                    935 ;	main.c:48: input[i] = '\0';
      00020A EE               [12]  936 	mov	a,r6
      00020B 24r07            [12]  937 	add	a, #_get_user_buffer_size_input_10000_76
      00020D F5 82            [12]  938 	mov	dpl,a
      00020F EF               [12]  939 	mov	a,r7
      000210 34s00            [12]  940 	addc	a, #(_get_user_buffer_size_input_10000_76 >> 8)
      000212 F5 83            [12]  941 	mov	dph,a
      000214 E4               [12]  942 	clr	a
      000215 F0               [24]  943 	movx	@dptr,a
                                    944 ;	main.c:49: output = hex_to_int(input); //Convert the char hex data to int
      000216 90r00r07         [24]  945 	mov	dptr,#_get_user_buffer_size_input_10000_76
      000219 F5 F0            [12]  946 	mov	b,a
      00021B 12r00r00         [24]  947 	lcall	_hex_to_int
      00021E AE 82            [24]  948 	mov	r6, dpl
      000220 AF 83            [24]  949 	mov	r7, dph
                                    950 ;	main.c:50: printf_tiny("\n\r");
      000222 C0 07            [24]  951 	push	ar7
      000224 C0 06            [24]  952 	push	ar6
      000226 74r00            [12]  953 	mov	a,#___str_0
      000228 C0 E0            [24]  954 	push	acc
      00022A 74s00            [12]  955 	mov	a,#(___str_0 >> 8)
      00022C C0 E0            [24]  956 	push	acc
      00022E 12r00r00         [24]  957 	lcall	_printf_tiny
      000231 15 81            [12]  958 	dec	sp
      000233 15 81            [12]  959 	dec	sp
      000235 D0 06            [24]  960 	pop	ar6
      000237 D0 07            [24]  961 	pop	ar7
                                    962 ;	main.c:52: return output;
      000239 8E 82            [24]  963 	mov	dpl, r6
      00023B 8F 83            [24]  964 	mov	dph, r7
                                    965 ;	main.c:53: }
      00023D 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'main'
                                    969 ;------------------------------------------------------------
                                    970 ;c                         Allocated with name '_main_c_20001_81'
                                    971 ;reg_bank                  Allocated with name '_main_reg_bank_40002_84'
                                    972 ;addr                      Allocated with name '_main_addr_40003_85'
                                    973 ;data                      Allocated with name '_main_data_40004_86'
                                    974 ;num_bytes                 Allocated with name '_main_num_bytes_40002_88'
                                    975 ;start_address             Allocated with name '_main_start_address_40003_89'
                                    976 ;buffer                    Allocated with name '_main_buffer_40003_89'
                                    977 ;i                         Allocated with name '_main_i_50003_90'
                                    978 ;num_bytes                 Allocated with name '_main_num_bytes_40002_93'
                                    979 ;start_address             Allocated with name '_main_start_address_40003_94'
                                    980 ;buffer                    Allocated with name '_main_buffer_40003_94'
                                    981 ;i                         Allocated with name '_main_i_50003_95'
                                    982 ;reg_bank                  Allocated with name '_main_reg_bank_40002_98'
                                    983 ;addr                      Allocated with name '_main_addr_40003_99'
                                    984 ;data                      Allocated with name '_main_data_40003_99'
                                    985 ;addr                      Allocated with name '_main_addr_40002_101'
                                    986 ;data                      Allocated with name '_main_data_40003_102'
                                    987 ;addr                      Allocated with name '_main_addr_40002_104'
                                    988 ;data                      Allocated with name '_main_data_40002_104'
                                    989 ;addr                      Allocated with name '_main_addr_40002_107'
                                    990 ;bank                      Allocated with name '_main_bank_40003_108'
                                    991 ;data                      Allocated with name '_main_data_40003_108'
                                    992 ;------------------------------------------------------------
                                    993 ;	main.c:55: void main(void)
                                    994 ;	-----------------------------------------
                                    995 ;	 function main
                                    996 ;	-----------------------------------------
      00023E                        997 _main:
                                    998 ;	main.c:57: printf("SPI Operations on 8051\n\r");
      00023E 74r03            [12]  999 	mov	a,#___str_1
      000240 C0 E0            [24] 1000 	push	acc
      000242 74s00            [12] 1001 	mov	a,#(___str_1 >> 8)
      000244 C0 E0            [24] 1002 	push	acc
      000246 74 80            [12] 1003 	mov	a,#0x80
      000248 C0 E0            [24] 1004 	push	acc
      00024A 12r00r00         [24] 1005 	lcall	_printf
      00024D 15 81            [12] 1006 	dec	sp
      00024F 15 81            [12] 1007 	dec	sp
      000251 15 81            [12] 1008 	dec	sp
                                   1009 ;	main.c:58: configure_SPI();
      000253 12r00r00         [24] 1010 	lcall	_configure_SPI
                                   1011 ;	main.c:59: init_ENC();
      000256 12r00r00         [24] 1012 	lcall	_init_ENC
                                   1013 ;	main.c:61: while(1)
      000259                       1014 00117$:
                                   1015 ;	main.c:63: printf("\n\rChoose an action: \n\r");
      000259 74r1C            [12] 1016 	mov	a,#___str_2
      00025B C0 E0            [24] 1017 	push	acc
      00025D 74s00            [12] 1018 	mov	a,#(___str_2 >> 8)
      00025F C0 E0            [24] 1019 	push	acc
      000261 74 80            [12] 1020 	mov	a,#0x80
      000263 C0 E0            [24] 1021 	push	acc
      000265 12r00r00         [24] 1022 	lcall	_printf
      000268 15 81            [12] 1023 	dec	sp
      00026A 15 81            [12] 1024 	dec	sp
      00026C 15 81            [12] 1025 	dec	sp
                                   1026 ;	main.c:64: printf("1 --> Control Write\n\r");
      00026E 74r33            [12] 1027 	mov	a,#___str_3
      000270 C0 E0            [24] 1028 	push	acc
      000272 74s00            [12] 1029 	mov	a,#(___str_3 >> 8)
      000274 C0 E0            [24] 1030 	push	acc
      000276 74 80            [12] 1031 	mov	a,#0x80
      000278 C0 E0            [24] 1032 	push	acc
      00027A 12r00r00         [24] 1033 	lcall	_printf
      00027D 15 81            [12] 1034 	dec	sp
      00027F 15 81            [12] 1035 	dec	sp
      000281 15 81            [12] 1036 	dec	sp
                                   1037 ;	main.c:65: printf("2 --> Buffer Write\n\r");
      000283 74r49            [12] 1038 	mov	a,#___str_4
      000285 C0 E0            [24] 1039 	push	acc
      000287 74s00            [12] 1040 	mov	a,#(___str_4 >> 8)
      000289 C0 E0            [24] 1041 	push	acc
      00028B 74 80            [12] 1042 	mov	a,#0x80
      00028D C0 E0            [24] 1043 	push	acc
      00028F 12r00r00         [24] 1044 	lcall	_printf
      000292 15 81            [12] 1045 	dec	sp
      000294 15 81            [12] 1046 	dec	sp
      000296 15 81            [12] 1047 	dec	sp
                                   1048 ;	main.c:66: printf("3 --> Buffer Read\n\r");
      000298 74r5E            [12] 1049 	mov	a,#___str_5
      00029A C0 E0            [24] 1050 	push	acc
      00029C 74s00            [12] 1051 	mov	a,#(___str_5 >> 8)
      00029E C0 E0            [24] 1052 	push	acc
      0002A0 74 80            [12] 1053 	mov	a,#0x80
      0002A2 C0 E0            [24] 1054 	push	acc
      0002A4 12r00r00         [24] 1055 	lcall	_printf
      0002A7 15 81            [12] 1056 	dec	sp
      0002A9 15 81            [12] 1057 	dec	sp
      0002AB 15 81            [12] 1058 	dec	sp
                                   1059 ;	main.c:67: printf("4 --> MAC Register Read\n\r");
      0002AD 74r72            [12] 1060 	mov	a,#___str_6
      0002AF C0 E0            [24] 1061 	push	acc
      0002B1 74s00            [12] 1062 	mov	a,#(___str_6 >> 8)
      0002B3 C0 E0            [24] 1063 	push	acc
      0002B5 74 80            [12] 1064 	mov	a,#0x80
      0002B7 C0 E0            [24] 1065 	push	acc
      0002B9 12r00r00         [24] 1066 	lcall	_printf
      0002BC 15 81            [12] 1067 	dec	sp
      0002BE 15 81            [12] 1068 	dec	sp
      0002C0 15 81            [12] 1069 	dec	sp
                                   1070 ;	main.c:68: printf("5 --> PHY SPI Write\n\r");
      0002C2 74r8C            [12] 1071 	mov	a,#___str_7
      0002C4 C0 E0            [24] 1072 	push	acc
      0002C6 74s00            [12] 1073 	mov	a,#(___str_7 >> 8)
      0002C8 C0 E0            [24] 1074 	push	acc
      0002CA 74 80            [12] 1075 	mov	a,#0x80
      0002CC C0 E0            [24] 1076 	push	acc
      0002CE 12r00r00         [24] 1077 	lcall	_printf
      0002D1 15 81            [12] 1078 	dec	sp
      0002D3 15 81            [12] 1079 	dec	sp
      0002D5 15 81            [12] 1080 	dec	sp
                                   1081 ;	main.c:69: printf("6 --> PHY SPI Read\n\r");
      0002D7 74rA2            [12] 1082 	mov	a,#___str_8
      0002D9 C0 E0            [24] 1083 	push	acc
      0002DB 74s00            [12] 1084 	mov	a,#(___str_8 >> 8)
      0002DD C0 E0            [24] 1085 	push	acc
      0002DF 74 80            [12] 1086 	mov	a,#0x80
      0002E1 C0 E0            [24] 1087 	push	acc
      0002E3 12r00r00         [24] 1088 	lcall	_printf
      0002E6 15 81            [12] 1089 	dec	sp
      0002E8 15 81            [12] 1090 	dec	sp
      0002EA 15 81            [12] 1091 	dec	sp
                                   1092 ;	main.c:70: printf("7 --> ENC Reset\n\r");
      0002EC 74rB7            [12] 1093 	mov	a,#___str_9
      0002EE C0 E0            [24] 1094 	push	acc
      0002F0 74s00            [12] 1095 	mov	a,#(___str_9 >> 8)
      0002F2 C0 E0            [24] 1096 	push	acc
      0002F4 74 80            [12] 1097 	mov	a,#0x80
      0002F6 C0 E0            [24] 1098 	push	acc
      0002F8 12r00r00         [24] 1099 	lcall	_printf
      0002FB 15 81            [12] 1100 	dec	sp
      0002FD 15 81            [12] 1101 	dec	sp
      0002FF 15 81            [12] 1102 	dec	sp
                                   1103 ;	main.c:71: printf("8 --> Read ETH Register\n\r");
      000301 74rC9            [12] 1104 	mov	a,#___str_10
      000303 C0 E0            [24] 1105 	push	acc
      000305 74s00            [12] 1106 	mov	a,#(___str_10 >> 8)
      000307 C0 E0            [24] 1107 	push	acc
      000309 74 80            [12] 1108 	mov	a,#0x80
      00030B C0 E0            [24] 1109 	push	acc
      00030D 12r00r00         [24] 1110 	lcall	_printf
      000310 15 81            [12] 1111 	dec	sp
      000312 15 81            [12] 1112 	dec	sp
      000314 15 81            [12] 1113 	dec	sp
                                   1114 ;	main.c:72: printf("9 --> Display Menu\n\r");
      000316 74rE3            [12] 1115 	mov	a,#___str_11
      000318 C0 E0            [24] 1116 	push	acc
      00031A 74s00            [12] 1117 	mov	a,#(___str_11 >> 8)
      00031C C0 E0            [24] 1118 	push	acc
      00031E 74 80            [12] 1119 	mov	a,#0x80
      000320 C0 E0            [24] 1120 	push	acc
      000322 12r00r00         [24] 1121 	lcall	_printf
      000325 15 81            [12] 1122 	dec	sp
      000327 15 81            [12] 1123 	dec	sp
      000329 15 81            [12] 1124 	dec	sp
                                   1125 ;	main.c:73: printf("A --> Send ARP Request\n\r");
      00032B 74rF8            [12] 1126 	mov	a,#___str_12
      00032D C0 E0            [24] 1127 	push	acc
      00032F 74s00            [12] 1128 	mov	a,#(___str_12 >> 8)
      000331 C0 E0            [24] 1129 	push	acc
      000333 74 80            [12] 1130 	mov	a,#0x80
      000335 C0 E0            [24] 1131 	push	acc
      000337 12r00r00         [24] 1132 	lcall	_printf
      00033A 15 81            [12] 1133 	dec	sp
      00033C 15 81            [12] 1134 	dec	sp
      00033E 15 81            [12] 1135 	dec	sp
                                   1136 ;	main.c:74: printf("B --> Init RX buffers\n\r");
      000340 74r11            [12] 1137 	mov	a,#___str_13
      000342 C0 E0            [24] 1138 	push	acc
      000344 74s01            [12] 1139 	mov	a,#(___str_13 >> 8)
      000346 C0 E0            [24] 1140 	push	acc
      000348 74 80            [12] 1141 	mov	a,#0x80
      00034A C0 E0            [24] 1142 	push	acc
      00034C 12r00r00         [24] 1143 	lcall	_printf
      00034F 15 81            [12] 1144 	dec	sp
      000351 15 81            [12] 1145 	dec	sp
      000353 15 81            [12] 1146 	dec	sp
                                   1147 ;	main.c:76: char c = getchar();
      000355 12r00r00         [24] 1148 	lcall	_getchar
      000358 AE 82            [24] 1149 	mov	r6, dpl
                                   1150 ;	main.c:77: putchar(c);
      00035A 8E 05            [24] 1151 	mov	ar5,r6
      00035C 7F 00            [12] 1152 	mov	r7,#0x00
      00035E 8D 82            [24] 1153 	mov	dpl, r5
      000360 8F 83            [24] 1154 	mov	dph, r7
      000362 C0 06            [24] 1155 	push	ar6
      000364 12r00r00         [24] 1156 	lcall	_putchar
                                   1157 ;	main.c:78: printf("\n\r");
      000367 74r00            [12] 1158 	mov	a,#___str_0
      000369 C0 E0            [24] 1159 	push	acc
      00036B 74s00            [12] 1160 	mov	a,#(___str_0 >> 8)
      00036D C0 E0            [24] 1161 	push	acc
      00036F 74 80            [12] 1162 	mov	a,#0x80
      000371 C0 E0            [24] 1163 	push	acc
      000373 12r00r00         [24] 1164 	lcall	_printf
      000376 15 81            [12] 1165 	dec	sp
      000378 15 81            [12] 1166 	dec	sp
      00037A 15 81            [12] 1167 	dec	sp
      00037C D0 06            [24] 1168 	pop	ar6
                                   1169 ;	main.c:80: switch(c)
      00037E BE 31 00         [24] 1170 	cjne	r6,#0x31,00170$
      000381                       1171 00170$:
      000381 50 03            [24] 1172 	jnc	00171$
      000383 02r08r4E         [24] 1173 	ljmp	00114$
      000386                       1174 00171$:
      000386 EE               [12] 1175 	mov	a,r6
      000387 24 BD            [12] 1176 	add	a,#0xff - 0x42
      000389 50 03            [24] 1177 	jnc	00172$
      00038B 02r08r4E         [24] 1178 	ljmp	00114$
      00038E                       1179 00172$:
      00038E EE               [12] 1180 	mov	a,r6
      00038F 24 CF            [12] 1181 	add	a,#0xcf
      000391 FE               [12] 1182 	mov	r6,a
      000392 24 0A            [12] 1183 	add	a,#(00173$-3-.)
      000394 83               [24] 1184 	movc	a,@a+pc
      000395 F5 82            [12] 1185 	mov	dpl,a
      000397 EE               [12] 1186 	mov	a,r6
      000398 24 16            [12] 1187 	add	a,#(00174$-3-.)
      00039A 83               [24] 1188 	movc	a,@a+pc
      00039B F5 83            [12] 1189 	mov	dph,a
      00039D E4               [12] 1190 	clr	a
      00039E 73               [24] 1191 	jmp	@a+dptr
      00039F                       1192 00173$:
      00039FrC3                    1193 	.db	00101$
      0003A0r2B                    1194 	.db	00102$
      0003A1r29                    1195 	.db	00104$
      0003A2rFA                    1196 	.db	00106$
      0003A3r5C                    1197 	.db	00107$
      0003A4rC7                    1198 	.db	00108$
      0003A5r02                    1199 	.db	00109$
      0003A6r1D                    1200 	.db	00110$
      0003A7r7F                    1201 	.db	00111$
      0003A8r4E                    1202 	.db	00114$
      0003A9r4E                    1203 	.db	00114$
      0003AAr4E                    1204 	.db	00114$
      0003ABr4E                    1205 	.db	00114$
      0003ACr4E                    1206 	.db	00114$
      0003ADr4E                    1207 	.db	00114$
      0003AEr4E                    1208 	.db	00114$
      0003AFr3F                    1209 	.db	00112$
      0003B0r48                    1210 	.db	00113$
      0003B1                       1211 00174$:
      0003B1s03                    1212 	.db	00101$>>8
      0003B2s04                    1213 	.db	00102$>>8
      0003B3s05                    1214 	.db	00104$>>8
      0003B4s05                    1215 	.db	00106$>>8
      0003B5s06                    1216 	.db	00107$>>8
      0003B6s06                    1217 	.db	00108$>>8
      0003B7s07                    1218 	.db	00109$>>8
      0003B8s07                    1219 	.db	00110$>>8
      0003B9s07                    1220 	.db	00111$>>8
      0003BAs08                    1221 	.db	00114$>>8
      0003BBs08                    1222 	.db	00114$>>8
      0003BCs08                    1223 	.db	00114$>>8
