                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module trial_webserver
      0000FA A3               [24]  765 	inc	dptr
      0000FB F0               [24]  766 	movx	@dptr,a
      0000FC 90r00r08         [24]  767 	mov	dptr,#_buffer
      0000FF F5 F0            [12]  768 	mov	b,a
                                    769 ;	trial_webserver.c:52: }
      000101 02r00r00         [24]  770 	ljmp	_transmit_tcp_packet
                                    771 ;------------------------------------------------------------
                                    772 ;Allocation info for local variables in function 'makeTcpAck3'
                                    773 ;------------------------------------------------------------
                                    774 ;sloc0                     Allocated with name '_makeTcpAck3_sloc0_1_0'
                                    775 ;srcPort                   Allocated with name '_makeTcpAck3_srcPort_10001_122'
                                    776 ;dstPort                   Allocated with name '_makeTcpAck3_dstPort_10001_122'
                                    777 ;clientSeqNum              Allocated with name '_makeTcpAck3_clientSeqNum_10002_123'
                                    778 ;clientAckNum              Allocated with name '_makeTcpAck3_clientAckNum_10002_123'
                                    779 ;serverSeqNum              Allocated with name '_makeTcpAck3_serverSeqNum_10002_123'
                                    780 ;ackNum                    Allocated with name '_makeTcpAck3_ackNum_10002_123'
                                    781 ;totalLength               Allocated with name '_makeTcpAck3_totalLength_10003_124'
                                    782 ;------------------------------------------------------------
                                    783 ;	trial_webserver.c:57: void makeTcpAck3() {
                                    784 ;	-----------------------------------------
                                    785 ;	 function makeTcpAck3
                                    786 ;	-----------------------------------------
      000104                        787 _makeTcpAck3:
                                    788 ;	trial_webserver.c:58: printf("makeTcpAck\n\r");
      000104 74r10            [12]  789 	mov	a,#___str_1
      000106 C0 E0            [24]  790 	push	acc
      000108 74s00            [12]  791 	mov	a,#(___str_1 >> 8)
      00010A C0 E0            [24]  792 	push	acc
      00010C 74 80            [12]  793 	mov	a,#0x80
      00010E C0 E0            [24]  794 	push	acc
      000110 12r00r00         [24]  795 	lcall	_printf
      000113 15 81            [12]  796 	dec	sp
      000115 15 81            [12]  797 	dec	sp
      000117 15 81            [12]  798 	dec	sp
                                    799 ;	trial_webserver.c:61: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      000119 90r00r00         [24]  800 	mov	dptr,#_memmove_PARM_2
      00011C 74r08            [12]  801 	mov	a,#_buffer
      00011E F0               [24]  802 	movx	@dptr,a
      00011F 74s00            [12]  803 	mov	a,#(_buffer >> 8)
      000121 A3               [24]  804 	inc	dptr
      000122 F0               [24]  805 	movx	@dptr,a
      000123 E4               [12]  806 	clr	a
      000124 A3               [24]  807 	inc	dptr
      000125 F0               [24]  808 	movx	@dptr,a
      000126 90r00r00         [24]  809 	mov	dptr,#_memmove_PARM_3
      000129 74 36            [12]  810 	mov	a,#0x36
      00012B F0               [24]  811 	movx	@dptr,a
      00012C E4               [12]  812 	clr	a
      00012D A3               [24]  813 	inc	dptr
      00012E F0               [24]  814 	movx	@dptr,a
      00012F 90r00r09         [24]  815 	mov	dptr,#(_buffer + 0x0001)
      000132 F5 F0            [12]  816 	mov	b,a
      000134 12r00r00         [24]  817 	lcall	_memmove
                                    818 ;	trial_webserver.c:62: buffer[0] = 0x0E;
      000137 90r00r08         [24]  819 	mov	dptr,#_buffer
      00013A 74 0E            [12]  820 	mov	a,#0x0e
      00013C F0               [24]  821 	movx	@dptr,a
                                    822 ;	trial_webserver.c:65: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      00013D 90r00r00         [24]  823 	mov	dptr,#___memcpy_PARM_2
      000140 74r0F            [12]  824 	mov	a,#(_buffer + 0x0007)
      000142 F0               [24]  825 	movx	@dptr,a
      000143 74s00            [12]  826 	mov	a,#((_buffer + 0x0007) >> 8)
      000145 A3               [24]  827 	inc	dptr
      000146 F0               [24]  828 	movx	@dptr,a
      000147 E4               [12]  829 	clr	a
      000148 A3               [24]  830 	inc	dptr
      000149 F0               [24]  831 	movx	@dptr,a
      00014A 90r00r00         [24]  832 	mov	dptr,#___memcpy_PARM_3
      00014D 74 06            [12]  833 	mov	a,#0x06
      00014F F0               [24]  834 	movx	@dptr,a
      000150 E4               [12]  835 	clr	a
      000151 A3               [24]  836 	inc	dptr
      000152 F0               [24]  837 	movx	@dptr,a
      000153 90r00r09         [24]  838 	mov	dptr,#(_buffer + 0x0001)
      000156 F5 F0            [12]  839 	mov	b,a
      000158 12r00r00         [24]  840 	lcall	___memcpy
                                    841 ;	trial_webserver.c:66: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      00015B 90r00r00         [24]  842 	mov	dptr,#___memcpy_PARM_2
      00015E 74r00            [12]  843 	mov	a,#_device_mac
      000160 F0               [24]  844 	movx	@dptr,a
      000161 74s00            [12]  845 	mov	a,#(_device_mac >> 8)
      000163 A3               [24]  846 	inc	dptr
      000164 F0               [24]  847 	movx	@dptr,a
      000165 E4               [12]  848 	clr	a
      000166 A3               [24]  849 	inc	dptr
      000167 F0               [24]  850 	movx	@dptr,a
      000168 90r00r00         [24]  851 	mov	dptr,#___memcpy_PARM_3
      00016B 74 06            [12]  852 	mov	a,#0x06
      00016D F0               [24]  853 	movx	@dptr,a
      00016E E4               [12]  854 	clr	a
      00016F A3               [24]  855 	inc	dptr
      000170 F0               [24]  856 	movx	@dptr,a
      000171 90r00r0F         [24]  857 	mov	dptr,#(_buffer + 0x0007)
      000174 F5 F0            [12]  858 	mov	b,a
      000176 12r00r00         [24]  859 	lcall	___memcpy
                                    860 ;	trial_webserver.c:69: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      000179 90r00r00         [24]  861 	mov	dptr,#___memcpy_PARM_2
      00017C 74r23            [12]  862 	mov	a,#(_buffer + 0x001b)
      00017E F0               [24]  863 	movx	@dptr,a
      00017F 74s00            [12]  864 	mov	a,#((_buffer + 0x001b) >> 8)
      000181 A3               [24]  865 	inc	dptr
      000182 F0               [24]  866 	movx	@dptr,a
      000183 E4               [12]  867 	clr	a
      000184 A3               [24]  868 	inc	dptr
      000185 F0               [24]  869 	movx	@dptr,a
      000186 90r00r00         [24]  870 	mov	dptr,#___memcpy_PARM_3
      000189 74 04            [12]  871 	mov	a,#0x04
      00018B F0               [24]  872 	movx	@dptr,a
      00018C E4               [12]  873 	clr	a
      00018D A3               [24]  874 	inc	dptr
      00018E F0               [24]  875 	movx	@dptr,a
      00018F 90r00r27         [24]  876 	mov	dptr,#(_buffer + 0x001f)
      000192 F5 F0            [12]  877 	mov	b,a
      000194 12r00r00         [24]  878 	lcall	___memcpy
                                    879 ;	trial_webserver.c:70: memcpy(&buffer[1 + IP_SRC_P], device_ip, 4);
      000197 90r00r00         [24]  880 	mov	dptr,#___memcpy_PARM_2
      00019A 74r0C            [12]  881 	mov	a,#_device_ip
      00019C F0               [24]  882 	movx	@dptr,a
      00019D 74s00            [12]  883 	mov	a,#(_device_ip >> 8)
      00019F A3               [24]  884 	inc	dptr
      0001A0 F0               [24]  885 	movx	@dptr,a
      0001A1 E4               [12]  886 	clr	a
      0001A2 A3               [24]  887 	inc	dptr
      0001A3 F0               [24]  888 	movx	@dptr,a
      0001A4 90r00r00         [24]  889 	mov	dptr,#___memcpy_PARM_3
      0001A7 74 04            [12]  890 	mov	a,#0x04
      0001A9 F0               [24]  891 	movx	@dptr,a
      0001AA E4               [12]  892 	clr	a
      0001AB A3               [24]  893 	inc	dptr
      0001AC F0               [24]  894 	movx	@dptr,a
      0001AD 90r00r23         [24]  895 	mov	dptr,#(_buffer + 0x001b)
      0001B0 F5 F0            [12]  896 	mov	b,a
      0001B2 12r00r00         [24]  897 	lcall	___memcpy
                                    898 ;	trial_webserver.c:73: uint16_t srcPort = (buffer[1 + TCP_SRC_PORT_H_P] << 8)
      0001B5 90r00r2B         [24]  899 	mov	dptr,#(_buffer + 0x0023)
      0001B8 E0               [24]  900 	movx	a,@dptr
      0001B9 FE               [12]  901 	mov	r6,a
      0001BA 7F 00            [12]  902 	mov	r7,#0x00
      0001BC 90r00r2C         [24]  903 	mov	dptr,#(_buffer + 0x0024)
      0001BF E0               [24]  904 	movx	a,@dptr
      0001C0 7C 00            [12]  905 	mov	r4,#0x00
      0001C2 42 07            [12]  906 	orl	ar7,a
      0001C4 EC               [12]  907 	mov	a,r4
      0001C5 42 06            [12]  908 	orl	ar6,a
                                    909 ;	trial_webserver.c:75: uint16_t dstPort = (buffer[1 + TCP_DST_PORT_H_P] << 8)
      0001C7 90r00r2D         [24]  910 	mov	dptr,#(_buffer + 0x0025)
      0001CA E0               [24]  911 	movx	a,@dptr
      0001CB FC               [12]  912 	mov	r4,a
      0001CC 7D 00            [12]  913 	mov	r5,#0x00
      0001CE 90r00r2E         [24]  914 	mov	dptr,#(_buffer + 0x0026)
      0001D1 E0               [24]  915 	movx	a,@dptr
      0001D2 7A 00            [12]  916 	mov	r2,#0x00
      0001D4 42 05            [12]  917 	orl	ar5,a
      0001D6 EA               [12]  918 	mov	a,r2
      0001D7 42 04            [12]  919 	orl	ar4,a
                                    920 ;	trial_webserver.c:77: buffer[1 + TCP_SRC_PORT_H_P] = dstPort >> 8;
      0001D9 8C 03            [24]  921 	mov	ar3,r4
      0001DB 90r00r2B         [24]  922 	mov	dptr,#(_buffer + 0x0023)
      0001DE EB               [12]  923 	mov	a,r3
      0001DF F0               [24]  924 	movx	@dptr,a
                                    925 ;	trial_webserver.c:78: buffer[1 + TCP_SRC_PORT_L_P] = dstPort & 0xFF;
      0001E0 90r00r2C         [24]  926 	mov	dptr,#(_buffer + 0x0024)
      0001E3 ED               [12]  927 	mov	a,r5
      0001E4 F0               [24]  928 	movx	@dptr,a
                                    929 ;	trial_webserver.c:79: buffer[1 + TCP_DST_PORT_H_P] = srcPort >> 8;
      0001E5 8E 05            [24]  930 	mov	ar5,r6
      0001E7 90r00r2D         [24]  931 	mov	dptr,#(_buffer + 0x0025)
      0001EA ED               [12]  932 	mov	a,r5
      0001EB F0               [24]  933 	movx	@dptr,a
                                    934 ;	trial_webserver.c:80: buffer[1 + TCP_DST_PORT_L_P] = srcPort & 0xFF;
      0001EC 90r00r2E         [24]  935 	mov	dptr,#(_buffer + 0x0026)
      0001EF EF               [12]  936 	mov	a,r7
      0001F0 F0               [24]  937 	movx	@dptr,a
                                    938 ;	trial_webserver.c:83: uint32_t clientSeqNum = (buffer[1 + TCP_SEQ_H_P] << 24)
      0001F1 90r00r31         [24]  939 	mov	dptr,#(_buffer + 0x0029)
      0001F4 E0               [24]  940 	movx	a,@dptr
      0001F5 FE               [12]  941 	mov	r6,a
      0001F6 7F 00            [12]  942 	mov	r7,#0x00
      0001F8 90r00r32         [24]  943 	mov	dptr,#(_buffer + 0x002a)
      0001FB E0               [24]  944 	movx	a,@dptr
      0001FC 7C 00            [12]  945 	mov	r4,#0x00
      0001FE 42 07            [12]  946 	orl	ar7,a
      000200 EC               [12]  947 	mov	a,r4
      000201 42 06            [12]  948 	orl	ar6,a
      000203 EE               [12]  949 	mov	a,r6
      000204 33               [12]  950 	rlc	a
      000205 95 E0            [12]  951 	subb	a,acc
      000207 FD               [12]  952 	mov	r5,a
      000208 FC               [12]  953 	mov	r4,a
                                    954 ;	trial_webserver.c:86: uint32_t clientAckNum = (buffer[1 + TCP_ACK_H_P] << 24)
      000209 90r00r35         [24]  955 	mov	dptr,#(_buffer + 0x002d)
      00020C E0               [24]  956 	movx	a,@dptr
      00020D FA               [12]  957 	mov	r2,a
      00020E 7B 00            [12]  958 	mov	r3,#0x00
      000210 90r00r36         [24]  959 	mov	dptr,#(_buffer + 0x002e)
      000213 E0               [24]  960 	movx	a,@dptr
      000214 79 00            [12]  961 	mov	r1,#0x00
      000216 42 03            [12]  962 	orl	ar3,a
      000218 E9               [12]  963 	mov	a,r1
      000219 42 02            [12]  964 	orl	ar2,a
      00021B 8B 00            [24]  965 	mov	ar0,r3
      00021D EA               [12]  966 	mov	a,r2
      00021E F9               [12]  967 	mov	r1,a
      00021F 33               [12]  968 	rlc	a
      000220 95 E0            [12]  969 	subb	a,acc
      000222 FA               [12]  970 	mov	r2,a
      000223 FB               [12]  971 	mov	r3,a
                                    972 ;	trial_webserver.c:90: uint32_t ackNum = clientSeqNum + 1;
      000224 74 01            [12]  973 	mov	a,#0x01
      000226 2F               [12]  974 	add	a, r7
      000227 F5*00            [12]  975 	mov	_makeTcpAck3_sloc0_1_0,a
      000229 E4               [12]  976 	clr	a
      00022A 3E               [12]  977 	addc	a, r6
      00022B F5*01            [12]  978 	mov	(_makeTcpAck3_sloc0_1_0 + 1),a
      00022D E4               [12]  979 	clr	a
      00022E 3D               [12]  980 	addc	a, r5
      00022F F5*02            [12]  981 	mov	(_makeTcpAck3_sloc0_1_0 + 2),a
      000231 E4               [12]  982 	clr	a
      000232 3C               [12]  983 	addc	a, r4
      000233 F5*03            [12]  984 	mov	(_makeTcpAck3_sloc0_1_0 + 3),a
                                    985 ;	trial_webserver.c:91: prevSeq = serverSeqNum;
      000235 90r00r00         [24]  986 	mov	dptr,#_prevSeq
      000238 E8               [12]  987 	mov	a,r0
      000239 F0               [24]  988 	movx	@dptr,a
      00023A E9               [12]  989 	mov	a,r1
      00023B A3               [24]  990 	inc	dptr
      00023C F0               [24]  991 	movx	@dptr,a
      00023D EA               [12]  992 	mov	a,r2
      00023E A3               [24]  993 	inc	dptr
      00023F F0               [24]  994 	movx	@dptr,a
      000240 EB               [12]  995 	mov	a,r3
      000241 A3               [24]  996 	inc	dptr
      000242 F0               [24]  997 	movx	@dptr,a
                                    998 ;	trial_webserver.c:92: prevAck = ackNum;
      000243 90r00r04         [24]  999 	mov	dptr,#_prevAck
      000246 E5*00            [12] 1000 	mov	a,_makeTcpAck3_sloc0_1_0
      000248 F0               [24] 1001 	movx	@dptr,a
      000249 E5*01            [12] 1002 	mov	a,(_makeTcpAck3_sloc0_1_0 + 1)
      00024B A3               [24] 1003 	inc	dptr
      00024C F0               [24] 1004 	movx	@dptr,a
      00024D E5*02            [12] 1005 	mov	a,(_makeTcpAck3_sloc0_1_0 + 2)
      00024F A3               [24] 1006 	inc	dptr
      000250 F0               [24] 1007 	movx	@dptr,a
      000251 E5*03            [12] 1008 	mov	a,(_makeTcpAck3_sloc0_1_0 + 3)
      000253 A3               [24] 1009 	inc	dptr
      000254 F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	trial_webserver.c:95: buffer[1 + TCP_SEQ_H_P] = (serverSeqNum >> 24) & 0xFF;
      000255 8B 07            [24] 1012 	mov	ar7,r3
      000257 90r00r2F         [24] 1013 	mov	dptr,#(_buffer + 0x0027)
      00025A EF               [12] 1014 	mov	a,r7
      00025B F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	trial_webserver.c:96: buffer[1 + TCP_SEQ_H_P + 1] = (serverSeqNum >> 16) & 0xFF;
      00025C 8A 07            [24] 1017 	mov	ar7,r2
      00025E 90r00r30         [24] 1018 	mov	dptr,#(_buffer + 0x0028)
      000261 EF               [12] 1019 	mov	a,r7
      000262 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	trial_webserver.c:97: buffer[1 + TCP_SEQ_H_P + 2] = (serverSeqNum >> 8) & 0xFF;
      000263 89 07            [24] 1022 	mov	ar7,r1
      000265 90r00r31         [24] 1023 	mov	dptr,#(_buffer + 0x0029)
      000268 EF               [12] 1024 	mov	a,r7
      000269 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	trial_webserver.c:98: buffer[1 + TCP_SEQ_H_P + 3] = serverSeqNum & 0xFF;
      00026A 90r00r32         [24] 1027 	mov	dptr,#(_buffer + 0x002a)
      00026D E8               [12] 1028 	mov	a,r0
      00026E F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	trial_webserver.c:99: buffer[1 + TCP_ACK_H_P] = (ackNum >> 24) & 0xFF;
      00026F AF*03            [24] 1031 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 3)
      000271 90r00r33         [24] 1032 	mov	dptr,#(_buffer + 0x002b)
      000274 EF               [12] 1033 	mov	a,r7
      000275 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	trial_webserver.c:100: buffer[1 + TCP_ACK_H_P + 1] = (ackNum >> 16) & 0xFF;
      000276 AF*02            [24] 1036 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 2)
      000278 90r00r34         [24] 1037 	mov	dptr,#(_buffer + 0x002c)
      00027B EF               [12] 1038 	mov	a,r7
      00027C F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	trial_webserver.c:101: buffer[1 + TCP_ACK_H_P + 2] = (ackNum >> 8) & 0xFF;
      00027D AF*01            [24] 1041 	mov	r7,(_makeTcpAck3_sloc0_1_0 + 1)
      00027F 90r00r35         [24] 1042 	mov	dptr,#(_buffer + 0x002d)
      000282 EF               [12] 1043 	mov	a,r7
      000283 F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	trial_webserver.c:102: buffer[1 + TCP_ACK_H_P + 3] = ackNum & 0xFF;
      000284 AF*00            [24] 1046 	mov	r7,_makeTcpAck3_sloc0_1_0
      000286 90r00r36         [24] 1047 	mov	dptr,#(_buffer + 0x002e)
      000289 EF               [12] 1048 	mov	a,r7
      00028A F0               [24] 1049 	movx	@dptr,a
                                   1050 ;	trial_webserver.c:106: buffer[1 + IP_TOTLEN_H_P] = (totalLength >> 8) & 0xFF;
      00028B 90r00r19         [24] 1051 	mov	dptr,#(_buffer + 0x0011)
      00028E E4               [12] 1052 	clr	a
      00028F F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	trial_webserver.c:107: buffer[1 + IP_TOTLEN_L_P] = totalLength & 0xFF;
      000290 90r00r1A         [24] 1055 	mov	dptr,#(_buffer + 0x0012)
      000293 74 28            [12] 1056 	mov	a,#0x28
      000295 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	trial_webserver.c:110: buffer[1 + TCP_FLAGS_P] = TCP_FLAG_ACK;  // Only the ACK flag is set
      000296 90r00r38         [24] 1059 	mov	dptr,#(_buffer + 0x0030)
      000299 74 10            [12] 1060 	mov	a,#0x10
      00029B F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	trial_webserver.c:111: buffer[1 + TCP_WIN_SIZE_H_P] = 0xFF; // Maximum window size
      00029C 90r00r39         [24] 1063 	mov	dptr,#(_buffer + 0x0031)
      00029F 74 FF            [12] 1064 	mov	a,#0xff
      0002A1 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	trial_webserver.c:112: buffer[1 + TCP_WIN_SIZE_L_P] = 0xFF;
      0002A2 90r00r3A         [24] 1067 	mov	dptr,#(_buffer + 0x0032)
      0002A5 F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	trial_webserver.c:113: buffer[1 + TCP_HEADER_LEN_P] = 0x50; // 20 bytes (5 words)
      0002A6 90r00r37         [24] 1070 	mov	dptr,#(_buffer + 0x002f)
      0002A9 74 50            [12] 1071 	mov	a,#0x50
      0002AB F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	trial_webserver.c:116: calculateIPChecksum(&buffer[1]); // Pass the buffer to calculate the IP checksum
      0002AC 90r00r09         [24] 1074 	mov	dptr,#(_buffer + 0x0001)
      0002AF 75 F0 00         [24] 1075 	mov	b, #0x00
      0002B2 12r00r00         [24] 1076 	lcall	_calculateIPChecksum
                                   1077 ;	trial_webserver.c:117: calculateTcpChecksum(&buffer[1]); // Pass the buffer to calculate the TCP checksum
      0002B5 90r00r09         [24] 1078 	mov	dptr,#(_buffer + 0x0001)
      0002B8 75 F0 00         [24] 1079 	mov	b, #0x00
      0002BB 12r00r00         [24] 1080 	lcall	_calculateTcpChecksum
                                   1081 ;	trial_webserver.c:121: transmit_tcp_packet(buffer, 1 + 54);
      0002BE 90r00r00         [24] 1082 	mov	dptr,#_transmit_tcp_packet_PARM_2
      0002C1 74 37            [12] 1083 	mov	a,#0x37
      0002C3 F0               [24] 1084 	movx	@dptr,a
      0002C4 E4               [12] 1085 	clr	a
      0002C5 A3               [24] 1086 	inc	dptr
      0002C6 F0               [24] 1087 	movx	@dptr,a
      0002C7 90r00r08         [24] 1088 	mov	dptr,#_buffer
      0002CA F5 F0            [12] 1089 	mov	b,a
      0002CC 12r00r00         [24] 1090 	lcall	_transmit_tcp_packet
                                   1091 ;	trial_webserver.c:124: connectionState = ACK_SENT;
      0002CF 90r00r14         [24] 1092 	mov	dptr,#_connectionState
      0002D2 74 05            [12] 1093 	mov	a,#0x05
      0002D4 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	trial_webserver.c:125: }
      0002D5 22               [24] 1096 	ret
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'makeTcpAck2'
                                   1099 ;------------------------------------------------------------
                                   1100 ;sloc0                     Allocated with name '_makeTcpAck2_sloc0_1_0'
                                   1101 ;sloc1                     Allocated with name '_makeTcpAck2_sloc1_1_0'
                                   1102 ;sloc2                     Allocated with name '_makeTcpAck2_sloc2_1_0'
                                   1103 ;totalLength1              Allocated with name '_makeTcpAck2_totalLength1_10000_125'
                                   1104 ;receivedPayloadLength     Allocated with name '_makeTcpAck2_receivedPayloadLength_10000_125'
                                   1105 ;srcPort                   Allocated with name '_makeTcpAck2_srcPort_10001_126'
                                   1106 ;dstPort                   Allocated with name '_makeTcpAck2_dstPort_10001_126'
                                   1107 ;clientSeqNum              Allocated with name '_makeTcpAck2_clientSeqNum_10002_127'
                                   1108 ;clientAckNum              Allocated with name '_makeTcpAck2_clientAckNum_10002_127'
                                   1109 ;serverSeqNum              Allocated with name '_makeTcpAck2_serverSeqNum_10002_127'
                                   1110 ;ackNum                    Allocated with name '_makeTcpAck2_ackNum_10002_127'
                                   1111 ;totalLength               Allocated with name '_makeTcpAck2_totalLength_10003_128'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	trial_webserver.c:127: void makeTcpAck2() {
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function makeTcpAck2
                                   1116 ;	-----------------------------------------
      0002D6                       1117 _makeTcpAck2:
                                   1118 ;	trial_webserver.c:128: uint16_t totalLength1 = (buffer[16] << 8) | buffer[17]; // Total IP length
      0002D6 90r00r18         [24] 1119 	mov	dptr,#(_buffer + 0x0010)
      0002D9 E0               [24] 1120 	movx	a,@dptr
      0002DA FE               [12] 1121 	mov	r6,a
      0002DB 7F 00            [12] 1122 	mov	r7,#0x00
      0002DD 90r00r19         [24] 1123 	mov	dptr,#(_buffer + 0x0011)
      0002E0 E0               [24] 1124 	movx	a,@dptr
      0002E1 7C 00            [12] 1125 	mov	r4,#0x00
      0002E3 42 07            [12] 1126 	orl	ar7,a
      0002E5 EC               [12] 1127 	mov	a,r4
      0002E6 42 06            [12] 1128 	orl	ar6,a
                                   1129 ;	trial_webserver.c:129: uint16_t receivedPayloadLength = totalLength1 - 40;
      0002E8 EF               [12] 1130 	mov	a,r7
      0002E9 24 D8            [12] 1131 	add	a,#0xd8
      0002EB FF               [12] 1132 	mov	r7,a
      0002EC EE               [12] 1133 	mov	a,r6
      0002ED 34 FF            [12] 1134 	addc	a,#0xff
      0002EF FE               [12] 1135 	mov	r6,a
      0002F0 8F*06            [24] 1136 	mov	_makeTcpAck2_sloc1_1_0,r7
      0002F2 8E*07            [24] 1137 	mov	(_makeTcpAck2_sloc1_1_0 + 1),r6
                                   1138 ;	trial_webserver.c:130: printf("makeTcpAck\n\r");
      0002F4 74r10            [12] 1139 	mov	a,#___str_1
      0002F6 C0 E0            [24] 1140 	push	acc
      0002F8 74s00            [12] 1141 	mov	a,#(___str_1 >> 8)
      0002FA C0 E0            [24] 1142 	push	acc
      0002FC 74 80            [12] 1143 	mov	a,#0x80
      0002FE C0 E0            [24] 1144 	push	acc
      000300 12r00r00         [24] 1145 	lcall	_printf
      000303 15 81            [12] 1146 	dec	sp
      000305 15 81            [12] 1147 	dec	sp
      000307 15 81            [12] 1148 	dec	sp
                                   1149 ;	trial_webserver.c:133: memmove(&buffer[1], &buffer[0], TCP_DATA_START_P);
      000309 90r00r00         [24] 1150 	mov	dptr,#_memmove_PARM_2
      00030C 74r08            [12] 1151 	mov	a,#_buffer
      00030E F0               [24] 1152 	movx	@dptr,a
      00030F 74s00            [12] 1153 	mov	a,#(_buffer >> 8)
      000311 A3               [24] 1154 	inc	dptr
      000312 F0               [24] 1155 	movx	@dptr,a
      000313 E4               [12] 1156 	clr	a
      000314 A3               [24] 1157 	inc	dptr
      000315 F0               [24] 1158 	movx	@dptr,a
      000316 90r00r00         [24] 1159 	mov	dptr,#_memmove_PARM_3
      000319 74 36            [12] 1160 	mov	a,#0x36
      00031B F0               [24] 1161 	movx	@dptr,a
      00031C E4               [12] 1162 	clr	a
      00031D A3               [24] 1163 	inc	dptr
      00031E F0               [24] 1164 	movx	@dptr,a
      00031F 90r00r09         [24] 1165 	mov	dptr,#(_buffer + 0x0001)
      000322 F5 F0            [12] 1166 	mov	b,a
      000324 12r00r00         [24] 1167 	lcall	_memmove
                                   1168 ;	trial_webserver.c:134: buffer[0] = 0x0E;
      000327 90r00r08         [24] 1169 	mov	dptr,#_buffer
      00032A 74 0E            [12] 1170 	mov	a,#0x0e
      00032C F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	trial_webserver.c:137: memcpy(&buffer[1 + ETH_DST_MAC], &buffer[1 + ETH_SRC_MAC], 6);
      00032D 90r00r00         [24] 1173 	mov	dptr,#___memcpy_PARM_2
      000330 74r0F            [12] 1174 	mov	a,#(_buffer + 0x0007)
      000332 F0               [24] 1175 	movx	@dptr,a
      000333 74s00            [12] 1176 	mov	a,#((_buffer + 0x0007) >> 8)
      000335 A3               [24] 1177 	inc	dptr
      000336 F0               [24] 1178 	movx	@dptr,a
      000337 E4               [12] 1179 	clr	a
      000338 A3               [24] 1180 	inc	dptr
      000339 F0               [24] 1181 	movx	@dptr,a
      00033A 90r00r00         [24] 1182 	mov	dptr,#___memcpy_PARM_3
      00033D 74 06            [12] 1183 	mov	a,#0x06
      00033F F0               [24] 1184 	movx	@dptr,a
      000340 E4               [12] 1185 	clr	a
      000341 A3               [24] 1186 	inc	dptr
      000342 F0               [24] 1187 	movx	@dptr,a
      000343 90r00r09         [24] 1188 	mov	dptr,#(_buffer + 0x0001)
      000346 F5 F0            [12] 1189 	mov	b,a
      000348 12r00r00         [24] 1190 	lcall	___memcpy
                                   1191 ;	trial_webserver.c:138: memcpy(&buffer[1 + ETH_SRC_MAC], device_mac, 6);
      00034B 90r00r00         [24] 1192 	mov	dptr,#___memcpy_PARM_2
      00034E 74r00            [12] 1193 	mov	a,#_device_mac
      000350 F0               [24] 1194 	movx	@dptr,a
      000351 74s00            [12] 1195 	mov	a,#(_device_mac >> 8)
      000353 A3               [24] 1196 	inc	dptr
      000354 F0               [24] 1197 	movx	@dptr,a
      000355 E4               [12] 1198 	clr	a
      000356 A3               [24] 1199 	inc	dptr
      000357 F0               [24] 1200 	movx	@dptr,a
      000358 90r00r00         [24] 1201 	mov	dptr,#___memcpy_PARM_3
      00035B 74 06            [12] 1202 	mov	a,#0x06
      00035D F0               [24] 1203 	movx	@dptr,a
      00035E E4               [12] 1204 	clr	a
      00035F A3               [24] 1205 	inc	dptr
      000360 F0               [24] 1206 	movx	@dptr,a
      000361 90r00r0F         [24] 1207 	mov	dptr,#(_buffer + 0x0007)
      000364 F5 F0            [12] 1208 	mov	b,a
      000366 12r00r00         [24] 1209 	lcall	___memcpy
                                   1210 ;	trial_webserver.c:141: memcpy(&buffer[1 + IP_DST_P], &buffer[1 + IP_SRC_P], 4);
      000369 90r00r00         [24] 1211 	mov	dptr,#___memcpy_PARM_2
      00036C 74r23            [12] 1212 	mov	a,#(_buffer + 0x001b)
      00036E F0               [24] 1213 	movx	@dptr,a
