                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      000097 7A 00            [12]  699 	mov	r2,#0x00
      000099                        700 00110$:
      000099 C0 05            [24]  701 	push	ar5
      00009B C0 06            [24]  702 	push	ar6
      00009D C0 07            [24]  703 	push	ar7
      00009F E9               [12]  704 	mov	a,r1
      0000A0 2B               [12]  705 	add	a, r3
      0000A1 FB               [12]  706 	mov	r3,a
      0000A2 EA               [12]  707 	mov	a,r2
      0000A3 3C               [12]  708 	addc	a, r4
      0000A4 FC               [12]  709 	mov	r4,a
                                    710 ;	tcp.c:18: sum += word;
      0000A5 90r00r05         [24]  711 	mov	dptr,#_calculate_checksum_sum_10000_117
      0000A8 E0               [24]  712 	movx	a,@dptr
      0000A9 F8               [12]  713 	mov	r0,a
      0000AA A3               [24]  714 	inc	dptr
      0000AB E0               [24]  715 	movx	a,@dptr
      0000AC F9               [12]  716 	mov	r1,a
      0000AD A3               [24]  717 	inc	dptr
      0000AE E0               [24]  718 	movx	a,@dptr
      0000AF FA               [12]  719 	mov	r2,a
      0000B0 A3               [24]  720 	inc	dptr
      0000B1 E0               [24]  721 	movx	a,@dptr
      0000B2 FF               [12]  722 	mov	r7,a
      0000B3 7E 00            [12]  723 	mov	r6,#0x00
      0000B5 7D 00            [12]  724 	mov	r5,#0x00
      0000B7 90r00r05         [24]  725 	mov	dptr,#_calculate_checksum_sum_10000_117
      0000BA EB               [12]  726 	mov	a,r3
      0000BB 28               [12]  727 	add	a, r0
      0000BC F0               [24]  728 	movx	@dptr,a
      0000BD EC               [12]  729 	mov	a,r4
      0000BE 39               [12]  730 	addc	a, r1
      0000BF A3               [24]  731 	inc	dptr
      0000C0 F0               [24]  732 	movx	@dptr,a
      0000C1 EE               [12]  733 	mov	a,r6
      0000C2 3A               [12]  734 	addc	a, r2
      0000C3 A3               [24]  735 	inc	dptr
      0000C4 F0               [24]  736 	movx	@dptr,a
      0000C5 ED               [12]  737 	mov	a,r5
      0000C6 3F               [12]  738 	addc	a, r7
      0000C7 A3               [24]  739 	inc	dptr
      0000C8 F0               [24]  740 	movx	@dptr,a
                                    741 ;	tcp.c:21: if (sum > 0xFFFF) {
      0000C9 90r00r05         [24]  742 	mov	dptr,#_calculate_checksum_sum_10000_117
      0000CC E0               [24]  743 	movx	a,@dptr
      0000CD F5*02            [12]  744 	mov	_calculate_checksum_sloc1_1_0,a
      0000CF A3               [24]  745 	inc	dptr
      0000D0 E0               [24]  746 	movx	a,@dptr
      0000D1 F5*03            [12]  747 	mov	(_calculate_checksum_sloc1_1_0 + 1),a
      0000D3 A3               [24]  748 	inc	dptr
      0000D4 E0               [24]  749 	movx	a,@dptr
      0000D5 F5*04            [12]  750 	mov	(_calculate_checksum_sloc1_1_0 + 2),a
      0000D7 A3               [24]  751 	inc	dptr
      0000D8 E0               [24]  752 	movx	a,@dptr
      0000D9 F5*05            [12]  753 	mov	(_calculate_checksum_sloc1_1_0 + 3),a
      0000DB C3               [12]  754 	clr	c
      0000DC 74 FF            [12]  755 	mov	a,#0xff
      0000DE 95*02            [12]  756 	subb	a,_calculate_checksum_sloc1_1_0
      0000E0 74 FF            [12]  757 	mov	a,#0xff
      0000E2 95*03            [12]  758 	subb	a,(_calculate_checksum_sloc1_1_0 + 1)
      0000E4 E4               [12]  759 	clr	a
      0000E5 95*04            [12]  760 	subb	a,(_calculate_checksum_sloc1_1_0 + 2)
      0000E7 E4               [12]  761 	clr	a
      0000E8 95*05            [12]  762 	subb	a,(_calculate_checksum_sloc1_1_0 + 3)
      0000EA D0 07            [24]  763 	pop	ar7
      0000EC D0 06            [24]  764 	pop	ar6
      0000EE D0 05            [24]  765 	pop	ar5
      0000F0 50 2A            [24]  766 	jnc	00106$
                                    767 ;	tcp.c:22: sum = (sum & 0xFFFF) + (sum >> 16);
      0000F2 85*02*06         [24]  768 	mov	_calculate_checksum_sloc2_1_0,_calculate_checksum_sloc1_1_0
      0000F5 85*03*07         [24]  769 	mov	(_calculate_checksum_sloc2_1_0 + 1),(_calculate_checksum_sloc1_1_0 + 1)
      0000F8 75*08 00         [24]  770 	mov	(_calculate_checksum_sloc2_1_0 + 2),#0x00
      0000FB 75*09 00         [24]  771 	mov	(_calculate_checksum_sloc2_1_0 + 3),#0x00
      0000FE A8*04            [24]  772 	mov	r0,(_calculate_checksum_sloc1_1_0 + 2)
      000100 AA*05            [24]  773 	mov	r2,(_calculate_checksum_sloc1_1_0 + 3)
      000102 7B 00            [12]  774 	mov	r3,#0x00
      000104 7C 00            [12]  775 	mov	r4,#0x00
      000106 90r00r05         [24]  776 	mov	dptr,#_calculate_checksum_sum_10000_117
      000109 E8               [12]  777 	mov	a,r0
      00010A 25*06            [12]  778 	add	a, _calculate_checksum_sloc2_1_0
      00010C F0               [24]  779 	movx	@dptr,a
      00010D EA               [12]  780 	mov	a,r2
      00010E 35*07            [12]  781 	addc	a, (_calculate_checksum_sloc2_1_0 + 1)
      000110 A3               [24]  782 	inc	dptr
      000111 F0               [24]  783 	movx	@dptr,a
      000112 EB               [12]  784 	mov	a,r3
      000113 35*08            [12]  785 	addc	a, (_calculate_checksum_sloc2_1_0 + 2)
      000115 A3               [24]  786 	inc	dptr
      000116 F0               [24]  787 	movx	@dptr,a
      000117 EC               [12]  788 	mov	a,r4
      000118 35*09            [12]  789 	addc	a, (_calculate_checksum_sloc2_1_0 + 3)
      00011A A3               [24]  790 	inc	dptr
      00011B F0               [24]  791 	movx	@dptr,a
      00011C                        792 00106$:
                                    793 ;	tcp.c:16: for (uint16_t i = 0; i < length; i += 2) {
      00011C 90r00r09         [24]  794 	mov	dptr,#_calculate_checksum_i_20000_118
      00011F E0               [24]  795 	movx	a,@dptr
      000120 FB               [12]  796 	mov	r3,a
      000121 A3               [24]  797 	inc	dptr
      000122 E0               [24]  798 	movx	a,@dptr
      000123 FC               [12]  799 	mov	r4,a
      000124 74 02            [12]  800 	mov	a,#0x02
      000126 2B               [12]  801 	add	a, r3
      000127 FB               [12]  802 	mov	r3,a
      000128 E4               [12]  803 	clr	a
      000129 3C               [12]  804 	addc	a, r4
      00012A FC               [12]  805 	mov	r4,a
      00012B 90r00r09         [24]  806 	mov	dptr,#_calculate_checksum_i_20000_118
      00012E EB               [12]  807 	mov	a,r3
      00012F F0               [24]  808 	movx	@dptr,a
      000130 EC               [12]  809 	mov	a,r4
      000131 A3               [24]  810 	inc	dptr
      000132 F0               [24]  811 	movx	@dptr,a
      000133 02r00r36         [24]  812 	ljmp	00105$
      000136                        813 00103$:
                                    814 ;	tcp.c:27: sum = (sum & 0xFFFF) + (sum >> 16);
      000136 90r00r05         [24]  815 	mov	dptr,#_calculate_checksum_sum_10000_117
      000139 E0               [24]  816 	movx	a,@dptr
      00013A FC               [12]  817 	mov	r4,a
      00013B A3               [24]  818 	inc	dptr
      00013C E0               [24]  819 	movx	a,@dptr
      00013D FD               [12]  820 	mov	r5,a
      00013E A3               [24]  821 	inc	dptr
      00013F E0               [24]  822 	movx	a,@dptr
      000140 FE               [12]  823 	mov	r6,a
      000141 A3               [24]  824 	inc	dptr
      000142 E0               [24]  825 	movx	a,@dptr
      000143 FF               [12]  826 	mov	r7,a
      000144 8C 00            [24]  827 	mov	ar0,r4
      000146 8D 01            [24]  828 	mov	ar1,r5
      000148 7A 00            [12]  829 	mov	r2,#0x00
      00014A 7B 00            [12]  830 	mov	r3,#0x00
      00014C 8E 04            [24]  831 	mov	ar4,r6
      00014E 8F 05            [24]  832 	mov	ar5,r7
      000150 7E 00            [12]  833 	mov	r6,#0x00
      000152 7F 00            [12]  834 	mov	r7,#0x00
      000154 90r00r05         [24]  835 	mov	dptr,#_calculate_checksum_sum_10000_117
      000157 EC               [12]  836 	mov	a,r4
      000158 28               [12]  837 	add	a, r0
      000159 F0               [24]  838 	movx	@dptr,a
      00015A ED               [12]  839 	mov	a,r5
      00015B 39               [12]  840 	addc	a, r1
      00015C A3               [24]  841 	inc	dptr
      00015D F0               [24]  842 	movx	@dptr,a
      00015E EE               [12]  843 	mov	a,r6
      00015F 3A               [12]  844 	addc	a, r2
      000160 A3               [24]  845 	inc	dptr
      000161 F0               [24]  846 	movx	@dptr,a
      000162 EF               [12]  847 	mov	a,r7
      000163 3B               [12]  848 	addc	a, r3
      000164 A3               [24]  849 	inc	dptr
      000165 F0               [24]  850 	movx	@dptr,a
                                    851 ;	tcp.c:30: return ~sum;
      000166 90r00r05         [24]  852 	mov	dptr,#_calculate_checksum_sum_10000_117
      000169 E0               [24]  853 	movx	a,@dptr
      00016A FC               [12]  854 	mov	r4,a
      00016B A3               [24]  855 	inc	dptr
      00016C E0               [24]  856 	movx	a,@dptr
      00016D FD               [12]  857 	mov	r5,a
      00016E A3               [24]  858 	inc	dptr
      00016F E0               [24]  859 	movx	a,@dptr
      000170 FE               [12]  860 	mov	r6,a
      000171 A3               [24]  861 	inc	dptr
      000172 E0               [24]  862 	movx	a,@dptr
      000173 FF               [12]  863 	mov	r7,a
      000174 EC               [12]  864 	mov	a,r4
      000175 F4               [12]  865 	cpl	a
      000176 FC               [12]  866 	mov	r4,a
      000177 ED               [12]  867 	mov	a,r5
      000178 F4               [12]  868 	cpl	a
      000179 FD               [12]  869 	mov	r5,a
      00017A EE               [12]  870 	mov	a,r6
      00017B F4               [12]  871 	cpl	a
      00017C EF               [12]  872 	mov	a,r7
      00017D F4               [12]  873 	cpl	a
      00017E 8C 82            [24]  874 	mov	dpl, r4
      000180 8D 83            [24]  875 	mov	dph, r5
                                    876 ;	tcp.c:31: }
      000182 22               [24]  877 	ret
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'process_tcp_packet'
                                    880 ;------------------------------------------------------------
                                    881 ;sloc0                     Allocated with name '_process_tcp_packet_sloc0_1_0'
                                    882 ;packet_size               Allocated with name '_process_tcp_packet_PARM_2'
                                    883 ;response_size             Allocated with name '_process_tcp_packet_PARM_3'
                                    884 ;packet                    Allocated with name '_process_tcp_packet_packet_10000_121'
                                    885 ;response                  Allocated with name '_process_tcp_packet_response_10000_122'
                                    886 ;data_start                Allocated with name '_process_tcp_packet_data_start_10001_123'
                                    887 ;ethernet_header           Allocated with name '_process_tcp_packet_ethernet_header_10001_123'
                                    888 ;response_ethernet_header  Allocated with name '_process_tcp_packet_response_ethernet_header_10001_123'
                                    889 ;ip_header                 Allocated with name '_process_tcp_packet_ip_header_10002_124'
                                    890 ;response_ip_header        Allocated with name '_process_tcp_packet_response_ip_header_10002_124'
                                    891 ;tcp_header                Allocated with name '_process_tcp_packet_tcp_header_10003_125'
                                    892 ;response_tcp_header       Allocated with name '_process_tcp_packet_response_tcp_header_10003_125'
                                    893 ;seq_num                   Allocated with name '_process_tcp_packet_seq_num_10004_126'
                                    894 ;ack_num                   Allocated with name '_process_tcp_packet_ack_num_10004_126'
                                    895 ;tcp_length                Allocated with name '_process_tcp_packet_tcp_length_10005_127'
                                    896 ;ip_total_length           Allocated with name '_process_tcp_packet_ip_total_length_10005_127'
                                    897 ;ip_checksum               Allocated with name '_process_tcp_packet_ip_checksum_10006_128'
                                    898 ;tcp_checksum              Allocated with name '_process_tcp_packet_tcp_checksum_10007_129'
                                    899 ;------------------------------------------------------------
                                    900 ;	tcp.c:32: uint8_t* process_tcp_packet(uint8_t *packet, uint16_t packet_size, uint16_t *response_size) {
                                    901 ;	-----------------------------------------
                                    902 ;	 function process_tcp_packet
                                    903 ;	-----------------------------------------
      000183                        904 _process_tcp_packet:
      000183 AF F0            [24]  905 	mov	r7,b
      000185 AE 83            [24]  906 	mov	r6,dph
      000187 E5 82            [12]  907 	mov	a,dpl
      000189 90r00r10         [24]  908 	mov	dptr,#_process_tcp_packet_packet_10000_121
      00018C F0               [24]  909 	movx	@dptr,a
      00018D EE               [12]  910 	mov	a,r6
      00018E A3               [24]  911 	inc	dptr
      00018F F0               [24]  912 	movx	@dptr,a
      000190 EF               [12]  913 	mov	a,r7
      000191 A3               [24]  914 	inc	dptr
      000192 F0               [24]  915 	movx	@dptr,a
                                    916 ;	tcp.c:34: memset(response, 0, MAX_PACKET_SIZE + 1);      // Clear the response buffer
      000193 90r00r00         [24]  917 	mov	dptr,#_memset_PARM_2
      000196 E4               [12]  918 	clr	a
      000197 F0               [24]  919 	movx	@dptr,a
      000198 90r00r00         [24]  920 	mov	dptr,#_memset_PARM_3
      00019B 74 DD            [12]  921 	mov	a,#0xdd
      00019D F0               [24]  922 	movx	@dptr,a
      00019E 74 05            [12]  923 	mov	a,#0x05
      0001A0 A3               [24]  924 	inc	dptr
      0001A1 F0               [24]  925 	movx	@dptr,a
      0001A2 90r00r13         [24]  926 	mov	dptr,#_process_tcp_packet_response_10000_122
      0001A5 75 F0 00         [24]  927 	mov	b, #0x00
      0001A8 12r00r00         [24]  928 	lcall	_memset
                                    929 ;	tcp.c:36: response[0] = 0x0E;  // Ensure the first byte of the response is always 0x0E
      0001AB 90r00r13         [24]  930 	mov	dptr,#_process_tcp_packet_response_10000_122
      0001AE 74 0E            [12]  931 	mov	a,#0x0e
      0001B0 F0               [24]  932 	movx	@dptr,a
                                    933 ;	tcp.c:39: uint8_t *data_start = response + 1;
                                    934 ;	tcp.c:42: uint8_t *ethernet_header = packet;
      0001B1 90r00r10         [24]  935 	mov	dptr,#_process_tcp_packet_packet_10000_121
      0001B4 E0               [24]  936 	movx	a,@dptr
      0001B5 FD               [12]  937 	mov	r5,a
      0001B6 A3               [24]  938 	inc	dptr
      0001B7 E0               [24]  939 	movx	a,@dptr
      0001B8 FE               [12]  940 	mov	r6,a
      0001B9 A3               [24]  941 	inc	dptr
      0001BA E0               [24]  942 	movx	a,@dptr
      0001BB FF               [12]  943 	mov	r7,a
                                    944 ;	tcp.c:44: memcpy(response_ethernet_header, ethernet_header, ETHERNET_HEADER_SIZE);
      0001BC 8D 02            [24]  945 	mov	ar2,r5
      0001BE 8E 03            [24]  946 	mov	ar3,r6
      0001C0 8F 04            [24]  947 	mov	ar4,r7
      0001C2 90r00r00         [24]  948 	mov	dptr,#___memcpy_PARM_2
      0001C5 EA               [12]  949 	mov	a,r2
      0001C6 F0               [24]  950 	movx	@dptr,a
      0001C7 EB               [12]  951 	mov	a,r3
      0001C8 A3               [24]  952 	inc	dptr
      0001C9 F0               [24]  953 	movx	@dptr,a
      0001CA EC               [12]  954 	mov	a,r4
      0001CB A3               [24]  955 	inc	dptr
      0001CC F0               [24]  956 	movx	@dptr,a
      0001CD 90r00r00         [24]  957 	mov	dptr,#___memcpy_PARM_3
      0001D0 74 0E            [12]  958 	mov	a,#0x0e
      0001D2 F0               [24]  959 	movx	@dptr,a
      0001D3 E4               [12]  960 	clr	a
      0001D4 A3               [24]  961 	inc	dptr
      0001D5 F0               [24]  962 	movx	@dptr,a
      0001D6 90r00r14         [24]  963 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0001)
      0001D9 F5 F0            [12]  964 	mov	b,a
      0001DB C0 07            [24]  965 	push	ar7
      0001DD C0 06            [24]  966 	push	ar6
      0001DF C0 05            [24]  967 	push	ar5
      0001E1 12r00r00         [24]  968 	lcall	___memcpy
      0001E4 D0 05            [24]  969 	pop	ar5
      0001E6 D0 06            [24]  970 	pop	ar6
      0001E8 D0 07            [24]  971 	pop	ar7
                                    972 ;	tcp.c:47: memcpy(response_ethernet_header, ethernet_header + 6, 6);  // Destination MAC
      0001EA 74 06            [12]  973 	mov	a,#0x06
      0001EC 2D               [12]  974 	add	a, r5
      0001ED FA               [12]  975 	mov	r2,a
      0001EE E4               [12]  976 	clr	a
      0001EF 3E               [12]  977 	addc	a, r6
      0001F0 FB               [12]  978 	mov	r3,a
      0001F1 8F 04            [24]  979 	mov	ar4,r7
      0001F3 90r00r00         [24]  980 	mov	dptr,#___memcpy_PARM_2
      0001F6 EA               [12]  981 	mov	a,r2
      0001F7 F0               [24]  982 	movx	@dptr,a
      0001F8 EB               [12]  983 	mov	a,r3
      0001F9 A3               [24]  984 	inc	dptr
      0001FA F0               [24]  985 	movx	@dptr,a
      0001FB EC               [12]  986 	mov	a,r4
      0001FC A3               [24]  987 	inc	dptr
      0001FD F0               [24]  988 	movx	@dptr,a
      0001FE 90r00r00         [24]  989 	mov	dptr,#___memcpy_PARM_3
      000201 74 06            [12]  990 	mov	a,#0x06
      000203 F0               [24]  991 	movx	@dptr,a
      000204 E4               [12]  992 	clr	a
      000205 A3               [24]  993 	inc	dptr
      000206 F0               [24]  994 	movx	@dptr,a
      000207 90r00r14         [24]  995 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0001)
      00020A F5 F0            [12]  996 	mov	b,a
      00020C C0 07            [24]  997 	push	ar7
      00020E C0 06            [24]  998 	push	ar6
      000210 C0 05            [24]  999 	push	ar5
      000212 12r00r00         [24] 1000 	lcall	___memcpy
      000215 D0 05            [24] 1001 	pop	ar5
      000217 D0 06            [24] 1002 	pop	ar6
      000219 D0 07            [24] 1003 	pop	ar7
                                   1004 ;	tcp.c:48: memcpy(response_ethernet_header + 6, ethernet_header, 6);  // Source MAC
      00021B 8D 02            [24] 1005 	mov	ar2,r5
      00021D 8E 03            [24] 1006 	mov	ar3,r6
      00021F 8F 04            [24] 1007 	mov	ar4,r7
      000221 90r00r00         [24] 1008 	mov	dptr,#___memcpy_PARM_2
      000224 EA               [12] 1009 	mov	a,r2
      000225 F0               [24] 1010 	movx	@dptr,a
      000226 EB               [12] 1011 	mov	a,r3
      000227 A3               [24] 1012 	inc	dptr
      000228 F0               [24] 1013 	movx	@dptr,a
      000229 EC               [12] 1014 	mov	a,r4
      00022A A3               [24] 1015 	inc	dptr
      00022B F0               [24] 1016 	movx	@dptr,a
      00022C 90r00r00         [24] 1017 	mov	dptr,#___memcpy_PARM_3
      00022F 74 06            [12] 1018 	mov	a,#0x06
      000231 F0               [24] 1019 	movx	@dptr,a
      000232 E4               [12] 1020 	clr	a
      000233 A3               [24] 1021 	inc	dptr
      000234 F0               [24] 1022 	movx	@dptr,a
      000235 90r00r1A         [24] 1023 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0007)
      000238 F5 F0            [12] 1024 	mov	b,a
      00023A C0 07            [24] 1025 	push	ar7
      00023C C0 06            [24] 1026 	push	ar6
      00023E C0 05            [24] 1027 	push	ar5
      000240 12r00r00         [24] 1028 	lcall	___memcpy
      000243 D0 05            [24] 1029 	pop	ar5
      000245 D0 06            [24] 1030 	pop	ar6
      000247 D0 07            [24] 1031 	pop	ar7
                                   1032 ;	tcp.c:51: uint8_t *ip_header = packet + ETHERNET_HEADER_SIZE;
      000249 74 0E            [12] 1033 	mov	a,#0x0e
      00024B 2D               [12] 1034 	add	a, r5
      00024C FA               [12] 1035 	mov	r2,a
      00024D E4               [12] 1036 	clr	a
      00024E 3E               [12] 1037 	addc	a, r6
      00024F FB               [12] 1038 	mov	r3,a
      000250 8F 04            [24] 1039 	mov	ar4,r7
                                   1040 ;	tcp.c:52: uint8_t *response_ip_header = data_start + ETHERNET_HEADER_SIZE;
                                   1041 ;	tcp.c:55: memcpy(response_ip_header, ip_header, IP_HEADER_SIZE);
      000252 90r00r00         [24] 1042 	mov	dptr,#___memcpy_PARM_2
      000255 EA               [12] 1043 	mov	a,r2
      000256 F0               [24] 1044 	movx	@dptr,a
      000257 EB               [12] 1045 	mov	a,r3
      000258 A3               [24] 1046 	inc	dptr
      000259 F0               [24] 1047 	movx	@dptr,a
      00025A EC               [12] 1048 	mov	a,r4
      00025B A3               [24] 1049 	inc	dptr
      00025C F0               [24] 1050 	movx	@dptr,a
      00025D 90r00r00         [24] 1051 	mov	dptr,#___memcpy_PARM_3
      000260 74 14            [12] 1052 	mov	a,#0x14
      000262 F0               [24] 1053 	movx	@dptr,a
      000263 E4               [12] 1054 	clr	a
      000264 A3               [24] 1055 	inc	dptr
      000265 F0               [24] 1056 	movx	@dptr,a
      000266 90r00r22         [24] 1057 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x000f)
      000269 F5 F0            [12] 1058 	mov	b,a
      00026B C0 07            [24] 1059 	push	ar7
      00026D C0 06            [24] 1060 	push	ar6
      00026F C0 05            [24] 1061 	push	ar5
      000271 12r00r00         [24] 1062 	lcall	___memcpy
      000274 D0 05            [24] 1063 	pop	ar5
      000276 D0 06            [24] 1064 	pop	ar6
      000278 D0 07            [24] 1065 	pop	ar7
                                   1066 ;	tcp.c:56: response_ip_header[12] = ip_header[16];  // Swap Source IP
      00027A 74 1E            [12] 1067 	mov	a,#0x1e
      00027C 2D               [12] 1068 	add	a, r5
      00027D FA               [12] 1069 	mov	r2,a
      00027E E4               [12] 1070 	clr	a
      00027F 3E               [12] 1071 	addc	a, r6
      000280 FB               [12] 1072 	mov	r3,a
      000281 8F 04            [24] 1073 	mov	ar4,r7
      000283 8A 82            [24] 1074 	mov	dpl,r2
      000285 8B 83            [24] 1075 	mov	dph,r3
      000287 8C F0            [24] 1076 	mov	b,r4
      000289 12r00r00         [24] 1077 	lcall	__gptrget
      00028C FA               [12] 1078 	mov	r2,a
      00028D 90r00r2E         [24] 1079 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001b)
      000290 75 F0 00         [24] 1080 	mov	b,#0x00
      000293 EA               [12] 1081 	mov	a,r2
      000294 12r00r00         [24] 1082 	lcall	__gptrput
                                   1083 ;	tcp.c:57: response_ip_header[13] = ip_header[17];
      000297 74 1F            [12] 1084 	mov	a,#0x1f
      000299 2D               [12] 1085 	add	a, r5
      00029A FA               [12] 1086 	mov	r2,a
      00029B E4               [12] 1087 	clr	a
      00029C 3E               [12] 1088 	addc	a, r6
      00029D FB               [12] 1089 	mov	r3,a
      00029E 8F 04            [24] 1090 	mov	ar4,r7
      0002A0 8A 82            [24] 1091 	mov	dpl,r2
      0002A2 8B 83            [24] 1092 	mov	dph,r3
      0002A4 8C F0            [24] 1093 	mov	b,r4
      0002A6 12r00r00         [24] 1094 	lcall	__gptrget
      0002A9 FA               [12] 1095 	mov	r2,a
      0002AA 90r00r2F         [24] 1096 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001c)
      0002AD 75 F0 00         [24] 1097 	mov	b,#0x00
      0002B0 EA               [12] 1098 	mov	a,r2
      0002B1 12r00r00         [24] 1099 	lcall	__gptrput
                                   1100 ;	tcp.c:58: response_ip_header[14] = ip_header[18];
      0002B4 74 20            [12] 1101 	mov	a,#0x20
      0002B6 2D               [12] 1102 	add	a, r5
      0002B7 FA               [12] 1103 	mov	r2,a
      0002B8 E4               [12] 1104 	clr	a
      0002B9 3E               [12] 1105 	addc	a, r6
      0002BA FB               [12] 1106 	mov	r3,a
      0002BB 8F 04            [24] 1107 	mov	ar4,r7
      0002BD 8A 82            [24] 1108 	mov	dpl,r2
      0002BF 8B 83            [24] 1109 	mov	dph,r3
      0002C1 8C F0            [24] 1110 	mov	b,r4
      0002C3 12r00r00         [24] 1111 	lcall	__gptrget
      0002C6 FA               [12] 1112 	mov	r2,a
      0002C7 90r00r30         [24] 1113 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001d)
      0002CA 75 F0 00         [24] 1114 	mov	b,#0x00
      0002CD EA               [12] 1115 	mov	a,r2
      0002CE 12r00r00         [24] 1116 	lcall	__gptrput
                                   1117 ;	tcp.c:59: response_ip_header[15] = ip_header[19];
      0002D1 74 21            [12] 1118 	mov	a,#0x21
      0002D3 2D               [12] 1119 	add	a, r5
      0002D4 FA               [12] 1120 	mov	r2,a
      0002D5 E4               [12] 1121 	clr	a
      0002D6 3E               [12] 1122 	addc	a, r6
      0002D7 FB               [12] 1123 	mov	r3,a
      0002D8 8F 04            [24] 1124 	mov	ar4,r7
      0002DA 8A 82            [24] 1125 	mov	dpl,r2
      0002DC 8B 83            [24] 1126 	mov	dph,r3
      0002DE 8C F0            [24] 1127 	mov	b,r4
      0002E0 12r00r00         [24] 1128 	lcall	__gptrget
      0002E3 FA               [12] 1129 	mov	r2,a
      0002E4 90r00r31         [24] 1130 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001e)
      0002E7 75 F0 00         [24] 1131 	mov	b,#0x00
      0002EA EA               [12] 1132 	mov	a,r2
      0002EB 12r00r00         [24] 1133 	lcall	__gptrput
                                   1134 ;	tcp.c:60: response_ip_header[16] = ip_header[12];  // Swap Destination IP
      0002EE 74 1A            [12] 1135 	mov	a,#0x1a
      0002F0 2D               [12] 1136 	add	a, r5
      0002F1 FA               [12] 1137 	mov	r2,a
      0002F2 E4               [12] 1138 	clr	a
      0002F3 3E               [12] 1139 	addc	a, r6
      0002F4 FB               [12] 1140 	mov	r3,a
      0002F5 8F 04            [24] 1141 	mov	ar4,r7
      0002F7 8A 82            [24] 1142 	mov	dpl,r2
      0002F9 8B 83            [24] 1143 	mov	dph,r3
      0002FB 8C F0            [24] 1144 	mov	b,r4
      0002FD 12r00r00         [24] 1145 	lcall	__gptrget
      000300 FA               [12] 1146 	mov	r2,a
      000301 90r00r32         [24] 1147 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x001f)
      000304 75 F0 00         [24] 1148 	mov	b,#0x00
      000307 EA               [12] 1149 	mov	a,r2
      000308 12r00r00         [24] 1150 	lcall	__gptrput
                                   1151 ;	tcp.c:61: response_ip_header[17] = ip_header[13];
      00030B 74 1B            [12] 1152 	mov	a,#0x1b
      00030D 2D               [12] 1153 	add	a, r5
      00030E FA               [12] 1154 	mov	r2,a
      00030F E4               [12] 1155 	clr	a
      000310 3E               [12] 1156 	addc	a, r6
      000311 FB               [12] 1157 	mov	r3,a
      000312 8F 04            [24] 1158 	mov	ar4,r7
      000314 8A 82            [24] 1159 	mov	dpl,r2
      000316 8B 83            [24] 1160 	mov	dph,r3
      000318 8C F0            [24] 1161 	mov	b,r4
      00031A 12r00r00         [24] 1162 	lcall	__gptrget
      00031D FA               [12] 1163 	mov	r2,a
      00031E 90r00r33         [24] 1164 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0020)
      000321 75 F0 00         [24] 1165 	mov	b,#0x00
      000324 EA               [12] 1166 	mov	a,r2
      000325 12r00r00         [24] 1167 	lcall	__gptrput
                                   1168 ;	tcp.c:62: response_ip_header[18] = ip_header[14];
      000328 74 1C            [12] 1169 	mov	a,#0x1c
      00032A 2D               [12] 1170 	add	a, r5
      00032B FA               [12] 1171 	mov	r2,a
      00032C E4               [12] 1172 	clr	a
      00032D 3E               [12] 1173 	addc	a, r6
      00032E FB               [12] 1174 	mov	r3,a
      00032F 8F 04            [24] 1175 	mov	ar4,r7
      000331 8A 82            [24] 1176 	mov	dpl,r2
      000333 8B 83            [24] 1177 	mov	dph,r3
      000335 8C F0            [24] 1178 	mov	b,r4
      000337 12r00r00         [24] 1179 	lcall	__gptrget
      00033A FA               [12] 1180 	mov	r2,a
      00033B 90r00r34         [24] 1181 	mov	dptr,#(_process_tcp_packet_response_10000_122 + 0x0021)
      00033E 75 F0 00         [24] 1182 	mov	b,#0x00
      000341 EA               [12] 1183 	mov	a,r2
      000342 12r00r00         [24] 1184 	lcall	__gptrput
                                   1185 ;	tcp.c:63: response_ip_header[19] = ip_header[15];
      000345 74 1D            [12] 1186 	mov	a,#0x1d
      000347 2D               [12] 1187 	add	a, r5
      000348 FA               [12] 1188 	mov	r2,a
      000349 E4               [12] 1189 	clr	a
      00034A 3E               [12] 1190 	addc	a, r6
      00034B FB               [12] 1191 	mov	r3,a
      00034C 8F 04            [24] 1192 	mov	ar4,r7
      00034E 8A 82            [24] 1193 	mov	dpl,r2
      000350 8B 83            [24] 1194 	mov	dph,r3
      000352 8C F0            [24] 1195 	mov	b,r4
      000354 12r00r00         [24] 1196 	lcall	__gptrget
