                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcp
      0000CA F0               [24]  766 	movx	@dptr,a
      0000CB EE               [12]  767 	mov	a,r6
      0000CC 35*04            [12]  768 	addc	a, (_calculateIPChecksum_sloc1_1_0 + 2)
      0000CE A3               [24]  769 	inc	dptr
      0000CF F0               [24]  770 	movx	@dptr,a
      0000D0 EF               [12]  771 	mov	a,r7
      0000D1 35*05            [12]  772 	addc	a, (_calculateIPChecksum_sloc1_1_0 + 3)
      0000D3 A3               [24]  773 	inc	dptr
      0000D4 F0               [24]  774 	movx	@dptr,a
                                    775 ;	tcp.c:21: for (uint16_t i = IP_P; i < IP_P + length; i += 2) {
      0000D5 74 02            [12]  776 	mov	a,#0x02
      0000D7 29               [12]  777 	add	a, r1
      0000D8 F9               [12]  778 	mov	r1,a
      0000D9 E4               [12]  779 	clr	a
      0000DA 3A               [12]  780 	addc	a, r2
      0000DB FA               [12]  781 	mov	r2,a
      0000DC 90r00r07         [24]  782 	mov	dptr,#_calculateIPChecksum_i_20001_119
      0000DF E9               [12]  783 	mov	a,r1
      0000E0 F0               [24]  784 	movx	@dptr,a
      0000E1 EA               [12]  785 	mov	a,r2
      0000E2 A3               [24]  786 	inc	dptr
      0000E3 F0               [24]  787 	movx	@dptr,a
      0000E4 D0 07            [24]  788 	pop	ar7
      0000E6 D0 06            [24]  789 	pop	ar6
      0000E8 D0 05            [24]  790 	pop	ar5
      0000EA 02r00r54         [24]  791 	ljmp	00106$
                                    792 ;	tcp.c:27: while (sum >> 16) {
      0000ED                        793 00102$:
      0000ED 90r00r03         [24]  794 	mov	dptr,#_calculateIPChecksum_sum_10001_118
      0000F0 E0               [24]  795 	movx	a,@dptr
      0000F1 FC               [12]  796 	mov	r4,a
      0000F2 A3               [24]  797 	inc	dptr
      0000F3 E0               [24]  798 	movx	a,@dptr
      0000F4 FD               [12]  799 	mov	r5,a
      0000F5 A3               [24]  800 	inc	dptr
      0000F6 E0               [24]  801 	movx	a,@dptr
      0000F7 FE               [12]  802 	mov	r6,a
      0000F8 A3               [24]  803 	inc	dptr
      0000F9 E0               [24]  804 	movx	a,@dptr
      0000FA FF               [12]  805 	mov	r7,a
      0000FB 8E*02            [24]  806 	mov	_calculateIPChecksum_sloc1_1_0,r6
      0000FD 8F*03            [24]  807 	mov	(_calculateIPChecksum_sloc1_1_0 + 1),r7
      0000FF E4               [12]  808 	clr	a
      000100 F5*04            [12]  809 	mov	(_calculateIPChecksum_sloc1_1_0 + 2),a
      000102 F5*05            [12]  810 	mov	(_calculateIPChecksum_sloc1_1_0 + 3),a
      000104 E5*02            [12]  811 	mov	a,_calculateIPChecksum_sloc1_1_0
      000106 45*03            [12]  812 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 1)
      000108 45*04            [12]  813 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 2)
      00010A 45*05            [12]  814 	orl	a,(_calculateIPChecksum_sloc1_1_0 + 3)
      00010C 60 20            [24]  815 	jz	00104$
                                    816 ;	tcp.c:28: sum = (sum & 0xFFFF) + (sum >> 16);
      00010E 8C 00            [24]  817 	mov	ar0,r4
      000110 8D 01            [24]  818 	mov	ar1,r5
      000112 7A 00            [12]  819 	mov	r2,#0x00
      000114 7B 00            [12]  820 	mov	r3,#0x00
      000116 90r00r03         [24]  821 	mov	dptr,#_calculateIPChecksum_sum_10001_118
      000119 E5*02            [12]  822 	mov	a,_calculateIPChecksum_sloc1_1_0
      00011B 28               [12]  823 	add	a, r0
      00011C F0               [24]  824 	movx	@dptr,a
      00011D E5*03            [12]  825 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 1)
      00011F 39               [12]  826 	addc	a, r1
      000120 A3               [24]  827 	inc	dptr
      000121 F0               [24]  828 	movx	@dptr,a
      000122 E5*04            [12]  829 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 2)
      000124 3A               [12]  830 	addc	a, r2
      000125 A3               [24]  831 	inc	dptr
      000126 F0               [24]  832 	movx	@dptr,a
      000127 E5*05            [12]  833 	mov	a,(_calculateIPChecksum_sloc1_1_0 + 3)
      000129 3B               [12]  834 	addc	a, r3
      00012A A3               [24]  835 	inc	dptr
      00012B F0               [24]  836 	movx	@dptr,a
      00012C 80 BF            [24]  837 	sjmp	00102$
      00012E                        838 00104$:
                                    839 ;	tcp.c:32: uint16_t checksum = ~((uint16_t)sum);
      00012E EC               [12]  840 	mov	a,r4
      00012F F4               [12]  841 	cpl	a
      000130 FC               [12]  842 	mov	r4,a
      000131 ED               [12]  843 	mov	a,r5
      000132 F4               [12]  844 	cpl	a
      000133 FD               [12]  845 	mov	r5,a
                                    846 ;	tcp.c:33: buffer[IP_CHECKSUM_P] = (checksum >> 8) & 0xFF;
      000134 90r00r00         [24]  847 	mov	dptr,#_calculateIPChecksum_buffer_10000_116
      000137 E0               [24]  848 	movx	a,@dptr
      000138 FB               [12]  849 	mov	r3,a
      000139 A3               [24]  850 	inc	dptr
      00013A E0               [24]  851 	movx	a,@dptr
      00013B FE               [12]  852 	mov	r6,a
      00013C A3               [24]  853 	inc	dptr
      00013D E0               [24]  854 	movx	a,@dptr
      00013E FF               [12]  855 	mov	r7,a
      00013F 74 18            [12]  856 	mov	a,#0x18
      000141 2B               [12]  857 	add	a, r3
      000142 F5*02            [12]  858 	mov	_calculateIPChecksum_sloc1_1_0,a
      000144 E4               [12]  859 	clr	a
      000145 3E               [12]  860 	addc	a, r6
      000146 F5*03            [12]  861 	mov	(_calculateIPChecksum_sloc1_1_0 + 1),a
      000148 8F*04            [24]  862 	mov	(_calculateIPChecksum_sloc1_1_0 + 2),r7
      00014A 8D 02            [24]  863 	mov	ar2,r5
      00014C 85*02 82         [24]  864 	mov	dpl,_calculateIPChecksum_sloc1_1_0
      00014F 85*03 83         [24]  865 	mov	dph,(_calculateIPChecksum_sloc1_1_0 + 1)
      000152 85*04 F0         [24]  866 	mov	b,(_calculateIPChecksum_sloc1_1_0 + 2)
      000155 EA               [12]  867 	mov	a,r2
      000156 12r00r00         [24]  868 	lcall	__gptrput
                                    869 ;	tcp.c:34: buffer[IP_CHECKSUM_P + 1] = checksum & 0xFF;
      000159 74 19            [12]  870 	mov	a,#0x19
      00015B 2B               [12]  871 	add	a, r3
      00015C FB               [12]  872 	mov	r3,a
      00015D E4               [12]  873 	clr	a
      00015E 3E               [12]  874 	addc	a, r6
      00015F FE               [12]  875 	mov	r6,a
      000160 8B 82            [24]  876 	mov	dpl,r3
      000162 8E 83            [24]  877 	mov	dph,r6
      000164 8F F0            [24]  878 	mov	b,r7
      000166 EC               [12]  879 	mov	a,r4
                                    880 ;	tcp.c:35: }
      000167 02r00r00         [24]  881 	ljmp	__gptrput
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'calculateTcpChecksum'
                                    884 ;------------------------------------------------------------
                                    885 ;buffer                    Allocated with name '_calculateTcpChecksum_buffer_10000_123'
                                    886 ;tcpLength                 Allocated with name '_calculateTcpChecksum_tcpLength_10001_125'
                                    887 ;sum                       Allocated with name '_calculateTcpChecksum_sum_10001_125'
                                    888 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_126'
                                    889 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_128'
                                    890 ;i                         Allocated with name '_calculateTcpChecksum_i_20001_130'
                                    891 ;word                      Allocated with name '_calculateTcpChecksum_word_30001_131'
                                    892 ;checksum                  Allocated with name '_calculateTcpChecksum_checksum_10002_133'
                                    893 ;sloc0                     Allocated with name '_calculateTcpChecksum_sloc0_1_0'
                                    894 ;sloc1                     Allocated with name '_calculateTcpChecksum_sloc1_1_0'
                                    895 ;sloc2                     Allocated with name '_calculateTcpChecksum_sloc2_1_0'
                                    896 ;sloc3                     Allocated with name '_calculateTcpChecksum_sloc3_1_0'
                                    897 ;sloc4                     Allocated with name '_calculateTcpChecksum_sloc4_1_0'
                                    898 ;------------------------------------------------------------
                                    899 ;	tcp.c:37: void calculateTcpChecksum(uint8_t *buffer) {
                                    900 ;	-----------------------------------------
                                    901 ;	 function calculateTcpChecksum
                                    902 ;	-----------------------------------------
      00016A                        903 _calculateTcpChecksum:
      00016A AF F0            [24]  904 	mov	r7,b
      00016C AE 83            [24]  905 	mov	r6,dph
      00016E E5 82            [12]  906 	mov	a,dpl
      000170 90r00r09         [24]  907 	mov	dptr,#_calculateTcpChecksum_buffer_10000_123
      000173 F0               [24]  908 	movx	@dptr,a
      000174 EE               [12]  909 	mov	a,r6
      000175 A3               [24]  910 	inc	dptr
      000176 F0               [24]  911 	movx	@dptr,a
      000177 EF               [12]  912 	mov	a,r7
      000178 A3               [24]  913 	inc	dptr
      000179 F0               [24]  914 	movx	@dptr,a
                                    915 ;	tcp.c:39: buffer[TCP_CHECKSUM_H_P] = 0;
      00017A 90r00r09         [24]  916 	mov	dptr,#_calculateTcpChecksum_buffer_10000_123
      00017D E0               [24]  917 	movx	a,@dptr
      00017E FD               [12]  918 	mov	r5,a
      00017F A3               [24]  919 	inc	dptr
      000180 E0               [24]  920 	movx	a,@dptr
      000181 FE               [12]  921 	mov	r6,a
      000182 A3               [24]  922 	inc	dptr
      000183 E0               [24]  923 	movx	a,@dptr
      000184 FF               [12]  924 	mov	r7,a
      000185 74 32            [12]  925 	mov	a,#0x32
      000187 2D               [12]  926 	add	a, r5
      000188 FA               [12]  927 	mov	r2,a
      000189 E4               [12]  928 	clr	a
      00018A 3E               [12]  929 	addc	a, r6
      00018B FB               [12]  930 	mov	r3,a
      00018C 8F 04            [24]  931 	mov	ar4,r7
      00018E 8A 82            [24]  932 	mov	dpl,r2
      000190 8B 83            [24]  933 	mov	dph,r3
      000192 8C F0            [24]  934 	mov	b,r4
      000194 E4               [12]  935 	clr	a
      000195 12r00r00         [24]  936 	lcall	__gptrput
                                    937 ;	tcp.c:40: buffer[TCP_CHECKSUM_L_P] = 0;
      000198 74 33            [12]  938 	mov	a,#0x33
      00019A 2D               [12]  939 	add	a, r5
      00019B FA               [12]  940 	mov	r2,a
      00019C E4               [12]  941 	clr	a
      00019D 3E               [12]  942 	addc	a, r6
      00019E FB               [12]  943 	mov	r3,a
      00019F 8F 04            [24]  944 	mov	ar4,r7
      0001A1 8A 82            [24]  945 	mov	dpl,r2
      0001A3 8B 83            [24]  946 	mov	dph,r3
      0001A5 8C F0            [24]  947 	mov	b,r4
      0001A7 E4               [12]  948 	clr	a
      0001A8 12r00r00         [24]  949 	lcall	__gptrput
                                    950 ;	tcp.c:43: uint16_t tcpLength = (((buffer[IP_TOTLEN_H_P] << 8) | buffer[IP_TOTLEN_L_P]) - IP_HEADER_LEN);
      0001AB 74 10            [12]  951 	mov	a,#0x10
      0001AD 2D               [12]  952 	add	a, r5
      0001AE FA               [12]  953 	mov	r2,a
      0001AF E4               [12]  954 	clr	a
      0001B0 3E               [12]  955 	addc	a, r6
      0001B1 FB               [12]  956 	mov	r3,a
      0001B2 8F 04            [24]  957 	mov	ar4,r7
      0001B4 8A 82            [24]  958 	mov	dpl,r2
      0001B6 8B 83            [24]  959 	mov	dph,r3
      0001B8 8C F0            [24]  960 	mov	b,r4
      0001BA 12r00r00         [24]  961 	lcall	__gptrget
      0001BD FC               [12]  962 	mov	r4,a
      0001BE 7A 00            [12]  963 	mov	r2,#0x00
      0001C0 74 11            [12]  964 	mov	a,#0x11
      0001C2 2D               [12]  965 	add	a, r5
      0001C3 F8               [12]  966 	mov	r0,a
      0001C4 E4               [12]  967 	clr	a
      0001C5 3E               [12]  968 	addc	a, r6
      0001C6 F9               [12]  969 	mov	r1,a
      0001C7 8F 03            [24]  970 	mov	ar3,r7
      0001C9 88 82            [24]  971 	mov	dpl,r0
      0001CB 89 83            [24]  972 	mov	dph,r1
      0001CD 8B F0            [24]  973 	mov	b,r3
      0001CF 12r00r00         [24]  974 	lcall	__gptrget
      0001D2 7B 00            [12]  975 	mov	r3,#0x00
      0001D4 42 02            [12]  976 	orl	ar2,a
      0001D6 EB               [12]  977 	mov	a,r3
      0001D7 42 04            [12]  978 	orl	ar4,a
      0001D9 EA               [12]  979 	mov	a,r2
      0001DA 24 EC            [12]  980 	add	a,#0xec
      0001DC FA               [12]  981 	mov	r2,a
      0001DD EC               [12]  982 	mov	a,r4
      0001DE 34 FF            [12]  983 	addc	a,#0xff
      0001E0 FC               [12]  984 	mov	r4,a
                                    985 ;	tcp.c:44: uint32_t sum = 0;
      0001E1 90r00r0C         [24]  986 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      0001E4 E4               [12]  987 	clr	a
      0001E5 F0               [24]  988 	movx	@dptr,a
      0001E6 A3               [24]  989 	inc	dptr
      0001E7 F0               [24]  990 	movx	@dptr,a
      0001E8 A3               [24]  991 	inc	dptr
      0001E9 F0               [24]  992 	movx	@dptr,a
      0001EA A3               [24]  993 	inc	dptr
      0001EB F0               [24]  994 	movx	@dptr,a
                                    995 ;	tcp.c:47: for (uint8_t i = 0; i < 4; i++) {
      0001EC 90r00r10         [24]  996 	mov	dptr,#_calculateTcpChecksum_i_20001_126
      0001EF F0               [24]  997 	movx	@dptr,a
      0001F0                        998 00108$:
      0001F0 90r00r10         [24]  999 	mov	dptr,#_calculateTcpChecksum_i_20001_126
      0001F3 E0               [24] 1000 	movx	a,@dptr
      0001F4 FB               [12] 1001 	mov	r3,a
      0001F5 BB 04 00         [24] 1002 	cjne	r3,#0x04,00166$
      0001F8                       1003 00166$:
      0001F8 40 03            [24] 1004 	jc	00167$
      0001FA 02r02r8B         [24] 1005 	ljmp	00101$
      0001FD                       1006 00167$:
                                   1007 ;	tcp.c:48: sum += (buffer[IP_SRC_P + i] << 8) | buffer[IP_SRC_P + i + 1];
      0001FD C0 02            [24] 1008 	push	ar2
      0001FF C0 04            [24] 1009 	push	ar4
      000201 8B*00            [24] 1010 	mov	_calculateTcpChecksum_sloc0_1_0,r3
      000203 75*01 00         [24] 1011 	mov	(_calculateTcpChecksum_sloc0_1_0 + 1),#0x00
      000206 74 1A            [12] 1012 	mov	a,#0x1a
      000208 25*00            [12] 1013 	add	a, _calculateTcpChecksum_sloc0_1_0
      00020A FA               [12] 1014 	mov	r2,a
      00020B E4               [12] 1015 	clr	a
      00020C 35*01            [12] 1016 	addc	a, (_calculateTcpChecksum_sloc0_1_0 + 1)
      00020E FC               [12] 1017 	mov	r4,a
      00020F EA               [12] 1018 	mov	a,r2
      000210 2D               [12] 1019 	add	a, r5
      000211 FA               [12] 1020 	mov	r2,a
      000212 EC               [12] 1021 	mov	a,r4
      000213 3E               [12] 1022 	addc	a, r6
      000214 F9               [12] 1023 	mov	r1,a
      000215 8F 04            [24] 1024 	mov	ar4,r7
      000217 8A 82            [24] 1025 	mov	dpl,r2
      000219 89 83            [24] 1026 	mov	dph,r1
      00021B 8C F0            [24] 1027 	mov	b,r4
      00021D 12r00r00         [24] 1028 	lcall	__gptrget
      000220 FA               [12] 1029 	mov	r2,a
      000221 7C 00            [12] 1030 	mov	r4,#0x00
      000223 8A*03            [24] 1031 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),r2
      000225 8C*02            [24] 1032 	mov	_calculateTcpChecksum_sloc1_1_0,r4
      000227 74 1B            [12] 1033 	mov	a,#0x1b
      000229 25*00            [12] 1034 	add	a, _calculateTcpChecksum_sloc0_1_0
      00022B F8               [12] 1035 	mov	r0,a
      00022C E4               [12] 1036 	clr	a
      00022D 35*01            [12] 1037 	addc	a, (_calculateTcpChecksum_sloc0_1_0 + 1)
      00022F F9               [12] 1038 	mov	r1,a
      000230 E8               [12] 1039 	mov	a,r0
      000231 2D               [12] 1040 	add	a, r5
      000232 F8               [12] 1041 	mov	r0,a
      000233 E9               [12] 1042 	mov	a,r1
      000234 3E               [12] 1043 	addc	a, r6
      000235 F9               [12] 1044 	mov	r1,a
      000236 8F 04            [24] 1045 	mov	ar4,r7
      000238 88 82            [24] 1046 	mov	dpl,r0
      00023A 89 83            [24] 1047 	mov	dph,r1
      00023C 8C F0            [24] 1048 	mov	b,r4
      00023E 12r00r00         [24] 1049 	lcall	__gptrget
      000241 7C 00            [12] 1050 	mov	r4,#0x00
      000243 42*02            [12] 1051 	orl	_calculateTcpChecksum_sloc1_1_0,a
      000245 EC               [12] 1052 	mov	a,r4
      000246 42*03            [12] 1053 	orl	(_calculateTcpChecksum_sloc1_1_0 + 1),a
      000248 90r00r0C         [24] 1054 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      00024B E0               [24] 1055 	movx	a,@dptr
      00024C F5*04            [12] 1056 	mov	_calculateTcpChecksum_sloc2_1_0,a
      00024E A3               [24] 1057 	inc	dptr
      00024F E0               [24] 1058 	movx	a,@dptr
      000250 F5*05            [12] 1059 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),a
      000252 A3               [24] 1060 	inc	dptr
      000253 E0               [24] 1061 	movx	a,@dptr
      000254 F5*06            [12] 1062 	mov	(_calculateTcpChecksum_sloc2_1_0 + 2),a
      000256 A3               [24] 1063 	inc	dptr
      000257 E0               [24] 1064 	movx	a,@dptr
      000258 F5*07            [12] 1065 	mov	(_calculateTcpChecksum_sloc2_1_0 + 3),a
      00025A A8*02            [24] 1066 	mov	r0,_calculateTcpChecksum_sloc1_1_0
      00025C E5*03            [12] 1067 	mov	a,(_calculateTcpChecksum_sloc1_1_0 + 1)
      00025E F9               [12] 1068 	mov	r1,a
      00025F 33               [12] 1069 	rlc	a
      000260 95 E0            [12] 1070 	subb	a,acc
      000262 FA               [12] 1071 	mov	r2,a
      000263 FC               [12] 1072 	mov	r4,a
      000264 90r00r0C         [24] 1073 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      000267 E8               [12] 1074 	mov	a,r0
      000268 25*04            [12] 1075 	add	a, _calculateTcpChecksum_sloc2_1_0
      00026A F0               [24] 1076 	movx	@dptr,a
      00026B E9               [12] 1077 	mov	a,r1
      00026C 35*05            [12] 1078 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      00026E A3               [24] 1079 	inc	dptr
      00026F F0               [24] 1080 	movx	@dptr,a
      000270 EA               [12] 1081 	mov	a,r2
      000271 35*06            [12] 1082 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 2)
      000273 A3               [24] 1083 	inc	dptr
      000274 F0               [24] 1084 	movx	@dptr,a
      000275 EC               [12] 1085 	mov	a,r4
      000276 35*07            [12] 1086 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 3)
      000278 A3               [24] 1087 	inc	dptr
      000279 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	tcp.c:49: i++;
      00027A 90r00r10         [24] 1090 	mov	dptr,#_calculateTcpChecksum_i_20001_126
      00027D EB               [12] 1091 	mov	a,r3
      00027E 04               [12] 1092 	inc	a
      00027F F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	tcp.c:47: for (uint8_t i = 0; i < 4; i++) {
      000280 E0               [24] 1095 	movx	a,@dptr
      000281 24 01            [12] 1096 	add	a, #0x01
      000283 F0               [24] 1097 	movx	@dptr,a
      000284 D0 04            [24] 1098 	pop	ar4
      000286 D0 02            [24] 1099 	pop	ar2
      000288 02r01rF0         [24] 1100 	ljmp	00108$
      00028B                       1101 00101$:
                                   1102 ;	tcp.c:53: for (uint8_t i = 0; i < 4; i++) {
      00028B 90r00r11         [24] 1103 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      00028E E4               [12] 1104 	clr	a
      00028F F0               [24] 1105 	movx	@dptr,a
      000290 90r00r09         [24] 1106 	mov	dptr,#_calculateTcpChecksum_buffer_10000_123
      000293 E0               [24] 1107 	movx	a,@dptr
      000294 FD               [12] 1108 	mov	r5,a
      000295 A3               [24] 1109 	inc	dptr
      000296 E0               [24] 1110 	movx	a,@dptr
      000297 FE               [12] 1111 	mov	r6,a
      000298 A3               [24] 1112 	inc	dptr
      000299 E0               [24] 1113 	movx	a,@dptr
      00029A FF               [12] 1114 	mov	r7,a
      00029B                       1115 00111$:
      00029B 90r00r11         [24] 1116 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      00029E E0               [24] 1117 	movx	a,@dptr
      00029F FB               [12] 1118 	mov	r3,a
      0002A0 BB 04 00         [24] 1119 	cjne	r3,#0x04,00168$
      0002A3                       1120 00168$:
      0002A3 40 03            [24] 1121 	jc	00169$
      0002A5 02r03r3A         [24] 1122 	ljmp	00102$
      0002A8                       1123 00169$:
                                   1124 ;	tcp.c:54: sum += (buffer[IP_DST_P + i] << 8) | buffer[IP_DST_P + i + 1];
      0002A8 C0 02            [24] 1125 	push	ar2
      0002AA C0 04            [24] 1126 	push	ar4
      0002AC 8B*04            [24] 1127 	mov	_calculateTcpChecksum_sloc2_1_0,r3
      0002AE 75*05 00         [24] 1128 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),#0x00
      0002B1 74 1E            [12] 1129 	mov	a,#0x1e
      0002B3 25*04            [12] 1130 	add	a, _calculateTcpChecksum_sloc2_1_0
      0002B5 FA               [12] 1131 	mov	r2,a
      0002B6 E4               [12] 1132 	clr	a
      0002B7 35*05            [12] 1133 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      0002B9 FC               [12] 1134 	mov	r4,a
      0002BA EA               [12] 1135 	mov	a,r2
      0002BB 2D               [12] 1136 	add	a, r5
      0002BC FA               [12] 1137 	mov	r2,a
      0002BD EC               [12] 1138 	mov	a,r4
      0002BE 3E               [12] 1139 	addc	a, r6
      0002BF F9               [12] 1140 	mov	r1,a
      0002C0 8F 04            [24] 1141 	mov	ar4,r7
      0002C2 8A 82            [24] 1142 	mov	dpl,r2
      0002C4 89 83            [24] 1143 	mov	dph,r1
      0002C6 8C F0            [24] 1144 	mov	b,r4
      0002C8 12r00r00         [24] 1145 	lcall	__gptrget
      0002CB FA               [12] 1146 	mov	r2,a
      0002CC 7C 00            [12] 1147 	mov	r4,#0x00
      0002CE 8A*03            [24] 1148 	mov	(_calculateTcpChecksum_sloc1_1_0 + 1),r2
      0002D0 8C*02            [24] 1149 	mov	_calculateTcpChecksum_sloc1_1_0,r4
      0002D2 74 1F            [12] 1150 	mov	a,#0x1f
      0002D4 25*04            [12] 1151 	add	a, _calculateTcpChecksum_sloc2_1_0
      0002D6 F8               [12] 1152 	mov	r0,a
      0002D7 E4               [12] 1153 	clr	a
      0002D8 35*05            [12] 1154 	addc	a, (_calculateTcpChecksum_sloc2_1_0 + 1)
      0002DA F9               [12] 1155 	mov	r1,a
      0002DB E8               [12] 1156 	mov	a,r0
      0002DC 2D               [12] 1157 	add	a, r5
      0002DD F8               [12] 1158 	mov	r0,a
      0002DE E9               [12] 1159 	mov	a,r1
      0002DF 3E               [12] 1160 	addc	a, r6
      0002E0 F9               [12] 1161 	mov	r1,a
      0002E1 8F 04            [24] 1162 	mov	ar4,r7
      0002E3 88 82            [24] 1163 	mov	dpl,r0
      0002E5 89 83            [24] 1164 	mov	dph,r1
      0002E7 8C F0            [24] 1165 	mov	b,r4
      0002E9 12r00r00         [24] 1166 	lcall	__gptrget
      0002EC 7C 00            [12] 1167 	mov	r4,#0x00
      0002EE 45*02            [12] 1168 	orl	a,_calculateTcpChecksum_sloc1_1_0
      0002F0 F5*04            [12] 1169 	mov	_calculateTcpChecksum_sloc2_1_0,a
      0002F2 EC               [12] 1170 	mov	a,r4
      0002F3 45*03            [12] 1171 	orl	a,(_calculateTcpChecksum_sloc1_1_0 + 1)
      0002F5 F5*05            [12] 1172 	mov	(_calculateTcpChecksum_sloc2_1_0 + 1),a
      0002F7 90r00r0C         [24] 1173 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      0002FA E0               [24] 1174 	movx	a,@dptr
      0002FB F5*08            [12] 1175 	mov	_calculateTcpChecksum_sloc3_1_0,a
      0002FD A3               [24] 1176 	inc	dptr
      0002FE E0               [24] 1177 	movx	a,@dptr
      0002FF F5*09            [12] 1178 	mov	(_calculateTcpChecksum_sloc3_1_0 + 1),a
      000301 A3               [24] 1179 	inc	dptr
      000302 E0               [24] 1180 	movx	a,@dptr
      000303 F5*0A            [12] 1181 	mov	(_calculateTcpChecksum_sloc3_1_0 + 2),a
      000305 A3               [24] 1182 	inc	dptr
      000306 E0               [24] 1183 	movx	a,@dptr
      000307 F5*0B            [12] 1184 	mov	(_calculateTcpChecksum_sloc3_1_0 + 3),a
      000309 A8*04            [24] 1185 	mov	r0,_calculateTcpChecksum_sloc2_1_0
      00030B E5*05            [12] 1186 	mov	a,(_calculateTcpChecksum_sloc2_1_0 + 1)
      00030D F9               [12] 1187 	mov	r1,a
      00030E 33               [12] 1188 	rlc	a
      00030F 95 E0            [12] 1189 	subb	a,acc
      000311 FA               [12] 1190 	mov	r2,a
      000312 FC               [12] 1191 	mov	r4,a
      000313 90r00r0C         [24] 1192 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      000316 E8               [12] 1193 	mov	a,r0
      000317 25*08            [12] 1194 	add	a, _calculateTcpChecksum_sloc3_1_0
      000319 F0               [24] 1195 	movx	@dptr,a
      00031A E9               [12] 1196 	mov	a,r1
      00031B 35*09            [12] 1197 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 1)
      00031D A3               [24] 1198 	inc	dptr
      00031E F0               [24] 1199 	movx	@dptr,a
      00031F EA               [12] 1200 	mov	a,r2
      000320 35*0A            [12] 1201 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 2)
      000322 A3               [24] 1202 	inc	dptr
      000323 F0               [24] 1203 	movx	@dptr,a
      000324 EC               [12] 1204 	mov	a,r4
      000325 35*0B            [12] 1205 	addc	a, (_calculateTcpChecksum_sloc3_1_0 + 3)
      000327 A3               [24] 1206 	inc	dptr
      000328 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	tcp.c:55: i++;
      000329 90r00r11         [24] 1209 	mov	dptr,#_calculateTcpChecksum_i_20001_128
      00032C EB               [12] 1210 	mov	a,r3
      00032D 04               [12] 1211 	inc	a
      00032E F0               [24] 1212 	movx	@dptr,a
                                   1213 ;	tcp.c:53: for (uint8_t i = 0; i < 4; i++) {
      00032F E0               [24] 1214 	movx	a,@dptr
      000330 24 01            [12] 1215 	add	a, #0x01
      000332 F0               [24] 1216 	movx	@dptr,a
      000333 D0 04            [24] 1217 	pop	ar4
      000335 D0 02            [24] 1218 	pop	ar2
      000337 02r02r9B         [24] 1219 	ljmp	00111$
      00033A                       1220 00102$:
                                   1221 ;	tcp.c:59: sum += (uint16_t)IP_PROTO_TCP;
      00033A 90r00r0C         [24] 1222 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      00033D E0               [24] 1223 	movx	a,@dptr
      00033E FB               [12] 1224 	mov	r3,a
      00033F A3               [24] 1225 	inc	dptr
      000340 E0               [24] 1226 	movx	a,@dptr
      000341 FD               [12] 1227 	mov	r5,a
      000342 A3               [24] 1228 	inc	dptr
      000343 E0               [24] 1229 	movx	a,@dptr
      000344 FE               [12] 1230 	mov	r6,a
      000345 A3               [24] 1231 	inc	dptr
      000346 E0               [24] 1232 	movx	a,@dptr
      000347 FF               [12] 1233 	mov	r7,a
      000348 90r00r0C         [24] 1234 	mov	dptr,#_calculateTcpChecksum_sum_10001_125
      00034B 74 06            [12] 1235 	mov	a,#0x06
      00034D 2B               [12] 1236 	add	a, r3
      00034E F0               [24] 1237 	movx	@dptr,a
      00034F E4               [12] 1238 	clr	a
      000350 3D               [12] 1239 	addc	a, r5
      000351 A3               [24] 1240 	inc	dptr
      000352 F0               [24] 1241 	movx	@dptr,a
      000353 E4               [12] 1242 	clr	a
      000354 3E               [12] 1243 	addc	a, r6
      000355 A3               [24] 1244 	inc	dptr
      000356 F0               [24] 1245 	movx	@dptr,a
