                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                    705 ;	SPI.c:54: data |= 0x03; // Last two bits: 11
      00006B 90r00r02         [24]  706 	mov	dptr,#_select_reg_bank_data_10001_121
      00006E 74 03            [12]  707 	mov	a,#0x03
      000070 4F               [12]  708 	orl	a,r7
      000071 F0               [24]  709 	movx	@dptr,a
                                    710 ;	SPI.c:55: break;
                                    711 ;	SPI.c:56: default:
      000072 80 16            [24]  712 	sjmp	00115$
      000074                        713 00105$:
                                    714 ;	SPI.c:57: printf("wrong bank");
      000074 74r00            [12]  715 	mov	a,#___str_0
      000076 C0 E0            [24]  716 	push	acc
      000078 74s00            [12]  717 	mov	a,#(___str_0 >> 8)
      00007A C0 E0            [24]  718 	push	acc
      00007C 74 80            [12]  719 	mov	a,#0x80
      00007E C0 E0            [24]  720 	push	acc
      000080 12r00r00         [24]  721 	lcall	_printf
      000083 15 81            [12]  722 	dec	sp
      000085 15 81            [12]  723 	dec	sp
      000087 15 81            [12]  724 	dec	sp
                                    725 ;	SPI.c:58: return;
                                    726 ;	SPI.c:61: for (int i = 0; i < 16; i++); // Delay
      000089 22               [24]  727 	ret
      00008A                        728 00115$:
      00008A 7F 00            [12]  729 	mov	r7,#0x00
      00008C                        730 00109$:
      00008C BF 10 00         [24]  731 	cjne	r7,#0x10,00134$
      00008F                        732 00134$:
      00008F 50 03            [24]  733 	jnc	00107$
      000091 0F               [12]  734 	inc	r7
      000092 80 F8            [24]  735 	sjmp	00109$
      000094                        736 00107$:
                                    737 ;	SPI.c:63: CS_LOW;
                                    738 ;	assignBit
      000094 C2 91            [12]  739 	clr	_P1_1
                                    740 ;	SPI.c:64: SPI_send(0x5F);
      000096 75 82 5F         [24]  741 	mov	dpl, #0x5f
      000099 12r00rE4         [24]  742 	lcall	_SPI_send
                                    743 ;	SPI.c:65: SPI_send(data); // Send the modified data
      00009C 90r00r02         [24]  744 	mov	dptr,#_select_reg_bank_data_10001_121
      00009F E0               [24]  745 	movx	a,@dptr
      0000A0 F5 82            [12]  746 	mov	dpl,a
      0000A2 12r00rE4         [24]  747 	lcall	_SPI_send
                                    748 ;	SPI.c:66: CS_HIGH;
                                    749 ;	assignBit
      0000A5 D2 91            [12]  750 	setb	_P1_1
                                    751 ;	SPI.c:68: }
      0000A7 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'spi_control_write'
                                    755 ;------------------------------------------------------------
                                    756 ;addr                      Allocated with name '_spi_control_write_PARM_2'
                                    757 ;data                      Allocated with name '_spi_control_write_PARM_3'
                                    758 ;reg_bank                  Allocated with name '_spi_control_write_reg_bank_10000_124'
                                    759 ;opcode                    Allocated with name '_spi_control_write_opcode_10000_125'
                                    760 ;------------------------------------------------------------
                                    761 ;	SPI.c:69: void spi_control_write(uint8_t reg_bank, uint8_t addr, uint8_t data)
                                    762 ;	-----------------------------------------
                                    763 ;	 function spi_control_write
                                    764 ;	-----------------------------------------
      0000A8                        765 _spi_control_write:
      0000A8 E5 82            [12]  766 	mov	a,dpl
      0000AA 90r00r05         [24]  767 	mov	dptr,#_spi_control_write_reg_bank_10000_124
      0000AD F0               [24]  768 	movx	@dptr,a
                                    769 ;	SPI.c:72: addr = addr + opcode; // Add the opcode to the address
      0000AE 90r00r03         [24]  770 	mov	dptr,#_spi_control_write_PARM_2
      0000B1 E0               [24]  771 	movx	a,@dptr
      0000B2 24 40            [12]  772 	add	a, #0x40
      0000B4 F0               [24]  773 	movx	@dptr,a
                                    774 ;	SPI.c:74: select_reg_bank(reg_bank); // Function to select the register bank
      0000B5 90r00r05         [24]  775 	mov	dptr,#_spi_control_write_reg_bank_10000_124
      0000B8 E0               [24]  776 	movx	a,@dptr
      0000B9 F5 82            [12]  777 	mov	dpl,a
      0000BB 12r00r23         [24]  778 	lcall	_select_reg_bank
                                    779 ;	SPI.c:77: CS_LOW;
                                    780 ;	assignBit
      0000BE C2 91            [12]  781 	clr	_P1_1
                                    782 ;	SPI.c:80: SPI_send(addr);
      0000C0 90r00r03         [24]  783 	mov	dptr,#_spi_control_write_PARM_2
      0000C3 E0               [24]  784 	movx	a,@dptr
      0000C4 F5 82            [12]  785 	mov	dpl,a
      0000C6 12r00rE4         [24]  786 	lcall	_SPI_send
                                    787 ;	SPI.c:83: SPI_send(data);
      0000C9 90r00r04         [24]  788 	mov	dptr,#_spi_control_write_PARM_3
      0000CC E0               [24]  789 	movx	a,@dptr
      0000CD F5 82            [12]  790 	mov	dpl,a
      0000CF 12r00rE4         [24]  791 	lcall	_SPI_send
                                    792 ;	SPI.c:86: CS_HIGH;
                                    793 ;	assignBit
      0000D2 D2 91            [12]  794 	setb	_P1_1
                                    795 ;	SPI.c:90: }
      0000D4 22               [24]  796 	ret
                                    797 ;------------------------------------------------------------
                                    798 ;Allocation info for local variables in function 'configure_SPI'
                                    799 ;------------------------------------------------------------
                                    800 ;	SPI.c:93: void configure_SPI(void)
                                    801 ;	-----------------------------------------
                                    802 ;	 function configure_SPI
                                    803 ;	-----------------------------------------
      0000D5                        804 _configure_SPI:
                                    805 ;	SPI.c:95: CS_PIN = 1;
                                    806 ;	assignBit
      0000D5 D2 91            [12]  807 	setb	_P1_1
                                    808 ;	SPI.c:96: SPCON = 0x00;
      0000D7 75 C3 00         [24]  809 	mov	_SPCON,#0x00
                                    810 ;	SPI.c:97: SPCON |= SS_DISABLE;
      0000DA 43 C3 20         [24]  811 	orl	_SPCON,#0x20
                                    812 ;	SPI.c:98: SPCON |= MASTER_MODE;
      0000DD 43 C3 10         [24]  813 	orl	_SPCON,#0x10
                                    814 ;	SPI.c:99: SPCON |= SPI_ENABLE;
      0000E0 43 C3 40         [24]  815 	orl	_SPCON,#0x40
                                    816 ;	SPI.c:100: }
      0000E3 22               [24]  817 	ret
                                    818 ;------------------------------------------------------------
                                    819 ;Allocation info for local variables in function 'SPI_send'
                                    820 ;------------------------------------------------------------
                                    821 ;data                      Allocated with name '_SPI_send_data_10000_128'
                                    822 ;------------------------------------------------------------
                                    823 ;	SPI.c:103: void SPI_send(uint8_t data)
                                    824 ;	-----------------------------------------
                                    825 ;	 function SPI_send
                                    826 ;	-----------------------------------------
      0000E4                        827 _SPI_send:
      0000E4 E5 82            [12]  828 	mov	a,dpl
      0000E6 90r00r06         [24]  829 	mov	dptr,#_SPI_send_data_10000_128
      0000E9 F0               [24]  830 	movx	@dptr,a
                                    831 ;	SPI.c:106: SPDAT = data;           // Config + MSB of data
      0000EA E0               [24]  832 	movx	a,@dptr
      0000EB F5 C5            [12]  833 	mov	_SPDAT,a
                                    834 ;	SPI.c:108: while (!(SPSTA & 0x80))
      0000ED                        835 00101$:
      0000ED E5 C4            [12]  836 	mov	a,_SPSTA
      0000EF 30 E7 FB         [24]  837 	jnb	acc.7,00101$
                                    838 ;	SPI.c:113: }
      0000F2 22               [24]  839 	ret
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'enc_reset'
                                    842 ;------------------------------------------------------------
                                    843 ;	SPI.c:115: void enc_reset(void)
                                    844 ;	-----------------------------------------
                                    845 ;	 function enc_reset
                                    846 ;	-----------------------------------------
      0000F3                        847 _enc_reset:
                                    848 ;	SPI.c:117: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    849 ;	assignBit
      0000F3 C2 91            [12]  850 	clr	_P1_1
                                    851 ;	SPI.c:118: SPI_send(0xFF);            // Send reset command
      0000F5 75 82 FF         [24]  852 	mov	dpl, #0xff
      0000F8 12r00rE4         [24]  853 	lcall	_SPI_send
                                    854 ;	SPI.c:119: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    855 ;	assignBit
      0000FB D2 91            [12]  856 	setb	_P1_1
                                    857 ;	SPI.c:120: }
      0000FD 22               [24]  858 	ret
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'eth_spi_read'
                                    861 ;------------------------------------------------------------
                                    862 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    863 ;addr                      Allocated with name '_eth_spi_read_addr_10000_133'
                                    864 ;data                      Allocated with name '_eth_spi_read_data_10001_136'
                                    865 ;------------------------------------------------------------
                                    866 ;	SPI.c:122: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    867 ;	-----------------------------------------
                                    868 ;	 function eth_spi_read
                                    869 ;	-----------------------------------------
      0000FE                        870 _eth_spi_read:
      0000FE E5 82            [12]  871 	mov	a,dpl
      000100 90r00r08         [24]  872 	mov	dptr,#_eth_spi_read_addr_10000_133
      000103 F0               [24]  873 	movx	@dptr,a
                                    874 ;	SPI.c:124: if (addr > 0x1F) {
      000104 E0               [24]  875 	movx	a,@dptr
      000105 FF               [12]  876 	mov  r7,a
      000106 24 E0            [12]  877 	add	a,#0xff - 0x1f
      000108 50 19            [24]  878 	jnc	00102$
                                    879 ;	SPI.c:125: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      00010A 74r0B            [12]  880 	mov	a,#___str_1
      00010C C0 E0            [24]  881 	push	acc
      00010E 74s00            [12]  882 	mov	a,#(___str_1 >> 8)
      000110 C0 E0            [24]  883 	push	acc
      000112 74 80            [12]  884 	mov	a,#0x80
      000114 C0 E0            [24]  885 	push	acc
      000116 12r00r00         [24]  886 	lcall	_printf
      000119 15 81            [12]  887 	dec	sp
      00011B 15 81            [12]  888 	dec	sp
      00011D 15 81            [12]  889 	dec	sp
                                    890 ;	SPI.c:126: return 0;
      00011F 75 82 00         [24]  891 	mov	dpl, #0x00
      000122 22               [24]  892 	ret
      000123                        893 00102$:
                                    894 ;	SPI.c:129: select_reg_bank(bank);     // Select the appropriate bank
      000123 90r00r07         [24]  895 	mov	dptr,#_eth_spi_read_PARM_2
      000126 E0               [24]  896 	movx	a,@dptr
      000127 F5 82            [12]  897 	mov	dpl,a
      000129 C0 07            [24]  898 	push	ar7
      00012B 12r00r23         [24]  899 	lcall	_select_reg_bank
      00012E D0 07            [24]  900 	pop	ar7
                                    901 ;	SPI.c:131: CS_LOW;                    // Pull CS low to start communication
                                    902 ;	assignBit
      000130 C2 91            [12]  903 	clr	_P1_1
                                    904 ;	SPI.c:132: SPI_send(addr);            // Send the address
      000132 8F 82            [24]  905 	mov	dpl, r7
      000134 12r00rE4         [24]  906 	lcall	_SPI_send
                                    907 ;	SPI.c:133: uint8_t data = SPI_ReadByte(); // Read the data
      000137 12r00r00         [24]  908 	lcall	_SPI_ReadByte
      00013A AF 82            [24]  909 	mov	r7, dpl
                                    910 ;	SPI.c:134: CS_HIGH;                   // Pull CS high to end communication
                                    911 ;	assignBit
      00013C D2 91            [12]  912 	setb	_P1_1
                                    913 ;	SPI.c:139: return data;
      00013E 8F 82            [24]  914 	mov	dpl, r7
                                    915 ;	SPI.c:140: }
      000140 22               [24]  916 	ret
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'phy_spi_write'
                                    919 ;------------------------------------------------------------
                                    920 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    921 ;addr                      Allocated with name '_phy_spi_write_addr_10000_137'
                                    922 ;------------------------------------------------------------
                                    923 ;	SPI.c:142: void phy_spi_write(uint8_t addr, uint16_t data)
                                    924 ;	-----------------------------------------
                                    925 ;	 function phy_spi_write
                                    926 ;	-----------------------------------------
      000141                        927 _phy_spi_write:
      000141 E5 82            [12]  928 	mov	a,dpl
      000143 90r00r0B         [24]  929 	mov	dptr,#_phy_spi_write_addr_10000_137
      000146 F0               [24]  930 	movx	@dptr,a
                                    931 ;	SPI.c:144: spi_control_write(2, 0x14, addr);                      // Write PHY address
      000147 E0               [24]  932 	movx	a,@dptr
      000148 FF               [12]  933 	mov	r7,a
      000149 90r00r03         [24]  934 	mov	dptr,#_spi_control_write_PARM_2
      00014C 74 14            [12]  935 	mov	a,#0x14
      00014E F0               [24]  936 	movx	@dptr,a
      00014F 90r00r04         [24]  937 	mov	dptr,#_spi_control_write_PARM_3
      000152 EF               [12]  938 	mov	a,r7
      000153 F0               [24]  939 	movx	@dptr,a
      000154 75 82 02         [24]  940 	mov	dpl, #0x02
      000157 C0 07            [24]  941 	push	ar7
      000159 12r00rA8         [24]  942 	lcall	_spi_control_write
      00015C D0 07            [24]  943 	pop	ar7
                                    944 ;	SPI.c:145: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      00015E 90r00r09         [24]  945 	mov	dptr,#_phy_spi_write_PARM_2
      000161 E0               [24]  946 	movx	a,@dptr
      000162 FD               [12]  947 	mov	r5,a
      000163 A3               [24]  948 	inc	dptr
      000164 E0               [24]  949 	movx	a,@dptr
      000165 FE               [12]  950 	mov	r6,a
      000166 8D 04            [24]  951 	mov	ar4,r5
      000168 90r00r03         [24]  952 	mov	dptr,#_spi_control_write_PARM_2
      00016B 74 16            [12]  953 	mov	a,#0x16
      00016D F0               [24]  954 	movx	@dptr,a
      00016E 90r00r04         [24]  955 	mov	dptr,#_spi_control_write_PARM_3
      000171 EC               [12]  956 	mov	a,r4
      000172 F0               [24]  957 	movx	@dptr,a
      000173 75 82 02         [24]  958 	mov	dpl, #0x02
      000176 C0 07            [24]  959 	push	ar7
      000178 C0 06            [24]  960 	push	ar6
      00017A C0 05            [24]  961 	push	ar5
      00017C 12r00rA8         [24]  962 	lcall	_spi_control_write
      00017F D0 05            [24]  963 	pop	ar5
      000181 D0 06            [24]  964 	pop	ar6
      000183 D0 07            [24]  965 	pop	ar7
                                    966 ;	SPI.c:146: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      000185 8E 04            [24]  967 	mov	ar4,r6
      000187 90r00r03         [24]  968 	mov	dptr,#_spi_control_write_PARM_2
      00018A 74 17            [12]  969 	mov	a,#0x17
      00018C F0               [24]  970 	movx	@dptr,a
      00018D 90r00r04         [24]  971 	mov	dptr,#_spi_control_write_PARM_3
      000190 EC               [12]  972 	mov	a,r4
      000191 F0               [24]  973 	movx	@dptr,a
      000192 75 82 02         [24]  974 	mov	dpl, #0x02
      000195 C0 07            [24]  975 	push	ar7
      000197 C0 06            [24]  976 	push	ar6
      000199 C0 05            [24]  977 	push	ar5
      00019B 12r00rA8         [24]  978 	lcall	_spi_control_write
      00019E D0 05            [24]  979 	pop	ar5
      0001A0 D0 06            [24]  980 	pop	ar6
      0001A2 D0 07            [24]  981 	pop	ar7
                                    982 ;	SPI.c:149: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0001A4 7C 00            [12]  983 	mov	r4,#0x00
      0001A6 C0 05            [24]  984 	push	ar5
      0001A8 C0 06            [24]  985 	push	ar6
      0001AA C0 07            [24]  986 	push	ar7
      0001AC C0 04            [24]  987 	push	ar4
      0001AE 74r45            [12]  988 	mov	a,#___str_2
      0001B0 C0 E0            [24]  989 	push	acc
      0001B2 74s00            [12]  990 	mov	a,#(___str_2 >> 8)
      0001B4 C0 E0            [24]  991 	push	acc
      0001B6 74 80            [12]  992 	mov	a,#0x80
      0001B8 C0 E0            [24]  993 	push	acc
      0001BA 12r00r00         [24]  994 	lcall	_printf
      0001BD E5 81            [12]  995 	mov	a,sp
      0001BF 24 F9            [12]  996 	add	a,#0xf9
      0001C1 F5 81            [12]  997 	mov	sp,a
                                    998 ;	SPI.c:150: }
      0001C3 22               [24]  999 	ret
                                   1000 ;------------------------------------------------------------
                                   1001 ;Allocation info for local variables in function 'mac_spi_read'
                                   1002 ;------------------------------------------------------------
                                   1003 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                   1004 ;addr                      Allocated with name '_mac_spi_read_addr_10000_139'
                                   1005 ;data                      Allocated with name '_mac_spi_read_data_10001_142'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	SPI.c:152: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function mac_spi_read
                                   1010 ;	-----------------------------------------
      0001C4                       1011 _mac_spi_read:
      0001C4 E5 82            [12] 1012 	mov	a,dpl
      0001C6 90r00r0D         [24] 1013 	mov	dptr,#_mac_spi_read_addr_10000_139
      0001C9 F0               [24] 1014 	movx	@dptr,a
                                   1015 ;	SPI.c:154: if (addr > 0x1F) {
      0001CA E0               [24] 1016 	movx	a,@dptr
      0001CB FF               [12] 1017 	mov  r7,a
      0001CC 24 E0            [12] 1018 	add	a,#0xff - 0x1f
      0001CE 50 19            [24] 1019 	jnc	00102$
                                   1020 ;	SPI.c:155: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0001D0 74r0B            [12] 1021 	mov	a,#___str_1
      0001D2 C0 E0            [24] 1022 	push	acc
      0001D4 74s00            [12] 1023 	mov	a,#(___str_1 >> 8)
      0001D6 C0 E0            [24] 1024 	push	acc
      0001D8 74 80            [12] 1025 	mov	a,#0x80
      0001DA C0 E0            [24] 1026 	push	acc
      0001DC 12r00r00         [24] 1027 	lcall	_printf
      0001DF 15 81            [12] 1028 	dec	sp
      0001E1 15 81            [12] 1029 	dec	sp
      0001E3 15 81            [12] 1030 	dec	sp
                                   1031 ;	SPI.c:156: return 0; // Return 0 if address is invalid
      0001E5 75 82 00         [24] 1032 	mov	dpl, #0x00
      0001E8 22               [24] 1033 	ret
      0001E9                       1034 00102$:
                                   1035 ;	SPI.c:159: select_reg_bank(bank); // Select the appropriate register bank
      0001E9 90r00r0C         [24] 1036 	mov	dptr,#_mac_spi_read_PARM_2
      0001EC E0               [24] 1037 	movx	a,@dptr
      0001ED F5 82            [12] 1038 	mov	dpl,a
      0001EF C0 07            [24] 1039 	push	ar7
      0001F1 12r00r23         [24] 1040 	lcall	_select_reg_bank
      0001F4 D0 07            [24] 1041 	pop	ar7
                                   1042 ;	SPI.c:162: CS_LOW;
                                   1043 ;	assignBit
      0001F6 C2 91            [12] 1044 	clr	_P1_1
                                   1045 ;	SPI.c:165: SPI_send(addr);
      0001F8 8F 82            [24] 1046 	mov	dpl, r7
      0001FA 12r00rE4         [24] 1047 	lcall	_SPI_send
                                   1048 ;	SPI.c:168: uint8_t data = SPI_ReadByte();
      0001FD 12r00r00         [24] 1049 	lcall	_SPI_ReadByte
      000200 AF 82            [24] 1050 	mov	r7, dpl
                                   1051 ;	SPI.c:171: CS_HIGH;
                                   1052 ;	assignBit
      000202 D2 91            [12] 1053 	setb	_P1_1
                                   1054 ;	SPI.c:176: return data;
      000204 8F 82            [24] 1055 	mov	dpl, r7
                                   1056 ;	SPI.c:177: }
      000206 22               [24] 1057 	ret
                                   1058 ;------------------------------------------------------------
                                   1059 ;Allocation info for local variables in function 'phy_spi_read'
                                   1060 ;------------------------------------------------------------
                                   1061 ;addr                      Allocated with name '_phy_spi_read_addr_10000_143'
                                   1062 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_145'
                                   1063 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_145'
                                   1064 ;data                      Allocated with name '_phy_spi_read_data_10001_145'
                                   1065 ;------------------------------------------------------------
                                   1066 ;	SPI.c:180: uint16_t phy_spi_read(uint8_t addr)
                                   1067 ;	-----------------------------------------
                                   1068 ;	 function phy_spi_read
                                   1069 ;	-----------------------------------------
      000207                       1070 _phy_spi_read:
      000207 E5 82            [12] 1071 	mov	a,dpl
      000209 90r00r0E         [24] 1072 	mov	dptr,#_phy_spi_read_addr_10000_143
      00020C F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	SPI.c:182: spi_control_write(2, 0x14, addr);     // Write PHY address
      00020D E0               [24] 1075 	movx	a,@dptr
      00020E FF               [12] 1076 	mov	r7,a
      00020F 90r00r03         [24] 1077 	mov	dptr,#_spi_control_write_PARM_2
      000212 74 14            [12] 1078 	mov	a,#0x14
      000214 F0               [24] 1079 	movx	@dptr,a
      000215 90r00r04         [24] 1080 	mov	dptr,#_spi_control_write_PARM_3
      000218 EF               [12] 1081 	mov	a,r7
      000219 F0               [24] 1082 	movx	@dptr,a
      00021A 75 82 02         [24] 1083 	mov	dpl, #0x02
      00021D 12r00rA8         [24] 1084 	lcall	_spi_control_write
                                   1085 ;	SPI.c:183: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      000220 90r00r03         [24] 1086 	mov	dptr,#_spi_control_write_PARM_2
      000223 74 12            [12] 1087 	mov	a,#0x12
      000225 F0               [24] 1088 	movx	@dptr,a
      000226 90r00r04         [24] 1089 	mov	dptr,#_spi_control_write_PARM_3
      000229 74 01            [12] 1090 	mov	a,#0x01
      00022B F0               [24] 1091 	movx	@dptr,a
      00022C 75 82 02         [24] 1092 	mov	dpl, #0x02
      00022F 12r00rA8         [24] 1093 	lcall	_spi_control_write
                                   1094 ;	SPI.c:185: busy_wait();                          // Wait for the read to complete
      000232 12r02r79         [24] 1095 	lcall	_busy_wait
                                   1096 ;	SPI.c:187: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000235 90r00r03         [24] 1097 	mov	dptr,#_spi_control_write_PARM_2
      000238 74 12            [12] 1098 	mov	a,#0x12
      00023A F0               [24] 1099 	movx	@dptr,a
      00023B 90r00r04         [24] 1100 	mov	dptr,#_spi_control_write_PARM_3
      00023E E4               [12] 1101 	clr	a
      00023F F0               [24] 1102 	movx	@dptr,a
      000240 75 82 02         [24] 1103 	mov	dpl, #0x02
      000243 12r00rA8         [24] 1104 	lcall	_spi_control_write
                                   1105 ;	SPI.c:189: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      000246 90r00r0C         [24] 1106 	mov	dptr,#_mac_spi_read_PARM_2
      000249 74 02            [12] 1107 	mov	a,#0x02
      00024B F0               [24] 1108 	movx	@dptr,a
      00024C 75 82 18         [24] 1109 	mov	dpl, #0x18
      00024F 12r01rC4         [24] 1110 	lcall	_mac_spi_read
      000252 AF 82            [24] 1111 	mov	r7, dpl
      000254 7E 00            [12] 1112 	mov	r6,#0x00
                                   1113 ;	SPI.c:190: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      000256 90r00r0C         [24] 1114 	mov	dptr,#_mac_spi_read_PARM_2
      000259 74 02            [12] 1115 	mov	a,#0x02
      00025B F0               [24] 1116 	movx	@dptr,a
      00025C 75 82 19         [24] 1117 	mov	dpl, #0x19
      00025F C0 07            [24] 1118 	push	ar7
      000261 C0 06            [24] 1119 	push	ar6
      000263 12r01rC4         [24] 1120 	lcall	_mac_spi_read
      000266 AD 82            [24] 1121 	mov	r5, dpl
      000268 D0 06            [24] 1122 	pop	ar6
      00026A D0 07            [24] 1123 	pop	ar7
                                   1124 ;	SPI.c:192: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      00026C 8D 04            [24] 1125 	mov	ar4,r5
      00026E E4               [12] 1126 	clr	a
      00026F 42 07            [12] 1127 	orl	ar7,a
      000271 EC               [12] 1128 	mov	a,r4
      000272 42 06            [12] 1129 	orl	ar6,a
                                   1130 ;	SPI.c:197: return data;        // Combine MSB and LSB
      000274 8F 82            [24] 1131 	mov	dpl, r7
      000276 8E 83            [24] 1132 	mov	dph, r6
                                   1133 ;	SPI.c:198: }
      000278 22               [24] 1134 	ret
                                   1135 ;------------------------------------------------------------
                                   1136 ;Allocation info for local variables in function 'busy_wait'
                                   1137 ;------------------------------------------------------------
                                   1138 ;data                      Allocated with name '_busy_wait_data_10000_147'
                                   1139 ;------------------------------------------------------------
                                   1140 ;	SPI.c:200: void busy_wait(void)
                                   1141 ;	-----------------------------------------
                                   1142 ;	 function busy_wait
                                   1143 ;	-----------------------------------------
      000279                       1144 _busy_wait:
                                   1145 ;	SPI.c:202: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      000279 90r00r0C         [24] 1146 	mov	dptr,#_mac_spi_read_PARM_2
      00027C 74 03            [12] 1147 	mov	a,#0x03
      00027E F0               [24] 1148 	movx	@dptr,a
      00027F 75 82 0A         [24] 1149 	mov	dpl, #0x0a
      000282 12r01rC4         [24] 1150 	lcall	_mac_spi_read
      000285 E5 82            [12] 1151 	mov	a, dpl
      000287 90r00r0F         [24] 1152 	mov	dptr,#_busy_wait_data_10000_147
      00028A F0               [24] 1153 	movx	@dptr,a
                                   1154 ;	SPI.c:203: while (data & 0x01)
      00028B                       1155 00101$:
      00028B 90r00r0F         [24] 1156 	mov	dptr,#_busy_wait_data_10000_147
      00028E E0               [24] 1157 	movx	a,@dptr
      00028F 30 E0 14         [24] 1158 	jnb	acc.0,00104$
                                   1159 ;	SPI.c:205: data = mac_spi_read(0x0A, 3);
      000292 90r00r0C         [24] 1160 	mov	dptr,#_mac_spi_read_PARM_2
      000295 74 03            [12] 1161 	mov	a,#0x03
      000297 F0               [24] 1162 	movx	@dptr,a
      000298 75 82 0A         [24] 1163 	mov	dpl, #0x0a
      00029B 12r01rC4         [24] 1164 	lcall	_mac_spi_read
      00029E E5 82            [12] 1165 	mov	a, dpl
      0002A0 90r00r0F         [24] 1166 	mov	dptr,#_busy_wait_data_10000_147
      0002A3 F0               [24] 1167 	movx	@dptr,a
      0002A4 80 E5            [24] 1168 	sjmp	00101$
      0002A6                       1169 00104$:
                                   1170 ;	SPI.c:207: }
      0002A6 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'buffer_init'
                                   1174 ;------------------------------------------------------------
                                   1175 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1176 ;start_address             Allocated with name '_buffer_init_start_address_10000_149'
                                   1177 ;erxst                     Allocated with name '_buffer_init_erxst_10001_152'
                                   1178 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_152'
                                   1179 ;------------------------------------------------------------
                                   1180 ;	SPI.c:209: void buffer_init(uint16_t start_address, uint16_t size)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function buffer_init
                                   1183 ;	-----------------------------------------
      0002A7                       1184 _buffer_init:
      0002A7 AF 83            [24] 1185 	mov	r7,dph
      0002A9 E5 82            [12] 1186 	mov	a,dpl
      0002AB 90r00r12         [24] 1187 	mov	dptr,#_buffer_init_start_address_10000_149
      0002AE F0               [24] 1188 	movx	@dptr,a
      0002AF EF               [12] 1189 	mov	a,r7
      0002B0 A3               [24] 1190 	inc	dptr
      0002B1 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	SPI.c:211: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      0002B2 90r00r12         [24] 1193 	mov	dptr,#_buffer_init_start_address_10000_149
      0002B5 E0               [24] 1194 	movx	a,@dptr
      0002B6 FE               [12] 1195 	mov	r6,a
      0002B7 A3               [24] 1196 	inc	dptr
      0002B8 E0               [24] 1197 	movx	a,@dptr
      0002B9 FF               [12] 1198 	mov	r7,a
      0002BA 8E 04            [24] 1199 	mov	ar4,r6
      0002BC 8F 05            [24] 1200 	mov	ar5,r7
      0002BE C3               [12] 1201 	clr	c
      0002BF 74 FF            [12] 1202 	mov	a,#0xff
      0002C1 9C               [12] 1203 	subb	a,r4
      0002C2 74 1F            [12] 1204 	mov	a,#0x1f
      0002C4 9D               [12] 1205 	subb	a,r5
      0002C5 40 17            [24] 1206 	jc	00101$
      0002C7 90r00r10         [24] 1207 	mov	dptr,#_buffer_init_PARM_2
      0002CA E0               [24] 1208 	movx	a,@dptr
      0002CB FA               [12] 1209 	mov	r2,a
      0002CC A3               [24] 1210 	inc	dptr
      0002CD E0               [24] 1211 	movx	a,@dptr
      0002CE FB               [12] 1212 	mov	r3,a
      0002CF EA               [12] 1213 	mov	a,r2
      0002D0 2E               [12] 1214 	add	a, r6
      0002D1 F8               [12] 1215 	mov	r0,a
      0002D2 EB               [12] 1216 	mov	a,r3
