                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000063 90r00r03         [24]  702 	mov	dptr,#_spi_control_write_PARM_3
      000066 E0               [24]  703 	movx	a,@dptr
      000067 FE               [12]  704 	mov	r6,a
      000068 F5 82            [12]  705 	mov	dpl,a
      00006A C0 07            [24]  706 	push	ar7
      00006C C0 06            [24]  707 	push	ar6
      00006E 12r00rA8         [24]  708 	lcall	_SPI_send
      000071 D0 06            [24]  709 	pop	ar6
      000073 D0 07            [24]  710 	pop	ar7
                                    711 ;	SPI.c:63: CS_HIGH;
                                    712 ;	assignBit
      000075 D2 91            [12]  713 	setb	_P1_1
                                    714 ;	SPI.c:66: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000077 7D 00            [12]  715 	mov	r5,#0x00
      000079 7C 00            [12]  716 	mov	r4,#0x00
      00007B C0 06            [24]  717 	push	ar6
      00007D C0 05            [24]  718 	push	ar5
      00007F C0 07            [24]  719 	push	ar7
      000081 C0 04            [24]  720 	push	ar4
      000083 74r00            [12]  721 	mov	a,#___str_0
      000085 C0 E0            [24]  722 	push	acc
      000087 74s00            [12]  723 	mov	a,#(___str_0 >> 8)
      000089 C0 E0            [24]  724 	push	acc
      00008B 74 80            [12]  725 	mov	a,#0x80
      00008D C0 E0            [24]  726 	push	acc
      00008F 12r00r00         [24]  727 	lcall	_printf
      000092 E5 81            [12]  728 	mov	a,sp
      000094 24 F9            [12]  729 	add	a,#0xf9
      000096 F5 81            [12]  730 	mov	sp,a
                                    731 ;	SPI.c:67: }
      000098 22               [24]  732 	ret
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'configure_SPI'
                                    735 ;------------------------------------------------------------
                                    736 ;	SPI.c:70: void configure_SPI(void)
                                    737 ;	-----------------------------------------
                                    738 ;	 function configure_SPI
                                    739 ;	-----------------------------------------
      000099                        740 _configure_SPI:
                                    741 ;	SPI.c:72: CS_PIN = 1;
                                    742 ;	assignBit
      000099 D2 91            [12]  743 	setb	_P1_1
                                    744 ;	SPI.c:73: SPCON = 0x00;
      00009B 75 C3 00         [24]  745 	mov	_SPCON,#0x00
                                    746 ;	SPI.c:74: SPCON |= SS_DISABLE;
      00009E 43 C3 20         [24]  747 	orl	_SPCON,#0x20
                                    748 ;	SPI.c:75: SPCON |= MASTER_MODE;
      0000A1 43 C3 10         [24]  749 	orl	_SPCON,#0x10
                                    750 ;	SPI.c:76: SPCON |= SPI_ENABLE;
      0000A4 43 C3 40         [24]  751 	orl	_SPCON,#0x40
                                    752 ;	SPI.c:77: }
      0000A7 22               [24]  753 	ret
                                    754 ;------------------------------------------------------------
                                    755 ;Allocation info for local variables in function 'SPI_send'
                                    756 ;------------------------------------------------------------
                                    757 ;data                      Allocated with name '_SPI_send_data_10000_70'
                                    758 ;------------------------------------------------------------
                                    759 ;	SPI.c:80: void SPI_send(uint8_t data)
                                    760 ;	-----------------------------------------
                                    761 ;	 function SPI_send
                                    762 ;	-----------------------------------------
      0000A8                        763 _SPI_send:
      0000A8 E5 82            [12]  764 	mov	a,dpl
      0000AA 90r00r05         [24]  765 	mov	dptr,#_SPI_send_data_10000_70
      0000AD F0               [24]  766 	movx	@dptr,a
                                    767 ;	SPI.c:83: SPDAT = data;           // Config + MSB of data
      0000AE E0               [24]  768 	movx	a,@dptr
      0000AF F5 C5            [12]  769 	mov	_SPDAT,a
                                    770 ;	SPI.c:85: while (!(SPSTA & 0x80))
      0000B1                        771 00101$:
      0000B1 E5 C4            [12]  772 	mov	a,_SPSTA
      0000B3 30 E7 FB         [24]  773 	jnb	acc.7,00101$
                                    774 ;	SPI.c:90: }
      0000B6 22               [24]  775 	ret
                                    776 ;------------------------------------------------------------
                                    777 ;Allocation info for local variables in function 'enc_reset'
                                    778 ;------------------------------------------------------------
                                    779 ;	SPI.c:92: void enc_reset(void)
                                    780 ;	-----------------------------------------
                                    781 ;	 function enc_reset
                                    782 ;	-----------------------------------------
      0000B7                        783 _enc_reset:
                                    784 ;	SPI.c:94: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    785 ;	assignBit
      0000B7 C2 91            [12]  786 	clr	_P1_1
                                    787 ;	SPI.c:95: SPI_send(0xFF);            // Send reset command
      0000B9 75 82 FF         [24]  788 	mov	dpl, #0xff
      0000BC 12r00rA8         [24]  789 	lcall	_SPI_send
                                    790 ;	SPI.c:96: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    791 ;	assignBit
      0000BF D2 91            [12]  792 	setb	_P1_1
                                    793 ;	SPI.c:97: }
      0000C1 22               [24]  794 	ret
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'eth_spi_read'
                                    797 ;------------------------------------------------------------
                                    798 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    799 ;addr                      Allocated with name '_eth_spi_read_addr_10000_75'
                                    800 ;data                      Allocated with name '_eth_spi_read_data_10001_78'
                                    801 ;------------------------------------------------------------
                                    802 ;	SPI.c:99: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    803 ;	-----------------------------------------
                                    804 ;	 function eth_spi_read
                                    805 ;	-----------------------------------------
      0000C2                        806 _eth_spi_read:
      0000C2 E5 82            [12]  807 	mov	a,dpl
      0000C4 90r00r07         [24]  808 	mov	dptr,#_eth_spi_read_addr_10000_75
      0000C7 F0               [24]  809 	movx	@dptr,a
                                    810 ;	SPI.c:101: if (addr > 0x1F) {
      0000C8 E0               [24]  811 	movx	a,@dptr
      0000C9 FF               [12]  812 	mov  r7,a
      0000CA 24 E0            [12]  813 	add	a,#0xff - 0x1f
      0000CC 50 19            [24]  814 	jnc	00102$
                                    815 ;	SPI.c:102: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0000CE 74r25            [12]  816 	mov	a,#___str_1
      0000D0 C0 E0            [24]  817 	push	acc
      0000D2 74s00            [12]  818 	mov	a,#(___str_1 >> 8)
      0000D4 C0 E0            [24]  819 	push	acc
      0000D6 74 80            [12]  820 	mov	a,#0x80
      0000D8 C0 E0            [24]  821 	push	acc
      0000DA 12r00r00         [24]  822 	lcall	_printf
      0000DD 15 81            [12]  823 	dec	sp
      0000DF 15 81            [12]  824 	dec	sp
      0000E1 15 81            [12]  825 	dec	sp
                                    826 ;	SPI.c:103: return 0;
      0000E3 75 82 00         [24]  827 	mov	dpl, #0x00
      0000E6 22               [24]  828 	ret
      0000E7                        829 00102$:
                                    830 ;	SPI.c:106: select_reg_bank(bank);     // Select the appropriate bank
      0000E7 90r00r06         [24]  831 	mov	dptr,#_eth_spi_read_PARM_2
      0000EA E0               [24]  832 	movx	a,@dptr
      0000EB F5 82            [12]  833 	mov	dpl,a
      0000ED C0 07            [24]  834 	push	ar7
      0000EF 12r00r23         [24]  835 	lcall	_select_reg_bank
      0000F2 D0 07            [24]  836 	pop	ar7
                                    837 ;	SPI.c:108: CS_LOW;                    // Pull CS low to start communication
                                    838 ;	assignBit
      0000F4 C2 91            [12]  839 	clr	_P1_1
                                    840 ;	SPI.c:109: SPI_send(addr);            // Send the address
      0000F6 8F 82            [24]  841 	mov	dpl, r7
      0000F8 C0 07            [24]  842 	push	ar7
      0000FA 12r00rA8         [24]  843 	lcall	_SPI_send
                                    844 ;	SPI.c:110: uint8_t data = SPI_ReadByte(); // Read the data
      0000FD 12r00r00         [24]  845 	lcall	_SPI_ReadByte
      000100 AE 82            [24]  846 	mov	r6, dpl
      000102 D0 07            [24]  847 	pop	ar7
                                    848 ;	SPI.c:111: CS_HIGH;                   // Pull CS high to end communication
                                    849 ;	assignBit
      000104 D2 91            [12]  850 	setb	_P1_1
                                    851 ;	SPI.c:114: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000106 8E 04            [24]  852 	mov	ar4,r6
      000108 7D 00            [12]  853 	mov	r5,#0x00
      00010A 7B 00            [12]  854 	mov	r3,#0x00
      00010C C0 06            [24]  855 	push	ar6
      00010E C0 04            [24]  856 	push	ar4
      000110 C0 05            [24]  857 	push	ar5
      000112 C0 07            [24]  858 	push	ar7
      000114 C0 03            [24]  859 	push	ar3
      000116 74r5F            [12]  860 	mov	a,#___str_2
      000118 C0 E0            [24]  861 	push	acc
      00011A 74s00            [12]  862 	mov	a,#(___str_2 >> 8)
      00011C C0 E0            [24]  863 	push	acc
      00011E 74 80            [12]  864 	mov	a,#0x80
      000120 C0 E0            [24]  865 	push	acc
      000122 12r00r00         [24]  866 	lcall	_printf
      000125 E5 81            [12]  867 	mov	a,sp
      000127 24 F9            [12]  868 	add	a,#0xf9
      000129 F5 81            [12]  869 	mov	sp,a
      00012B D0 06            [24]  870 	pop	ar6
                                    871 ;	SPI.c:116: return data;
      00012D 8E 82            [24]  872 	mov	dpl, r6
                                    873 ;	SPI.c:117: }
      00012F 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'phy_spi_write'
                                    877 ;------------------------------------------------------------
                                    878 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    879 ;addr                      Allocated with name '_phy_spi_write_addr_10000_79'
                                    880 ;------------------------------------------------------------
                                    881 ;	SPI.c:119: void phy_spi_write(uint8_t addr, uint16_t data)
                                    882 ;	-----------------------------------------
                                    883 ;	 function phy_spi_write
                                    884 ;	-----------------------------------------
      000130                        885 _phy_spi_write:
      000130 E5 82            [12]  886 	mov	a,dpl
      000132 90r00r0A         [24]  887 	mov	dptr,#_phy_spi_write_addr_10000_79
      000135 F0               [24]  888 	movx	@dptr,a
                                    889 ;	SPI.c:121: spi_control_write(2, 0x14, addr);                      // Write PHY address
      000136 E0               [24]  890 	movx	a,@dptr
      000137 FF               [12]  891 	mov	r7,a
      000138 90r00r02         [24]  892 	mov	dptr,#_spi_control_write_PARM_2
      00013B 74 14            [12]  893 	mov	a,#0x14
      00013D F0               [24]  894 	movx	@dptr,a
      00013E 90r00r03         [24]  895 	mov	dptr,#_spi_control_write_PARM_3
      000141 EF               [12]  896 	mov	a,r7
      000142 F0               [24]  897 	movx	@dptr,a
      000143 75 82 02         [24]  898 	mov	dpl, #0x02
      000146 C0 07            [24]  899 	push	ar7
      000148 12r00r3D         [24]  900 	lcall	_spi_control_write
      00014B D0 07            [24]  901 	pop	ar7
                                    902 ;	SPI.c:122: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      00014D 90r00r08         [24]  903 	mov	dptr,#_phy_spi_write_PARM_2
      000150 E0               [24]  904 	movx	a,@dptr
      000151 FD               [12]  905 	mov	r5,a
      000152 A3               [24]  906 	inc	dptr
      000153 E0               [24]  907 	movx	a,@dptr
      000154 FE               [12]  908 	mov	r6,a
      000155 8D 04            [24]  909 	mov	ar4,r5
      000157 90r00r02         [24]  910 	mov	dptr,#_spi_control_write_PARM_2
      00015A 74 16            [12]  911 	mov	a,#0x16
      00015C F0               [24]  912 	movx	@dptr,a
      00015D 90r00r03         [24]  913 	mov	dptr,#_spi_control_write_PARM_3
      000160 EC               [12]  914 	mov	a,r4
      000161 F0               [24]  915 	movx	@dptr,a
      000162 75 82 02         [24]  916 	mov	dpl, #0x02
      000165 C0 07            [24]  917 	push	ar7
      000167 C0 06            [24]  918 	push	ar6
      000169 C0 05            [24]  919 	push	ar5
      00016B 12r00r3D         [24]  920 	lcall	_spi_control_write
      00016E D0 05            [24]  921 	pop	ar5
      000170 D0 06            [24]  922 	pop	ar6
      000172 D0 07            [24]  923 	pop	ar7
                                    924 ;	SPI.c:123: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      000174 8E 04            [24]  925 	mov	ar4,r6
      000176 90r00r02         [24]  926 	mov	dptr,#_spi_control_write_PARM_2
      000179 74 17            [12]  927 	mov	a,#0x17
      00017B F0               [24]  928 	movx	@dptr,a
      00017C 90r00r03         [24]  929 	mov	dptr,#_spi_control_write_PARM_3
      00017F EC               [12]  930 	mov	a,r4
      000180 F0               [24]  931 	movx	@dptr,a
      000181 75 82 02         [24]  932 	mov	dpl, #0x02
      000184 C0 07            [24]  933 	push	ar7
      000186 C0 06            [24]  934 	push	ar6
      000188 C0 05            [24]  935 	push	ar5
      00018A 12r00r3D         [24]  936 	lcall	_spi_control_write
      00018D D0 05            [24]  937 	pop	ar5
      00018F D0 06            [24]  938 	pop	ar6
      000191 D0 07            [24]  939 	pop	ar7
                                    940 ;	SPI.c:126: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      000193 7C 00            [12]  941 	mov	r4,#0x00
      000195 C0 05            [24]  942 	push	ar5
      000197 C0 06            [24]  943 	push	ar6
      000199 C0 07            [24]  944 	push	ar7
      00019B C0 04            [24]  945 	push	ar4
      00019D 74r83            [12]  946 	mov	a,#___str_3
      00019F C0 E0            [24]  947 	push	acc
      0001A1 74s00            [12]  948 	mov	a,#(___str_3 >> 8)
      0001A3 C0 E0            [24]  949 	push	acc
      0001A5 74 80            [12]  950 	mov	a,#0x80
      0001A7 C0 E0            [24]  951 	push	acc
      0001A9 12r00r00         [24]  952 	lcall	_printf
      0001AC E5 81            [12]  953 	mov	a,sp
      0001AE 24 F9            [12]  954 	add	a,#0xf9
      0001B0 F5 81            [12]  955 	mov	sp,a
                                    956 ;	SPI.c:127: }
      0001B2 22               [24]  957 	ret
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'mac_spi_read'
                                    960 ;------------------------------------------------------------
                                    961 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                    962 ;addr                      Allocated with name '_mac_spi_read_addr_10000_81'
                                    963 ;data                      Allocated with name '_mac_spi_read_data_10001_84'
                                    964 ;------------------------------------------------------------
                                    965 ;	SPI.c:129: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                    966 ;	-----------------------------------------
                                    967 ;	 function mac_spi_read
                                    968 ;	-----------------------------------------
      0001B3                        969 _mac_spi_read:
      0001B3 E5 82            [12]  970 	mov	a,dpl
      0001B5 90r00r0C         [24]  971 	mov	dptr,#_mac_spi_read_addr_10000_81
      0001B8 F0               [24]  972 	movx	@dptr,a
                                    973 ;	SPI.c:131: if (addr > 0x1F) {
      0001B9 E0               [24]  974 	movx	a,@dptr
      0001BA FF               [12]  975 	mov  r7,a
      0001BB 24 E0            [12]  976 	add	a,#0xff - 0x1f
      0001BD 50 19            [24]  977 	jnc	00102$
                                    978 ;	SPI.c:132: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0001BF 74r25            [12]  979 	mov	a,#___str_1
      0001C1 C0 E0            [24]  980 	push	acc
      0001C3 74s00            [12]  981 	mov	a,#(___str_1 >> 8)
      0001C5 C0 E0            [24]  982 	push	acc
      0001C7 74 80            [12]  983 	mov	a,#0x80
      0001C9 C0 E0            [24]  984 	push	acc
      0001CB 12r00r00         [24]  985 	lcall	_printf
      0001CE 15 81            [12]  986 	dec	sp
      0001D0 15 81            [12]  987 	dec	sp
      0001D2 15 81            [12]  988 	dec	sp
                                    989 ;	SPI.c:133: return 0; // Return 0 if address is invalid
      0001D4 75 82 00         [24]  990 	mov	dpl, #0x00
      0001D7 22               [24]  991 	ret
      0001D8                        992 00102$:
                                    993 ;	SPI.c:136: select_reg_bank(bank); // Select the appropriate register bank
      0001D8 90r00r0B         [24]  994 	mov	dptr,#_mac_spi_read_PARM_2
      0001DB E0               [24]  995 	movx	a,@dptr
      0001DC F5 82            [12]  996 	mov	dpl,a
      0001DE C0 07            [24]  997 	push	ar7
      0001E0 12r00r23         [24]  998 	lcall	_select_reg_bank
      0001E3 D0 07            [24]  999 	pop	ar7
                                   1000 ;	SPI.c:139: CS_LOW;
                                   1001 ;	assignBit
      0001E5 C2 91            [12] 1002 	clr	_P1_1
                                   1003 ;	SPI.c:142: SPI_send(addr);
      0001E7 8F 82            [24] 1004 	mov	dpl, r7
      0001E9 C0 07            [24] 1005 	push	ar7
      0001EB 12r00rA8         [24] 1006 	lcall	_SPI_send
                                   1007 ;	SPI.c:145: uint8_t data = SPI_ReadByte();
      0001EE 12r00r00         [24] 1008 	lcall	_SPI_ReadByte
      0001F1 AE 82            [24] 1009 	mov	r6, dpl
      0001F3 D0 07            [24] 1010 	pop	ar7
                                   1011 ;	SPI.c:148: CS_HIGH;
                                   1012 ;	assignBit
      0001F5 D2 91            [12] 1013 	setb	_P1_1
                                   1014 ;	SPI.c:151: printf("Read: Address 0x%02X, Data 0x%02X\n", addr, data);
      0001F7 8E 04            [24] 1015 	mov	ar4,r6
      0001F9 7D 00            [12] 1016 	mov	r5,#0x00
      0001FB 7B 00            [12] 1017 	mov	r3,#0x00
      0001FD C0 06            [24] 1018 	push	ar6
      0001FF C0 04            [24] 1019 	push	ar4
      000201 C0 05            [24] 1020 	push	ar5
      000203 C0 07            [24] 1021 	push	ar7
      000205 C0 03            [24] 1022 	push	ar3
      000207 74rAC            [12] 1023 	mov	a,#___str_4
      000209 C0 E0            [24] 1024 	push	acc
      00020B 74s00            [12] 1025 	mov	a,#(___str_4 >> 8)
      00020D C0 E0            [24] 1026 	push	acc
      00020F 74 80            [12] 1027 	mov	a,#0x80
      000211 C0 E0            [24] 1028 	push	acc
      000213 12r00r00         [24] 1029 	lcall	_printf
      000216 E5 81            [12] 1030 	mov	a,sp
      000218 24 F9            [12] 1031 	add	a,#0xf9
      00021A F5 81            [12] 1032 	mov	sp,a
      00021C D0 06            [24] 1033 	pop	ar6
                                   1034 ;	SPI.c:153: return data;
      00021E 8E 82            [24] 1035 	mov	dpl, r6
                                   1036 ;	SPI.c:154: }
      000220 22               [24] 1037 	ret
                                   1038 ;------------------------------------------------------------
                                   1039 ;Allocation info for local variables in function 'phy_spi_read'
                                   1040 ;------------------------------------------------------------
                                   1041 ;addr                      Allocated with name '_phy_spi_read_addr_10000_85'
                                   1042 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_87'
                                   1043 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_87'
                                   1044 ;data                      Allocated with name '_phy_spi_read_data_10001_87'
                                   1045 ;------------------------------------------------------------
                                   1046 ;	SPI.c:157: uint16_t phy_spi_read(uint8_t addr)
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function phy_spi_read
                                   1049 ;	-----------------------------------------
      000221                       1050 _phy_spi_read:
      000221 E5 82            [12] 1051 	mov	a,dpl
      000223 90r00r0D         [24] 1052 	mov	dptr,#_phy_spi_read_addr_10000_85
      000226 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	SPI.c:159: spi_control_write(2, 0x14, addr);     // Write PHY address
      000227 E0               [24] 1055 	movx	a,@dptr
      000228 FF               [12] 1056 	mov	r7,a
      000229 90r00r02         [24] 1057 	mov	dptr,#_spi_control_write_PARM_2
      00022C 74 14            [12] 1058 	mov	a,#0x14
      00022E F0               [24] 1059 	movx	@dptr,a
      00022F 90r00r03         [24] 1060 	mov	dptr,#_spi_control_write_PARM_3
      000232 EF               [12] 1061 	mov	a,r7
      000233 F0               [24] 1062 	movx	@dptr,a
      000234 75 82 02         [24] 1063 	mov	dpl, #0x02
      000237 C0 07            [24] 1064 	push	ar7
      000239 12r00r3D         [24] 1065 	lcall	_spi_control_write
      00023C D0 07            [24] 1066 	pop	ar7
                                   1067 ;	SPI.c:160: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      00023E 90r00r02         [24] 1068 	mov	dptr,#_spi_control_write_PARM_2
      000241 74 12            [12] 1069 	mov	a,#0x12
      000243 F0               [24] 1070 	movx	@dptr,a
      000244 90r00r03         [24] 1071 	mov	dptr,#_spi_control_write_PARM_3
      000247 74 01            [12] 1072 	mov	a,#0x01
      000249 F0               [24] 1073 	movx	@dptr,a
      00024A 75 82 02         [24] 1074 	mov	dpl, #0x02
      00024D C0 07            [24] 1075 	push	ar7
      00024F 12r00r3D         [24] 1076 	lcall	_spi_control_write
                                   1077 ;	SPI.c:162: busy_wait();                          // Wait for the read to complete
      000252 12r02rCE         [24] 1078 	lcall	_busy_wait
      000255 D0 07            [24] 1079 	pop	ar7
                                   1080 ;	SPI.c:164: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000257 90r00r02         [24] 1081 	mov	dptr,#_spi_control_write_PARM_2
      00025A 74 12            [12] 1082 	mov	a,#0x12
      00025C F0               [24] 1083 	movx	@dptr,a
      00025D 90r00r03         [24] 1084 	mov	dptr,#_spi_control_write_PARM_3
      000260 E4               [12] 1085 	clr	a
      000261 F0               [24] 1086 	movx	@dptr,a
      000262 75 82 02         [24] 1087 	mov	dpl, #0x02
      000265 C0 07            [24] 1088 	push	ar7
      000267 12r00r3D         [24] 1089 	lcall	_spi_control_write
      00026A D0 07            [24] 1090 	pop	ar7
                                   1091 ;	SPI.c:166: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      00026C 90r00r0B         [24] 1092 	mov	dptr,#_mac_spi_read_PARM_2
      00026F 74 02            [12] 1093 	mov	a,#0x02
      000271 F0               [24] 1094 	movx	@dptr,a
      000272 75 82 18         [24] 1095 	mov	dpl, #0x18
      000275 C0 07            [24] 1096 	push	ar7
      000277 12r01rB3         [24] 1097 	lcall	_mac_spi_read
      00027A AE 82            [24] 1098 	mov	r6, dpl
      00027C D0 07            [24] 1099 	pop	ar7
      00027E 7D 00            [12] 1100 	mov	r5,#0x00
                                   1101 ;	SPI.c:167: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      000280 90r00r0B         [24] 1102 	mov	dptr,#_mac_spi_read_PARM_2
      000283 74 02            [12] 1103 	mov	a,#0x02
      000285 F0               [24] 1104 	movx	@dptr,a
      000286 75 82 19         [24] 1105 	mov	dpl, #0x19
      000289 C0 07            [24] 1106 	push	ar7
      00028B C0 06            [24] 1107 	push	ar6
      00028D C0 05            [24] 1108 	push	ar5
      00028F 12r01rB3         [24] 1109 	lcall	_mac_spi_read
      000292 AC 82            [24] 1110 	mov	r4, dpl
      000294 D0 05            [24] 1111 	pop	ar5
      000296 D0 06            [24] 1112 	pop	ar6
      000298 D0 07            [24] 1113 	pop	ar7
                                   1114 ;	SPI.c:169: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      00029A 8C 03            [24] 1115 	mov	ar3,r4
      00029C E4               [12] 1116 	clr	a
      00029D 42 06            [12] 1117 	orl	ar6,a
      00029F EB               [12] 1118 	mov	a,r3
      0002A0 42 05            [12] 1119 	orl	ar5,a
                                   1120 ;	SPI.c:172: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0002A2 7C 00            [12] 1121 	mov	r4,#0x00
      0002A4 C0 06            [24] 1122 	push	ar6
      0002A6 C0 05            [24] 1123 	push	ar5
      0002A8 C0 06            [24] 1124 	push	ar6
      0002AA C0 05            [24] 1125 	push	ar5
      0002AC C0 07            [24] 1126 	push	ar7
      0002AE C0 04            [24] 1127 	push	ar4
      0002B0 74rCF            [12] 1128 	mov	a,#___str_5
      0002B2 C0 E0            [24] 1129 	push	acc
      0002B4 74s00            [12] 1130 	mov	a,#(___str_5 >> 8)
      0002B6 C0 E0            [24] 1131 	push	acc
      0002B8 74 80            [12] 1132 	mov	a,#0x80
      0002BA C0 E0            [24] 1133 	push	acc
      0002BC 12r00r00         [24] 1134 	lcall	_printf
      0002BF E5 81            [12] 1135 	mov	a,sp
      0002C1 24 F9            [12] 1136 	add	a,#0xf9
      0002C3 F5 81            [12] 1137 	mov	sp,a
      0002C5 D0 05            [24] 1138 	pop	ar5
      0002C7 D0 06            [24] 1139 	pop	ar6
                                   1140 ;	SPI.c:174: return data;        // Combine MSB and LSB
      0002C9 8E 82            [24] 1141 	mov	dpl, r6
      0002CB 8D 83            [24] 1142 	mov	dph, r5
                                   1143 ;	SPI.c:175: }
      0002CD 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'busy_wait'
                                   1147 ;------------------------------------------------------------
                                   1148 ;data                      Allocated with name '_busy_wait_data_10000_89'
                                   1149 ;------------------------------------------------------------
                                   1150 ;	SPI.c:177: void busy_wait(void)
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function busy_wait
                                   1153 ;	-----------------------------------------
      0002CE                       1154 _busy_wait:
                                   1155 ;	SPI.c:179: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      0002CE 90r00r0B         [24] 1156 	mov	dptr,#_mac_spi_read_PARM_2
      0002D1 74 03            [12] 1157 	mov	a,#0x03
      0002D3 F0               [24] 1158 	movx	@dptr,a
      0002D4 75 82 0A         [24] 1159 	mov	dpl, #0x0a
      0002D7 12r01rB3         [24] 1160 	lcall	_mac_spi_read
      0002DA E5 82            [12] 1161 	mov	a, dpl
      0002DC 90r00r0E         [24] 1162 	mov	dptr,#_busy_wait_data_10000_89
      0002DF F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	SPI.c:180: while (data & 0x01)
      0002E0                       1165 00101$:
      0002E0 90r00r0E         [24] 1166 	mov	dptr,#_busy_wait_data_10000_89
      0002E3 E0               [24] 1167 	movx	a,@dptr
      0002E4 30 E0 14         [24] 1168 	jnb	acc.0,00104$
                                   1169 ;	SPI.c:182: data = mac_spi_read(0x0A, 3);
      0002E7 90r00r0B         [24] 1170 	mov	dptr,#_mac_spi_read_PARM_2
      0002EA 74 03            [12] 1171 	mov	a,#0x03
      0002EC F0               [24] 1172 	movx	@dptr,a
      0002ED 75 82 0A         [24] 1173 	mov	dpl, #0x0a
      0002F0 12r01rB3         [24] 1174 	lcall	_mac_spi_read
      0002F3 E5 82            [12] 1175 	mov	a, dpl
      0002F5 90r00r0E         [24] 1176 	mov	dptr,#_busy_wait_data_10000_89
      0002F8 F0               [24] 1177 	movx	@dptr,a
      0002F9 80 E5            [24] 1178 	sjmp	00101$
      0002FB                       1179 00104$:
                                   1180 ;	SPI.c:184: }
      0002FB 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'buffer_init'
                                   1184 ;------------------------------------------------------------
                                   1185 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1186 ;start_address             Allocated with name '_buffer_init_start_address_10000_91'
                                   1187 ;erxst                     Allocated with name '_buffer_init_erxst_10001_94'
                                   1188 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_94'
                                   1189 ;------------------------------------------------------------
                                   1190 ;	SPI.c:186: void buffer_init(uint16_t start_address, uint16_t size)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function buffer_init
                                   1193 ;	-----------------------------------------
      0002FC                       1194 _buffer_init:
      0002FC AF 83            [24] 1195 	mov	r7,dph
      0002FE E5 82            [12] 1196 	mov	a,dpl
      000300 90r00r11         [24] 1197 	mov	dptr,#_buffer_init_start_address_10000_91
      000303 F0               [24] 1198 	movx	@dptr,a
      000304 EF               [12] 1199 	mov	a,r7
      000305 A3               [24] 1200 	inc	dptr
      000306 F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	SPI.c:188: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000307 90r00r11         [24] 1203 	mov	dptr,#_buffer_init_start_address_10000_91
      00030A E0               [24] 1204 	movx	a,@dptr
      00030B FE               [12] 1205 	mov	r6,a
      00030C A3               [24] 1206 	inc	dptr
      00030D E0               [24] 1207 	movx	a,@dptr
      00030E FF               [12] 1208 	mov	r7,a
      00030F 8E 04            [24] 1209 	mov	ar4,r6
      000311 8F 05            [24] 1210 	mov	ar5,r7
      000313 C3               [12] 1211 	clr	c
      000314 74 FF            [12] 1212 	mov	a,#0xff
      000316 9C               [12] 1213 	subb	a,r4
