                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                    704 ;	SPI.c:60: SPI_send(data);
      000063 90r00r03         [24]  705 	mov	dptr,#_spi_control_write_PARM_3
      000066 E0               [24]  706 	movx	a,@dptr
      000067 FE               [12]  707 	mov	r6,a
      000068 F5 82            [12]  708 	mov	dpl,a
      00006A C0 07            [24]  709 	push	ar7
      00006C C0 06            [24]  710 	push	ar6
      00006E 12r00rA8         [24]  711 	lcall	_SPI_send
      000071 D0 06            [24]  712 	pop	ar6
      000073 D0 07            [24]  713 	pop	ar7
                                    714 ;	SPI.c:63: CS_HIGH;
                                    715 ;	assignBit
      000075 D2 91            [12]  716 	setb	_P1_1
                                    717 ;	SPI.c:66: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000077 7D 00            [12]  718 	mov	r5,#0x00
      000079 7C 00            [12]  719 	mov	r4,#0x00
      00007B C0 06            [24]  720 	push	ar6
      00007D C0 05            [24]  721 	push	ar5
      00007F C0 07            [24]  722 	push	ar7
      000081 C0 04            [24]  723 	push	ar4
      000083 74r00            [12]  724 	mov	a,#___str_0
      000085 C0 E0            [24]  725 	push	acc
      000087 74s00            [12]  726 	mov	a,#(___str_0 >> 8)
      000089 C0 E0            [24]  727 	push	acc
      00008B 74 80            [12]  728 	mov	a,#0x80
      00008D C0 E0            [24]  729 	push	acc
      00008F 12r00r00         [24]  730 	lcall	_printf
      000092 E5 81            [12]  731 	mov	a,sp
      000094 24 F9            [12]  732 	add	a,#0xf9
      000096 F5 81            [12]  733 	mov	sp,a
                                    734 ;	SPI.c:67: }
      000098 22               [24]  735 	ret
                                    736 ;------------------------------------------------------------
                                    737 ;Allocation info for local variables in function 'configure_SPI'
                                    738 ;------------------------------------------------------------
                                    739 ;	SPI.c:70: void configure_SPI(void)
                                    740 ;	-----------------------------------------
                                    741 ;	 function configure_SPI
                                    742 ;	-----------------------------------------
      000099                        743 _configure_SPI:
                                    744 ;	SPI.c:72: CS_PIN = 1;
                                    745 ;	assignBit
      000099 D2 91            [12]  746 	setb	_P1_1
                                    747 ;	SPI.c:73: SPCON = 0x00;
      00009B 75 C3 00         [24]  748 	mov	_SPCON,#0x00
                                    749 ;	SPI.c:74: SPCON |= SS_DISABLE;
      00009E 43 C3 20         [24]  750 	orl	_SPCON,#0x20
                                    751 ;	SPI.c:75: SPCON |= MASTER_MODE;
      0000A1 43 C3 10         [24]  752 	orl	_SPCON,#0x10
                                    753 ;	SPI.c:76: SPCON |= SPI_ENABLE;
      0000A4 43 C3 40         [24]  754 	orl	_SPCON,#0x40
                                    755 ;	SPI.c:77: }
      0000A7 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'SPI_send'
                                    759 ;------------------------------------------------------------
                                    760 ;data                      Allocated with name '_SPI_send_data_10000_74'
                                    761 ;------------------------------------------------------------
                                    762 ;	SPI.c:80: void SPI_send(uint8_t data)
                                    763 ;	-----------------------------------------
                                    764 ;	 function SPI_send
                                    765 ;	-----------------------------------------
      0000A8                        766 _SPI_send:
      0000A8 E5 82            [12]  767 	mov	a,dpl
      0000AA 90r00r05         [24]  768 	mov	dptr,#_SPI_send_data_10000_74
      0000AD F0               [24]  769 	movx	@dptr,a
                                    770 ;	SPI.c:83: SPDAT = data;           // Config + MSB of data
      0000AE E0               [24]  771 	movx	a,@dptr
      0000AF F5 C5            [12]  772 	mov	_SPDAT,a
                                    773 ;	SPI.c:85: while (!(SPSTA & 0x80))
      0000B1                        774 00101$:
      0000B1 E5 C4            [12]  775 	mov	a,_SPSTA
      0000B3 30 E7 FB         [24]  776 	jnb	acc.7,00101$
                                    777 ;	SPI.c:90: }
      0000B6 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'enc_reset'
                                    781 ;------------------------------------------------------------
                                    782 ;	SPI.c:92: void enc_reset(void)
                                    783 ;	-----------------------------------------
                                    784 ;	 function enc_reset
                                    785 ;	-----------------------------------------
      0000B7                        786 _enc_reset:
                                    787 ;	SPI.c:94: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    788 ;	assignBit
      0000B7 C2 91            [12]  789 	clr	_P1_1
                                    790 ;	SPI.c:95: SPI_send(0xFF);            // Send reset command
      0000B9 75 82 FF         [24]  791 	mov	dpl, #0xff
      0000BC 12r00rA8         [24]  792 	lcall	_SPI_send
                                    793 ;	SPI.c:96: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    794 ;	assignBit
      0000BF D2 91            [12]  795 	setb	_P1_1
                                    796 ;	SPI.c:97: }
      0000C1 22               [24]  797 	ret
                                    798 ;------------------------------------------------------------
                                    799 ;Allocation info for local variables in function 'eth_spi_read'
                                    800 ;------------------------------------------------------------
                                    801 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    802 ;addr                      Allocated with name '_eth_spi_read_addr_10000_79'
                                    803 ;data                      Allocated with name '_eth_spi_read_data_10001_82'
                                    804 ;------------------------------------------------------------
                                    805 ;	SPI.c:99: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    806 ;	-----------------------------------------
                                    807 ;	 function eth_spi_read
                                    808 ;	-----------------------------------------
      0000C2                        809 _eth_spi_read:
      0000C2 E5 82            [12]  810 	mov	a,dpl
      0000C4 90r00r07         [24]  811 	mov	dptr,#_eth_spi_read_addr_10000_79
      0000C7 F0               [24]  812 	movx	@dptr,a
                                    813 ;	SPI.c:101: if (addr > 0x1F) {
      0000C8 E0               [24]  814 	movx	a,@dptr
      0000C9 FF               [12]  815 	mov  r7,a
      0000CA 24 E0            [12]  816 	add	a,#0xff - 0x1f
      0000CC 50 19            [24]  817 	jnc	00102$
                                    818 ;	SPI.c:102: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0000CE 74r25            [12]  819 	mov	a,#___str_1
      0000D0 C0 E0            [24]  820 	push	acc
      0000D2 74s00            [12]  821 	mov	a,#(___str_1 >> 8)
      0000D4 C0 E0            [24]  822 	push	acc
      0000D6 74 80            [12]  823 	mov	a,#0x80
      0000D8 C0 E0            [24]  824 	push	acc
      0000DA 12r00r00         [24]  825 	lcall	_printf
      0000DD 15 81            [12]  826 	dec	sp
      0000DF 15 81            [12]  827 	dec	sp
      0000E1 15 81            [12]  828 	dec	sp
                                    829 ;	SPI.c:103: return 0;
      0000E3 75 82 00         [24]  830 	mov	dpl, #0x00
      0000E6 22               [24]  831 	ret
      0000E7                        832 00102$:
                                    833 ;	SPI.c:106: select_reg_bank(bank);     // Select the appropriate bank
      0000E7 90r00r06         [24]  834 	mov	dptr,#_eth_spi_read_PARM_2
      0000EA E0               [24]  835 	movx	a,@dptr
      0000EB F5 82            [12]  836 	mov	dpl,a
      0000ED C0 07            [24]  837 	push	ar7
      0000EF 12r00r23         [24]  838 	lcall	_select_reg_bank
      0000F2 D0 07            [24]  839 	pop	ar7
                                    840 ;	SPI.c:108: CS_LOW;                    // Pull CS low to start communication
                                    841 ;	assignBit
      0000F4 C2 91            [12]  842 	clr	_P1_1
                                    843 ;	SPI.c:109: SPI_send(addr);            // Send the address
      0000F6 8F 82            [24]  844 	mov	dpl, r7
      0000F8 C0 07            [24]  845 	push	ar7
      0000FA 12r00rA8         [24]  846 	lcall	_SPI_send
                                    847 ;	SPI.c:110: uint8_t data = SPI_ReadByte(); // Read the data
      0000FD 12r00r00         [24]  848 	lcall	_SPI_ReadByte
      000100 AE 82            [24]  849 	mov	r6, dpl
      000102 D0 07            [24]  850 	pop	ar7
                                    851 ;	SPI.c:111: CS_HIGH;                   // Pull CS high to end communication
                                    852 ;	assignBit
      000104 D2 91            [12]  853 	setb	_P1_1
                                    854 ;	SPI.c:114: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000106 8E 04            [24]  855 	mov	ar4,r6
      000108 7D 00            [12]  856 	mov	r5,#0x00
      00010A 7B 00            [12]  857 	mov	r3,#0x00
      00010C C0 06            [24]  858 	push	ar6
      00010E C0 04            [24]  859 	push	ar4
      000110 C0 05            [24]  860 	push	ar5
      000112 C0 07            [24]  861 	push	ar7
      000114 C0 03            [24]  862 	push	ar3
      000116 74r5F            [12]  863 	mov	a,#___str_2
      000118 C0 E0            [24]  864 	push	acc
      00011A 74s00            [12]  865 	mov	a,#(___str_2 >> 8)
      00011C C0 E0            [24]  866 	push	acc
      00011E 74 80            [12]  867 	mov	a,#0x80
      000120 C0 E0            [24]  868 	push	acc
      000122 12r00r00         [24]  869 	lcall	_printf
      000125 E5 81            [12]  870 	mov	a,sp
      000127 24 F9            [12]  871 	add	a,#0xf9
      000129 F5 81            [12]  872 	mov	sp,a
      00012B D0 06            [24]  873 	pop	ar6
                                    874 ;	SPI.c:116: return data;
      00012D 8E 82            [24]  875 	mov	dpl, r6
                                    876 ;	SPI.c:117: }
      00012F 22               [24]  877 	ret
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'phy_spi_write'
                                    880 ;------------------------------------------------------------
                                    881 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    882 ;addr                      Allocated with name '_phy_spi_write_addr_10000_83'
                                    883 ;------------------------------------------------------------
                                    884 ;	SPI.c:119: void phy_spi_write(uint8_t addr, uint16_t data)
                                    885 ;	-----------------------------------------
                                    886 ;	 function phy_spi_write
                                    887 ;	-----------------------------------------
      000130                        888 _phy_spi_write:
      000130 E5 82            [12]  889 	mov	a,dpl
      000132 90r00r0A         [24]  890 	mov	dptr,#_phy_spi_write_addr_10000_83
      000135 F0               [24]  891 	movx	@dptr,a
                                    892 ;	SPI.c:121: spi_control_write(2, 0x14, addr);                      // Write PHY address
      000136 E0               [24]  893 	movx	a,@dptr
      000137 FF               [12]  894 	mov	r7,a
      000138 90r00r02         [24]  895 	mov	dptr,#_spi_control_write_PARM_2
      00013B 74 14            [12]  896 	mov	a,#0x14
      00013D F0               [24]  897 	movx	@dptr,a
      00013E 90r00r03         [24]  898 	mov	dptr,#_spi_control_write_PARM_3
      000141 EF               [12]  899 	mov	a,r7
      000142 F0               [24]  900 	movx	@dptr,a
      000143 75 82 02         [24]  901 	mov	dpl, #0x02
      000146 C0 07            [24]  902 	push	ar7
      000148 12r00r3D         [24]  903 	lcall	_spi_control_write
      00014B D0 07            [24]  904 	pop	ar7
                                    905 ;	SPI.c:122: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      00014D 90r00r08         [24]  906 	mov	dptr,#_phy_spi_write_PARM_2
      000150 E0               [24]  907 	movx	a,@dptr
      000151 FD               [12]  908 	mov	r5,a
      000152 A3               [24]  909 	inc	dptr
      000153 E0               [24]  910 	movx	a,@dptr
      000154 FE               [12]  911 	mov	r6,a
      000155 8D 04            [24]  912 	mov	ar4,r5
      000157 90r00r02         [24]  913 	mov	dptr,#_spi_control_write_PARM_2
      00015A 74 16            [12]  914 	mov	a,#0x16
      00015C F0               [24]  915 	movx	@dptr,a
      00015D 90r00r03         [24]  916 	mov	dptr,#_spi_control_write_PARM_3
      000160 EC               [12]  917 	mov	a,r4
      000161 F0               [24]  918 	movx	@dptr,a
      000162 75 82 02         [24]  919 	mov	dpl, #0x02
      000165 C0 07            [24]  920 	push	ar7
      000167 C0 06            [24]  921 	push	ar6
      000169 C0 05            [24]  922 	push	ar5
      00016B 12r00r3D         [24]  923 	lcall	_spi_control_write
      00016E D0 05            [24]  924 	pop	ar5
      000170 D0 06            [24]  925 	pop	ar6
      000172 D0 07            [24]  926 	pop	ar7
                                    927 ;	SPI.c:123: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      000174 8E 04            [24]  928 	mov	ar4,r6
      000176 90r00r02         [24]  929 	mov	dptr,#_spi_control_write_PARM_2
      000179 74 17            [12]  930 	mov	a,#0x17
      00017B F0               [24]  931 	movx	@dptr,a
      00017C 90r00r03         [24]  932 	mov	dptr,#_spi_control_write_PARM_3
      00017F EC               [12]  933 	mov	a,r4
      000180 F0               [24]  934 	movx	@dptr,a
      000181 75 82 02         [24]  935 	mov	dpl, #0x02
      000184 C0 07            [24]  936 	push	ar7
      000186 C0 06            [24]  937 	push	ar6
      000188 C0 05            [24]  938 	push	ar5
      00018A 12r00r3D         [24]  939 	lcall	_spi_control_write
      00018D D0 05            [24]  940 	pop	ar5
      00018F D0 06            [24]  941 	pop	ar6
      000191 D0 07            [24]  942 	pop	ar7
                                    943 ;	SPI.c:126: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      000193 7C 00            [12]  944 	mov	r4,#0x00
      000195 C0 05            [24]  945 	push	ar5
      000197 C0 06            [24]  946 	push	ar6
      000199 C0 07            [24]  947 	push	ar7
      00019B C0 04            [24]  948 	push	ar4
      00019D 74r83            [12]  949 	mov	a,#___str_3
      00019F C0 E0            [24]  950 	push	acc
      0001A1 74s00            [12]  951 	mov	a,#(___str_3 >> 8)
      0001A3 C0 E0            [24]  952 	push	acc
      0001A5 74 80            [12]  953 	mov	a,#0x80
      0001A7 C0 E0            [24]  954 	push	acc
      0001A9 12r00r00         [24]  955 	lcall	_printf
      0001AC E5 81            [12]  956 	mov	a,sp
      0001AE 24 F9            [12]  957 	add	a,#0xf9
      0001B0 F5 81            [12]  958 	mov	sp,a
                                    959 ;	SPI.c:127: }
      0001B2 22               [24]  960 	ret
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'mac_spi_read'
                                    963 ;------------------------------------------------------------
                                    964 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                    965 ;addr                      Allocated with name '_mac_spi_read_addr_10000_85'
                                    966 ;data                      Allocated with name '_mac_spi_read_data_10001_88'
                                    967 ;------------------------------------------------------------
                                    968 ;	SPI.c:129: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                    969 ;	-----------------------------------------
                                    970 ;	 function mac_spi_read
                                    971 ;	-----------------------------------------
      0001B3                        972 _mac_spi_read:
      0001B3 E5 82            [12]  973 	mov	a,dpl
      0001B5 90r00r0C         [24]  974 	mov	dptr,#_mac_spi_read_addr_10000_85
      0001B8 F0               [24]  975 	movx	@dptr,a
                                    976 ;	SPI.c:131: if (addr > 0x1F) {
      0001B9 E0               [24]  977 	movx	a,@dptr
      0001BA FF               [12]  978 	mov  r7,a
      0001BB 24 E0            [12]  979 	add	a,#0xff - 0x1f
      0001BD 50 19            [24]  980 	jnc	00102$
                                    981 ;	SPI.c:132: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0001BF 74r25            [12]  982 	mov	a,#___str_1
      0001C1 C0 E0            [24]  983 	push	acc
      0001C3 74s00            [12]  984 	mov	a,#(___str_1 >> 8)
      0001C5 C0 E0            [24]  985 	push	acc
      0001C7 74 80            [12]  986 	mov	a,#0x80
      0001C9 C0 E0            [24]  987 	push	acc
      0001CB 12r00r00         [24]  988 	lcall	_printf
      0001CE 15 81            [12]  989 	dec	sp
      0001D0 15 81            [12]  990 	dec	sp
      0001D2 15 81            [12]  991 	dec	sp
                                    992 ;	SPI.c:133: return 0; // Return 0 if address is invalid
      0001D4 75 82 00         [24]  993 	mov	dpl, #0x00
      0001D7 22               [24]  994 	ret
      0001D8                        995 00102$:
                                    996 ;	SPI.c:136: select_reg_bank(bank); // Select the appropriate register bank
      0001D8 90r00r0B         [24]  997 	mov	dptr,#_mac_spi_read_PARM_2
      0001DB E0               [24]  998 	movx	a,@dptr
      0001DC F5 82            [12]  999 	mov	dpl,a
      0001DE C0 07            [24] 1000 	push	ar7
      0001E0 12r00r23         [24] 1001 	lcall	_select_reg_bank
      0001E3 D0 07            [24] 1002 	pop	ar7
                                   1003 ;	SPI.c:139: CS_LOW;
                                   1004 ;	assignBit
      0001E5 C2 91            [12] 1005 	clr	_P1_1
                                   1006 ;	SPI.c:142: SPI_send(addr);
      0001E7 8F 82            [24] 1007 	mov	dpl, r7
      0001E9 C0 07            [24] 1008 	push	ar7
      0001EB 12r00rA8         [24] 1009 	lcall	_SPI_send
                                   1010 ;	SPI.c:145: uint8_t data = SPI_ReadByte();
      0001EE 12r00r00         [24] 1011 	lcall	_SPI_ReadByte
      0001F1 AE 82            [24] 1012 	mov	r6, dpl
      0001F3 D0 07            [24] 1013 	pop	ar7
                                   1014 ;	SPI.c:148: CS_HIGH;
                                   1015 ;	assignBit
      0001F5 D2 91            [12] 1016 	setb	_P1_1
                                   1017 ;	SPI.c:151: printf("Read: Address 0x%02X, Data 0x%02X\n", addr, data);
      0001F7 8E 04            [24] 1018 	mov	ar4,r6
      0001F9 7D 00            [12] 1019 	mov	r5,#0x00
      0001FB 7B 00            [12] 1020 	mov	r3,#0x00
      0001FD C0 06            [24] 1021 	push	ar6
      0001FF C0 04            [24] 1022 	push	ar4
      000201 C0 05            [24] 1023 	push	ar5
      000203 C0 07            [24] 1024 	push	ar7
      000205 C0 03            [24] 1025 	push	ar3
      000207 74rAC            [12] 1026 	mov	a,#___str_4
      000209 C0 E0            [24] 1027 	push	acc
      00020B 74s00            [12] 1028 	mov	a,#(___str_4 >> 8)
      00020D C0 E0            [24] 1029 	push	acc
      00020F 74 80            [12] 1030 	mov	a,#0x80
      000211 C0 E0            [24] 1031 	push	acc
      000213 12r00r00         [24] 1032 	lcall	_printf
      000216 E5 81            [12] 1033 	mov	a,sp
      000218 24 F9            [12] 1034 	add	a,#0xf9
      00021A F5 81            [12] 1035 	mov	sp,a
      00021C D0 06            [24] 1036 	pop	ar6
                                   1037 ;	SPI.c:153: return data;
      00021E 8E 82            [24] 1038 	mov	dpl, r6
                                   1039 ;	SPI.c:154: }
      000220 22               [24] 1040 	ret
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'phy_spi_read'
                                   1043 ;------------------------------------------------------------
                                   1044 ;addr                      Allocated with name '_phy_spi_read_addr_10000_89'
                                   1045 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_91'
                                   1046 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_91'
                                   1047 ;data                      Allocated with name '_phy_spi_read_data_10001_91'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	SPI.c:157: uint16_t phy_spi_read(uint8_t addr)
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function phy_spi_read
                                   1052 ;	-----------------------------------------
      000221                       1053 _phy_spi_read:
      000221 E5 82            [12] 1054 	mov	a,dpl
      000223 90r00r0D         [24] 1055 	mov	dptr,#_phy_spi_read_addr_10000_89
      000226 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	SPI.c:159: spi_control_write(2, 0x14, addr);     // Write PHY address
      000227 E0               [24] 1058 	movx	a,@dptr
      000228 FF               [12] 1059 	mov	r7,a
      000229 90r00r02         [24] 1060 	mov	dptr,#_spi_control_write_PARM_2
      00022C 74 14            [12] 1061 	mov	a,#0x14
      00022E F0               [24] 1062 	movx	@dptr,a
      00022F 90r00r03         [24] 1063 	mov	dptr,#_spi_control_write_PARM_3
      000232 EF               [12] 1064 	mov	a,r7
      000233 F0               [24] 1065 	movx	@dptr,a
      000234 75 82 02         [24] 1066 	mov	dpl, #0x02
      000237 C0 07            [24] 1067 	push	ar7
      000239 12r00r3D         [24] 1068 	lcall	_spi_control_write
      00023C D0 07            [24] 1069 	pop	ar7
                                   1070 ;	SPI.c:160: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      00023E 90r00r02         [24] 1071 	mov	dptr,#_spi_control_write_PARM_2
      000241 74 12            [12] 1072 	mov	a,#0x12
      000243 F0               [24] 1073 	movx	@dptr,a
      000244 90r00r03         [24] 1074 	mov	dptr,#_spi_control_write_PARM_3
      000247 74 01            [12] 1075 	mov	a,#0x01
      000249 F0               [24] 1076 	movx	@dptr,a
      00024A 75 82 02         [24] 1077 	mov	dpl, #0x02
      00024D C0 07            [24] 1078 	push	ar7
      00024F 12r00r3D         [24] 1079 	lcall	_spi_control_write
                                   1080 ;	SPI.c:162: busy_wait();                          // Wait for the read to complete
      000252 12r02rCE         [24] 1081 	lcall	_busy_wait
      000255 D0 07            [24] 1082 	pop	ar7
                                   1083 ;	SPI.c:164: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000257 90r00r02         [24] 1084 	mov	dptr,#_spi_control_write_PARM_2
      00025A 74 12            [12] 1085 	mov	a,#0x12
      00025C F0               [24] 1086 	movx	@dptr,a
      00025D 90r00r03         [24] 1087 	mov	dptr,#_spi_control_write_PARM_3
      000260 E4               [12] 1088 	clr	a
      000261 F0               [24] 1089 	movx	@dptr,a
      000262 75 82 02         [24] 1090 	mov	dpl, #0x02
      000265 C0 07            [24] 1091 	push	ar7
      000267 12r00r3D         [24] 1092 	lcall	_spi_control_write
      00026A D0 07            [24] 1093 	pop	ar7
                                   1094 ;	SPI.c:166: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      00026C 90r00r0B         [24] 1095 	mov	dptr,#_mac_spi_read_PARM_2
      00026F 74 02            [12] 1096 	mov	a,#0x02
      000271 F0               [24] 1097 	movx	@dptr,a
      000272 75 82 18         [24] 1098 	mov	dpl, #0x18
      000275 C0 07            [24] 1099 	push	ar7
      000277 12r01rB3         [24] 1100 	lcall	_mac_spi_read
      00027A AE 82            [24] 1101 	mov	r6, dpl
      00027C D0 07            [24] 1102 	pop	ar7
      00027E 7D 00            [12] 1103 	mov	r5,#0x00
                                   1104 ;	SPI.c:167: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      000280 90r00r0B         [24] 1105 	mov	dptr,#_mac_spi_read_PARM_2
      000283 74 02            [12] 1106 	mov	a,#0x02
      000285 F0               [24] 1107 	movx	@dptr,a
      000286 75 82 19         [24] 1108 	mov	dpl, #0x19
      000289 C0 07            [24] 1109 	push	ar7
      00028B C0 06            [24] 1110 	push	ar6
      00028D C0 05            [24] 1111 	push	ar5
      00028F 12r01rB3         [24] 1112 	lcall	_mac_spi_read
      000292 AC 82            [24] 1113 	mov	r4, dpl
      000294 D0 05            [24] 1114 	pop	ar5
      000296 D0 06            [24] 1115 	pop	ar6
      000298 D0 07            [24] 1116 	pop	ar7
                                   1117 ;	SPI.c:169: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      00029A 8C 03            [24] 1118 	mov	ar3,r4
      00029C E4               [12] 1119 	clr	a
      00029D 42 06            [12] 1120 	orl	ar6,a
      00029F EB               [12] 1121 	mov	a,r3
      0002A0 42 05            [12] 1122 	orl	ar5,a
                                   1123 ;	SPI.c:172: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0002A2 7C 00            [12] 1124 	mov	r4,#0x00
      0002A4 C0 06            [24] 1125 	push	ar6
      0002A6 C0 05            [24] 1126 	push	ar5
      0002A8 C0 06            [24] 1127 	push	ar6
      0002AA C0 05            [24] 1128 	push	ar5
      0002AC C0 07            [24] 1129 	push	ar7
      0002AE C0 04            [24] 1130 	push	ar4
      0002B0 74rCF            [12] 1131 	mov	a,#___str_5
      0002B2 C0 E0            [24] 1132 	push	acc
      0002B4 74s00            [12] 1133 	mov	a,#(___str_5 >> 8)
      0002B6 C0 E0            [24] 1134 	push	acc
      0002B8 74 80            [12] 1135 	mov	a,#0x80
      0002BA C0 E0            [24] 1136 	push	acc
      0002BC 12r00r00         [24] 1137 	lcall	_printf
      0002BF E5 81            [12] 1138 	mov	a,sp
      0002C1 24 F9            [12] 1139 	add	a,#0xf9
      0002C3 F5 81            [12] 1140 	mov	sp,a
      0002C5 D0 05            [24] 1141 	pop	ar5
      0002C7 D0 06            [24] 1142 	pop	ar6
                                   1143 ;	SPI.c:174: return data;        // Combine MSB and LSB
      0002C9 8E 82            [24] 1144 	mov	dpl, r6
      0002CB 8D 83            [24] 1145 	mov	dph, r5
                                   1146 ;	SPI.c:175: }
      0002CD 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'busy_wait'
                                   1150 ;------------------------------------------------------------
                                   1151 ;data                      Allocated with name '_busy_wait_data_10000_93'
                                   1152 ;------------------------------------------------------------
                                   1153 ;	SPI.c:177: void busy_wait(void)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function busy_wait
                                   1156 ;	-----------------------------------------
      0002CE                       1157 _busy_wait:
                                   1158 ;	SPI.c:179: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      0002CE 90r00r0B         [24] 1159 	mov	dptr,#_mac_spi_read_PARM_2
      0002D1 74 03            [12] 1160 	mov	a,#0x03
      0002D3 F0               [24] 1161 	movx	@dptr,a
      0002D4 75 82 0A         [24] 1162 	mov	dpl, #0x0a
      0002D7 12r01rB3         [24] 1163 	lcall	_mac_spi_read
      0002DA E5 82            [12] 1164 	mov	a, dpl
      0002DC 90r00r0E         [24] 1165 	mov	dptr,#_busy_wait_data_10000_93
      0002DF F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	SPI.c:180: while (data & 0x01)
      0002E0                       1168 00101$:
      0002E0 90r00r0E         [24] 1169 	mov	dptr,#_busy_wait_data_10000_93
      0002E3 E0               [24] 1170 	movx	a,@dptr
      0002E4 30 E0 14         [24] 1171 	jnb	acc.0,00104$
                                   1172 ;	SPI.c:182: data = mac_spi_read(0x0A, 3);
      0002E7 90r00r0B         [24] 1173 	mov	dptr,#_mac_spi_read_PARM_2
      0002EA 74 03            [12] 1174 	mov	a,#0x03
      0002EC F0               [24] 1175 	movx	@dptr,a
      0002ED 75 82 0A         [24] 1176 	mov	dpl, #0x0a
      0002F0 12r01rB3         [24] 1177 	lcall	_mac_spi_read
      0002F3 E5 82            [12] 1178 	mov	a, dpl
      0002F5 90r00r0E         [24] 1179 	mov	dptr,#_busy_wait_data_10000_93
      0002F8 F0               [24] 1180 	movx	@dptr,a
      0002F9 80 E5            [24] 1181 	sjmp	00101$
      0002FB                       1182 00104$:
                                   1183 ;	SPI.c:184: }
      0002FB 22               [24] 1184 	ret
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'buffer_init'
                                   1187 ;------------------------------------------------------------
                                   1188 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1189 ;start_address             Allocated with name '_buffer_init_start_address_10000_95'
                                   1190 ;erxst                     Allocated with name '_buffer_init_erxst_10001_98'
                                   1191 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_98'
                                   1192 ;------------------------------------------------------------
                                   1193 ;	SPI.c:186: void buffer_init(uint16_t start_address, uint16_t size)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function buffer_init
                                   1196 ;	-----------------------------------------
      0002FC                       1197 _buffer_init:
      0002FC AF 83            [24] 1198 	mov	r7,dph
      0002FE E5 82            [12] 1199 	mov	a,dpl
      000300 90r00r11         [24] 1200 	mov	dptr,#_buffer_init_start_address_10000_95
      000303 F0               [24] 1201 	movx	@dptr,a
      000304 EF               [12] 1202 	mov	a,r7
      000305 A3               [24] 1203 	inc	dptr
      000306 F0               [24] 1204 	movx	@dptr,a
                                   1205 ;	SPI.c:188: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000307 90r00r11         [24] 1206 	mov	dptr,#_buffer_init_start_address_10000_95
      00030A E0               [24] 1207 	movx	a,@dptr
      00030B FE               [12] 1208 	mov	r6,a
      00030C A3               [24] 1209 	inc	dptr
      00030D E0               [24] 1210 	movx	a,@dptr
      00030E FF               [12] 1211 	mov	r7,a
      00030F 8E 04            [24] 1212 	mov	ar4,r6
      000311 8F 05            [24] 1213 	mov	ar5,r7
      000313 C3               [12] 1214 	clr	c
      000314 74 FF            [12] 1215 	mov	a,#0xff
