                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      0000B0 C0 E0            [24]  686 	push	acc
      0000B2 74 80            [12]  687 	mov	a,#0x80
      0000B4 C0 E0            [24]  688 	push	acc
      0000B6 12r00r00         [24]  689 	lcall	_printf
      0000B9 15 81            [12]  690 	dec	sp
      0000BB 15 81            [12]  691 	dec	sp
      0000BD 15 81            [12]  692 	dec	sp
      0000BF 80 E1            [24]  693 	sjmp	00101$
      0000C1                        694 00104$:
                                    695 ;	SPI.c:78: }
      0000C1 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'test_read_ctrl'
                                    699 ;------------------------------------------------------------
                                    700 ;received_byte             Allocated with name '_test_read_ctrl_received_byte_10000_64'
                                    701 ;------------------------------------------------------------
                                    702 ;	SPI.c:80: void test_read_ctrl(void)
                                    703 ;	-----------------------------------------
                                    704 ;	 function test_read_ctrl
                                    705 ;	-----------------------------------------
      0000C2                        706 _test_read_ctrl:
                                    707 ;	SPI.c:83: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_ECON1);
      0000C2 75 82 5F         [24]  708 	mov	dpl, #0x5f
      0000C5 12r00r18         [24]  709 	lcall	_SPI_send
                                    710 ;	SPI.c:84: SPI_send(ENC_REGISTER_BANK_2);
      0000C8 75 82 02         [24]  711 	mov	dpl, #0x02
      0000CB 12r00r18         [24]  712 	lcall	_SPI_send
                                    713 ;	SPI.c:85: SPI_send(ENC_READ_CONTROL_REG_OPCODE | ENC_ECON1);
      0000CE 75 82 1F         [24]  714 	mov	dpl, #0x1f
      0000D1 12r00r18         [24]  715 	lcall	_SPI_send
                                    716 ;	SPI.c:86: SPI_read();  //Dummy byte
      0000D4 12r00r50         [24]  717 	lcall	_SPI_read
                                    718 ;	SPI.c:87: received_byte = SPI_read();
      0000D7 12r00r50         [24]  719 	lcall	_SPI_read
      0000DA AF 82            [24]  720 	mov	r7, dpl
                                    721 ;	SPI.c:88: printf("Received test read ctrl word: %x\n\r", received_byte);
      0000DC 7E 00            [12]  722 	mov	r6,#0x00
      0000DE C0 07            [24]  723 	push	ar7
      0000E0 C0 06            [24]  724 	push	ar6
      0000E2 74r33            [12]  725 	mov	a,#___str_3
      0000E4 C0 E0            [24]  726 	push	acc
      0000E6 74s00            [12]  727 	mov	a,#(___str_3 >> 8)
      0000E8 C0 E0            [24]  728 	push	acc
      0000EA 74 80            [12]  729 	mov	a,#0x80
      0000EC C0 E0            [24]  730 	push	acc
      0000EE 12r00r00         [24]  731 	lcall	_printf
      0000F1 E5 81            [12]  732 	mov	a,sp
      0000F3 24 FB            [12]  733 	add	a,#0xfb
      0000F5 F5 81            [12]  734 	mov	sp,a
                                    735 ;	SPI.c:89: }
      0000F7 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'ENC_PHY_read'
                                    739 ;------------------------------------------------------------
                                    740 ;PHY_reg                   Allocated with name '_ENC_PHY_read_PHY_reg_10000_65'
                                    741 ;received_LSB              Allocated with name '_ENC_PHY_read_received_LSB_10000_66'
                                    742 ;received_MSB              Allocated with name '_ENC_PHY_read_received_MSB_10000_66'
                                    743 ;received_word             Allocated with name '_ENC_PHY_read_received_word_10000_66'
                                    744 ;------------------------------------------------------------
                                    745 ;	SPI.c:92: uint16_t ENC_PHY_read(uint8_t PHY_reg)
                                    746 ;	-----------------------------------------
                                    747 ;	 function ENC_PHY_read
                                    748 ;	-----------------------------------------
      0000F8                        749 _ENC_PHY_read:
                                    750 ;	SPI.c:96: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_ECON1);                 //ECON1
      0000F8 75 82 5F         [24]  751 	mov	dpl, #0x5f
      0000FB 12r00r18         [24]  752 	lcall	_SPI_send
                                    753 ;	SPI.c:97: SPI_send(ENC_REGISTER_BANK_2);
      0000FE 75 82 02         [24]  754 	mov	dpl, #0x02
      000101 12r00r18         [24]  755 	lcall	_SPI_send
                                    756 ;	SPI.c:98: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_MIREGADR);
      000104 75 82 54         [24]  757 	mov	dpl, #0x54
      000107 12r00r18         [24]  758 	lcall	_SPI_send
                                    759 ;	SPI.c:99: SPI_send(ENC_PHLCON);                                   //Write the address of the PHY register in the MIREGADR register
      00010A 75 82 14         [24]  760 	mov	dpl, #0x14
      00010D 12r00r18         [24]  761 	lcall	_SPI_send
                                    762 ;	SPI.c:101: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_MICMD);
      000110 75 82 52         [24]  763 	mov	dpl, #0x52
      000113 12r00r18         [24]  764 	lcall	_SPI_send
                                    765 ;	SPI.c:102: SPI_send(SET);
      000116 75 82 01         [24]  766 	mov	dpl, #0x01
      000119 12r00r18         [24]  767 	lcall	_SPI_send
                                    768 ;	SPI.c:104: poll_MISTAT_BUSY();
      00011C 12r00r8D         [24]  769 	lcall	_poll_MISTAT_BUSY
                                    770 ;	SPI.c:106: SPI_send(ENC_WRITE_CONTROL_REG_OPCODE | ENC_MICMD);
      00011F 75 82 52         [24]  771 	mov	dpl, #0x52
      000122 12r00r18         [24]  772 	lcall	_SPI_send
                                    773 ;	SPI.c:107: SPI_send(CLEAR);
      000125 75 82 00         [24]  774 	mov	dpl, #0x00
      000128 12r00r18         [24]  775 	lcall	_SPI_send
                                    776 ;	SPI.c:109: SPI_send(ENC_READ_CONTROL_REG_OPCODE | ENC_MIRDL);
      00012B 75 82 18         [24]  777 	mov	dpl, #0x18
      00012E 12r00r18         [24]  778 	lcall	_SPI_send
                                    779 ;	SPI.c:110: SPI_read();  //Dummy byte
      000131 12r00r50         [24]  780 	lcall	_SPI_read
                                    781 ;	SPI.c:111: received_LSB = SPI_read();
      000134 12r00r50         [24]  782 	lcall	_SPI_read
      000137 AF 82            [24]  783 	mov	r7, dpl
                                    784 ;	SPI.c:113: SPI_send(ENC_READ_CONTROL_REG_OPCODE | ENC_MIRDH);
      000139 75 82 19         [24]  785 	mov	dpl, #0x19
      00013C C0 07            [24]  786 	push	ar7
      00013E 12r00r18         [24]  787 	lcall	_SPI_send
                                    788 ;	SPI.c:114: SPI_read();  //Dummy byte
      000141 12r00r50         [24]  789 	lcall	_SPI_read
                                    790 ;	SPI.c:115: received_MSB = SPI_read();
      000144 12r00r50         [24]  791 	lcall	_SPI_read
      000147 AE 82            [24]  792 	mov	r6, dpl
      000149 D0 07            [24]  793 	pop	ar7
                                    794 ;	SPI.c:117: received_word = (received_MSB << 8) | received_LSB;
      00014B 8E 05            [24]  795 	mov	ar5,r6
      00014D E4               [12]  796 	clr	a
      00014E FE               [12]  797 	mov	r6,a
      00014F FC               [12]  798 	mov	r4,a
      000150 EF               [12]  799 	mov	a,r7
      000151 42 06            [12]  800 	orl	ar6,a
      000153 EC               [12]  801 	mov	a,r4
      000154 42 05            [12]  802 	orl	ar5,a
                                    803 ;	SPI.c:118: return received_word;
      000156 8E 82            [24]  804 	mov	dpl, r6
      000158 8D 83            [24]  805 	mov	dph, r5
                                    806 ;	SPI.c:120: }
      00015A 22               [24]  807 	ret
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'SPI_BB_init'
                                    810 ;------------------------------------------------------------
                                    811 ;	SPI.c:122: void SPI_BB_init(void)
                                    812 ;	-----------------------------------------
                                    813 ;	 function SPI_BB_init
                                    814 ;	-----------------------------------------
      00015B                        815 _SPI_BB_init:
                                    816 ;	SPI.c:124: SPCON = 0;
      00015B 75 C3 00         [24]  817 	mov	_SPCON,#0x00
                                    818 ;	SPI.c:125: SPI_DATA = 1;
                                    819 ;	assignBit
      00015E D2 97            [12]  820 	setb	_P1_7
                                    821 ;	SPI.c:126: SPI_CLOCK = 0;
                                    822 ;	assignBit
      000160 C2 96            [12]  823 	clr	_P1_6
                                    824 ;	SPI.c:127: SPI_CHIP_SELECT = 1;
                                    825 ;	assignBit
      000162 D2 91            [12]  826 	setb	_P1_1
                                    827 ;	SPI.c:128: }
      000164 22               [24]  828 	ret
                                    829 ;------------------------------------------------------------
                                    830 ;Allocation info for local variables in function 'SPI_send_BB'
                                    831 ;------------------------------------------------------------
                                    832 ;data                      Allocated with name '_SPI_send_BB_data_10000_69'
                                    833 ;i                         Allocated with name '_SPI_send_BB_i_20000_71'
                                    834 ;------------------------------------------------------------
                                    835 ;	SPI.c:130: void SPI_send_BB(uint8_t data)
                                    836 ;	-----------------------------------------
                                    837 ;	 function SPI_send_BB
                                    838 ;	-----------------------------------------
      000165                        839 _SPI_send_BB:
      000165 E5 82            [12]  840 	mov	a,dpl
      000167 90r00r02         [24]  841 	mov	dptr,#_SPI_send_BB_data_10000_69
      00016A F0               [24]  842 	movx	@dptr,a
                                    843 ;	SPI.c:133: printf("Sending BB data: %x\n\r", data);
      00016B E0               [24]  844 	movx	a,@dptr
      00016C FF               [12]  845 	mov	r7,a
      00016D 7E 00            [12]  846 	mov	r6,#0x00
      00016F C0 07            [24]  847 	push	ar7
      000171 C0 06            [24]  848 	push	ar6
      000173 74r56            [12]  849 	mov	a,#___str_4
      000175 C0 E0            [24]  850 	push	acc
      000177 74s00            [12]  851 	mov	a,#(___str_4 >> 8)
      000179 C0 E0            [24]  852 	push	acc
      00017B 74 80            [12]  853 	mov	a,#0x80
      00017D C0 E0            [24]  854 	push	acc
      00017F 12r00r00         [24]  855 	lcall	_printf
      000182 E5 81            [12]  856 	mov	a,sp
      000184 24 FB            [12]  857 	add	a,#0xfb
      000186 F5 81            [12]  858 	mov	sp,a
                                    859 ;	SPI.c:134: SPI_CHIP_SELECT = 0;
                                    860 ;	assignBit
      000188 C2 91            [12]  861 	clr	_P1_1
                                    862 ;	SPI.c:135: for(int i = 0; i < 8; i++)
      00018A 7F 00            [12]  863 	mov	r7,#0x00
      00018C                        864 00106$:
      00018C BF 08 00         [24]  865 	cjne	r7,#0x08,00129$
      00018F                        866 00129$:
      00018F 50 1D            [24]  867 	jnc	00104$
                                    868 ;	SPI.c:138: if(data & 0x80)
      000191 90r00r02         [24]  869 	mov	dptr,#_SPI_send_BB_data_10000_69
      000194 E0               [24]  870 	movx	a,@dptr
      000195 30 E7 04         [24]  871 	jnb	acc.7,00102$
                                    872 ;	SPI.c:140: SPI_DATA = 1;
                                    873 ;	assignBit
      000198 D2 97            [12]  874 	setb	_P1_7
      00019A 80 02            [24]  875 	sjmp	00103$
      00019C                        876 00102$:
                                    877 ;	SPI.c:144: SPI_DATA = 0;
                                    878 ;	assignBit
      00019C C2 97            [12]  879 	clr	_P1_7
      00019E                        880 00103$:
                                    881 ;	SPI.c:146: SPI_CLOCK = 1;
                                    882 ;	assignBit
      00019E D2 96            [12]  883 	setb	_P1_6
                                    884 ;	SPI.c:148: data = data << 1;
      0001A0 90r00r02         [24]  885 	mov	dptr,#_SPI_send_BB_data_10000_69
      0001A3 E0               [24]  886 	movx	a,@dptr
      0001A4 25 E0            [12]  887 	add	a,acc
      0001A6 F0               [24]  888 	movx	@dptr,a
                                    889 ;	SPI.c:149: SPI_CLOCK = 0;
                                    890 ;	assignBit
      0001A7 C2 96            [12]  891 	clr	_P1_6
                                    892 ;	SPI.c:150: SPI_DATA = 0;
                                    893 ;	assignBit
      0001A9 C2 97            [12]  894 	clr	_P1_7
                                    895 ;	SPI.c:135: for(int i = 0; i < 8; i++)
      0001AB 0F               [12]  896 	inc	r7
      0001AC 80 DE            [24]  897 	sjmp	00106$
      0001AE                        898 00104$:
                                    899 ;	SPI.c:153: SPI_CHIP_SELECT = 1;
                                    900 ;	assignBit
      0001AE D2 91            [12]  901 	setb	_P1_1
                                    902 ;	SPI.c:154: }
      0001B0 22               [24]  903 	ret
                                    904 ;------------------------------------------------------------
                                    905 ;Allocation info for local variables in function 'delay_us'
                                    906 ;------------------------------------------------------------
                                    907 ;us                        Allocated with name '_delay_us_us_10000_75'
                                    908 ;------------------------------------------------------------
                                    909 ;	SPI.c:156: void delay_us(uint16_t us)
                                    910 ;	-----------------------------------------
                                    911 ;	 function delay_us
                                    912 ;	-----------------------------------------
      0001B1                        913 _delay_us:
      0001B1 AF 83            [24]  914 	mov	r7,dph
      0001B3 E5 82            [12]  915 	mov	a,dpl
      0001B5 90r00r03         [24]  916 	mov	dptr,#_delay_us_us_10000_75
      0001B8 F0               [24]  917 	movx	@dptr,a
      0001B9 EF               [12]  918 	mov	a,r7
      0001BA A3               [24]  919 	inc	dptr
      0001BB F0               [24]  920 	movx	@dptr,a
                                    921 ;	SPI.c:158: while (us--)
      0001BC 90r00r03         [24]  922 	mov	dptr,#_delay_us_us_10000_75
      0001BF E0               [24]  923 	movx	a,@dptr
      0001C0 FE               [12]  924 	mov	r6,a
      0001C1 A3               [24]  925 	inc	dptr
      0001C2 E0               [24]  926 	movx	a,@dptr
      0001C3 FF               [12]  927 	mov	r7,a
      0001C4                        928 00101$:
      0001C4 8E 04            [24]  929 	mov	ar4,r6
      0001C6 8F 05            [24]  930 	mov	ar5,r7
      0001C8 1E               [12]  931 	dec	r6
      0001C9 BE FF 01         [24]  932 	cjne	r6,#0xff,00118$
      0001CC 1F               [12]  933 	dec	r7
      0001CD                        934 00118$:
      0001CD 90r00r03         [24]  935 	mov	dptr,#_delay_us_us_10000_75
      0001D0 EE               [12]  936 	mov	a,r6
      0001D1 F0               [24]  937 	movx	@dptr,a
      0001D2 EF               [12]  938 	mov	a,r7
      0001D3 A3               [24]  939 	inc	dptr
      0001D4 F0               [24]  940 	movx	@dptr,a
      0001D5 EC               [12]  941 	mov	a,r4
      0001D6 4D               [12]  942 	orl	a,r5
      0001D7 70 EB            [24]  943 	jnz	00101$
      0001D9 90r00r03         [24]  944 	mov	dptr,#_delay_us_us_10000_75
      0001DC EE               [12]  945 	mov	a,r6
      0001DD F0               [24]  946 	movx	@dptr,a
      0001DE EF               [12]  947 	mov	a,r7
      0001DF A3               [24]  948 	inc	dptr
      0001E0 F0               [24]  949 	movx	@dptr,a
                                    950 ;	SPI.c:161: }
      0001E1 22               [24]  951 	ret
                                    952 	.area CSEG    (CODE)
                                    953 	.area CONST   (CODE)
                                    954 	.area CONST   (CODE)
      000000                        955 ___str_0:
      000000 53 65 6E 64 69 6E 67   956 	.ascii "Sending data: %x"
             20 64 61 74 61 3A 20
             25 78
      000010 0A                     957 	.db 0x0a
      000011 0D                     958 	.db 0x0d
      000012 00                     959 	.db 0x00
                                    960 	.area CSEG    (CODE)
                                    961 	.area CONST   (CODE)
      000013                        962 ___str_1:
      000013 52 65 63 65 69 76 65   963 	.ascii "Received data: %x"
             64 20 64 61 74 61 3A
             20 25 78
      000024 0A                     964 	.db 0x0a
      000025 0D                     965 	.db 0x0d
      000026 00                     966 	.db 0x00
                                    967 	.area CSEG    (CODE)
                                    968 	.area CONST   (CODE)
      000027                        969 ___str_2:
      000027 42 75 73 79 20 77 61   970 	.ascii "Busy wait!!"
             69 74 21 21
      000032 00                     971 	.db 0x00
                                    972 	.area CSEG    (CODE)
                                    973 	.area CONST   (CODE)
      000033                        974 ___str_3:
      000033 52 65 63 65 69 76 65   975 	.ascii "Received test read ctrl word: %x"
             64 20 74 65 73 74 20
             72 65 61 64 20 63 74
             72 6C 20 77 6F 72 64
             3A 20 25 78
      000053 0A                     976 	.db 0x0a
      000054 0D                     977 	.db 0x0d
      000055 00                     978 	.db 0x00
                                    979 	.area CSEG    (CODE)
                                    980 	.area CONST   (CODE)
      000056                        981 ___str_4:
      000056 53 65 6E 64 69 6E 67   982 	.ascii "Sending BB data: %x"
             20 42 42 20 64 61 74
             61 3A 20 25 78
      000069 0A                     983 	.db 0x0a
      00006A 0D                     984 	.db 0x0d
      00006B 00                     985 	.db 0x00
                                    986 	.area CSEG    (CODE)
                                    987 	.area XINIT   (CODE)
                                    988 	.area CABS    (ABS,CODE)
