                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                    706 ;	SPI.c:53: case 3:
      000069 80 1F            [24]  707 	sjmp	00115$
      00006B                        708 00104$:
                                    709 ;	SPI.c:54: data |= 0x03; // Last two bits: 11
      00006B 90r00r02         [24]  710 	mov	dptr,#_select_reg_bank_data_10001_119
      00006E 74 03            [12]  711 	mov	a,#0x03
      000070 4F               [12]  712 	orl	a,r7
      000071 F0               [24]  713 	movx	@dptr,a
                                    714 ;	SPI.c:55: break;
                                    715 ;	SPI.c:56: default:
      000072 80 16            [24]  716 	sjmp	00115$
      000074                        717 00105$:
                                    718 ;	SPI.c:57: printf("wrong bank");
      000074 74r00            [12]  719 	mov	a,#___str_0
      000076 C0 E0            [24]  720 	push	acc
      000078 74s00            [12]  721 	mov	a,#(___str_0 >> 8)
      00007A C0 E0            [24]  722 	push	acc
      00007C 74 80            [12]  723 	mov	a,#0x80
      00007E C0 E0            [24]  724 	push	acc
      000080 12r00r00         [24]  725 	lcall	_printf
      000083 15 81            [12]  726 	dec	sp
      000085 15 81            [12]  727 	dec	sp
      000087 15 81            [12]  728 	dec	sp
                                    729 ;	SPI.c:58: return;
                                    730 ;	SPI.c:61: for (int i = 0; i < 16; i++); // Delay
      000089 22               [24]  731 	ret
      00008A                        732 00115$:
      00008A 7F 00            [12]  733 	mov	r7,#0x00
      00008C                        734 00109$:
      00008C BF 10 00         [24]  735 	cjne	r7,#0x10,00134$
      00008F                        736 00134$:
      00008F 50 03            [24]  737 	jnc	00107$
      000091 0F               [12]  738 	inc	r7
      000092 80 F8            [24]  739 	sjmp	00109$
      000094                        740 00107$:
                                    741 ;	SPI.c:63: CS_LOW;
                                    742 ;	assignBit
      000094 C2 91            [12]  743 	clr	_P1_1
                                    744 ;	SPI.c:64: SPI_send(0x5F);
      000096 75 82 5F         [24]  745 	mov	dpl, #0x5f
      000099 12r01r13         [24]  746 	lcall	_SPI_send
                                    747 ;	SPI.c:65: SPI_send(data); // Send the modified data
      00009C 90r00r02         [24]  748 	mov	dptr,#_select_reg_bank_data_10001_119
      00009F E0               [24]  749 	movx	a,@dptr
      0000A0 F5 82            [12]  750 	mov	dpl,a
      0000A2 12r01r13         [24]  751 	lcall	_SPI_send
                                    752 ;	SPI.c:66: CS_HIGH;
                                    753 ;	assignBit
      0000A5 D2 91            [12]  754 	setb	_P1_1
                                    755 ;	SPI.c:68: }
      0000A7 22               [24]  756 	ret
                                    757 ;------------------------------------------------------------
                                    758 ;Allocation info for local variables in function 'spi_control_write'
                                    759 ;------------------------------------------------------------
                                    760 ;addr                      Allocated with name '_spi_control_write_PARM_2'
                                    761 ;data                      Allocated with name '_spi_control_write_PARM_3'
                                    762 ;reg_bank                  Allocated with name '_spi_control_write_reg_bank_10000_122'
                                    763 ;opcode                    Allocated with name '_spi_control_write_opcode_10000_123'
                                    764 ;------------------------------------------------------------
                                    765 ;	SPI.c:69: void spi_control_write(uint8_t reg_bank, uint8_t addr, uint8_t data)
                                    766 ;	-----------------------------------------
                                    767 ;	 function spi_control_write
                                    768 ;	-----------------------------------------
      0000A8                        769 _spi_control_write:
      0000A8 E5 82            [12]  770 	mov	a,dpl
      0000AA 90r00r05         [24]  771 	mov	dptr,#_spi_control_write_reg_bank_10000_122
      0000AD F0               [24]  772 	movx	@dptr,a
                                    773 ;	SPI.c:72: addr = addr + opcode; // Add the opcode to the address
      0000AE 90r00r03         [24]  774 	mov	dptr,#_spi_control_write_PARM_2
      0000B1 E0               [24]  775 	movx	a,@dptr
      0000B2 24 40            [12]  776 	add	a, #0x40
      0000B4 F0               [24]  777 	movx	@dptr,a
                                    778 ;	SPI.c:74: select_reg_bank(reg_bank); // Function to select the register bank
      0000B5 90r00r05         [24]  779 	mov	dptr,#_spi_control_write_reg_bank_10000_122
      0000B8 E0               [24]  780 	movx	a,@dptr
      0000B9 F5 82            [12]  781 	mov	dpl,a
      0000BB 12r00r23         [24]  782 	lcall	_select_reg_bank
                                    783 ;	SPI.c:77: CS_LOW;
                                    784 ;	assignBit
      0000BE C2 91            [12]  785 	clr	_P1_1
                                    786 ;	SPI.c:80: SPI_send(addr);
      0000C0 90r00r03         [24]  787 	mov	dptr,#_spi_control_write_PARM_2
      0000C3 E0               [24]  788 	movx	a,@dptr
      0000C4 FF               [12]  789 	mov	r7,a
      0000C5 F5 82            [12]  790 	mov	dpl,a
      0000C7 C0 07            [24]  791 	push	ar7
      0000C9 12r01r13         [24]  792 	lcall	_SPI_send
      0000CC D0 07            [24]  793 	pop	ar7
                                    794 ;	SPI.c:83: SPI_send(data);
      0000CE 90r00r04         [24]  795 	mov	dptr,#_spi_control_write_PARM_3
      0000D1 E0               [24]  796 	movx	a,@dptr
      0000D2 FE               [12]  797 	mov	r6,a
      0000D3 F5 82            [12]  798 	mov	dpl,a
      0000D5 C0 07            [24]  799 	push	ar7
      0000D7 C0 06            [24]  800 	push	ar6
      0000D9 12r01r13         [24]  801 	lcall	_SPI_send
      0000DC D0 06            [24]  802 	pop	ar6
      0000DE D0 07            [24]  803 	pop	ar7
                                    804 ;	SPI.c:86: CS_HIGH;
                                    805 ;	assignBit
      0000E0 D2 91            [12]  806 	setb	_P1_1
                                    807 ;	SPI.c:89: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      0000E2 7D 00            [12]  808 	mov	r5,#0x00
      0000E4 7C 00            [12]  809 	mov	r4,#0x00
      0000E6 C0 06            [24]  810 	push	ar6
      0000E8 C0 05            [24]  811 	push	ar5
      0000EA C0 07            [24]  812 	push	ar7
      0000EC C0 04            [24]  813 	push	ar4
      0000EE 74r0B            [12]  814 	mov	a,#___str_1
      0000F0 C0 E0            [24]  815 	push	acc
      0000F2 74s00            [12]  816 	mov	a,#(___str_1 >> 8)
      0000F4 C0 E0            [24]  817 	push	acc
      0000F6 74 80            [12]  818 	mov	a,#0x80
      0000F8 C0 E0            [24]  819 	push	acc
      0000FA 12r00r00         [24]  820 	lcall	_printf
      0000FD E5 81            [12]  821 	mov	a,sp
      0000FF 24 F9            [12]  822 	add	a,#0xf9
      000101 F5 81            [12]  823 	mov	sp,a
                                    824 ;	SPI.c:90: }
      000103 22               [24]  825 	ret
                                    826 ;------------------------------------------------------------
                                    827 ;Allocation info for local variables in function 'configure_SPI'
                                    828 ;------------------------------------------------------------
                                    829 ;	SPI.c:93: void configure_SPI(void)
                                    830 ;	-----------------------------------------
                                    831 ;	 function configure_SPI
                                    832 ;	-----------------------------------------
      000104                        833 _configure_SPI:
                                    834 ;	SPI.c:95: CS_PIN = 1;
                                    835 ;	assignBit
      000104 D2 91            [12]  836 	setb	_P1_1
                                    837 ;	SPI.c:96: SPCON = 0x00;
      000106 75 C3 00         [24]  838 	mov	_SPCON,#0x00
                                    839 ;	SPI.c:97: SPCON |= SS_DISABLE;
      000109 43 C3 20         [24]  840 	orl	_SPCON,#0x20
                                    841 ;	SPI.c:98: SPCON |= MASTER_MODE;
      00010C 43 C3 10         [24]  842 	orl	_SPCON,#0x10
                                    843 ;	SPI.c:99: SPCON |= SPI_ENABLE;
      00010F 43 C3 40         [24]  844 	orl	_SPCON,#0x40
                                    845 ;	SPI.c:100: }
      000112 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'SPI_send'
                                    849 ;------------------------------------------------------------
                                    850 ;data                      Allocated with name '_SPI_send_data_10000_126'
                                    851 ;------------------------------------------------------------
                                    852 ;	SPI.c:103: void SPI_send(uint8_t data)
                                    853 ;	-----------------------------------------
                                    854 ;	 function SPI_send
                                    855 ;	-----------------------------------------
      000113                        856 _SPI_send:
      000113 E5 82            [12]  857 	mov	a,dpl
      000115 90r00r06         [24]  858 	mov	dptr,#_SPI_send_data_10000_126
      000118 F0               [24]  859 	movx	@dptr,a
                                    860 ;	SPI.c:106: SPDAT = data;           // Config + MSB of data
      000119 E0               [24]  861 	movx	a,@dptr
      00011A F5 C5            [12]  862 	mov	_SPDAT,a
                                    863 ;	SPI.c:108: while (!(SPSTA & 0x80))
      00011C                        864 00101$:
      00011C E5 C4            [12]  865 	mov	a,_SPSTA
      00011E 30 E7 FB         [24]  866 	jnb	acc.7,00101$
                                    867 ;	SPI.c:113: }
      000121 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'enc_reset'
                                    871 ;------------------------------------------------------------
                                    872 ;	SPI.c:115: void enc_reset(void)
                                    873 ;	-----------------------------------------
                                    874 ;	 function enc_reset
                                    875 ;	-----------------------------------------
      000122                        876 _enc_reset:
                                    877 ;	SPI.c:117: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    878 ;	assignBit
      000122 C2 91            [12]  879 	clr	_P1_1
                                    880 ;	SPI.c:118: SPI_send(0xFF);            // Send reset command
      000124 75 82 FF         [24]  881 	mov	dpl, #0xff
      000127 12r01r13         [24]  882 	lcall	_SPI_send
                                    883 ;	SPI.c:119: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    884 ;	assignBit
      00012A D2 91            [12]  885 	setb	_P1_1
                                    886 ;	SPI.c:120: }
      00012C 22               [24]  887 	ret
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'eth_spi_read'
                                    890 ;------------------------------------------------------------
                                    891 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    892 ;addr                      Allocated with name '_eth_spi_read_addr_10000_131'
                                    893 ;data                      Allocated with name '_eth_spi_read_data_10001_134'
                                    894 ;------------------------------------------------------------
                                    895 ;	SPI.c:122: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    896 ;	-----------------------------------------
                                    897 ;	 function eth_spi_read
                                    898 ;	-----------------------------------------
      00012D                        899 _eth_spi_read:
      00012D E5 82            [12]  900 	mov	a,dpl
      00012F 90r00r08         [24]  901 	mov	dptr,#_eth_spi_read_addr_10000_131
      000132 F0               [24]  902 	movx	@dptr,a
                                    903 ;	SPI.c:124: if (addr > 0x1F) {
      000133 E0               [24]  904 	movx	a,@dptr
      000134 FF               [12]  905 	mov  r7,a
      000135 24 E0            [12]  906 	add	a,#0xff - 0x1f
      000137 50 19            [24]  907 	jnc	00102$
                                    908 ;	SPI.c:125: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      000139 74r30            [12]  909 	mov	a,#___str_2
      00013B C0 E0            [24]  910 	push	acc
      00013D 74s00            [12]  911 	mov	a,#(___str_2 >> 8)
      00013F C0 E0            [24]  912 	push	acc
      000141 74 80            [12]  913 	mov	a,#0x80
      000143 C0 E0            [24]  914 	push	acc
      000145 12r00r00         [24]  915 	lcall	_printf
      000148 15 81            [12]  916 	dec	sp
      00014A 15 81            [12]  917 	dec	sp
      00014C 15 81            [12]  918 	dec	sp
                                    919 ;	SPI.c:126: return 0;
      00014E 75 82 00         [24]  920 	mov	dpl, #0x00
      000151 22               [24]  921 	ret
      000152                        922 00102$:
                                    923 ;	SPI.c:129: select_reg_bank(bank);     // Select the appropriate bank
      000152 90r00r07         [24]  924 	mov	dptr,#_eth_spi_read_PARM_2
      000155 E0               [24]  925 	movx	a,@dptr
      000156 F5 82            [12]  926 	mov	dpl,a
      000158 C0 07            [24]  927 	push	ar7
      00015A 12r00r23         [24]  928 	lcall	_select_reg_bank
      00015D D0 07            [24]  929 	pop	ar7
                                    930 ;	SPI.c:131: CS_LOW;                    // Pull CS low to start communication
                                    931 ;	assignBit
      00015F C2 91            [12]  932 	clr	_P1_1
                                    933 ;	SPI.c:132: SPI_send(addr);            // Send the address
      000161 8F 82            [24]  934 	mov	dpl, r7
      000163 C0 07            [24]  935 	push	ar7
      000165 12r01r13         [24]  936 	lcall	_SPI_send
                                    937 ;	SPI.c:133: uint8_t data = SPI_ReadByte(); // Read the data
      000168 12r00r00         [24]  938 	lcall	_SPI_ReadByte
      00016B AE 82            [24]  939 	mov	r6, dpl
      00016D D0 07            [24]  940 	pop	ar7
                                    941 ;	SPI.c:134: CS_HIGH;                   // Pull CS high to end communication
                                    942 ;	assignBit
      00016F D2 91            [12]  943 	setb	_P1_1
                                    944 ;	SPI.c:137: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000171 8E 04            [24]  945 	mov	ar4,r6
      000173 7D 00            [12]  946 	mov	r5,#0x00
      000175 7B 00            [12]  947 	mov	r3,#0x00
      000177 C0 06            [24]  948 	push	ar6
      000179 C0 04            [24]  949 	push	ar4
      00017B C0 05            [24]  950 	push	ar5
      00017D C0 07            [24]  951 	push	ar7
      00017F C0 03            [24]  952 	push	ar3
      000181 74r6A            [12]  953 	mov	a,#___str_3
      000183 C0 E0            [24]  954 	push	acc
      000185 74s00            [12]  955 	mov	a,#(___str_3 >> 8)
      000187 C0 E0            [24]  956 	push	acc
      000189 74 80            [12]  957 	mov	a,#0x80
      00018B C0 E0            [24]  958 	push	acc
      00018D 12r00r00         [24]  959 	lcall	_printf
      000190 E5 81            [12]  960 	mov	a,sp
      000192 24 F9            [12]  961 	add	a,#0xf9
      000194 F5 81            [12]  962 	mov	sp,a
      000196 D0 06            [24]  963 	pop	ar6
                                    964 ;	SPI.c:139: return data;
      000198 8E 82            [24]  965 	mov	dpl, r6
                                    966 ;	SPI.c:140: }
      00019A 22               [24]  967 	ret
                                    968 ;------------------------------------------------------------
                                    969 ;Allocation info for local variables in function 'phy_spi_write'
                                    970 ;------------------------------------------------------------
                                    971 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    972 ;addr                      Allocated with name '_phy_spi_write_addr_10000_135'
                                    973 ;------------------------------------------------------------
                                    974 ;	SPI.c:142: void phy_spi_write(uint8_t addr, uint16_t data)
                                    975 ;	-----------------------------------------
                                    976 ;	 function phy_spi_write
                                    977 ;	-----------------------------------------
      00019B                        978 _phy_spi_write:
      00019B E5 82            [12]  979 	mov	a,dpl
      00019D 90r00r0B         [24]  980 	mov	dptr,#_phy_spi_write_addr_10000_135
      0001A0 F0               [24]  981 	movx	@dptr,a
                                    982 ;	SPI.c:144: spi_control_write(2, 0x14, addr);                      // Write PHY address
      0001A1 E0               [24]  983 	movx	a,@dptr
      0001A2 FF               [12]  984 	mov	r7,a
      0001A3 90r00r03         [24]  985 	mov	dptr,#_spi_control_write_PARM_2
      0001A6 74 14            [12]  986 	mov	a,#0x14
      0001A8 F0               [24]  987 	movx	@dptr,a
      0001A9 90r00r04         [24]  988 	mov	dptr,#_spi_control_write_PARM_3
      0001AC EF               [12]  989 	mov	a,r7
      0001AD F0               [24]  990 	movx	@dptr,a
      0001AE 75 82 02         [24]  991 	mov	dpl, #0x02
      0001B1 C0 07            [24]  992 	push	ar7
      0001B3 12r00rA8         [24]  993 	lcall	_spi_control_write
      0001B6 D0 07            [24]  994 	pop	ar7
                                    995 ;	SPI.c:145: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      0001B8 90r00r09         [24]  996 	mov	dptr,#_phy_spi_write_PARM_2
      0001BB E0               [24]  997 	movx	a,@dptr
      0001BC FD               [12]  998 	mov	r5,a
      0001BD A3               [24]  999 	inc	dptr
      0001BE E0               [24] 1000 	movx	a,@dptr
      0001BF FE               [12] 1001 	mov	r6,a
      0001C0 8D 04            [24] 1002 	mov	ar4,r5
      0001C2 90r00r03         [24] 1003 	mov	dptr,#_spi_control_write_PARM_2
      0001C5 74 16            [12] 1004 	mov	a,#0x16
      0001C7 F0               [24] 1005 	movx	@dptr,a
      0001C8 90r00r04         [24] 1006 	mov	dptr,#_spi_control_write_PARM_3
      0001CB EC               [12] 1007 	mov	a,r4
      0001CC F0               [24] 1008 	movx	@dptr,a
      0001CD 75 82 02         [24] 1009 	mov	dpl, #0x02
      0001D0 C0 07            [24] 1010 	push	ar7
      0001D2 C0 06            [24] 1011 	push	ar6
      0001D4 C0 05            [24] 1012 	push	ar5
      0001D6 12r00rA8         [24] 1013 	lcall	_spi_control_write
      0001D9 D0 05            [24] 1014 	pop	ar5
      0001DB D0 06            [24] 1015 	pop	ar6
      0001DD D0 07            [24] 1016 	pop	ar7
                                   1017 ;	SPI.c:146: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      0001DF 8E 04            [24] 1018 	mov	ar4,r6
      0001E1 90r00r03         [24] 1019 	mov	dptr,#_spi_control_write_PARM_2
      0001E4 74 17            [12] 1020 	mov	a,#0x17
      0001E6 F0               [24] 1021 	movx	@dptr,a
      0001E7 90r00r04         [24] 1022 	mov	dptr,#_spi_control_write_PARM_3
      0001EA EC               [12] 1023 	mov	a,r4
      0001EB F0               [24] 1024 	movx	@dptr,a
      0001EC 75 82 02         [24] 1025 	mov	dpl, #0x02
      0001EF C0 07            [24] 1026 	push	ar7
      0001F1 C0 06            [24] 1027 	push	ar6
      0001F3 C0 05            [24] 1028 	push	ar5
      0001F5 12r00rA8         [24] 1029 	lcall	_spi_control_write
      0001F8 D0 05            [24] 1030 	pop	ar5
      0001FA D0 06            [24] 1031 	pop	ar6
      0001FC D0 07            [24] 1032 	pop	ar7
                                   1033 ;	SPI.c:149: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0001FE 7C 00            [12] 1034 	mov	r4,#0x00
      000200 C0 05            [24] 1035 	push	ar5
      000202 C0 06            [24] 1036 	push	ar6
      000204 C0 07            [24] 1037 	push	ar7
      000206 C0 04            [24] 1038 	push	ar4
      000208 74r8E            [12] 1039 	mov	a,#___str_4
      00020A C0 E0            [24] 1040 	push	acc
      00020C 74s00            [12] 1041 	mov	a,#(___str_4 >> 8)
      00020E C0 E0            [24] 1042 	push	acc
      000210 74 80            [12] 1043 	mov	a,#0x80
      000212 C0 E0            [24] 1044 	push	acc
      000214 12r00r00         [24] 1045 	lcall	_printf
      000217 E5 81            [12] 1046 	mov	a,sp
      000219 24 F9            [12] 1047 	add	a,#0xf9
      00021B F5 81            [12] 1048 	mov	sp,a
                                   1049 ;	SPI.c:150: }
      00021D 22               [24] 1050 	ret
                                   1051 ;------------------------------------------------------------
                                   1052 ;Allocation info for local variables in function 'mac_spi_read'
                                   1053 ;------------------------------------------------------------
                                   1054 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                   1055 ;addr                      Allocated with name '_mac_spi_read_addr_10000_137'
                                   1056 ;data                      Allocated with name '_mac_spi_read_data_10001_140'
                                   1057 ;------------------------------------------------------------
                                   1058 ;	SPI.c:152: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                   1059 ;	-----------------------------------------
                                   1060 ;	 function mac_spi_read
                                   1061 ;	-----------------------------------------
      00021E                       1062 _mac_spi_read:
      00021E E5 82            [12] 1063 	mov	a,dpl
      000220 90r00r0D         [24] 1064 	mov	dptr,#_mac_spi_read_addr_10000_137
      000223 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	SPI.c:154: if (addr > 0x1F) {
      000224 E0               [24] 1067 	movx	a,@dptr
      000225 FF               [12] 1068 	mov  r7,a
      000226 24 E0            [12] 1069 	add	a,#0xff - 0x1f
      000228 50 19            [24] 1070 	jnc	00102$
                                   1071 ;	SPI.c:155: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      00022A 74r30            [12] 1072 	mov	a,#___str_2
      00022C C0 E0            [24] 1073 	push	acc
      00022E 74s00            [12] 1074 	mov	a,#(___str_2 >> 8)
      000230 C0 E0            [24] 1075 	push	acc
      000232 74 80            [12] 1076 	mov	a,#0x80
      000234 C0 E0            [24] 1077 	push	acc
      000236 12r00r00         [24] 1078 	lcall	_printf
      000239 15 81            [12] 1079 	dec	sp
      00023B 15 81            [12] 1080 	dec	sp
      00023D 15 81            [12] 1081 	dec	sp
                                   1082 ;	SPI.c:156: return 0; // Return 0 if address is invalid
      00023F 75 82 00         [24] 1083 	mov	dpl, #0x00
      000242 22               [24] 1084 	ret
      000243                       1085 00102$:
                                   1086 ;	SPI.c:159: select_reg_bank(bank); // Select the appropriate register bank
      000243 90r00r0C         [24] 1087 	mov	dptr,#_mac_spi_read_PARM_2
      000246 E0               [24] 1088 	movx	a,@dptr
      000247 F5 82            [12] 1089 	mov	dpl,a
      000249 C0 07            [24] 1090 	push	ar7
      00024B 12r00r23         [24] 1091 	lcall	_select_reg_bank
      00024E D0 07            [24] 1092 	pop	ar7
                                   1093 ;	SPI.c:162: CS_LOW;
                                   1094 ;	assignBit
      000250 C2 91            [12] 1095 	clr	_P1_1
                                   1096 ;	SPI.c:165: SPI_send(addr);
      000252 8F 82            [24] 1097 	mov	dpl, r7
      000254 12r01r13         [24] 1098 	lcall	_SPI_send
                                   1099 ;	SPI.c:168: uint8_t data = SPI_ReadByte();
      000257 12r00r00         [24] 1100 	lcall	_SPI_ReadByte
      00025A AF 82            [24] 1101 	mov	r7, dpl
                                   1102 ;	SPI.c:171: CS_HIGH;
                                   1103 ;	assignBit
      00025C D2 91            [12] 1104 	setb	_P1_1
                                   1105 ;	SPI.c:176: return data;
      00025E 8F 82            [24] 1106 	mov	dpl, r7
                                   1107 ;	SPI.c:177: }
      000260 22               [24] 1108 	ret
                                   1109 ;------------------------------------------------------------
                                   1110 ;Allocation info for local variables in function 'phy_spi_read'
                                   1111 ;------------------------------------------------------------
                                   1112 ;addr                      Allocated with name '_phy_spi_read_addr_10000_141'
                                   1113 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_143'
                                   1114 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_143'
                                   1115 ;data                      Allocated with name '_phy_spi_read_data_10001_143'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	SPI.c:180: uint16_t phy_spi_read(uint8_t addr)
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function phy_spi_read
                                   1120 ;	-----------------------------------------
      000261                       1121 _phy_spi_read:
      000261 E5 82            [12] 1122 	mov	a,dpl
      000263 90r00r0E         [24] 1123 	mov	dptr,#_phy_spi_read_addr_10000_141
      000266 F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	SPI.c:182: spi_control_write(2, 0x14, addr);     // Write PHY address
      000267 E0               [24] 1126 	movx	a,@dptr
      000268 FF               [12] 1127 	mov	r7,a
      000269 90r00r03         [24] 1128 	mov	dptr,#_spi_control_write_PARM_2
      00026C 74 14            [12] 1129 	mov	a,#0x14
      00026E F0               [24] 1130 	movx	@dptr,a
      00026F 90r00r04         [24] 1131 	mov	dptr,#_spi_control_write_PARM_3
      000272 EF               [12] 1132 	mov	a,r7
      000273 F0               [24] 1133 	movx	@dptr,a
      000274 75 82 02         [24] 1134 	mov	dpl, #0x02
      000277 C0 07            [24] 1135 	push	ar7
      000279 12r00rA8         [24] 1136 	lcall	_spi_control_write
      00027C D0 07            [24] 1137 	pop	ar7
                                   1138 ;	SPI.c:183: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      00027E 90r00r03         [24] 1139 	mov	dptr,#_spi_control_write_PARM_2
      000281 74 12            [12] 1140 	mov	a,#0x12
      000283 F0               [24] 1141 	movx	@dptr,a
      000284 90r00r04         [24] 1142 	mov	dptr,#_spi_control_write_PARM_3
      000287 74 01            [12] 1143 	mov	a,#0x01
      000289 F0               [24] 1144 	movx	@dptr,a
      00028A 75 82 02         [24] 1145 	mov	dpl, #0x02
      00028D C0 07            [24] 1146 	push	ar7
      00028F 12r00rA8         [24] 1147 	lcall	_spi_control_write
                                   1148 ;	SPI.c:185: busy_wait();                          // Wait for the read to complete
      000292 12r03r0E         [24] 1149 	lcall	_busy_wait
      000295 D0 07            [24] 1150 	pop	ar7
                                   1151 ;	SPI.c:187: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000297 90r00r03         [24] 1152 	mov	dptr,#_spi_control_write_PARM_2
      00029A 74 12            [12] 1153 	mov	a,#0x12
      00029C F0               [24] 1154 	movx	@dptr,a
      00029D 90r00r04         [24] 1155 	mov	dptr,#_spi_control_write_PARM_3
      0002A0 E4               [12] 1156 	clr	a
      0002A1 F0               [24] 1157 	movx	@dptr,a
      0002A2 75 82 02         [24] 1158 	mov	dpl, #0x02
      0002A5 C0 07            [24] 1159 	push	ar7
      0002A7 12r00rA8         [24] 1160 	lcall	_spi_control_write
      0002AA D0 07            [24] 1161 	pop	ar7
                                   1162 ;	SPI.c:189: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      0002AC 90r00r0C         [24] 1163 	mov	dptr,#_mac_spi_read_PARM_2
      0002AF 74 02            [12] 1164 	mov	a,#0x02
      0002B1 F0               [24] 1165 	movx	@dptr,a
      0002B2 75 82 18         [24] 1166 	mov	dpl, #0x18
      0002B5 C0 07            [24] 1167 	push	ar7
      0002B7 12r02r1E         [24] 1168 	lcall	_mac_spi_read
      0002BA AE 82            [24] 1169 	mov	r6, dpl
      0002BC D0 07            [24] 1170 	pop	ar7
      0002BE 7D 00            [12] 1171 	mov	r5,#0x00
                                   1172 ;	SPI.c:190: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      0002C0 90r00r0C         [24] 1173 	mov	dptr,#_mac_spi_read_PARM_2
      0002C3 74 02            [12] 1174 	mov	a,#0x02
      0002C5 F0               [24] 1175 	movx	@dptr,a
      0002C6 75 82 19         [24] 1176 	mov	dpl, #0x19
      0002C9 C0 07            [24] 1177 	push	ar7
      0002CB C0 06            [24] 1178 	push	ar6
      0002CD C0 05            [24] 1179 	push	ar5
      0002CF 12r02r1E         [24] 1180 	lcall	_mac_spi_read
      0002D2 AC 82            [24] 1181 	mov	r4, dpl
      0002D4 D0 05            [24] 1182 	pop	ar5
      0002D6 D0 06            [24] 1183 	pop	ar6
      0002D8 D0 07            [24] 1184 	pop	ar7
                                   1185 ;	SPI.c:192: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      0002DA 8C 03            [24] 1186 	mov	ar3,r4
      0002DC E4               [12] 1187 	clr	a
      0002DD 42 06            [12] 1188 	orl	ar6,a
      0002DF EB               [12] 1189 	mov	a,r3
      0002E0 42 05            [12] 1190 	orl	ar5,a
                                   1191 ;	SPI.c:195: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0002E2 7C 00            [12] 1192 	mov	r4,#0x00
      0002E4 C0 06            [24] 1193 	push	ar6
      0002E6 C0 05            [24] 1194 	push	ar5
      0002E8 C0 06            [24] 1195 	push	ar6
      0002EA C0 05            [24] 1196 	push	ar5
      0002EC C0 07            [24] 1197 	push	ar7
      0002EE C0 04            [24] 1198 	push	ar4
      0002F0 74rB7            [12] 1199 	mov	a,#___str_5
      0002F2 C0 E0            [24] 1200 	push	acc
      0002F4 74s00            [12] 1201 	mov	a,#(___str_5 >> 8)
      0002F6 C0 E0            [24] 1202 	push	acc
      0002F8 74 80            [12] 1203 	mov	a,#0x80
      0002FA C0 E0            [24] 1204 	push	acc
      0002FC 12r00r00         [24] 1205 	lcall	_printf
      0002FF E5 81            [12] 1206 	mov	a,sp
      000301 24 F9            [12] 1207 	add	a,#0xf9
      000303 F5 81            [12] 1208 	mov	sp,a
      000305 D0 05            [24] 1209 	pop	ar5
      000307 D0 06            [24] 1210 	pop	ar6
                                   1211 ;	SPI.c:197: return data;        // Combine MSB and LSB
      000309 8E 82            [24] 1212 	mov	dpl, r6
      00030B 8D 83            [24] 1213 	mov	dph, r5
                                   1214 ;	SPI.c:198: }
      00030D 22               [24] 1215 	ret
                                   1216 ;------------------------------------------------------------
                                   1217 ;Allocation info for local variables in function 'busy_wait'
                                   1218 ;------------------------------------------------------------
                                   1219 ;data                      Allocated with name '_busy_wait_data_10000_145'
                                   1220 ;------------------------------------------------------------
                                   1221 ;	SPI.c:200: void busy_wait(void)
