                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
      000063 D0 07            [24]  704 	pop	ar7
                                    705 ;	SPI.c:60: SPI_send(data);
      000065 90r00r03         [24]  706 	mov	dptr,#_spi_control_write_PARM_3
      000068 E0               [24]  707 	movx	a,@dptr
      000069 FE               [12]  708 	mov	r6,a
      00006A F5 82            [12]  709 	mov	dpl,a
      00006C C0 07            [24]  710 	push	ar7
      00006E C0 06            [24]  711 	push	ar6
      000070 12r00rAA         [24]  712 	lcall	_SPI_send
      000073 D0 06            [24]  713 	pop	ar6
      000075 D0 07            [24]  714 	pop	ar7
                                    715 ;	SPI.c:63: CS_HIGH;
                                    716 ;	assignBit
      000077 D2 91            [12]  717 	setb	_P1_1
                                    718 ;	SPI.c:66: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000079 7D 00            [12]  719 	mov	r5,#0x00
      00007B 7C 00            [12]  720 	mov	r4,#0x00
      00007D C0 06            [24]  721 	push	ar6
      00007F C0 05            [24]  722 	push	ar5
      000081 C0 07            [24]  723 	push	ar7
      000083 C0 04            [24]  724 	push	ar4
      000085 74r00            [12]  725 	mov	a,#___str_0
      000087 C0 E0            [24]  726 	push	acc
      000089 74s00            [12]  727 	mov	a,#(___str_0 >> 8)
      00008B C0 E0            [24]  728 	push	acc
      00008D 74 80            [12]  729 	mov	a,#0x80
      00008F C0 E0            [24]  730 	push	acc
      000091 12r00r00         [24]  731 	lcall	_printf
      000094 E5 81            [12]  732 	mov	a,sp
      000096 24 F9            [12]  733 	add	a,#0xf9
      000098 F5 81            [12]  734 	mov	sp,a
                                    735 ;	SPI.c:67: }
      00009A 22               [24]  736 	ret
                                    737 ;------------------------------------------------------------
                                    738 ;Allocation info for local variables in function 'configure_SPI'
                                    739 ;------------------------------------------------------------
                                    740 ;	SPI.c:70: void configure_SPI(void)
                                    741 ;	-----------------------------------------
                                    742 ;	 function configure_SPI
                                    743 ;	-----------------------------------------
      00009B                        744 _configure_SPI:
                                    745 ;	SPI.c:72: CS_PIN = 1;
                                    746 ;	assignBit
      00009B D2 91            [12]  747 	setb	_P1_1
                                    748 ;	SPI.c:73: SPCON = 0x00;
      00009D 75 C3 00         [24]  749 	mov	_SPCON,#0x00
                                    750 ;	SPI.c:74: SPCON |= SS_DISABLE;
      0000A0 43 C3 20         [24]  751 	orl	_SPCON,#0x20
                                    752 ;	SPI.c:75: SPCON |= MASTER_MODE;
      0000A3 43 C3 10         [24]  753 	orl	_SPCON,#0x10
                                    754 ;	SPI.c:76: SPCON |= SPI_ENABLE;
      0000A6 43 C3 40         [24]  755 	orl	_SPCON,#0x40
                                    756 ;	SPI.c:77: }
      0000A9 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function 'SPI_send'
                                    760 ;------------------------------------------------------------
                                    761 ;data                      Allocated with name '_SPI_send_data_10000_74'
                                    762 ;------------------------------------------------------------
                                    763 ;	SPI.c:80: void SPI_send(uint8_t data)
                                    764 ;	-----------------------------------------
                                    765 ;	 function SPI_send
                                    766 ;	-----------------------------------------
      0000AA                        767 _SPI_send:
      0000AA E5 82            [12]  768 	mov	a,dpl
      0000AC 90r00r05         [24]  769 	mov	dptr,#_SPI_send_data_10000_74
      0000AF F0               [24]  770 	movx	@dptr,a
                                    771 ;	SPI.c:83: SPDAT = data;           // Config + MSB of data
      0000B0 E0               [24]  772 	movx	a,@dptr
      0000B1 F5 C5            [12]  773 	mov	_SPDAT,a
                                    774 ;	SPI.c:85: while (!(SPSTA & 0x80))
      0000B3                        775 00101$:
      0000B3 E5 C4            [12]  776 	mov	a,_SPSTA
      0000B5 30 E7 FB         [24]  777 	jnb	acc.7,00101$
                                    778 ;	SPI.c:90: }
      0000B8 22               [24]  779 	ret
                                    780 ;------------------------------------------------------------
                                    781 ;Allocation info for local variables in function 'enc_reset'
                                    782 ;------------------------------------------------------------
                                    783 ;	SPI.c:92: void enc_reset(void)
                                    784 ;	-----------------------------------------
                                    785 ;	 function enc_reset
                                    786 ;	-----------------------------------------
      0000B9                        787 _enc_reset:
                                    788 ;	SPI.c:94: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    789 ;	assignBit
      0000B9 C2 91            [12]  790 	clr	_P1_1
                                    791 ;	SPI.c:95: SPI_send(0xFF);            // Send reset command
      0000BB 75 82 FF         [24]  792 	mov	dpl, #0xff
      0000BE 12r00rAA         [24]  793 	lcall	_SPI_send
                                    794 ;	SPI.c:96: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    795 ;	assignBit
      0000C1 D2 91            [12]  796 	setb	_P1_1
                                    797 ;	SPI.c:97: }
      0000C3 22               [24]  798 	ret
                                    799 ;------------------------------------------------------------
                                    800 ;Allocation info for local variables in function 'eth_spi_read'
                                    801 ;------------------------------------------------------------
                                    802 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    803 ;addr                      Allocated with name '_eth_spi_read_addr_10000_79'
                                    804 ;data                      Allocated with name '_eth_spi_read_data_10001_82'
                                    805 ;------------------------------------------------------------
                                    806 ;	SPI.c:99: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    807 ;	-----------------------------------------
                                    808 ;	 function eth_spi_read
                                    809 ;	-----------------------------------------
      0000C4                        810 _eth_spi_read:
      0000C4 E5 82            [12]  811 	mov	a,dpl
      0000C6 90r00r07         [24]  812 	mov	dptr,#_eth_spi_read_addr_10000_79
      0000C9 F0               [24]  813 	movx	@dptr,a
                                    814 ;	SPI.c:101: if (addr > 0x1F) {
      0000CA E0               [24]  815 	movx	a,@dptr
      0000CB FF               [12]  816 	mov  r7,a
      0000CC 24 E0            [12]  817 	add	a,#0xff - 0x1f
      0000CE 50 19            [24]  818 	jnc	00102$
                                    819 ;	SPI.c:102: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0000D0 74r25            [12]  820 	mov	a,#___str_1
      0000D2 C0 E0            [24]  821 	push	acc
      0000D4 74s00            [12]  822 	mov	a,#(___str_1 >> 8)
      0000D6 C0 E0            [24]  823 	push	acc
      0000D8 74 80            [12]  824 	mov	a,#0x80
      0000DA C0 E0            [24]  825 	push	acc
      0000DC 12r00r00         [24]  826 	lcall	_printf
      0000DF 15 81            [12]  827 	dec	sp
      0000E1 15 81            [12]  828 	dec	sp
      0000E3 15 81            [12]  829 	dec	sp
                                    830 ;	SPI.c:103: return 0;
      0000E5 75 82 00         [24]  831 	mov	dpl, #0x00
      0000E8 22               [24]  832 	ret
      0000E9                        833 00102$:
                                    834 ;	SPI.c:106: select_reg_bank(bank);     // Select the appropriate bank
      0000E9 90r00r06         [24]  835 	mov	dptr,#_eth_spi_read_PARM_2
      0000EC E0               [24]  836 	movx	a,@dptr
      0000ED F5 82            [12]  837 	mov	dpl,a
      0000EF C0 07            [24]  838 	push	ar7
      0000F1 12r00r23         [24]  839 	lcall	_select_reg_bank
      0000F4 D0 07            [24]  840 	pop	ar7
                                    841 ;	SPI.c:108: CS_LOW;                    // Pull CS low to start communication
                                    842 ;	assignBit
      0000F6 C2 91            [12]  843 	clr	_P1_1
                                    844 ;	SPI.c:109: SPI_send(addr);            // Send the address
      0000F8 8F 82            [24]  845 	mov	dpl, r7
      0000FA C0 07            [24]  846 	push	ar7
      0000FC 12r00rAA         [24]  847 	lcall	_SPI_send
                                    848 ;	SPI.c:110: uint8_t data = SPI_ReadByte(); // Read the data
      0000FF 12r00r00         [24]  849 	lcall	_SPI_ReadByte
      000102 AE 82            [24]  850 	mov	r6, dpl
      000104 D0 07            [24]  851 	pop	ar7
                                    852 ;	SPI.c:111: CS_HIGH;                   // Pull CS high to end communication
                                    853 ;	assignBit
      000106 D2 91            [12]  854 	setb	_P1_1
                                    855 ;	SPI.c:114: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000108 8E 04            [24]  856 	mov	ar4,r6
      00010A 7D 00            [12]  857 	mov	r5,#0x00
      00010C 7B 00            [12]  858 	mov	r3,#0x00
      00010E C0 06            [24]  859 	push	ar6
      000110 C0 04            [24]  860 	push	ar4
      000112 C0 05            [24]  861 	push	ar5
      000114 C0 07            [24]  862 	push	ar7
      000116 C0 03            [24]  863 	push	ar3
      000118 74r5F            [12]  864 	mov	a,#___str_2
      00011A C0 E0            [24]  865 	push	acc
      00011C 74s00            [12]  866 	mov	a,#(___str_2 >> 8)
      00011E C0 E0            [24]  867 	push	acc
      000120 74 80            [12]  868 	mov	a,#0x80
      000122 C0 E0            [24]  869 	push	acc
      000124 12r00r00         [24]  870 	lcall	_printf
      000127 E5 81            [12]  871 	mov	a,sp
      000129 24 F9            [12]  872 	add	a,#0xf9
      00012B F5 81            [12]  873 	mov	sp,a
      00012D D0 06            [24]  874 	pop	ar6
                                    875 ;	SPI.c:116: return data;
      00012F 8E 82            [24]  876 	mov	dpl, r6
                                    877 ;	SPI.c:117: }
      000131 22               [24]  878 	ret
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'phy_spi_write'
                                    881 ;------------------------------------------------------------
                                    882 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    883 ;addr                      Allocated with name '_phy_spi_write_addr_10000_83'
                                    884 ;------------------------------------------------------------
                                    885 ;	SPI.c:119: void phy_spi_write(uint8_t addr, uint16_t data)
                                    886 ;	-----------------------------------------
                                    887 ;	 function phy_spi_write
                                    888 ;	-----------------------------------------
      000132                        889 _phy_spi_write:
      000132 E5 82            [12]  890 	mov	a,dpl
      000134 90r00r0A         [24]  891 	mov	dptr,#_phy_spi_write_addr_10000_83
      000137 F0               [24]  892 	movx	@dptr,a
                                    893 ;	SPI.c:121: spi_control_write(2, 0x14, addr);                      // Write PHY address
      000138 E0               [24]  894 	movx	a,@dptr
      000139 FF               [12]  895 	mov	r7,a
      00013A 90r00r02         [24]  896 	mov	dptr,#_spi_control_write_PARM_2
      00013D 74 14            [12]  897 	mov	a,#0x14
      00013F F0               [24]  898 	movx	@dptr,a
      000140 90r00r03         [24]  899 	mov	dptr,#_spi_control_write_PARM_3
      000143 EF               [12]  900 	mov	a,r7
      000144 F0               [24]  901 	movx	@dptr,a
      000145 75 82 02         [24]  902 	mov	dpl, #0x02
      000148 C0 07            [24]  903 	push	ar7
      00014A 12r00r3F         [24]  904 	lcall	_spi_control_write
      00014D D0 07            [24]  905 	pop	ar7
                                    906 ;	SPI.c:122: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      00014F 90r00r08         [24]  907 	mov	dptr,#_phy_spi_write_PARM_2
      000152 E0               [24]  908 	movx	a,@dptr
      000153 FD               [12]  909 	mov	r5,a
      000154 A3               [24]  910 	inc	dptr
      000155 E0               [24]  911 	movx	a,@dptr
      000156 FE               [12]  912 	mov	r6,a
      000157 8D 04            [24]  913 	mov	ar4,r5
      000159 90r00r02         [24]  914 	mov	dptr,#_spi_control_write_PARM_2
      00015C 74 16            [12]  915 	mov	a,#0x16
      00015E F0               [24]  916 	movx	@dptr,a
      00015F 90r00r03         [24]  917 	mov	dptr,#_spi_control_write_PARM_3
      000162 EC               [12]  918 	mov	a,r4
      000163 F0               [24]  919 	movx	@dptr,a
      000164 75 82 02         [24]  920 	mov	dpl, #0x02
      000167 C0 07            [24]  921 	push	ar7
      000169 C0 06            [24]  922 	push	ar6
      00016B C0 05            [24]  923 	push	ar5
      00016D 12r00r3F         [24]  924 	lcall	_spi_control_write
      000170 D0 05            [24]  925 	pop	ar5
      000172 D0 06            [24]  926 	pop	ar6
      000174 D0 07            [24]  927 	pop	ar7
                                    928 ;	SPI.c:123: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      000176 8E 04            [24]  929 	mov	ar4,r6
      000178 90r00r02         [24]  930 	mov	dptr,#_spi_control_write_PARM_2
      00017B 74 17            [12]  931 	mov	a,#0x17
      00017D F0               [24]  932 	movx	@dptr,a
      00017E 90r00r03         [24]  933 	mov	dptr,#_spi_control_write_PARM_3
      000181 EC               [12]  934 	mov	a,r4
      000182 F0               [24]  935 	movx	@dptr,a
      000183 75 82 02         [24]  936 	mov	dpl, #0x02
      000186 C0 07            [24]  937 	push	ar7
      000188 C0 06            [24]  938 	push	ar6
      00018A C0 05            [24]  939 	push	ar5
      00018C 12r00r3F         [24]  940 	lcall	_spi_control_write
      00018F D0 05            [24]  941 	pop	ar5
      000191 D0 06            [24]  942 	pop	ar6
      000193 D0 07            [24]  943 	pop	ar7
                                    944 ;	SPI.c:126: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      000195 7C 00            [12]  945 	mov	r4,#0x00
      000197 C0 05            [24]  946 	push	ar5
      000199 C0 06            [24]  947 	push	ar6
      00019B C0 07            [24]  948 	push	ar7
      00019D C0 04            [24]  949 	push	ar4
      00019F 74r83            [12]  950 	mov	a,#___str_3
      0001A1 C0 E0            [24]  951 	push	acc
      0001A3 74s00            [12]  952 	mov	a,#(___str_3 >> 8)
      0001A5 C0 E0            [24]  953 	push	acc
      0001A7 74 80            [12]  954 	mov	a,#0x80
      0001A9 C0 E0            [24]  955 	push	acc
      0001AB 12r00r00         [24]  956 	lcall	_printf
      0001AE E5 81            [12]  957 	mov	a,sp
      0001B0 24 F9            [12]  958 	add	a,#0xf9
      0001B2 F5 81            [12]  959 	mov	sp,a
                                    960 ;	SPI.c:127: }
      0001B4 22               [24]  961 	ret
                                    962 ;------------------------------------------------------------
                                    963 ;Allocation info for local variables in function 'mac_spi_read'
                                    964 ;------------------------------------------------------------
                                    965 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                    966 ;addr                      Allocated with name '_mac_spi_read_addr_10000_85'
                                    967 ;data                      Allocated with name '_mac_spi_read_data_10001_88'
                                    968 ;------------------------------------------------------------
                                    969 ;	SPI.c:129: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                    970 ;	-----------------------------------------
                                    971 ;	 function mac_spi_read
                                    972 ;	-----------------------------------------
      0001B5                        973 _mac_spi_read:
      0001B5 E5 82            [12]  974 	mov	a,dpl
      0001B7 90r00r0C         [24]  975 	mov	dptr,#_mac_spi_read_addr_10000_85
      0001BA F0               [24]  976 	movx	@dptr,a
                                    977 ;	SPI.c:131: if (addr > 0x1F) {
      0001BB E0               [24]  978 	movx	a,@dptr
      0001BC FF               [12]  979 	mov  r7,a
      0001BD 24 E0            [12]  980 	add	a,#0xff - 0x1f
      0001BF 50 19            [24]  981 	jnc	00102$
                                    982 ;	SPI.c:132: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      0001C1 74r25            [12]  983 	mov	a,#___str_1
      0001C3 C0 E0            [24]  984 	push	acc
      0001C5 74s00            [12]  985 	mov	a,#(___str_1 >> 8)
      0001C7 C0 E0            [24]  986 	push	acc
      0001C9 74 80            [12]  987 	mov	a,#0x80
      0001CB C0 E0            [24]  988 	push	acc
      0001CD 12r00r00         [24]  989 	lcall	_printf
      0001D0 15 81            [12]  990 	dec	sp
      0001D2 15 81            [12]  991 	dec	sp
      0001D4 15 81            [12]  992 	dec	sp
                                    993 ;	SPI.c:133: return 0; // Return 0 if address is invalid
      0001D6 75 82 00         [24]  994 	mov	dpl, #0x00
      0001D9 22               [24]  995 	ret
      0001DA                        996 00102$:
                                    997 ;	SPI.c:136: select_reg_bank(bank); // Select the appropriate register bank
      0001DA 90r00r0B         [24]  998 	mov	dptr,#_mac_spi_read_PARM_2
      0001DD E0               [24]  999 	movx	a,@dptr
      0001DE F5 82            [12] 1000 	mov	dpl,a
      0001E0 C0 07            [24] 1001 	push	ar7
      0001E2 12r00r23         [24] 1002 	lcall	_select_reg_bank
      0001E5 D0 07            [24] 1003 	pop	ar7
                                   1004 ;	SPI.c:139: CS_LOW;
                                   1005 ;	assignBit
      0001E7 C2 91            [12] 1006 	clr	_P1_1
                                   1007 ;	SPI.c:142: SPI_send(addr);
      0001E9 8F 82            [24] 1008 	mov	dpl, r7
      0001EB C0 07            [24] 1009 	push	ar7
      0001ED 12r00rAA         [24] 1010 	lcall	_SPI_send
                                   1011 ;	SPI.c:145: uint8_t data = SPI_ReadByte();
      0001F0 12r00r00         [24] 1012 	lcall	_SPI_ReadByte
      0001F3 AE 82            [24] 1013 	mov	r6, dpl
      0001F5 D0 07            [24] 1014 	pop	ar7
                                   1015 ;	SPI.c:148: CS_HIGH;
                                   1016 ;	assignBit
      0001F7 D2 91            [12] 1017 	setb	_P1_1
                                   1018 ;	SPI.c:151: printf("Read: Address 0x%02X, Data 0x%02X\n", addr, data);
      0001F9 8E 04            [24] 1019 	mov	ar4,r6
      0001FB 7D 00            [12] 1020 	mov	r5,#0x00
      0001FD 7B 00            [12] 1021 	mov	r3,#0x00
      0001FF C0 06            [24] 1022 	push	ar6
      000201 C0 04            [24] 1023 	push	ar4
      000203 C0 05            [24] 1024 	push	ar5
      000205 C0 07            [24] 1025 	push	ar7
      000207 C0 03            [24] 1026 	push	ar3
      000209 74rAC            [12] 1027 	mov	a,#___str_4
      00020B C0 E0            [24] 1028 	push	acc
      00020D 74s00            [12] 1029 	mov	a,#(___str_4 >> 8)
      00020F C0 E0            [24] 1030 	push	acc
      000211 74 80            [12] 1031 	mov	a,#0x80
      000213 C0 E0            [24] 1032 	push	acc
      000215 12r00r00         [24] 1033 	lcall	_printf
      000218 E5 81            [12] 1034 	mov	a,sp
      00021A 24 F9            [12] 1035 	add	a,#0xf9
      00021C F5 81            [12] 1036 	mov	sp,a
      00021E D0 06            [24] 1037 	pop	ar6
                                   1038 ;	SPI.c:153: return data;
      000220 8E 82            [24] 1039 	mov	dpl, r6
                                   1040 ;	SPI.c:154: }
      000222 22               [24] 1041 	ret
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'phy_spi_read'
                                   1044 ;------------------------------------------------------------
                                   1045 ;addr                      Allocated with name '_phy_spi_read_addr_10000_89'
                                   1046 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_91'
                                   1047 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_91'
                                   1048 ;data                      Allocated with name '_phy_spi_read_data_10001_91'
                                   1049 ;------------------------------------------------------------
                                   1050 ;	SPI.c:157: uint16_t phy_spi_read(uint8_t addr)
                                   1051 ;	-----------------------------------------
                                   1052 ;	 function phy_spi_read
                                   1053 ;	-----------------------------------------
      000223                       1054 _phy_spi_read:
      000223 E5 82            [12] 1055 	mov	a,dpl
      000225 90r00r0D         [24] 1056 	mov	dptr,#_phy_spi_read_addr_10000_89
      000228 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	SPI.c:159: spi_control_write(2, 0x14, addr);     // Write PHY address
      000229 E0               [24] 1059 	movx	a,@dptr
      00022A FF               [12] 1060 	mov	r7,a
      00022B 90r00r02         [24] 1061 	mov	dptr,#_spi_control_write_PARM_2
      00022E 74 14            [12] 1062 	mov	a,#0x14
      000230 F0               [24] 1063 	movx	@dptr,a
      000231 90r00r03         [24] 1064 	mov	dptr,#_spi_control_write_PARM_3
      000234 EF               [12] 1065 	mov	a,r7
      000235 F0               [24] 1066 	movx	@dptr,a
      000236 75 82 02         [24] 1067 	mov	dpl, #0x02
      000239 C0 07            [24] 1068 	push	ar7
      00023B 12r00r3F         [24] 1069 	lcall	_spi_control_write
      00023E D0 07            [24] 1070 	pop	ar7
                                   1071 ;	SPI.c:160: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      000240 90r00r02         [24] 1072 	mov	dptr,#_spi_control_write_PARM_2
      000243 74 12            [12] 1073 	mov	a,#0x12
      000245 F0               [24] 1074 	movx	@dptr,a
      000246 90r00r03         [24] 1075 	mov	dptr,#_spi_control_write_PARM_3
      000249 74 01            [12] 1076 	mov	a,#0x01
      00024B F0               [24] 1077 	movx	@dptr,a
      00024C 75 82 02         [24] 1078 	mov	dpl, #0x02
      00024F C0 07            [24] 1079 	push	ar7
      000251 12r00r3F         [24] 1080 	lcall	_spi_control_write
                                   1081 ;	SPI.c:162: busy_wait();                          // Wait for the read to complete
      000254 12r02rD0         [24] 1082 	lcall	_busy_wait
      000257 D0 07            [24] 1083 	pop	ar7
                                   1084 ;	SPI.c:164: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000259 90r00r02         [24] 1085 	mov	dptr,#_spi_control_write_PARM_2
      00025C 74 12            [12] 1086 	mov	a,#0x12
      00025E F0               [24] 1087 	movx	@dptr,a
      00025F 90r00r03         [24] 1088 	mov	dptr,#_spi_control_write_PARM_3
      000262 E4               [12] 1089 	clr	a
      000263 F0               [24] 1090 	movx	@dptr,a
      000264 75 82 02         [24] 1091 	mov	dpl, #0x02
      000267 C0 07            [24] 1092 	push	ar7
      000269 12r00r3F         [24] 1093 	lcall	_spi_control_write
      00026C D0 07            [24] 1094 	pop	ar7
                                   1095 ;	SPI.c:166: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      00026E 90r00r0B         [24] 1096 	mov	dptr,#_mac_spi_read_PARM_2
      000271 74 02            [12] 1097 	mov	a,#0x02
      000273 F0               [24] 1098 	movx	@dptr,a
      000274 75 82 18         [24] 1099 	mov	dpl, #0x18
      000277 C0 07            [24] 1100 	push	ar7
      000279 12r01rB5         [24] 1101 	lcall	_mac_spi_read
      00027C AE 82            [24] 1102 	mov	r6, dpl
      00027E D0 07            [24] 1103 	pop	ar7
      000280 7D 00            [12] 1104 	mov	r5,#0x00
                                   1105 ;	SPI.c:167: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      000282 90r00r0B         [24] 1106 	mov	dptr,#_mac_spi_read_PARM_2
      000285 74 02            [12] 1107 	mov	a,#0x02
      000287 F0               [24] 1108 	movx	@dptr,a
      000288 75 82 19         [24] 1109 	mov	dpl, #0x19
      00028B C0 07            [24] 1110 	push	ar7
      00028D C0 06            [24] 1111 	push	ar6
      00028F C0 05            [24] 1112 	push	ar5
      000291 12r01rB5         [24] 1113 	lcall	_mac_spi_read
      000294 AC 82            [24] 1114 	mov	r4, dpl
      000296 D0 05            [24] 1115 	pop	ar5
      000298 D0 06            [24] 1116 	pop	ar6
      00029A D0 07            [24] 1117 	pop	ar7
                                   1118 ;	SPI.c:169: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      00029C 8C 03            [24] 1119 	mov	ar3,r4
      00029E E4               [12] 1120 	clr	a
      00029F 42 06            [12] 1121 	orl	ar6,a
      0002A1 EB               [12] 1122 	mov	a,r3
      0002A2 42 05            [12] 1123 	orl	ar5,a
                                   1124 ;	SPI.c:172: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0002A4 7C 00            [12] 1125 	mov	r4,#0x00
      0002A6 C0 06            [24] 1126 	push	ar6
      0002A8 C0 05            [24] 1127 	push	ar5
      0002AA C0 06            [24] 1128 	push	ar6
      0002AC C0 05            [24] 1129 	push	ar5
      0002AE C0 07            [24] 1130 	push	ar7
      0002B0 C0 04            [24] 1131 	push	ar4
      0002B2 74rCF            [12] 1132 	mov	a,#___str_5
      0002B4 C0 E0            [24] 1133 	push	acc
      0002B6 74s00            [12] 1134 	mov	a,#(___str_5 >> 8)
      0002B8 C0 E0            [24] 1135 	push	acc
      0002BA 74 80            [12] 1136 	mov	a,#0x80
      0002BC C0 E0            [24] 1137 	push	acc
      0002BE 12r00r00         [24] 1138 	lcall	_printf
      0002C1 E5 81            [12] 1139 	mov	a,sp
      0002C3 24 F9            [12] 1140 	add	a,#0xf9
      0002C5 F5 81            [12] 1141 	mov	sp,a
      0002C7 D0 05            [24] 1142 	pop	ar5
      0002C9 D0 06            [24] 1143 	pop	ar6
                                   1144 ;	SPI.c:174: return data;        // Combine MSB and LSB
      0002CB 8E 82            [24] 1145 	mov	dpl, r6
      0002CD 8D 83            [24] 1146 	mov	dph, r5
                                   1147 ;	SPI.c:175: }
      0002CF 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'busy_wait'
                                   1151 ;------------------------------------------------------------
                                   1152 ;data                      Allocated with name '_busy_wait_data_10000_93'
                                   1153 ;------------------------------------------------------------
                                   1154 ;	SPI.c:177: void busy_wait(void)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function busy_wait
                                   1157 ;	-----------------------------------------
      0002D0                       1158 _busy_wait:
                                   1159 ;	SPI.c:179: uint8_t data = mac_spi_read(0x0A, 3); // Read ESTAT register (bank 3)
      0002D0 90r00r0B         [24] 1160 	mov	dptr,#_mac_spi_read_PARM_2
      0002D3 74 03            [12] 1161 	mov	a,#0x03
      0002D5 F0               [24] 1162 	movx	@dptr,a
      0002D6 75 82 0A         [24] 1163 	mov	dpl, #0x0a
      0002D9 12r01rB5         [24] 1164 	lcall	_mac_spi_read
      0002DC E5 82            [12] 1165 	mov	a, dpl
      0002DE 90r00r0E         [24] 1166 	mov	dptr,#_busy_wait_data_10000_93
      0002E1 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	SPI.c:180: while (data & 0x01)
      0002E2                       1169 00101$:
      0002E2 90r00r0E         [24] 1170 	mov	dptr,#_busy_wait_data_10000_93
      0002E5 E0               [24] 1171 	movx	a,@dptr
      0002E6 30 E0 14         [24] 1172 	jnb	acc.0,00104$
                                   1173 ;	SPI.c:182: data = mac_spi_read(0x0A, 3);
      0002E9 90r00r0B         [24] 1174 	mov	dptr,#_mac_spi_read_PARM_2
      0002EC 74 03            [12] 1175 	mov	a,#0x03
      0002EE F0               [24] 1176 	movx	@dptr,a
      0002EF 75 82 0A         [24] 1177 	mov	dpl, #0x0a
      0002F2 12r01rB5         [24] 1178 	lcall	_mac_spi_read
      0002F5 E5 82            [12] 1179 	mov	a, dpl
      0002F7 90r00r0E         [24] 1180 	mov	dptr,#_busy_wait_data_10000_93
      0002FA F0               [24] 1181 	movx	@dptr,a
      0002FB 80 E5            [24] 1182 	sjmp	00101$
      0002FD                       1183 00104$:
                                   1184 ;	SPI.c:184: }
      0002FD 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'buffer_init'
                                   1188 ;------------------------------------------------------------
                                   1189 ;size                      Allocated with name '_buffer_init_PARM_2'
                                   1190 ;start_address             Allocated with name '_buffer_init_start_address_10000_95'
                                   1191 ;erxst                     Allocated with name '_buffer_init_erxst_10001_98'
                                   1192 ;erxnd                     Allocated with name '_buffer_init_erxnd_10001_98'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	SPI.c:186: void buffer_init(uint16_t start_address, uint16_t size)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function buffer_init
                                   1197 ;	-----------------------------------------
      0002FE                       1198 _buffer_init:
      0002FE AF 83            [24] 1199 	mov	r7,dph
      000300 E5 82            [12] 1200 	mov	a,dpl
      000302 90r00r11         [24] 1201 	mov	dptr,#_buffer_init_start_address_10000_95
      000305 F0               [24] 1202 	movx	@dptr,a
      000306 EF               [12] 1203 	mov	a,r7
      000307 A3               [24] 1204 	inc	dptr
      000308 F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	SPI.c:188: if (start_address > 0x1FFF || (start_address + size) > 0x1FFF) {
      000309 90r00r11         [24] 1207 	mov	dptr,#_buffer_init_start_address_10000_95
      00030C E0               [24] 1208 	movx	a,@dptr
      00030D FE               [12] 1209 	mov	r6,a
      00030E A3               [24] 1210 	inc	dptr
      00030F E0               [24] 1211 	movx	a,@dptr
      000310 FF               [12] 1212 	mov	r7,a
      000311 8E 04            [24] 1213 	mov	ar4,r6
      000313 8F 05            [24] 1214 	mov	ar5,r7
      000315 C3               [12] 1215 	clr	c
