                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module SPI
                                    705 ;	SPI.c:54: data |= 0x03; // Last two bits: 11
      00006B 90r00r02         [24]  706 	mov	dptr,#_select_reg_bank_data_10001_119
      00006E 74 03            [12]  707 	mov	a,#0x03
      000070 4F               [12]  708 	orl	a,r7
      000071 F0               [24]  709 	movx	@dptr,a
                                    710 ;	SPI.c:55: break;
                                    711 ;	SPI.c:56: default:
      000072 80 16            [24]  712 	sjmp	00115$
      000074                        713 00105$:
                                    714 ;	SPI.c:57: printf("wrong bank");
      000074 74r00            [12]  715 	mov	a,#___str_0
      000076 C0 E0            [24]  716 	push	acc
      000078 74s00            [12]  717 	mov	a,#(___str_0 >> 8)
      00007A C0 E0            [24]  718 	push	acc
      00007C 74 80            [12]  719 	mov	a,#0x80
      00007E C0 E0            [24]  720 	push	acc
      000080 12r00r00         [24]  721 	lcall	_printf
      000083 15 81            [12]  722 	dec	sp
      000085 15 81            [12]  723 	dec	sp
      000087 15 81            [12]  724 	dec	sp
                                    725 ;	SPI.c:58: return;
                                    726 ;	SPI.c:61: for (int i = 0; i < 16; i++); // Delay
      000089 22               [24]  727 	ret
      00008A                        728 00115$:
      00008A 7F 00            [12]  729 	mov	r7,#0x00
      00008C                        730 00109$:
      00008C BF 10 00         [24]  731 	cjne	r7,#0x10,00134$
      00008F                        732 00134$:
      00008F 50 03            [24]  733 	jnc	00107$
      000091 0F               [12]  734 	inc	r7
      000092 80 F8            [24]  735 	sjmp	00109$
      000094                        736 00107$:
                                    737 ;	SPI.c:63: CS_LOW;
                                    738 ;	assignBit
      000094 C2 91            [12]  739 	clr	_P1_1
                                    740 ;	SPI.c:64: SPI_send(0x5F);
      000096 75 82 5F         [24]  741 	mov	dpl, #0x5f
      000099 12r01r13         [24]  742 	lcall	_SPI_send
                                    743 ;	SPI.c:65: SPI_send(data); // Send the modified data
      00009C 90r00r02         [24]  744 	mov	dptr,#_select_reg_bank_data_10001_119
      00009F E0               [24]  745 	movx	a,@dptr
      0000A0 F5 82            [12]  746 	mov	dpl,a
      0000A2 12r01r13         [24]  747 	lcall	_SPI_send
                                    748 ;	SPI.c:66: CS_HIGH;
                                    749 ;	assignBit
      0000A5 D2 91            [12]  750 	setb	_P1_1
                                    751 ;	SPI.c:68: }
      0000A7 22               [24]  752 	ret
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'spi_control_write'
                                    755 ;------------------------------------------------------------
                                    756 ;addr                      Allocated with name '_spi_control_write_PARM_2'
                                    757 ;data                      Allocated with name '_spi_control_write_PARM_3'
                                    758 ;reg_bank                  Allocated with name '_spi_control_write_reg_bank_10000_122'
                                    759 ;opcode                    Allocated with name '_spi_control_write_opcode_10000_123'
                                    760 ;------------------------------------------------------------
                                    761 ;	SPI.c:69: void spi_control_write(uint8_t reg_bank, uint8_t addr, uint8_t data)
                                    762 ;	-----------------------------------------
                                    763 ;	 function spi_control_write
                                    764 ;	-----------------------------------------
      0000A8                        765 _spi_control_write:
      0000A8 E5 82            [12]  766 	mov	a,dpl
      0000AA 90r00r05         [24]  767 	mov	dptr,#_spi_control_write_reg_bank_10000_122
      0000AD F0               [24]  768 	movx	@dptr,a
                                    769 ;	SPI.c:72: addr = addr + opcode; // Add the opcode to the address
      0000AE 90r00r03         [24]  770 	mov	dptr,#_spi_control_write_PARM_2
      0000B1 E0               [24]  771 	movx	a,@dptr
      0000B2 24 40            [12]  772 	add	a, #0x40
      0000B4 F0               [24]  773 	movx	@dptr,a
                                    774 ;	SPI.c:74: select_reg_bank(reg_bank); // Function to select the register bank
      0000B5 90r00r05         [24]  775 	mov	dptr,#_spi_control_write_reg_bank_10000_122
      0000B8 E0               [24]  776 	movx	a,@dptr
      0000B9 F5 82            [12]  777 	mov	dpl,a
      0000BB 12r00r23         [24]  778 	lcall	_select_reg_bank
                                    779 ;	SPI.c:77: CS_LOW;
                                    780 ;	assignBit
      0000BE C2 91            [12]  781 	clr	_P1_1
                                    782 ;	SPI.c:80: SPI_send(addr);
      0000C0 90r00r03         [24]  783 	mov	dptr,#_spi_control_write_PARM_2
      0000C3 E0               [24]  784 	movx	a,@dptr
      0000C4 FF               [12]  785 	mov	r7,a
      0000C5 F5 82            [12]  786 	mov	dpl,a
      0000C7 C0 07            [24]  787 	push	ar7
      0000C9 12r01r13         [24]  788 	lcall	_SPI_send
      0000CC D0 07            [24]  789 	pop	ar7
                                    790 ;	SPI.c:83: SPI_send(data);
      0000CE 90r00r04         [24]  791 	mov	dptr,#_spi_control_write_PARM_3
      0000D1 E0               [24]  792 	movx	a,@dptr
      0000D2 FE               [12]  793 	mov	r6,a
      0000D3 F5 82            [12]  794 	mov	dpl,a
      0000D5 C0 07            [24]  795 	push	ar7
      0000D7 C0 06            [24]  796 	push	ar6
      0000D9 12r01r13         [24]  797 	lcall	_SPI_send
      0000DC D0 06            [24]  798 	pop	ar6
      0000DE D0 07            [24]  799 	pop	ar7
                                    800 ;	SPI.c:86: CS_HIGH;
                                    801 ;	assignBit
      0000E0 D2 91            [12]  802 	setb	_P1_1
                                    803 ;	SPI.c:89: printf("Write: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      0000E2 7D 00            [12]  804 	mov	r5,#0x00
      0000E4 7C 00            [12]  805 	mov	r4,#0x00
      0000E6 C0 06            [24]  806 	push	ar6
      0000E8 C0 05            [24]  807 	push	ar5
      0000EA C0 07            [24]  808 	push	ar7
      0000EC C0 04            [24]  809 	push	ar4
      0000EE 74r0B            [12]  810 	mov	a,#___str_1
      0000F0 C0 E0            [24]  811 	push	acc
      0000F2 74s00            [12]  812 	mov	a,#(___str_1 >> 8)
      0000F4 C0 E0            [24]  813 	push	acc
      0000F6 74 80            [12]  814 	mov	a,#0x80
      0000F8 C0 E0            [24]  815 	push	acc
      0000FA 12r00r00         [24]  816 	lcall	_printf
      0000FD E5 81            [12]  817 	mov	a,sp
      0000FF 24 F9            [12]  818 	add	a,#0xf9
      000101 F5 81            [12]  819 	mov	sp,a
                                    820 ;	SPI.c:90: }
      000103 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'configure_SPI'
                                    824 ;------------------------------------------------------------
                                    825 ;	SPI.c:93: void configure_SPI(void)
                                    826 ;	-----------------------------------------
                                    827 ;	 function configure_SPI
                                    828 ;	-----------------------------------------
      000104                        829 _configure_SPI:
                                    830 ;	SPI.c:95: CS_PIN = 1;
                                    831 ;	assignBit
      000104 D2 91            [12]  832 	setb	_P1_1
                                    833 ;	SPI.c:96: SPCON = 0x00;
      000106 75 C3 00         [24]  834 	mov	_SPCON,#0x00
                                    835 ;	SPI.c:97: SPCON |= SS_DISABLE;
      000109 43 C3 20         [24]  836 	orl	_SPCON,#0x20
                                    837 ;	SPI.c:98: SPCON |= MASTER_MODE;
      00010C 43 C3 10         [24]  838 	orl	_SPCON,#0x10
                                    839 ;	SPI.c:99: SPCON |= SPI_ENABLE;
      00010F 43 C3 40         [24]  840 	orl	_SPCON,#0x40
                                    841 ;	SPI.c:100: }
      000112 22               [24]  842 	ret
                                    843 ;------------------------------------------------------------
                                    844 ;Allocation info for local variables in function 'SPI_send'
                                    845 ;------------------------------------------------------------
                                    846 ;data                      Allocated with name '_SPI_send_data_10000_126'
                                    847 ;------------------------------------------------------------
                                    848 ;	SPI.c:103: void SPI_send(uint8_t data)
                                    849 ;	-----------------------------------------
                                    850 ;	 function SPI_send
                                    851 ;	-----------------------------------------
      000113                        852 _SPI_send:
      000113 E5 82            [12]  853 	mov	a,dpl
      000115 90r00r06         [24]  854 	mov	dptr,#_SPI_send_data_10000_126
      000118 F0               [24]  855 	movx	@dptr,a
                                    856 ;	SPI.c:106: SPDAT = data;           // Config + MSB of data
      000119 E0               [24]  857 	movx	a,@dptr
      00011A F5 C5            [12]  858 	mov	_SPDAT,a
                                    859 ;	SPI.c:108: while (!(SPSTA & 0x80))
      00011C                        860 00101$:
      00011C E5 C4            [12]  861 	mov	a,_SPSTA
      00011E 30 E7 FB         [24]  862 	jnb	acc.7,00101$
                                    863 ;	SPI.c:113: }
      000121 22               [24]  864 	ret
                                    865 ;------------------------------------------------------------
                                    866 ;Allocation info for local variables in function 'enc_reset'
                                    867 ;------------------------------------------------------------
                                    868 ;	SPI.c:115: void enc_reset(void)
                                    869 ;	-----------------------------------------
                                    870 ;	 function enc_reset
                                    871 ;	-----------------------------------------
      000122                        872 _enc_reset:
                                    873 ;	SPI.c:117: CS_LOW;                    // Pull CS low to select the ENC28J60
                                    874 ;	assignBit
      000122 C2 91            [12]  875 	clr	_P1_1
                                    876 ;	SPI.c:118: SPI_send(0xFF);            // Send reset command
      000124 75 82 FF         [24]  877 	mov	dpl, #0xff
      000127 12r01r13         [24]  878 	lcall	_SPI_send
                                    879 ;	SPI.c:119: CS_HIGH;                   // Pull CS high to deselect the ENC28J60
                                    880 ;	assignBit
      00012A D2 91            [12]  881 	setb	_P1_1
                                    882 ;	SPI.c:120: }
      00012C 22               [24]  883 	ret
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'eth_spi_read'
                                    886 ;------------------------------------------------------------
                                    887 ;bank                      Allocated with name '_eth_spi_read_PARM_2'
                                    888 ;addr                      Allocated with name '_eth_spi_read_addr_10000_131'
                                    889 ;data                      Allocated with name '_eth_spi_read_data_10001_134'
                                    890 ;------------------------------------------------------------
                                    891 ;	SPI.c:122: uint8_t eth_spi_read(uint8_t addr, uint8_t bank)
                                    892 ;	-----------------------------------------
                                    893 ;	 function eth_spi_read
                                    894 ;	-----------------------------------------
      00012D                        895 _eth_spi_read:
      00012D E5 82            [12]  896 	mov	a,dpl
      00012F 90r00r08         [24]  897 	mov	dptr,#_eth_spi_read_addr_10000_131
      000132 F0               [24]  898 	movx	@dptr,a
                                    899 ;	SPI.c:124: if (addr > 0x1F) {
      000133 E0               [24]  900 	movx	a,@dptr
      000134 FF               [12]  901 	mov  r7,a
      000135 24 E0            [12]  902 	add	a,#0xff - 0x1f
      000137 50 19            [24]  903 	jnc	00102$
                                    904 ;	SPI.c:125: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      000139 74r30            [12]  905 	mov	a,#___str_2
      00013B C0 E0            [24]  906 	push	acc
      00013D 74s00            [12]  907 	mov	a,#(___str_2 >> 8)
      00013F C0 E0            [24]  908 	push	acc
      000141 74 80            [12]  909 	mov	a,#0x80
      000143 C0 E0            [24]  910 	push	acc
      000145 12r00r00         [24]  911 	lcall	_printf
      000148 15 81            [12]  912 	dec	sp
      00014A 15 81            [12]  913 	dec	sp
      00014C 15 81            [12]  914 	dec	sp
                                    915 ;	SPI.c:126: return 0;
      00014E 75 82 00         [24]  916 	mov	dpl, #0x00
      000151 22               [24]  917 	ret
      000152                        918 00102$:
                                    919 ;	SPI.c:129: select_reg_bank(bank);     // Select the appropriate bank
      000152 90r00r07         [24]  920 	mov	dptr,#_eth_spi_read_PARM_2
      000155 E0               [24]  921 	movx	a,@dptr
      000156 F5 82            [12]  922 	mov	dpl,a
      000158 C0 07            [24]  923 	push	ar7
      00015A 12r00r23         [24]  924 	lcall	_select_reg_bank
      00015D D0 07            [24]  925 	pop	ar7
                                    926 ;	SPI.c:131: CS_LOW;                    // Pull CS low to start communication
                                    927 ;	assignBit
      00015F C2 91            [12]  928 	clr	_P1_1
                                    929 ;	SPI.c:132: SPI_send(addr);            // Send the address
      000161 8F 82            [24]  930 	mov	dpl, r7
      000163 C0 07            [24]  931 	push	ar7
      000165 12r01r13         [24]  932 	lcall	_SPI_send
                                    933 ;	SPI.c:133: uint8_t data = SPI_ReadByte(); // Read the data
      000168 12r00r00         [24]  934 	lcall	_SPI_ReadByte
      00016B AE 82            [24]  935 	mov	r6, dpl
      00016D D0 07            [24]  936 	pop	ar7
                                    937 ;	SPI.c:134: CS_HIGH;                   // Pull CS high to end communication
                                    938 ;	assignBit
      00016F D2 91            [12]  939 	setb	_P1_1
                                    940 ;	SPI.c:137: printf("Read: Address 0x%02X, Data 0x%02X\n\r", addr, data);
      000171 8E 04            [24]  941 	mov	ar4,r6
      000173 7D 00            [12]  942 	mov	r5,#0x00
      000175 7B 00            [12]  943 	mov	r3,#0x00
      000177 C0 06            [24]  944 	push	ar6
      000179 C0 04            [24]  945 	push	ar4
      00017B C0 05            [24]  946 	push	ar5
      00017D C0 07            [24]  947 	push	ar7
      00017F C0 03            [24]  948 	push	ar3
      000181 74r6A            [12]  949 	mov	a,#___str_3
      000183 C0 E0            [24]  950 	push	acc
      000185 74s00            [12]  951 	mov	a,#(___str_3 >> 8)
      000187 C0 E0            [24]  952 	push	acc
      000189 74 80            [12]  953 	mov	a,#0x80
      00018B C0 E0            [24]  954 	push	acc
      00018D 12r00r00         [24]  955 	lcall	_printf
      000190 E5 81            [12]  956 	mov	a,sp
      000192 24 F9            [12]  957 	add	a,#0xf9
      000194 F5 81            [12]  958 	mov	sp,a
      000196 D0 06            [24]  959 	pop	ar6
                                    960 ;	SPI.c:139: return data;
      000198 8E 82            [24]  961 	mov	dpl, r6
                                    962 ;	SPI.c:140: }
      00019A 22               [24]  963 	ret
                                    964 ;------------------------------------------------------------
                                    965 ;Allocation info for local variables in function 'phy_spi_write'
                                    966 ;------------------------------------------------------------
                                    967 ;data                      Allocated with name '_phy_spi_write_PARM_2'
                                    968 ;addr                      Allocated with name '_phy_spi_write_addr_10000_135'
                                    969 ;------------------------------------------------------------
                                    970 ;	SPI.c:142: void phy_spi_write(uint8_t addr, uint16_t data)
                                    971 ;	-----------------------------------------
                                    972 ;	 function phy_spi_write
                                    973 ;	-----------------------------------------
      00019B                        974 _phy_spi_write:
      00019B E5 82            [12]  975 	mov	a,dpl
      00019D 90r00r0B         [24]  976 	mov	dptr,#_phy_spi_write_addr_10000_135
      0001A0 F0               [24]  977 	movx	@dptr,a
                                    978 ;	SPI.c:144: spi_control_write(2, 0x14, addr);                      // Write PHY address
      0001A1 E0               [24]  979 	movx	a,@dptr
      0001A2 FF               [12]  980 	mov	r7,a
      0001A3 90r00r03         [24]  981 	mov	dptr,#_spi_control_write_PARM_2
      0001A6 74 14            [12]  982 	mov	a,#0x14
      0001A8 F0               [24]  983 	movx	@dptr,a
      0001A9 90r00r04         [24]  984 	mov	dptr,#_spi_control_write_PARM_3
      0001AC EF               [12]  985 	mov	a,r7
      0001AD F0               [24]  986 	movx	@dptr,a
      0001AE 75 82 02         [24]  987 	mov	dpl, #0x02
      0001B1 C0 07            [24]  988 	push	ar7
      0001B3 12r00rA8         [24]  989 	lcall	_spi_control_write
      0001B6 D0 07            [24]  990 	pop	ar7
                                    991 ;	SPI.c:145: spi_control_write(2, 0x16, (uint8_t)(data & 0xFF));    // Write LSB of data
      0001B8 90r00r09         [24]  992 	mov	dptr,#_phy_spi_write_PARM_2
      0001BB E0               [24]  993 	movx	a,@dptr
      0001BC FD               [12]  994 	mov	r5,a
      0001BD A3               [24]  995 	inc	dptr
      0001BE E0               [24]  996 	movx	a,@dptr
      0001BF FE               [12]  997 	mov	r6,a
      0001C0 8D 04            [24]  998 	mov	ar4,r5
      0001C2 90r00r03         [24]  999 	mov	dptr,#_spi_control_write_PARM_2
      0001C5 74 16            [12] 1000 	mov	a,#0x16
      0001C7 F0               [24] 1001 	movx	@dptr,a
      0001C8 90r00r04         [24] 1002 	mov	dptr,#_spi_control_write_PARM_3
      0001CB EC               [12] 1003 	mov	a,r4
      0001CC F0               [24] 1004 	movx	@dptr,a
      0001CD 75 82 02         [24] 1005 	mov	dpl, #0x02
      0001D0 C0 07            [24] 1006 	push	ar7
      0001D2 C0 06            [24] 1007 	push	ar6
      0001D4 C0 05            [24] 1008 	push	ar5
      0001D6 12r00rA8         [24] 1009 	lcall	_spi_control_write
      0001D9 D0 05            [24] 1010 	pop	ar5
      0001DB D0 06            [24] 1011 	pop	ar6
      0001DD D0 07            [24] 1012 	pop	ar7
                                   1013 ;	SPI.c:146: spi_control_write(2, 0x17, (uint8_t)((data >> 8) & 0xFF)); // Write MSB of data
      0001DF 8E 04            [24] 1014 	mov	ar4,r6
      0001E1 90r00r03         [24] 1015 	mov	dptr,#_spi_control_write_PARM_2
      0001E4 74 17            [12] 1016 	mov	a,#0x17
      0001E6 F0               [24] 1017 	movx	@dptr,a
      0001E7 90r00r04         [24] 1018 	mov	dptr,#_spi_control_write_PARM_3
      0001EA EC               [12] 1019 	mov	a,r4
      0001EB F0               [24] 1020 	movx	@dptr,a
      0001EC 75 82 02         [24] 1021 	mov	dpl, #0x02
      0001EF C0 07            [24] 1022 	push	ar7
      0001F1 C0 06            [24] 1023 	push	ar6
      0001F3 C0 05            [24] 1024 	push	ar5
      0001F5 12r00rA8         [24] 1025 	lcall	_spi_control_write
      0001F8 D0 05            [24] 1026 	pop	ar5
      0001FA D0 06            [24] 1027 	pop	ar6
      0001FC D0 07            [24] 1028 	pop	ar7
                                   1029 ;	SPI.c:149: printf("PHY Write: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0001FE 7C 00            [12] 1030 	mov	r4,#0x00
      000200 C0 05            [24] 1031 	push	ar5
      000202 C0 06            [24] 1032 	push	ar6
      000204 C0 07            [24] 1033 	push	ar7
      000206 C0 04            [24] 1034 	push	ar4
      000208 74r8E            [12] 1035 	mov	a,#___str_4
      00020A C0 E0            [24] 1036 	push	acc
      00020C 74s00            [12] 1037 	mov	a,#(___str_4 >> 8)
      00020E C0 E0            [24] 1038 	push	acc
      000210 74 80            [12] 1039 	mov	a,#0x80
      000212 C0 E0            [24] 1040 	push	acc
      000214 12r00r00         [24] 1041 	lcall	_printf
      000217 E5 81            [12] 1042 	mov	a,sp
      000219 24 F9            [12] 1043 	add	a,#0xf9
      00021B F5 81            [12] 1044 	mov	sp,a
                                   1045 ;	SPI.c:150: }
      00021D 22               [24] 1046 	ret
                                   1047 ;------------------------------------------------------------
                                   1048 ;Allocation info for local variables in function 'mac_spi_read'
                                   1049 ;------------------------------------------------------------
                                   1050 ;bank                      Allocated with name '_mac_spi_read_PARM_2'
                                   1051 ;addr                      Allocated with name '_mac_spi_read_addr_10000_137'
                                   1052 ;data                      Allocated with name '_mac_spi_read_data_10001_140'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	SPI.c:152: uint8_t mac_spi_read(uint8_t addr, uint8_t bank)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function mac_spi_read
                                   1057 ;	-----------------------------------------
      00021E                       1058 _mac_spi_read:
      00021E E5 82            [12] 1059 	mov	a,dpl
      000220 90r00r0D         [24] 1060 	mov	dptr,#_mac_spi_read_addr_10000_137
      000223 F0               [24] 1061 	movx	@dptr,a
                                   1062 ;	SPI.c:154: if (addr > 0x1F) {
      000224 E0               [24] 1063 	movx	a,@dptr
      000225 FF               [12] 1064 	mov  r7,a
      000226 24 E0            [12] 1065 	add	a,#0xff - 0x1f
      000228 50 19            [24] 1066 	jnc	00102$
                                   1067 ;	SPI.c:155: printf("\n\rInvalid address: MAC register address range [0, 0x1F]\n\r");
      00022A 74r30            [12] 1068 	mov	a,#___str_2
      00022C C0 E0            [24] 1069 	push	acc
      00022E 74s00            [12] 1070 	mov	a,#(___str_2 >> 8)
      000230 C0 E0            [24] 1071 	push	acc
      000232 74 80            [12] 1072 	mov	a,#0x80
      000234 C0 E0            [24] 1073 	push	acc
      000236 12r00r00         [24] 1074 	lcall	_printf
      000239 15 81            [12] 1075 	dec	sp
      00023B 15 81            [12] 1076 	dec	sp
      00023D 15 81            [12] 1077 	dec	sp
                                   1078 ;	SPI.c:156: return 0; // Return 0 if address is invalid
      00023F 75 82 00         [24] 1079 	mov	dpl, #0x00
      000242 22               [24] 1080 	ret
      000243                       1081 00102$:
                                   1082 ;	SPI.c:159: select_reg_bank(bank); // Select the appropriate register bank
      000243 90r00r0C         [24] 1083 	mov	dptr,#_mac_spi_read_PARM_2
      000246 E0               [24] 1084 	movx	a,@dptr
      000247 F5 82            [12] 1085 	mov	dpl,a
      000249 C0 07            [24] 1086 	push	ar7
      00024B 12r00r23         [24] 1087 	lcall	_select_reg_bank
      00024E D0 07            [24] 1088 	pop	ar7
                                   1089 ;	SPI.c:162: CS_LOW;
                                   1090 ;	assignBit
      000250 C2 91            [12] 1091 	clr	_P1_1
                                   1092 ;	SPI.c:165: SPI_send(addr);
      000252 8F 82            [24] 1093 	mov	dpl, r7
      000254 12r01r13         [24] 1094 	lcall	_SPI_send
                                   1095 ;	SPI.c:168: uint8_t data = SPI_ReadByte();
      000257 12r00r00         [24] 1096 	lcall	_SPI_ReadByte
      00025A AF 82            [24] 1097 	mov	r7, dpl
                                   1098 ;	SPI.c:171: CS_HIGH;
                                   1099 ;	assignBit
      00025C D2 91            [12] 1100 	setb	_P1_1
                                   1101 ;	SPI.c:176: return data;
      00025E 8F 82            [24] 1102 	mov	dpl, r7
                                   1103 ;	SPI.c:177: }
      000260 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'phy_spi_read'
                                   1107 ;------------------------------------------------------------
                                   1108 ;addr                      Allocated with name '_phy_spi_read_addr_10000_141'
                                   1109 ;data_LSB                  Allocated with name '_phy_spi_read_data_LSB_10001_143'
                                   1110 ;data_MSB                  Allocated with name '_phy_spi_read_data_MSB_10001_143'
                                   1111 ;data                      Allocated with name '_phy_spi_read_data_10001_143'
                                   1112 ;------------------------------------------------------------
                                   1113 ;	SPI.c:180: uint16_t phy_spi_read(uint8_t addr)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function phy_spi_read
                                   1116 ;	-----------------------------------------
      000261                       1117 _phy_spi_read:
      000261 E5 82            [12] 1118 	mov	a,dpl
      000263 90r00r0E         [24] 1119 	mov	dptr,#_phy_spi_read_addr_10000_141
      000266 F0               [24] 1120 	movx	@dptr,a
                                   1121 ;	SPI.c:182: spi_control_write(2, 0x14, addr);     // Write PHY address
      000267 E0               [24] 1122 	movx	a,@dptr
      000268 FF               [12] 1123 	mov	r7,a
      000269 90r00r03         [24] 1124 	mov	dptr,#_spi_control_write_PARM_2
      00026C 74 14            [12] 1125 	mov	a,#0x14
      00026E F0               [24] 1126 	movx	@dptr,a
      00026F 90r00r04         [24] 1127 	mov	dptr,#_spi_control_write_PARM_3
      000272 EF               [12] 1128 	mov	a,r7
      000273 F0               [24] 1129 	movx	@dptr,a
      000274 75 82 02         [24] 1130 	mov	dpl, #0x02
      000277 C0 07            [24] 1131 	push	ar7
      000279 12r00rA8         [24] 1132 	lcall	_spi_control_write
      00027C D0 07            [24] 1133 	pop	ar7
                                   1134 ;	SPI.c:183: spi_control_write(2, 0x12, 1);        // Set MICMD.MIIRD bit
      00027E 90r00r03         [24] 1135 	mov	dptr,#_spi_control_write_PARM_2
      000281 74 12            [12] 1136 	mov	a,#0x12
      000283 F0               [24] 1137 	movx	@dptr,a
      000284 90r00r04         [24] 1138 	mov	dptr,#_spi_control_write_PARM_3
      000287 74 01            [12] 1139 	mov	a,#0x01
      000289 F0               [24] 1140 	movx	@dptr,a
      00028A 75 82 02         [24] 1141 	mov	dpl, #0x02
      00028D C0 07            [24] 1142 	push	ar7
      00028F 12r00rA8         [24] 1143 	lcall	_spi_control_write
                                   1144 ;	SPI.c:185: busy_wait();                          // Wait for the read to complete
      000292 12r03r0E         [24] 1145 	lcall	_busy_wait
      000295 D0 07            [24] 1146 	pop	ar7
                                   1147 ;	SPI.c:187: spi_control_write(2, 0x12, 0);        // Clear MICMD.MIIRD bit
      000297 90r00r03         [24] 1148 	mov	dptr,#_spi_control_write_PARM_2
      00029A 74 12            [12] 1149 	mov	a,#0x12
      00029C F0               [24] 1150 	movx	@dptr,a
      00029D 90r00r04         [24] 1151 	mov	dptr,#_spi_control_write_PARM_3
      0002A0 E4               [12] 1152 	clr	a
      0002A1 F0               [24] 1153 	movx	@dptr,a
      0002A2 75 82 02         [24] 1154 	mov	dpl, #0x02
      0002A5 C0 07            [24] 1155 	push	ar7
      0002A7 12r00rA8         [24] 1156 	lcall	_spi_control_write
      0002AA D0 07            [24] 1157 	pop	ar7
                                   1158 ;	SPI.c:189: uint16_t data_LSB = mac_spi_read(0x18, 2); // Read LSB of data
      0002AC 90r00r0C         [24] 1159 	mov	dptr,#_mac_spi_read_PARM_2
      0002AF 74 02            [12] 1160 	mov	a,#0x02
      0002B1 F0               [24] 1161 	movx	@dptr,a
      0002B2 75 82 18         [24] 1162 	mov	dpl, #0x18
      0002B5 C0 07            [24] 1163 	push	ar7
      0002B7 12r02r1E         [24] 1164 	lcall	_mac_spi_read
      0002BA AE 82            [24] 1165 	mov	r6, dpl
      0002BC D0 07            [24] 1166 	pop	ar7
      0002BE 7D 00            [12] 1167 	mov	r5,#0x00
                                   1168 ;	SPI.c:190: uint16_t data_MSB = mac_spi_read(0x19, 2); // Read MSB of data
      0002C0 90r00r0C         [24] 1169 	mov	dptr,#_mac_spi_read_PARM_2
      0002C3 74 02            [12] 1170 	mov	a,#0x02
      0002C5 F0               [24] 1171 	movx	@dptr,a
      0002C6 75 82 19         [24] 1172 	mov	dpl, #0x19
      0002C9 C0 07            [24] 1173 	push	ar7
      0002CB C0 06            [24] 1174 	push	ar6
      0002CD C0 05            [24] 1175 	push	ar5
      0002CF 12r02r1E         [24] 1176 	lcall	_mac_spi_read
      0002D2 AC 82            [24] 1177 	mov	r4, dpl
      0002D4 D0 05            [24] 1178 	pop	ar5
      0002D6 D0 06            [24] 1179 	pop	ar6
      0002D8 D0 07            [24] 1180 	pop	ar7
                                   1181 ;	SPI.c:192: uint16_t data = (data_MSB << 8) | data_LSB;        // Combine MSB and LSB
      0002DA 8C 03            [24] 1182 	mov	ar3,r4
      0002DC E4               [12] 1183 	clr	a
      0002DD 42 06            [12] 1184 	orl	ar6,a
      0002DF EB               [12] 1185 	mov	a,r3
      0002E0 42 05            [12] 1186 	orl	ar5,a
                                   1187 ;	SPI.c:195: printf("PHY Read: Address 0x%02X, Data 0x%04X\n\r", addr, data);
      0002E2 7C 00            [12] 1188 	mov	r4,#0x00
      0002E4 C0 06            [24] 1189 	push	ar6
      0002E6 C0 05            [24] 1190 	push	ar5
      0002E8 C0 06            [24] 1191 	push	ar6
      0002EA C0 05            [24] 1192 	push	ar5
      0002EC C0 07            [24] 1193 	push	ar7
      0002EE C0 04            [24] 1194 	push	ar4
      0002F0 74rB7            [12] 1195 	mov	a,#___str_5
      0002F2 C0 E0            [24] 1196 	push	acc
      0002F4 74s00            [12] 1197 	mov	a,#(___str_5 >> 8)
      0002F6 C0 E0            [24] 1198 	push	acc
      0002F8 74 80            [12] 1199 	mov	a,#0x80
      0002FA C0 E0            [24] 1200 	push	acc
      0002FC 12r00r00         [24] 1201 	lcall	_printf
      0002FF E5 81            [12] 1202 	mov	a,sp
      000301 24 F9            [12] 1203 	add	a,#0xf9
      000303 F5 81            [12] 1204 	mov	sp,a
      000305 D0 05            [24] 1205 	pop	ar5
      000307 D0 06            [24] 1206 	pop	ar6
                                   1207 ;	SPI.c:197: return data;        // Combine MSB and LSB
      000309 8E 82            [24] 1208 	mov	dpl, r6
      00030B 8D 83            [24] 1209 	mov	dph, r5
                                   1210 ;	SPI.c:198: }
      00030D 22               [24] 1211 	ret
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'busy_wait'
                                   1214 ;------------------------------------------------------------
                                   1215 ;data                      Allocated with name '_busy_wait_data_10000_145'
                                   1216 ;------------------------------------------------------------
                                   1217 ;	SPI.c:200: void busy_wait(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function busy_wait
                                   1220 ;	-----------------------------------------
      00030E                       1221 _busy_wait:
